	From worker 6:	0.5419889895634884 -1.3851565873113847 -2.646154641177136 -1.1874159473051424 3.3906071951871075
	From worker 6:	0.688468584356694 -2.7170250012131416 -0.8776461069416959 -0.08521173353724976 4.433867769657961
	From worker 6:	2.991754219299846 -0.35768184666074143 -2.182932575992236 0.048286715697764215 1.0114000950578361
	From worker 6:	-1.7605340903579778 -1.578025948283336 -1.4932867547596236 0.14168067675467233 2.454971554861304
	From worker 6:	-0.8284111149353035 -0.9772199801511139 -2.297297408841056 -0.8249461706068462 2.649746957385876
	From worker 6:	0.6166093143424867 -2.442100974816744 -2.4275990105367384 -1.6676842866408657 3.401527105757558
	From worker 6:	-1.0850618650611903 -1.2986525059156935 -2.4143441782753126 -1.186831786457429 4.382084069992408
	From worker 6:	2.6978291533938528 -1.1495921430844818 -2.6927390984075834 -1.6724040269331661 4.97660355141122
	From worker 6:	-1.535140221359352 -1.8576122785763016 -2.1795661011970098 -1.4095419178025714 2.362300207867245
	From worker 6:	-1.5987077274040038 -2.0940409165096536 -1.1200748035344126 -1.4032063130251775 4.078929032125505
	From worker 6:	1.6623217479219834 0.9446717476168236 -1.7044656348111276 0.003084790138077942 3.666526778095064
	From worker 6:	-0.49564148373904793 -2.527234171721158 -1.9596183099724276 -2.1641830533821893 4.51459763511838
	From worker 6:	2.134397167958422 -2.758411766156849 -2.6479977898504035 -1.256846134571462 0.3105003014792407
	From worker 6:	-0.9604201647845136 -1.502038838909495 -2.7652979507261093 -1.451095092633786 2.2879648756141444
	From worker 6:	0.9691870974965116 -1.921795743809532 -2.1801245774029105 -2.0321977898882855 1.8519263986633594
	From worker 6:	-2.728994234769173 -2.5253524971012657 -1.6756506020149842 -0.052046054501599937 4.751453408520229
	From worker 6:	2.602630496071985 -2.121412742075621 -1.6365909630085325 -2.4757807878177536 4.997215946648796
	From worker 6:	2.58087610837961 2.1408794418734125 -2.9446610686511328 0.23043081308489066 3.252741733196939
	From worker 6:	0.24967482949915354 -1.8451261695309582 -2.0166649070523626 -0.9600616882567836 2.276354803555055
	From worker 6:	0.28055044391925543 -2.5447769074693025 -2.5311762017535795 -0.4745124861118608 3.3779144325944923
	From worker 6:	2.347098896329534 -2.321621374038578 -2.250431453310844 -1.643820188680211 4.547109125671737
	From worker 6:	1.001163944903345 -2.462216535387568 -1.369850343141851 -2.4098161373803686 3.4402899679931433
	From worker 6:	1.908346009826162 -1.9398763475620133 -2.0159146750046886 -0.004680277427367763 3.4093447489578477
	From worker 6:	-1.8444777312583787 -2.6796011255459797 -2.2336680204990764 -1.2253694693606239 2.5425617278449875
	From worker 6:	1.2620454831190253 -1.4243699262992733 -1.6895086693512527 -1.1391118370819573 4.068814088736926
	From worker 6:	-0.7642735868108872 -2.5921273220122023 -1.9224051823764188 -0.24733818616300596 3.744312124577438
	From worker 6:	-1.307064473268845 -2.83525623266496 -2.084607341093329 -1.7246284568381087 3.690259187283962
	From worker 6:	0.2054962542746681 -0.5443443026892831 -1.227714397606816 0.10786894413838066 4.313190159703064
	From worker 6:	-0.7698884079597987 -1.2571344614623805 -1.8903186561608392 -0.5615122857235519 4.72771760779912
	From worker 6:	2.181916225574234 0.44518265794694134 -1.3591301250087864 -0.22128345336910815 3.444068746942577
	From worker 6:	-2.484346466576516 -2.202844438056421 -2.4750757196153663 -0.700804527157076 2.26483395245783
	From worker 6:	-2.4257778380711406 -2.767277876579083 -2.19409069348105 -1.707248989927799 2.9305506779590362
	From worker 6:	-0.8134986074791417 -1.815418227675874 -1.3423434667140475 -2.8938167848791223 2.2259539238836377
	From worker 6:	1.8465208208177284 1.3400377438927835 -2.5408811752865272 -0.6793815517605646 3.1790203568351494
	From worker 6:	1.0937941185052242 -2.409200331867753 -2.8793658691743755 -2.640524670037447 1.1263857247649711
	From worker 6:	2.2225508132785965 -0.0813211012078594 -0.9151673902008368 -0.08545815080264063 3.1399301816990297
	From worker 6:	-0.1836690758232371 -0.9036590199903887 -2.405673603060841 -1.0895775584444114 2.546159363025806
	From worker 6:	-0.0406682227540216 -2.6386136153402244 -1.8681784912316837 -1.3283977445537287 3.6126792004376638
	From worker 6:	1.4183930919837948 -0.3982838788658145 -2.7523184201331934 -0.7041919768309599 2.236980966207762
	From worker 6:	-0.9060500746146456 -2.6179123081644384 -2.5111558862383516 -1.968287109089768 1.871374639681348
	From worker 6:	0.7386950882309278 -2.2498655635402076 -1.8153184803155717 -2.6397647335840726 1.542759825723975
	From worker 6:	1.8171667021028162 -1.2969068693576045 -1.0662116859953192 -0.40763039235303467 4.234942049392755
	From worker 6:	-0.0253862548810595 -2.600029714247163 -1.0302017425658927 0.3660313544225402 2.3186211887298667
	From worker 6:	2.5135258814284374 -0.47995854965729823 -1.4773180125525354 -2.9414687461167484 4.353457883660317
	From worker 6:	-1.2739932568732333 -2.3671964222582256 -1.0371042820751009 -2.8503602448571352 4.367335411332254
	From worker 6:	1.3658227190114687 -1.5181083301732672 -2.408714351826673 -1.420293112720668 3.7710652261885294
	From worker 6:	2.6321839847203155 -0.44718207773927254 -2.940243731100747 -2.6745766486694302 3.471031776210096
	From worker 6:	2.5627133091131036 1.0504847387004501 -2.1013695876291294 -0.8405406268329387 2.1030437013947845
	From worker 6:	0.7882038997447149 -1.3405396458377283 -1.9555094847081813 -2.9881237097219477 2.8837380843996065
	From worker 6:	2.4647693046257073 -2.2625305561319347 -2.005797374311295 -2.3886979454133366 3.472635703370969
	From worker 6:	1.4252493313131591 -2.7110844730158754 -2.4070167568566956 -1.150909432586587 4.466569289301727
	From worker 6:	2.6759766450011853 -2.7349736252742365 -1.4164862148220094 -2.2115078378833832 1.7369545133839603
	From worker 6:	1.3741325120200933 -0.8000857893124724 -1.1121937330349465 -0.5810598510891358 2.7376042953920154
	From worker 6:	2.1558930483953924 -0.39212326862917424 -1.4587001183165658 -2.054347332551286 4.74416900242212
	From worker 6:	0.4431704955242539 -0.5141169468970603 -2.577913092342327 -1.2742687371907642 2.6073496970329035
	From worker 6:	2.9628559690934226 1.8499649107138083 -2.095416975065493 0.46480269558408205 1.787330665443827
	From worker 6:	-2.4348509581006454 -1.7898325361163785 -2.8848602096771447 -0.6096689966641771 0.8705308942186796
	From worker 6:	2.397924648218286 -1.257898506191605 -2.7213075043701114 -1.3998559800503798 3.7649741554302407
	From worker 6:	1.4463813303019597 -1.0695902794358245 -2.904682924674699 0.22254989404216863 0.6120073401898452
	From worker 6:	0.3028017650499848 -0.26508702962164676 -2.6764808408918697 -0.8740155996753729 3.3495769058616953
	From worker 6:	2.4663880985229216 -0.5650885501647451 -1.7791790829300012 -1.1190276812841873 3.1511169835589223
	From worker 6:	-2.9299917897070342 -1.4825888321971155 -2.6010991074154464 -0.5572107744136243 4.117339812168317
	From worker 6:	2.9101162379253482 -0.46391131642170524 -1.8658397440612045 -1.8259970083013743 4.714145192445968
	From worker 6:	-0.058118276056025486 -2.711921268074322 -2.268274981099466 -0.9417478088657214 1.5145249012807083
	From worker 6:	2.5700225301716095 -0.48393823162307203 -1.794657170208363 -1.4430492819819407 2.006232235153279
	From worker 6:	1.9856555038989914 -0.2363020415876389 -2.2552053712686893 -2.713002128192006 3.514539134722825
	From worker 6:	-0.7853982477845234 -1.599951832323459 -1.8161318703802647 -0.8823107328094508 4.537440143813796
	From worker 6:	-0.6657932220378058 -2.80597777917154 -2.3970327159596105 -1.8183382777288188 3.6449990548281463
	From worker 6:	0.5910619649499513 -1.0761965856958806 -2.4472184398153236 -1.3334238501462863 4.239339131476853
	From worker 6:	1.3173551255054328 0.814702110013592 -1.7303623617267831 0.19850397497764316 4.816981563199262
	From worker 6:	2.993279167536719 -1.414378671329232 -1.6220726833523806 -1.0954145385581449 4.742585389664037
	From worker 6:	1.5774592363661952 -1.7033624740996838 -1.778069886021643 -0.3403084051726717 3.407395254376694
	From worker 6:	2.350807125596015 -2.640345382295595 -1.6024857111440176 -0.06219942361251851 2.6172192226455815
	From worker 6:	1.378262311322219 -2.086602667924795 -1.1594656769322689 -0.5727125297589586 4.230778434366908
	From worker 6:	0.5389830508474577 0.7389830508474577 0.25762711864406784 0.7830508474576272 0.5050847457627119 0.5322033898305085 0.5661016949152543 0.7389830508474576 0.5491525423728814 0.7220338983050848 0.6949152542372881 0.7728813559322034 0.7491525423728814 0.7389830508474576 0.728813559322034 0.6779661016949152 0.7457627118644068 0.6745762711864407 0.6305084745762712 0.7661016949152543 0.7694915254237289 0.6644067796610169 0.4711864406779661 0.6915254237288135 0.42711864406779665 0.3288135593220339 0.576271186440678 0.7627118644067797 0.6711864406779662 0.776271186440678 0.7864406779661017 0.27118644067796616 0.7084745762711865 0.7966101694915255 0.6711864406779662 0.7559322033898306 0.7627118644067797 0.5084745762711864 0.6813559322033899 0.7220338983050847 0.6711864406779662 0.6745762711864407 0.552542372881356 0.6542372881355932 0.6610169491525424 0.43389830508474575 0.6305084745762712 0.7118644067796611 0.48135593220338985 0.5627118644067797 0.6576271186440679 0.45423728813559316 0.5389830508474576 0.7593220338983051 0.7050847457627119 0.7559322033898306 0.6101694915254238 0.5389830508474576 0.7932203389830508 0.776271186440678 0.511864406779661 0.7966101694915255 0.752542372881356 0.5898305084745763 0.6440677966101696 0.5152542372881357 0.728813559322034 0.7389830508474576 0.7966101694915255 0.7932203389830509 0.7728813559322034 0.4305084745762713 0.6508474576271187 0.7830508474576272 0.7423728813559323 0.4067796610169492 0.7457627118644068 0.752542372881356 0.7864406779661017 0.7593220338983051 0.7762711864406779 0.735593220338983 0.7966101694915255 0.7016949152542373 0.5457627118644068 0.7491525423728814 0.6813559322033899 0.7084745762711865 0.6203389830508474 0.5932203389830508 0.7389830508474576 0.7830508474576272 0.6576271186440679 0.2915254237288136 0.6338983050847458 0.752542372881356 0.552542372881356 0.5627118644067797 0.6813559322033899 0.7322033898305085
	From worker 6:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 3:	5
	From worker 3:	100
	From worker 3:	825
	From worker 3:	0.8
	From worker 3:	-1.8455000760758256 -2.0088913451286183 -2.5907116419686163 -2.5255288994601433 0.8271692475614356
	From worker 3:	2.468195490071931 -0.7502170198681042 -0.9500567535085853 -1.852846692901081 4.3118214596258415
	From worker 3:	1.4408297942807469 -2.211102638963278 -2.1384179331254662 -0.7753775719702478 2.7905652833267602
	From worker 3:	1.3246168717060094 -2.216604098093323 -0.8393051760580037 -1.0625177247208775 4.417599256279278
	From worker 3:	-1.905915827211837 -0.9912168473768297 -2.729536805289159 -1.585770667218281 4.045524268440895
	From worker 3:	1.8245953657628267 0.17364502717068886 -2.5508684729241615 -2.2124692133189052 4.960764961003776
	From worker 3:	2.0939328368229795 1.3265112927495366 -1.9212548625278956 0.03827829498550095 2.5966698921814233
	From worker 3:	0.8798571358440297 -2.1836365195479037 -2.596184140559225 -0.8407897168170715 1.4049610556681036
	From worker 3:	-2.097578229568326 -1.9207945457133007 -1.3650222644641272 -2.134379109533461 4.6115247816942695
	From worker 3:	-1.3478444318182108 -1.857866881551287 -1.5159453516852688 -1.701633576876656 4.680437738499333
	From worker 3:	2.8525687190719484 -1.8549400144066577 -2.628049923460669 -1.097141893807915 0.27757473096912566
	From worker 3:	1.3233156009351799 -0.5349636958937092 -2.5259487862130237 -2.016901626862308 2.462513333687535
	From worker 3:	2.07995024578096 1.3314041911095993 -2.6231318605865286 -0.6145577319968121 4.6102590642727375
	From worker 3:	0.8758477379583818 -2.352720635492231 -0.8976079866334583 0.41831016779124974 3.4292516275151916
	From worker 3:	1.2365013878956983 -1.2558454367207514 -1.4251810476636373 -2.171539704846942 4.907973515427264
	From worker 3:	2.497801385357624 -1.0707514174097046 -1.364482016628172 -2.326997082390409 2.6550633800420265
	From worker 3:	-2.1043481201615895 -2.6930142135163044 -1.7945752855548758 0.3340173247060054 4.960605596919377
	From worker 3:	-0.07146656711204002 -2.010733021447402 -2.0782912392263024 0.4669651310311682 3.3452157919073446
	From worker 3:	2.0309666301090763 -0.15335107166728168 -2.9803671908890834 -1.6149314997189737 4.387519417045348
	From worker 3:	-1.262745911199898 -1.261133554146371 -2.565805043710778 -0.11056604510485979 4.828172203387817
	From worker 3:	-1.0922697658607734 -2.3484526219885518 -2.718493549120003 0.1102917399083152 1.2427376000122659
	From worker 3:	-0.17028458445049832 -1.1669241604473561 -2.6383890292980223 0.47539337297264694 3.2786711456388185
	From worker 3:	-0.10372220920186814 -0.5989958407030325 -1.855442937921254 -0.25315421659407544 4.663804978715612
	From worker 3:	0.37571701292071946 -0.8247664991577435 -2.3536660891881893 0.30860386591404687 3.1123103502067515
	From worker 3:	-1.3276297947640137 -1.7345307411468802 -2.7940681031334553 -2.2696101954724957 1.6529742770367761
	From worker 3:	-0.8081151498478971 -1.6556059277543995 -2.321903053853816 -0.1850073258527254 2.586748885517128
	From worker 3:	-2.6436311234469216 -2.8522372635994744 -2.4217912459690623 -0.29308629161969524 1.9456235535325994
	From worker 3:	2.4204623969116223 -2.450646673768753 -1.3304374147532836 -1.7250409140596348 1.9798453998236032
	From worker 3:	1.9932439650301008 1.1477683475937805 -1.9511950162647658 -0.2052222847491394 3.353274130615725
	From worker 3:	-0.9735866166227543 -2.8510097886112127 -2.1962836058773285 -1.9407292253984239 2.0125138367339144
	From worker 3:	-0.14393748455648492 -2.6905676596134946 -2.008528047052304 -2.0009721614033644 0.8236643891356721
	From worker 3:	1.398383734464666 -2.397117585844709 -2.6837312425456195 -0.5431410517816366 0.7240345872196885
	From worker 3:	0.2932034700928181 -0.8313596532485712 -1.8632994712254352 -0.8924838244109417 3.892515099909535
	From worker 3:	0.5998825734377426 -1.554141790275668 -2.675038527349508 -0.04641738833137854 2.3294193403479557
	From worker 3:	-0.8542893560115838 -0.7998797027472779 -1.1135177163994268 0.26140821951288196 4.762837981705132
	From worker 3:	-1.3805233115098363 -1.1233541549003636 -1.9713701212736403 -0.2748210738573609 4.16513211048048
	From worker 3:	0.5310814418706049 -0.8726579589029195 -1.0642250385225647 -0.26647269702114507 4.500296774857545
	From worker 3:	-2.1117177913040486 -1.1722684917774004 -2.8291397894499943 0.3235224199782625 1.4375352806579966
	From worker 3:	0.1567316381130568 -2.879569768478707 -2.726873208225665 -1.0705796708653548 2.815495476954192
	From worker 3:	1.3455926259580773 -2.1373524817499816 -2.1859195069272213 -0.8213908286866838 2.1233974002078417
	From worker 3:	-1.9175780729330159 -2.3928780935965417 -2.2592614633353976 -0.2950660988885625 4.21941276083021
	From worker 3:	-1.8351983766317752 -1.0939210978604228 -2.5693074298972416 -2.7916166500129354 4.788624064464352
	From worker 3:	-1.0583772381057832 -1.8781568503959059 -1.1232700714503276 -1.433630125071435 4.323076370488584
	From worker 3:	1.002559430113699 -1.384406196993579 -2.0333436522923867 -2.8554012131891806 2.1065920212159184
	From worker 3:	2.2298603772786203 -0.8910135654564839 -1.6628156612641702 -2.516405308495812 3.3635917600542884
	From worker 3:	0.9685839320491874 0.2395273585820381 -1.9878015021342952 0.49156319661433434 4.2055111337704885
	From worker 3:	-1.4219731389063646 -1.6294731367671056 -1.403919243948779 -1.7390045950758788 4.878427767493674
	From worker 3:	1.6018529273646065 -1.8815266582029118 -1.5702410054212135 -0.5244024274588934 1.6831072073063358
	From worker 3:	-1.248035282794799 -2.6581449271361977 -2.2340822964209623 -2.8637133941153126 2.507398018835565
	From worker 3:	-2.209112168863751 -2.7553679005652434 -1.8826024171751552 -0.20082233557726736 1.6515573303369258
	From worker 3:	0.8946635930331501 -1.4337646025381456 -1.4579378682482051 -2.65780609402867 3.5717585614100003
	From worker 3:	0.9250142579839316 -1.2218388363163188 -1.7700607556929961 -1.3878323240046102 3.4257445332319403
	From worker 3:	1.4579683484524804 -1.5426263074017017 -2.4232695306809497 -1.070878637918916 3.0925720441019813
	From worker 3:	2.9696330238203306 -0.9121472500448289 -2.8241355313548477 -2.5245046939081917 2.6071459494015037
	From worker 3:	1.9449473452187798 -0.3869368407240641 -1.7392227836898058 -0.763142263399442 4.6220334272756105
	From worker 3:	1.9064300183021539 0.2947959029523357 -1.9365202292784636 -1.209189871833531 2.9579889227313694
	From worker 3:	-2.5472736552511814 -1.9574293939817848 -1.2947862544448538 -2.1632133005505576 4.572339106064264
	From worker 3:	0.2348764167348354 -1.594661483448442 -2.5605490344952306 -0.5731046803307964 4.046474081768872
	From worker 3:	-0.227623362175557 -2.714098062051332 -2.761808064128097 -1.0950293256810784 3.048212141345441
	From worker 3:	-1.9077983478633396 -2.763607391528899 -2.5141201140569622 -1.5009001899214214 3.7572055446145947
	From worker 3:	2.811730403659384 -1.2128770588652045 -2.1429017378998365 0.3130919640115781 0.30259653382079255
	From worker 3:	0.8386503857798107 -0.968395942838677 -2.2093741508975633 0.0048921629729647975 4.625308142693018
	From worker 3:	1.9627354208295866 -1.4834858524730525 -0.6430737562104416 -0.7208150156204849 4.938118823301299
	From worker 3:	2.684016526859166 0.5682110301735199 -2.5798376002066665 -1.6108439771672813 2.407078098234763
	From worker 3:	2.9742819870223274 -1.007284320580355 -1.8162204936641255 -2.6795214941320564 2.7112269716389226
	From worker 3:	-2.1619117556148306 -2.665800194235519 -2.2334050366722837 -0.5074392699797001 0.8400980693133708
	From worker 3:	0.7051888790766614 -1.9369976743318151 -2.5014981643921073 -2.8205846919214568 1.7335932154376443
	From worker 3:	2.4581769154969724 -1.1758030583406112 -1.0917364863255479 -0.5168064805518902 4.357669739482423
	From worker 3:	-2.585467107679511 -1.3707722212486684 -2.7538293714545476 -2.088324965996099 4.613785040882305
	From worker 3:	-1.2923865425233352 -2.001641772539977 -1.6016961510765775 0.19053129200841123 1.2970767271439487
	From worker 3:	2.941153320067058 -0.875991007792293 -2.2554828456756844 -0.35596200305905423 0.21118180288019817
	From worker 3:	-2.845052796612351 -2.2681082976827383 -2.636076891985022 -0.18835977836326823 1.1190610208163065
	From worker 3:	-2.382329147579039 -1.515074711742375 -1.757046505663709 -2.8478314185110603 4.114754624927426
	From worker 3:	-0.5680223927686554 -1.7368419832450477 -2.8873357141188714 -0.7570561129727573 4.503767045223976
	From worker 3:	-0.3454487261167354 -2.8243553185364796 -1.121308254140223 -0.699066957466159 3.918603896574011
	From worker 3:	2.735477004582892 0.4612129680055119 -1.5286081539077565 -1.4340174991303054 4.281999216777202
	From worker 3:	2.0021317729491273 -0.2501767144423783 -2.1104426591425085 -2.253799202532136 2.9689021019856607
	From worker 3:	1.8536038188191766 -1.1376140483309891 -1.2390658618500838 -0.6592890474002657 3.2816989943590427
	From worker 3:	1.7603813192421995 0.3365054785657273 -1.2478720909443632 0.26569648564267556 3.3237285409367945
	From worker 3:	-2.7112854242622104 -2.5309796336425725 -1.6383407994766146 -2.955604957664993 2.7424977241364967
	From worker 3:	1.7349251361511637 -1.283632554243963 -2.0073028907535613 -1.1552241617508652 2.0229524301140076
	From worker 3:	-2.662491564824083 -2.5065690029519008 -2.4565261974825305 0.39747872430093656 3.3937081317778195
	From worker 3:	0.5148222414156631 -1.3401828515170586 -1.4237913100377493 -1.6372594631311466 3.2660006057169246
	From worker 3:	-2.2593369912684267 -1.7095017875114058 -2.92175677496856 -2.318264449588086 2.4529073604279206
	From worker 3:	0.7579082166941475 -2.8281318835159137 -1.8039684412720929 -2.707243326903163 3.152419918456042
	From worker 3:	2.359115412324325 0.32548687343437566 -2.827897191738808 0.3366632656089381 0.3743385931218557
	From worker 3:	0.5226646957140804 -0.8608298734332736 -1.8180984589501352 -0.2862476869230588 2.4914319112235814
	From worker 3:	-1.4996798989846911 -0.7994292348557055 -2.354532114273294 -0.33523885555325084 3.1266935652274963
	From worker 3:	1.8413716584754312 -0.025364402676020692 -2.2064114024527655 -2.2694924708759667 4.9320879094175165
	From worker 3:	-0.44327969260585487 -1.7951120258179336 -2.2906189158391506 -2.243005240730416 3.596595637176927
	From worker 3:	0.4331033454339961 -2.61788076532906 -2.104773557204608 -1.615169201554517 3.542123447133249
	From worker 3:	0.3859115837174487 -2.033334774404695 -2.7520564485653214 -1.5256820771469346 2.654855756036846
	From worker 3:	-2.8284222158618118 -1.59029143879971 -2.497441586687168 -0.33535084055526543 1.4926413475278166
	From worker 3:	0.9138573977835174 -1.6290422653905 -1.6443326862608094 -2.722122159604325 3.081506780474359
	From worker 3:	0.891952923485984 -0.763009065469082 -2.375332727413554 -0.8665442162802313 1.7882963107095917
	From worker 3:	2.933606658796471 -2.989003162586972 -1.0422156263548805 -0.6174726638750325 3.12996215303738
	From worker 3:	-0.34659341883296113 -2.611830965630877 -1.8734154370482479 -1.0496977448609612 1.3571857221458594
	From worker 3:	2.761915879653083 1.6711853847411717 -1.9015925132532092 0.3294028868196728 1.1427178964611384
	From worker 3:	1.4842732399164635 -0.20499521237097085 -1.0024327945967144 0.04010226224420732 4.67498239061212
	From worker 3:	-1.0030515180315276 -2.495468239958369 -1.2578344321367525 -0.7763530103529455 3.4022841343872265
