	From worker 4:	-5.05404292249202 -0.5694202050517676 -2.795417458631114 3.9063192790848014 1.8954383885603363
	From worker 4:	-5.076428507453492 -1.74687641173416 -1.1027426316292637 3.893905782115258 2.6854786414308442
	From worker 4:	-3.4456765412127335 -3.202885083327369 -4.257064234293957 2.165646168856018 7.1034174980423295
	From worker 4:	-1.9849500628409444 -5.847279275255071 -2.3132216869024456 -6.7962464894584995 6.6678344896693105
	From worker 4:	-3.258645144966711 -0.46490015106836147 -2.148260015929624 4.171895502372509 -9.994069164011705
	From worker 4:	-5.88929254634902 -1.982269447235697 -4.129005163260102 -8.062918221599018 -1.5126174412257054
	From worker 4:	-3.987231833526538 -4.738803097598807 -5.585475301466006 4.664422728730484 5.83450008019863
	From worker 4:	-4.610180404320374 -3.5671240087319327 -4.996321672703136 -5.676020394732948 -1.2779381525707336
	From worker 4:	-1.7451153993741215 -0.42808115501108723 -1.8830823000280414 5.690038965052127 5.704880983590041
	From worker 4:	-3.7970430500592576 -1.5593247199502063 -0.2301104863605623 -8.192213386423512 3.676992181503227
	From worker 4:	-5.181233140092825 -1.9703052586603373 -1.503020182509049 1.1368981551115453 -2.637473785861011
	From worker 4:	-2.8928811375958645 -1.5601577606484138 -0.549808907368762 8.04304285151214 9.022229602930018
	From worker 4:	-3.0640988593345275 -1.946384324858081 -0.8999231372676713 4.211414139927761 3.2064373468452345
	From worker 4:	-5.034501058665875 -3.6413286552483735 -4.714074174654709 8.145039885876486 -1.9919023210758624
	From worker 4:	-4.0671118180882 -2.692850997036574 -5.171796965984006 -5.733748304699597 -7.489447930581474
	From worker 4:	-4.730733877281397 -0.09002859754677939 -1.6124088278932787 2.137761039895544 -5.586438581735509
	From worker 4:	-1.1335824051176377 -2.8597976697235876 -4.8126360784700815 7.820724532886683 -8.094369761994521
	From worker 4:	-5.455588317284188 -0.8842375506054392 -4.233365279369548 -4.4413891530970195 5.4413874996600775
	From worker 4:	-0.9983815786816619 -4.603216904094522 -4.106422398512306 2.77921931712093 1.8377371094696002
	From worker 4:	-3.209575915894844 -5.907272562915857 -0.4623715904360708 4.715963218242951 -6.88219426596171
	From worker 4:	-0.6700640092706953 -3.1238454830958227 -4.402778741129355 -6.392578650098741 8.693705499062837
	From worker 4:	-1.0651498601082725 -4.225598469610672 -4.5884148051726275 -9.943178338847769 7.575791344643122
	From worker 4:	-1.2200893268869795 -4.112961362774389 -0.1286146199761138 -0.7973720265616677 0.4589858398984461
	From worker 4:	-5.523530812817946 -4.269831394030534 -1.6792943590598153 1.8001658706194803 8.069164668799385
	From worker 4:	-1.4989500112334309 -4.917108641736272 -4.785213145817501 5.125878092575631 6.848546288759504
	From worker 4:	-5.475520048146461 -5.436953125174272 -1.2607374738233634 3.5145008985420603 -4.2413422902251385
	From worker 4:	-2.367864227747446 -2.8388171421273567 -1.4471652585941612 5.692689153678128 -2.745308550709882
	From worker 4:	-1.7993068088797788 -3.7551607976507193 -5.936293993510522 -5.667163167210152 -4.26153933438421
	From worker 4:	-0.16068765504423865 -2.4970986830453574 -0.5014684469811073 3.431453908470875 -2.9619833114312177
	From worker 4:	-4.724521127790322 -0.36794581527562364 -3.564323986562713 3.078277969449008 -0.7739563582830264
	From worker 4:	-2.08037912631683 -0.22101920056669933 -4.917574983445036 -7.896117437057324 -7.82369531416145
	From worker 4:	-0.7319668167530278 -5.540109561612336 -0.6994635751624321 -8.965792937560373 3.4787802028985624
	From worker 4:	-4.26264636232111 -1.2393927591699292 -1.9408541293983577 4.534845388350748 -9.386761711506812
	From worker 4:	-0.8849792806088184 -2.9063006454379727 -1.8703462266473263 7.018016910758732 -6.8319966565483226
	From worker 4:	-1.6833388104885003 -0.5964831270857944 -3.4333354042828503 -3.470657275215454 7.0366522331898835
	From worker 4:	-4.309343099833736 -2.496996466655926 -5.125799661633721 2.6655585126520798 -8.321707584433407
	From worker 4:	-2.4012842806776042 -5.624518519683427 -0.8269811150375004 -6.870141937986989 -2.324454786289891
	From worker 4:	-0.6021807184548651 -1.0921750659323237 -5.439819038521062 -0.1230588322936974 2.118559278331391
	From worker 4:	-0.012615119034469657 -3.4227733736664088 -4.413237350125549 4.316991512677211 -9.88897925053255
	From worker 4:	-2.2026443207694557 -4.062396540781226 -0.6625154892542389 9.892426130204043 7.115684918429249
	From worker 4:	-2.1842235487447734 -5.44924793935403 -1.8035290353508335 1.8514900364100804 6.242222340880016
	From worker 4:	-3.0767113991554425 -1.9532093165849478 -4.445394239182027 -1.122012320081307 -6.490808073590388
	From worker 4:	-1.5815868970211433 -2.320308868717672 -1.2237512834188298 7.970934114288628 -0.1977579104354188
	From worker 4:	-1.23144826701113 -1.3274460239208192 -0.6326402197786436 -9.3120117677943 2.975712104532832
	From worker 4:	-0.652165067602315 -3.9911170838011745 -4.680241915045488 -5.023667965381158 -3.7355852511555154
	From worker 4:	-0.55036627454046 -5.433433715085726 -3.334349439446655 4.522299366648884 2.8700569499972772
	From worker 4:	-1.8580260819091556 -5.027125795282603 -0.36120782039690624 -2.614334606924378 1.5301047586791316
	From worker 4:	-1.7702647697048963 -1.3787133036884125 -5.110252545573712 3.332349857329149 9.393766973314051
	From worker 4:	-0.7687563108733908 -2.375719631207813 -1.317296969558809 -0.0006918990273483416 9.232115266986693
	From worker 4:	-4.991578019392831 -2.5274256714255707 -1.1245547581457114 5.6123481336815395 4.348723772327752
	From worker 4:	-5.629247626444909 -3.666019963696881 -3.6782645906095195 -4.791382949734837 2.4400485235024263
	From worker 4:	-0.1462574049841905 -1.4720853339103854 -0.645069958809489 4.546302792408463 -9.635144650634802
	From worker 4:	-4.449627389275598 -4.781755909515688 -5.025506853055095 9.625551941931676 3.2035726786451626
	From worker 4:	-4.639776859078218 -1.1185095377427938 -1.7566323104532362 -1.2046083315562672 5.677148635765267
	From worker 4:	-2.2804685816709176 -5.35182191123321 -4.112949865747127 0.567729381918598 4.700804120593016
	From worker 4:	-0.37721463660420707 -2.3611162426096577 -4.707530937951477 5.915346563500329 7.155174804947535
	From worker 4:	-5.335694956652565 -3.704340529645636 -1.516970285339461 -2.9817988272248375 -8.136657993565546
	From worker 4:	-2.6575155782256705 -2.41965020967046 -1.5005408364488844 -5.017846899669078 8.923799152786792
	From worker 4:	-4.817035901914067 -2.867474535424759 -1.9295194328914889 -5.169440998288297 -0.5039635187604574
	From worker 4:	-4.944254185313332 -0.2865446370753908 -0.9987948884802718 -1.3413213248771818 -8.807851961037937
	From worker 4:	-4.3560984660092785 -2.4160501050809686 -3.8781299774297757 2.922227576249039 3.4272757870492967
	From worker 4:	-0.6094570774347439 -4.525347961980529 -2.294111961364412 -0.8121860479852483 -1.4503657661126468
	From worker 4:	-2.1567020744104703 -0.8642226551547623 -5.915331211250118 0.2620486632362393 -7.906701950237869
	From worker 4:	-1.2688546034282497 -1.3455329099174183 -3.0510410128781813 -2.363442850079882 -2.2850977641479275
	From worker 4:	-5.279542472266735 -3.058987639423078 -1.8214463733025568 4.595831756278756 3.5099299776907564
	From worker 4:	-5.246841415654613 -3.4109713079189157 -1.8454572184501004 -9.10044693584676 0.3227756790907499
	From worker 4:	-5.472915624058055 -0.289377079462664 -0.05876931449007472 3.666487947135453 6.987695814037064
	From worker 4:	-0.6614167865608742 -3.5395881693422537 -2.2038076038979297 -4.267231257619679 4.292952878344604
	From worker 4:	-2.906310928933761 -3.752098557703349 -1.205882909178042 0.975667582431754 8.94934911906023
	From worker 4:	-1.2360407618540048 -1.759596214411964 -0.874071700542908 -2.096521121315904 5.682024330826398
	From worker 4:	-2.2141755610541756 -5.792373593308826 -0.46745575177309995 7.500685580948758 -7.1594746783554575
	From worker 4:	-0.3542174262118767 -3.9371103895566404 -1.456244232801553 6.293136146574625 8.69342495970647
	From worker 4:	-2.2856043990816537 -5.008231829623366 -1.2542665901726746 -7.869108187165783 8.76205433096031
	From worker 4:	-0.25600267219383177 -1.1653181316100927 -3.425430207901636 5.826385884788747 -7.116545822738574
	From worker 4:	-4.5878269460193355 -2.6130857255533306 -1.8033123336363994 -8.223372877037413 6.034125676546104
	From worker 4:	-2.726989918091145 -1.9266324648056585 -2.682184929734101 -6.639205073901637 2.432995586731934
	From worker 4:	-2.526143978980541 -3.847798107439738 -2.4505748850751328 7.107461820847799 -4.032873720390415
	From worker 4:	-5.424219367924133 -3.7999374372527264 -4.703065732304381 -8.336443803202656 6.191661289100445
	From worker 4:	-4.990218160588351 -3.1116229267211892 -5.509227004229972 -7.6604735657944545 3.5927143808616044
	From worker 4:	-2.774761135819314 -1.781684391550293 -4.827895321519996 1.00553629627154 1.3537951357644253
	From worker 4:	-5.02105919073432 -4.120937605669587 -4.429799256011509 -7.07923730533651 -7.38155486083965
	From worker 4:	-1.0023105174990814 -2.8709750162429604 -5.317870402648591 5.133829116425268 3.5164068182086226
	From worker 4:	-3.798990203965739 -2.650603415676339 -5.290131808571037 1.0559822795771012 -9.069773516974614
	From worker 4:	-3.211972545443519 -1.9644401663601627 -1.3974985108299407 7.979096225140321 9.497665441519164
