	From worker 3:	-2.1965901940743637 -4.885865660075224 -1.5424948791352584 0.5028829719580186
	From worker 3:	-0.48128583452537654 -4.69820923611258 -4.2336818920708525 2.956246038002208
	From worker 3:	-0.1764672456544467 -3.904494307729366 -2.918539424065526 3.1893483073304543
	From worker 3:	-1.7848171058725537 -4.288632092302439 -5.031806919524432 3.3320331293998153
	From worker 3:	-2.87334594160038 -1.7135247650539274 -4.748137704272416 3.784665272642118
	From worker 3:	-2.3232865558853537 -5.888061761144222 -4.94685679339387 1.9168281269267584
	From worker 3:	-4.173070838670287 -0.7967181055581563 -5.009959620001714 1.9199343488044707
	From worker 3:	-1.7744078402139492 -5.372927961805178 -3.5627078406690953 0.45614689978353384
	From worker 3:	-2.3888782042127104 -5.38365493465606 -1.4821854613986076 1.4557314133410382
	From worker 3:	-2.8011053669802735 -1.4826774968919807 -5.869004920414857 0.5984784417426248
	From worker 3:	-1.1365141196117818 -3.1809538955605885 -2.9388031443602176 4.04305747762134
	From worker 3:	-2.1152157883052034 -0.8823132156608784 -5.275504804087904 2.861203305003972
	From worker 3:	-0.7600255276580636 -2.58577941270752 -3.5395718093447797 1.7334090056860674
	From worker 3:	-4.013433876734723 -0.5470974667439394 -5.845242754204417 3.7718569924168865
	From worker 3:	-5.0340790451750355 -2.8687376518675416 -3.6137485054286174 1.3858556209320894
	From worker 3:	-4.639698393096262 -0.6894645234658174 -5.8390837655112335 4.824215791946848
	From worker 3:	-2.317926057389939 -2.178086747696141 -4.9647716818716106 2.014831127458093
	From worker 3:	-1.9539573592267914 -0.023285071589207007 -5.841833766326087 2.355928223909045
	From worker 3:	-3.426165879013574 -4.843840954801184 -3.6735706702413107 1.1244650037643023
	From worker 3:	-5.441068613707968 -3.3870516361403795 -1.7813139263368667 0.07833575592084197
	From worker 3:	-4.0804094305071 -2.9018465254852925 -0.16052030962965524 4.921909769637049
	From worker 3:	-4.1405972731988605 -2.142310948758864 -4.24788058895372 2.94578905511052
	From worker 3:	-5.083158920338519 -1.000716929845713 -1.3413123629979475 2.2683603513512285
	From worker 3:	-5.503262473788348 -3.2219294404696956 -0.9633245255769491 1.0919831931573376
	From worker 3:	-5.209604454332004 -4.492709627787686 -4.543577740307788 0.4183101772414233
	From worker 3:	-3.8928549044351732 -0.9970413821531601 -4.033363750509281 3.3721545876316625
	From worker 3:	-0.34553010544022467 -3.6668001317207395 -4.093955491534942 2.8867023411362167
	From worker 3:	-5.983917733868635 -2.9741665282034937 -4.211689987278893 1.1239437887209924
	From worker 3:	-0.9987026573538014 -5.365300789364982 -5.110290725435412 1.2615737372287728
	From worker 3:	-4.197053731351549 -5.27397278408842 -3.033089341648316 3.9894864759959283
	From worker 3:	-0.646223049714381 -4.507759604033868 -1.4274504438865954 1.3998831265841205
	From worker 3:	-4.0640116525612555 -2.740767046650093 -0.24165882484229861 1.7369407415582772
	From worker 3:	-5.680735231575835 -5.860053034493154 -5.541852517221269 3.3219993272556714
	From worker 3:	-3.4990231650957346 -4.454421109313558 -4.6818063038384405 3.567864282780432
	From worker 3:	-2.693763313964691 -2.472968222913528 -2.6897239955096595 3.991742037847419
	From worker 3:	-4.760524740584152 -5.992531814830641 -3.141337830820232 0.22191366220704167
	From worker 3:	-1.8851592541322004 -5.605095385144104 -0.3291429294974 4.269901398243723
	From worker 3:	-5.000940062019412 -4.48225931550248 -3.7897844475483065 2.394762895491076
	From worker 3:	-0.41526584866840555 -5.857913741403079 -1.6310688519781653 4.161032392581862
	From worker 3:	-2.848694293975883 -3.622083323665929 -1.8009684276782103 0.5942728493638871
	From worker 3:	-5.460992692405976 -4.66561035723798 -4.275385720164144 1.5832281470445708
	From worker 3:	-3.452067960331707 -3.4217325930636475 -1.145965499440659 4.811131025762315
	From worker 3:	-2.04249249100544 -3.2511719728056443 -3.849479557762796 4.163557590507116
	From worker 3:	-0.4833469055878137 -0.7013225044067068 -5.990326868629163 4.367504760487247
	From worker 3:	-3.673223925334321 -0.9349199850208656 -1.4113944443215374 0.5956440951363584
	From worker 3:	-3.2170165875171612 -4.348510091349057 -4.297179540361864 1.2639043402933092
	From worker 3:	-4.471815998410493 -3.8150106315342245 -2.6086826953393967 0.24480367016785354
	From worker 3:	-4.678581301140731 -2.975680495550938 -5.316864767520231 2.276072540874172
	From worker 3:	-1.3028688331678593 -4.001181759098253 -1.6257017940342209 2.200969989024768
	From worker 3:	-2.95181463957287 -1.555304882573572 -1.5377552478938252 2.982704728473532
	From worker 3:	-5.0299935833679 -1.72544267199984 -4.265347853956738 0.9469732018851174
	From worker 3:	-0.6188091414303436 -4.698282132179296 -2.327397544710846 4.267928156963283
	From worker 3:	-0.7517667481955232 -3.6609929225579827 -3.996093465651995 0.2474230317574888
	From worker 3:	-1.2938293886500638 -4.8675400678604515 -2.2061250767981915 2.9343342250118765
	From worker 3:	-1.598453084270167 -1.8487352297053832 -5.997932996694773 3.9678460730169762
	From worker 3:	-5.042097818547309 -3.507041126417978 -4.329476437930097 4.815772105811828
	From worker 3:	-3.375115016034767 -5.599818041489497 -3.1685179777660673 2.220388512928685
	From worker 3:	-1.8075059344308446 -0.0940649165225853 -2.847434837536278 4.705591674569444
	From worker 3:	-3.8702501181419287 -0.7086260657579757 -3.829590469242857 2.0023539634310206
	From worker 3:	-3.2156840450705593 -1.5320000630743777 -3.9241491932022186 1.747582136976209
	From worker 3:	-1.1422091848839564 -1.1552117565900275 -2.1750462588505677 3.76033761521523
	From worker 3:	-0.6355250780163288 -4.0672459539676105 -3.568125814245658 0.4317466267160963
	From worker 3:	-4.969278391269295 -4.536747967522045 -2.3608997366565667 2.6527448803879325
	From worker 3:	-0.6405758938192907 -3.021857581383259 -3.425368729742896 3.131543537419609
	From worker 3:	-3.838186335361263 -3.6461369773777985 -4.975341421420001 2.091676092301454
	From worker 3:	-2.5324527218704502 -2.149835244291166 -2.935469815481764 3.1200649545300285
	From worker 3:	-2.496921497774165 -1.8599700180672878 -1.2029064137193615 4.319361663795188
	From worker 3:	-2.6894049478644058 -4.420522952674099 -4.443479476280638 3.903858464859935
	From worker 3:	-0.9846583671780715 -4.859189109580935 -2.338775378422857 2.8113851824983707
	From worker 3:	-4.422239386738481 -5.953471912304247 -4.720500568004576 0.9965273279394515
	From worker 3:	-1.0089240082322863 -2.335461894134732 -3.296694054114339 4.8816281419484975
	From worker 3:	-2.370033210846533 -2.303741570366942 -4.093629546784353 0.1490198578958124
	From worker 3:	-5.100151600217318 -0.15166325523368052 -5.3704254357979195 2.7826595628609594
	From worker 3:	-5.947889106943395 -1.5272790057389471 -2.859029710198946 2.6185777803782817
	From worker 3:	-0.08056765554099954 -2.630611827473576 -4.273718280559113 0.3924401895117424
	From worker 3:	-2.047364492353518 -4.2576723030210335 -4.703745739823578 3.8687896206498307
	From worker 3:	-2.538787062769292 -2.9370885390153942 -5.069785821112102 4.791933275014854
	From worker 3:	-2.5067790227491273 -0.024311885666117306 -1.4209876475529315 1.6052287365872875
	From worker 3:	-0.8070203854550577 -3.2950958608277765 -1.1735963545027719 3.436706831663101
	From worker 3:	-1.011801104613725 -4.546051431576002 -2.0114560915379873 3.2585638258542904
	From worker 3:	-4.4854028152012475 -4.938657149035251 -2.7458675361728475 4.660011877067581
	From worker 3:	-0.34592366231006366 -4.110868819384338 -4.0755846572844 3.13095998664233
	From worker 3:	-3.7390780051988095 -5.546921613416551 -4.341392891705122 1.3797410809791621
	From worker 3:	-4.379841699967029 -1.3274819035794287 -3.2616646294362446 1.777197666043674
	From worker 3:	-1.428179900499769 -1.5109943480785226 -5.095264090921807 3.8030554705678963
	From worker 3:	-4.3878388584718415 -2.76973800465286 -3.108636535307382 4.63726086446723
	From worker 3:	-5.277661598211047 -0.03219417831550331 -4.498584232126909 4.1867567712243
	From worker 3:	-1.6146756724076265 -2.5025418523406286 -3.0089334066002418 4.235553227544248
	From worker 3:	-5.681554946512536 -5.98112366470186 -2.2565552934796216 3.552604156502462
	From worker 3:	-3.040253900635605 -5.064590282376364 -1.6413411568101317 4.359386349890149
	From worker 3:	-4.343939256527453 -1.9235408090492765 -4.408172218162037 2.179272379165135
	From worker 3:	-3.747731428306357 -0.5984662670596217 -3.595969462467681 3.8080652383584965
	From worker 3:	-0.19777277929309278 -0.8631098651784503 -2.80131328395077 1.8227285129744453
	From worker 3:	-4.760624048717441 -5.6391686726048995 -4.0627510230206 2.9450036237091304
	From worker 3:	-2.112817918786812 -1.6131086414231834 -3.0933725564297267 0.576729797212544
	From worker 3:	-5.557385818517785 -4.589697210540351 -3.105631615148738 1.605422945104632
	From worker 3:	-3.5867489668721757 -4.26936629969188 -3.5545867772215174 1.3609417315271488
	From worker 3:	-0.4175734765734713 -3.9361313370496647 -2.1338500001092737 3.3823663243414934
	From worker 3:	-1.4725022965163834 -0.4553276271717115 -4.607512976934617 2.159157396629859
	From worker 3:	-3.8735463670597374 -4.55199222585769 -2.8883812816846626 2.701541864764878
	From worker 3:	-3.6921843335914826 -3.2209916386333592 -1.3792091960524502 2.6459954881128853
