	From worker 2:	-5.3305195401494405 -0.5013952829022355 -4.172920807813821 4.617359130498313
	From worker 2:	-2.170972751591723 -3.505705546225376 -1.7797160568675423 -3.9400193770413727
	From worker 2:	-1.9510121877843165 -2.098696440536299 -4.359928846234741 4.964738098208205
	From worker 2:	-2.779549447970174 -1.3293570274878608 -3.246359955048261 0.5679071763577159
	From worker 2:	-5.07586310240174 -3.3442095538174192 -1.4487425564472574 -8.857456364414556
	From worker 2:	-4.706053905909608 -0.7817667440731348 -1.2139016808507073 6.862646303656831
	From worker 2:	-4.55385532314946 -4.831265343875886 -4.147613858063883 -6.787526235687844
	From worker 2:	-2.1529276168078266 -0.34801831591963595 -0.9287491909839591 4.880392513000128
	From worker 2:	-3.3119162928052193 -5.697474564246471 -0.5802892868692773 0.7741418443783452
	From worker 2:	-0.2613995864970615 -5.291841677869789 -4.971648954536976 -6.441424556825126
	From worker 2:	-3.3796300960896013 -5.044533923314794 -1.9428526153015646 -1.9281340652473844
	From worker 2:	-4.260677656565403 -5.114871269163958 -0.3119801037037302 -4.573654037204964
	From worker 2:	-5.376681170955699 -0.4930690727073124 -2.319073156106316 -6.853284494639191
	From worker 2:	-2.362366314913694 -2.6609473451222567 -3.6595303904620535 -5.76342207530014
	From worker 2:	-3.8863929426647394 -2.5020732226061333 -0.3388656033164654 7.657331126776601
	From worker 2:	-4.492045301588441 -2.755132732449159 -4.498356069155859 -5.295305726548349
	From worker 2:	-0.8005394789212952 -3.5332413622469514 -1.4273723913560588 -3.364854174895644
	From worker 2:	-1.090237147537982 -3.0316641861593214 -4.909380530462288 6.254045331306308
	From worker 2:	-1.1619577875329359 -4.0171124436130885 -3.4169279268974293 2.131471105457159
	From worker 2:	-4.9594743677767354 -2.100934113284633 -4.006080328834994 -5.7293428222791265
	From worker 2:	-4.259212029396739 -0.7251960499589805 -0.13680612476802345 -6.177310064238091
	From worker 2:	-2.647206602960312 -1.7541010452834627 -3.6873503740627567 -2.5647964586515215
	From worker 2:	-3.8533752450994645 -2.377462850241027 -2.1339907570574295 -5.7202456929985335
	From worker 2:	-4.24825921060815 -0.694503727434606 -4.884800621303006 -0.4152438623853918
	From worker 2:	-2.94008791280784 -0.21873137644723073 -5.793351426116432 -5.575422847653888
	From worker 2:	-4.781667608604191 -3.6120766673499998 -0.47467232388165925 3.4011099119725063
	From worker 2:	-3.47736560139611 -0.11213495780369875 -1.1126158192717135 9.83319206118555
	From worker 2:	-5.018838042390811 -0.13606046470030897 -5.87857127140413 -2.820972081898474
	From worker 2:	-5.445222642179859 -2.1859882888662043 -3.7596933109340918 4.695401913335221
	From worker 2:	-3.592390180123552 -3.9860660134643835 -0.9612929680798334 -2.103596045549021
	From worker 2:	-5.397910923373038 -5.513178528389367 -3.474144007200467 -9.667195498487736
	From worker 2:	-2.2954665270742725 -0.6846890592156303 -1.526538757616061 1.9715458421054812
	From worker 2:	-3.550461103274145 -3.505496355432685 -2.811060105155535 -5.335343612843713
	From worker 2:	-4.724879907805452 -5.361981956229847 -0.8221177241864419 -7.94069452667737
	From worker 2:	-1.196666602756907 -3.270488383940057 -1.381664110698635 4.068681071985258
	From worker 2:	-2.280993755184236 -1.5635594399118897 -1.0206035797275028 -7.928756311132621
	From worker 2:	-1.04716678792858 -0.6803062642433924 -3.9441078657970636 8.720247398092589
	From worker 2:	-4.404358191935607 -1.55991830671935 -3.5731913012815006 8.014242204829557
	From worker 2:	-5.370544831417709 -5.139901628634932 -2.2366382290878755 9.273201734715542
	From worker 2:	-5.591552886596393 -4.153104024357313 -3.9163167704514192 6.5930904593581445
	From worker 2:	-3.947036005601612 -4.0318520809163525 -1.3196962775466368 0.020452734468294764
	From worker 2:	-4.335324003833918 -0.0017253780630444027 -1.6746723804825363 -5.761188108327779
	From worker 2:	-2.5928268486563737 -2.4884379998276143 -1.705308945495906 1.8237661179899423
	From worker 2:	-4.546407180584248 -3.6902808204221174 -1.2613631924867974 4.065570320620067
	From worker 2:	-5.643902271986334 -2.3294647437436455 -5.38561561575664 9.700319505742762
	From worker 2:	-2.7723472350784877 -5.207240594096602 -0.1336167679894089 -0.6084464663122944
	From worker 2:	-5.4772796632433876 -1.2267257472474675 -0.5655080562012058 -4.8507753356463335
	From worker 2:	-4.281547574702542 -3.4751391204046187 -4.52720511847723 0.7522290248602879
	From worker 2:	-0.32433395596139825 -0.37889536335676866 -3.188599185510851 0.8134108562326325
	From worker 2:	-2.9788530649804974 -0.33428983395481016 -0.1056789562668854 -4.242125027505699
	From worker 2:	-1.0935646445579845 -1.8847726664047357 -3.981820604523463 7.405289637419017
	From worker 2:	-0.7469107270512882 -4.196002527166182 -5.402727174584127 7.997364284285553
	From worker 2:	-3.067940577448854 -5.069420377328088 -2.3416268951100316 -4.873698896459735
	From worker 2:	-4.926422111866756 -2.400559244659625 -3.277445991015997 -2.43821320469233
	From worker 2:	-4.028679122455867 -4.132921135196029 -3.2520398971836944 -9.652232064469484
	From worker 2:	-0.08403925704004145 -3.767772202085657 -5.549229365119988 3.455385479117318
	From worker 2:	-4.342584185790791 -4.080890285887085 -4.351935327610288 -9.481693155135154
	From worker 2:	-3.4624766073812516 -1.7456565817991585 -5.228004244828671 7.585133744648186
	From worker 2:	-3.299562555369131 -3.0431312552107808 -2.2422738846625943 -1.5793935443204141
	From worker 2:	-5.958205464610739 -1.188726036091623 -4.4962634829260395 -8.494892041116735
	From worker 2:	-3.4998116488767015 -0.2555696025840284 -5.005786599718716 -8.044854591131383
	From worker 2:	-5.376513396904772 -0.5779522788071256 -5.792474365305321 -0.81021338177651
	From worker 2:	-5.082942658157569 -5.725666677085522 -1.216436483196329 -8.834164034483498
	From worker 2:	-2.5897287037256915 -3.8323770293872017 -5.140084433411962 -8.823373603537558
	From worker 2:	-0.17392650587122738 -4.429085783693706 -4.460338772553287 -1.7397667808473827
	From worker 2:	-4.5683219613161015 -5.105895530209182 -2.081799407392004 8.433974976886049
	From worker 2:	-4.421138613935735 -0.5008216743917373 -4.931429863959895 0.7408305112278022
	From worker 2:	-0.9661766378239811 -4.121772844106253 -5.8736600459499115 -9.743724317017222
	From worker 2:	-3.8534794301975106 -1.1530228826393234 -0.02871683770356981 1.1971719956065066
	From worker 2:	-0.8661326398057163 -2.5237289191774632 -0.1590339918832111 -8.51495304102663
	From worker 2:	-4.325079236277684 -0.5088228026924915 -5.49909416671942 -1.8256867169703561
	From worker 2:	-3.265610441133154 -1.3395953925027158 -1.0824263314656912 -2.115201891620555
	From worker 2:	-2.036166514919587 -3.1432332042788453 -4.06408052936683 -4.713014807030134
	From worker 2:	-0.8763181979290238 -1.4778758998305879 -1.5330911410665635 7.286953458521012
	From worker 2:	-0.09885243648715658 -4.929988670718108 -3.841673817943289 -4.732213009450494
	From worker 2:	-0.3463681828805978 -5.374872303998448 -4.152076665041785 5.564070022714521
	From worker 2:	-3.366348253391893 -0.3264167808948759 -4.049847636340852 -1.0709296650825717
	From worker 2:	-4.314586357192393 -0.3497514755530826 -5.12464131971078 8.49406967999289
	From worker 2:	-5.132977706124494 -3.174252667129333 -1.0791951191537805 9.506553985214218
	From worker 2:	-5.118918617723554 -4.190515380699717 -2.363248964399172 9.980950946787992
	From worker 2:	-3.8901827490130763 -5.509023458859948 -3.9793759253257353 -5.537895926697813
	From worker 2:	-2.811387951132349 -5.8475412813021155 -2.6357373864239295 -2.2770129605437184
	From worker 2:	-1.920946011099259 -4.792214780839569 -1.1359425283348985 -6.920888529232427
	From worker 2:	-2.051252673759913 -5.397713492853062 -2.798077270990571 -6.29189175397975
	From worker 2:	-0.4852538442349843 -0.15126656300870778 -0.8821445078017209 6.850403071657681
	From worker 2:	-1.6465075177479873 -0.6547543684973949 -2.8704688739360806 9.270846741176069
	From worker 2:	-1.130472076303585 -1.9950199674080045 -1.8722794709499464 -5.0477176472020835
	From worker 2:	-4.642453541356658 -2.610477819958383 -4.286791529996078 -6.990562035356591
	From worker 2:	-5.13638328357389 -1.9330950467670807 -5.799127306610885 -1.8362834699041954
	From worker 2:	-1.274208316898795 -5.002158754622911 -4.639725003547451 2.543612894125676
	From worker 2:	-5.992514712810792 -3.7440967453268623 -5.7297813927722805 -6.142955143883846
	From worker 2:	-3.895524725588408 -0.435514984027658 -4.591792649323759 5.498389088987338
	From worker 2:	-5.648435959215018 -5.822226737333011 -2.3296071260046256 1.2968201621996336
	From worker 2:	-4.255641141400032 -3.3710763076554335 -1.7602250982584895 3.8311817291012638
	From worker 2:	-3.914676660022513 -3.3090830010783923 -3.5151249942407023 4.165607226841805
	From worker 2:	-0.8499086186661104 -3.1182491184639125 -5.602329132201216 7.5305620757313285
	From worker 2:	-5.616979887253976 -2.5851253020298164 -5.93030162643886 5.318566121849969
	From worker 2:	-0.9745775280554954 -4.8850068059657 -1.240261062602496 2.745500689687974
	From worker 2:	-3.4640467766597345 -2.1828952068979994 -5.597258008642735 -3.4251878351887077
	From worker 2:	-4.699074924382941 -3.608485871087884 -2.1390361345547872 5.464183984820373
	From worker 2:	-0.9333208994488675 -3.0848939004813904 -5.484965306665586 -0.09748962264839456
	From worker 2:	-1.7218240464647083 -1.2883078377144983 -5.829945207959844 7.582686370678356
	From worker 2:	-4.891852110997891 -2.4945961031372086 -1.4533408576797786 6.028362150284565
	From worker 2:	-3.7336367182169834 -4.143706485790006 -5.509342141214024 4.564665553909615
	From worker 2:	-2.2590734533401733 -2.747108083098306 -1.366480645371551 -8.06635374564943
	From worker 2:	-5.677375617643548 -4.732552436431153 -3.2024175434309123 9.753292229350837
	From worker 2:	-4.415731258262034 -2.457649518340773 -1.0582974851074898 -5.0908326369316015
	From worker 2:	-4.868902348158001 -1.0566271431841283 -2.666676452685483 0.5460868248417405
	From worker 2:	-0.6035205156816597 -1.2829681447228491 -0.12849454518987002 -8.864870558076907
	From worker 2:	-1.0695665009621287 -2.3769630535877697 -5.91356662136141 -8.228107299962094
	From worker 2:	-0.7848864342321811 -2.356229749934359 -3.787644157107862 6.285878649902568
	From worker 2:	-5.400451643565438 -1.2687889132864445 -0.7979347488581201 4.042812819577129
	From worker 2:	-1.490064749581487 -1.3058290439714453 -1.3161528762915307 2.027173975932479
	From worker 2:	-4.190345288737808 -5.713784399375489 -4.621859838695096 9.890586528823981
	From worker 2:	-3.291560763715092 -0.13649741778063262 -2.3633741232075094 -0.21029987436786968
	From worker 2:	-3.71227602477523 -0.0698362350188324 -4.521828549339342 -8.408469709686184
	From worker 2:	-2.3293885316043488 -0.7692623357552346 -0.37812042256898337 9.827154002447909
	From worker 2:	-4.095805257790152 -1.66486538829907 -5.870325978981743 2.372022707242202
	From worker 2:	-5.121862423885764 -4.21696497124384 -2.4023362851811263 5.627726075188427
	From worker 2:	-2.6737002512630776 -1.2409775392333078 -1.622065097382686 8.991931467841123
	From worker 2:	-4.531747188655114 -1.5890807739821398 -1.8192323641737307 7.440464705838998
	From worker 2:	-3.6378044987730838 -5.543958541948999 -4.081451609517407 -2.623040647979522
	From worker 2:	-5.364077068797566 -3.0288854337156135 -3.4639938720979617 7.180707050262978
	From worker 2:	-1.9292109297936637 -0.9432114721115514 -0.4386912815370101 -9.443903794368387
	From worker 2:	-1.3227533549726003 -1.4584748791461717 -5.283588144227853 7.333953099666715
	From worker 2:	-4.998276041675841 -4.275242204011071 -5.125846718125474 3.720939670377712
	From worker 2:	-3.578800894747082 -1.8456106700921087 -5.541113823901772 2.392284742576919
	From worker 2:	-4.360145890498287 -2.859890880869411 -2.7640020402137413 1.7407809829359433
	From worker 2:	-0.9837056116149405 -4.437347377747315 -2.8541277418928477 1.6837374053774887
	From worker 2:	-3.1256960620667527 -5.676694802501705 -5.2370958123440605 -7.174768308800736
	From worker 2:	-3.5457909415412328 -0.09435224107209095 -2.701093369440905 -6.329430401770146
	From worker 2:	-2.2149511663330443 -2.55383738715577 -0.907549935729552 2.9278180509351017
	From worker 2:	-3.595824341813546 -4.245239316739226 -2.3840539671748995 0.08310504726615875
	From worker 2:	-5.825185232833959 -5.370465341757646 -0.7088925033791309 -1.2024396527213899
	From worker 2:	-0.8800855010143316 -5.837779866866166 -1.9213860510164826 9.17928980378769
	From worker 2:	-5.309427292623287 -4.660702925547465 -1.6016875526975358 -3.0388445968172206
	From worker 2:	-3.77278777436166 -0.1965631497816993 -1.6516458969339354 8.19816302858925
	From worker 2:	-5.660291980494245 -5.450735322861141 -0.5373635300884345 3.0310628985414656
	From worker 2:	-4.304598728961 -4.545529668488788 -0.0865175755596237 -1.6841427776413234
	From worker 2:	-2.8303789779728836 -4.932172904723176 -0.5473123273098182 4.79946156582114
	From worker 2:	-4.696427137342533 -2.6932847426627116 -5.013438163249811 -2.340364714824963
	From worker 2:	-0.05946710573956082 -5.309980493636847 -0.5832504770207256 4.158667246421706
	From worker 2:	-4.245681842652707 -0.2844290440812447 -5.166023827462663 1.9258573996006945
	From worker 2:	-0.23060276627547616 -1.1349285489206515 -1.731566176150296 -0.7462958191130618
	From worker 2:	-5.249007585814022 -1.6333720039937578 -5.848893271349411 -2.6086269654554206
	From worker 2:	-4.5087882378414585 -0.6832504373220338 -5.2812633797264645 -5.219787922855068
	From worker 2:	-1.512799921310858 -5.237246275713742 -4.58048857943254 3.0280072338481077
	From worker 2:	-1.834574699689984 -4.978113018015172 -3.154016032585541 -1.1389197270544038
	From worker 2:	-2.080773858603899 -3.629743439194771 -4.771645757815219 7.963243311698108
	From worker 2:	-0.12745080423989386 -1.8957554433585688 -2.0389848595790756 4.141941777655251
	From worker 2:	-5.390164321432945 -0.6395064977830058 -0.9180547409569888 3.898745296566979
	From worker 2:	-4.270177120480185 -5.922576150577762 -3.3374150177087607 -1.5372962850423413
	From worker 2:	-1.7869558067641105 -2.4559432886410684 -3.7055454594559105 -8.041076202358205
	From worker 2:	-0.02952734164089943 -4.0567813783726105 -1.976534349279511 -4.941581598855667
	From worker 2:	-2.5022550513929698 -5.564138205592464 -3.5435471549653452 -3.2597483972592745
	From worker 2:	-1.3296180631609884 -2.338756342913215 -5.666348216387782 1.4049103794173448
	From worker 2:	-4.662305857332932 -3.1368494660451796 -4.551100004718954 0.7729053229912566
	From worker 2:	-2.609553565629192 -1.9930194933496121 -2.970527675205984 0.5047113897069178
	From worker 2:	-3.2126556060884104 -3.9292916963976925 -0.49566061027054253 2.6082324592320294
	From worker 2:	-5.348060875589029 -1.9213664741514043 -2.1571557830877905 -4.1223076488167765
	From worker 2:	-4.058322634734521 -4.538672524873247 -5.723505861058195 -1.523100435623995
	From worker 2:	-1.4648286635479568 -1.5644672613171382 -0.6693268656721596 1.8455717862850918
	From worker 2:	-5.7560063965245405 -2.465613913142265 -0.5244688418175532 -8.612005604066898
	From worker 2:	-2.639625454652335 -5.205869556861316 -4.9854917835579755 1.160250910041114
	From worker 2:	-1.7624134428168912 -5.218427540624779 -1.2778085385253286 3.246317454043348
	From worker 2:	-1.5166088175750136 -0.4089462572888669 -5.757940067759608 -3.433859801373136
	From worker 2:	-2.8833158578026485 -0.7611750244557509 -1.7027414897756188 -3.8408006974800157
	From worker 2:	-0.10704176661416298 -4.891745799002283 -3.6734561373169994 -3.173855138815327
	From worker 2:	-0.11793911605609786 -0.8527637497076022 -5.733740641420855 1.1288149414939852
	From worker 2:	-5.876959599898194 -5.387432192071243 -2.2814424083170226 7.96941036080603
	From worker 2:	-5.667050639889429 -5.551241283101555 -5.743779248313883 6.314982915229809
	From worker 2:	-2.1291877843109064 -1.383145154246284 -3.9881707755463793 -1.6161013168167884
	From worker 2:	-5.470070375509409 -5.45219900663529 -0.3311475456391637 3.8093510642560844
	From worker 2:	-5.103111449164192 -5.955347760312172 -5.1584071753176755 5.227542409386437
	From worker 2:	-3.5919190660535514 -1.7104455266732295 -3.0231858549729225 -8.947335540763861
	From worker 2:	-5.1256021660079565 -2.5808152687908006 -4.095923422304283 -5.739650549284012
	From worker 2:	-0.2782301158429643 -5.760328007431133 -0.3341707583305933 6.507234643424802
	From worker 2:	-1.2654197009052597 -4.662497566507 -4.7607372324993324 -0.9224028701233635
	From worker 2:	-1.5555962755642536 -3.772283282812669 -0.004706115470270333 -4.517392971150156
	From worker 2:	-2.0955316864940503 -2.104676992990527 -3.6499370250344474 -4.131758413400508
	From worker 2:	-3.127486992300124 -2.2188239298990897 -3.920945179506719 -3.1975149371874245
	From worker 2:	-3.1747071967184106 -1.2755286238809402 -5.361505177276566 -0.3517376790950557
	From worker 2:	-0.7090164861169939 -2.1145952803471917 -3.1261351444603034 -9.039843195732665
	From worker 2:	-5.013149461623857 -5.272689194322346 -4.020235085486728 6.102445168741333
	From worker 2:	-1.22645555137282 -0.24572008289522973 -1.871425114545687 8.64498487469239
	From worker 2:	-0.2546870321173955 -3.340969608684958 -5.392499257016974 -2.7152959913502706
	From worker 2:	-0.4304293173032132 -5.218886324539344 -5.501549865224564 3.4590049025093705
	From worker 2:	-1.5883477569623565 -2.4724370115991996 -0.40185820997115407 0.4023249719925346
	From worker 2:	-4.265726588966093 -5.426754588655488 -0.33167566911004087 4.356554103330993
	From worker 2:	-1.4619442133946476 -1.412692847415686 -2.244914664859785 -4.900819963121497
	From worker 2:	-1.4281348151496456 -4.9439927986557555 -1.3793335799475148 -0.9158274567050295
	From worker 2:	-5.708639928591131 -0.9255501196700759 -4.165698986224998 -5.0498439181490795
	From worker 2:	-2.310104167893194 -4.890743641047971 -3.287883889863167 -1.2902608707211272
	From worker 2:	-3.271121812303678 -2.04493253893143 -5.931966230750577 1.687024009673559
	From worker 2:	-3.938433661093068 -1.4798622274009094 -1.8041333124259342 8.930032202522789
	From worker 2:	-3.50184267149084 -0.18363654373403993 -1.5529094295982384 4.868446561633508
	From worker 2:	-2.368103321026889 -2.557642238511356 -4.494691199931163 -7.590146612388238
	From worker 2:	-1.317837082568773 -4.540025447213034 -2.65291080516538 4.34407663177884
	From worker 2:	-3.816076278289841 -5.308679445305255 -1.5298154792521634 9.668782344142969
	From worker 2:	-5.163140663527261 -4.486418464266064 -1.3185738250748233 -9.457018886545248
	From worker 2:	-3.696080853370237 -3.834561300398518 -3.7575443500966137 3.9730139929596433
	From worker 2:	-5.208142096817869 -1.4315848632186379 -4.098034269914886 8.686605552693042
	From worker 2:	-1.733786655524443 -5.8568551928719765 -0.44431066277047826 -7.448449935194081
	From worker 2:	-2.4639210699275345 -3.0373017277828627 -4.5108904340305145 -0.16346326940568368
	From worker 2:	-2.1234519272671895 -2.852977862573331 -2.3972205507844047 8.6422494239456
	From worker 2:	-3.27576275493004 -2.0890310803314596 -5.604837519369956 -2.637479726500276
	From worker 2:	-1.8585053867033796 -2.7821404434151122 -1.688379299771226 1.7782934570602507
	From worker 2:	-4.717170357167942 -1.3101063888326658 -2.678809411515553 4.810114201449135
	From worker 2:	-5.3117014215369664 -0.5549014435140132 -4.775178738075223 -3.9307094416161625
	From worker 2:	-3.351475713188311 -1.1797642520405 -1.272249813982227 -8.20592970447137
	From worker 2:	-5.646270199552394 -5.307407978036008 -0.6085804595895343 -7.1166980446198735
	From worker 2:	-4.964226139902404 -1.2979324229980609 -3.2554688681854156 -2.8357319793345503
	From worker 2:	-1.0038403843426895 -1.9141607813520771 -1.900043636212235 2.852485761400189
	From worker 2:	-4.611180251395792 -5.828641515079045 -4.206215718896088 2.123884083528411
	From worker 2:	-4.218784456750397 -1.8272159476651684 -3.709527818620628 5.188156953838732
	From worker 2:	-0.07439638162648876 -3.1711046267789524 -5.639756513710389 4.427584393823176
	From worker 2:	-2.5731323043062497 -1.496112442325364 -5.453973306698121 2.8594194499664027
	From worker 2:	-1.9678083886634514 -0.07300878637211383 -4.601579543214872 -5.509378745755074
	From worker 2:	-1.4446919301927696 -5.916286622128593 -5.0075277428334335 -9.111960499025344
	From worker 2:	-3.804709870583496 -1.0407152301512497 -0.6667924025116347 3.2047441342245477
	From worker 2:	-5.344617917450205 -1.7051418858133776 -5.246367275725921 -0.6096165599550663
	From worker 2:	-3.3097044770130455 -2.9129871172159607 -2.774162806665262 -3.9546225210353025
	From worker 2:	-0.46193327915687554 -0.7815492216710096 -2.4435946331001155 4.206619757091596
	From worker 2:	-2.847641759816127 -5.516439898906086 -5.807315351799971 4.448076712992336
	From worker 2:	-1.3830759585683108 -5.9433262225947425 -3.6138731491127514 -4.4173734221514405
	From worker 2:	-5.687670417708285 -1.1038911868162469 -3.9924385034536014 -1.843798891107662
	From worker 2:	-3.8161764670469065 -5.066060730461976 -1.506809429529536 0.03492225591251952
	From worker 2:	-3.735703859605439 -3.6270428022786283 -5.670546786260537 -0.033538115002095026
	From worker 2:	-0.7279463354829376 -2.5415159511692527 -1.6865482390632405 -5.198166765573622
	From worker 2:	-3.934766436225404 -0.045749782697960484 -5.166980003634778 4.083842446518604
	From worker 2:	-0.27967524529794296 -1.2278277967289544 -1.0987189155634223 8.07279166935773
	From worker 2:	-2.950762117530415 -4.362714616965295 -1.0072252766452179 9.382022839301168
	From worker 2:	-5.964193421021371 -3.358937852835378 -3.7103724540072576 -7.891341887616878
	From worker 2:	-0.5165603141194577 -3.685614335305543 -4.8498845805057424 9.78678875586846
	From worker 2:	-2.6210390098301586 -2.1601262639704983 -5.53867659818764 -1.9566667073981403
	From worker 2:	-5.356878380843852 -4.4679191916573195 -1.402043358272751 6.990801218796641
	From worker 2:	-2.8631803625096612 -2.084940797416785 -0.47028844486326804 -5.390379008307953
	From worker 2:	-3.14632065480014 -0.022564456272336386 -4.147582078370882 5.771222015856603
	From worker 2:	-5.5919720275990805 -5.949170040956211 -5.011606012302968 2.3202166859567477
	From worker 2:	-3.674860925507317 -0.22086419507865784 -0.5277989216806906 9.160066472339924
	From worker 2:	-3.091644321315052 -3.3120180163509008 -2.128909999152596 4.4295397046019005
	From worker 2:	-0.3832498359181109 -4.60985576889291 -3.480185570282935 6.041967538900572
	From worker 2:	-1.0561069921716033 -5.530712638806277 -4.78123533297105 -7.67739945587901
	From worker 2:	-3.046548890550693 -5.1273819347522345 -1.7794762339881993 9.120490354443387
	From worker 2:	-5.356938961799032 -5.629462034306876 -2.8931199648737773 1.1318280712993953
	From worker 2:	-4.095645426674951 -5.891924857266155 -0.5166462158350233 0.7101798917203883
	From worker 2:	-5.319814487881123 -4.745201277072567 -5.325269335666343 -9.225096409108202
	From worker 2:	-5.727099413835073 -0.5789943506459068 -1.5767419791474548 2.0733143846004474
	From worker 2:	-5.268003242199098 -2.1150683314787995 -2.102031557600505 6.4288540359538935
	From worker 2:	-0.12051895489345554 -5.277987487746217 -2.8861360318097824 -8.290072681772088
	From worker 2:	-1.5876093541868288 -5.948965853252563 -5.787799792226448 -7.789036760408119
	From worker 2:	-3.7222139360365385 -1.7128309988406656 -0.6843353412536715 -5.44118182809378
	From worker 2:	-0.6758701401010487 -3.2144900044854436 -5.32241694958145 5.697168676526317
	From worker 2:	-4.716452956341208 -1.0878110650130477 -3.3275078032008953 -9.635863840983756
	From worker 2:	-5.053178581606399 -2.5495183527592706 -2.1647757951260695 -7.012367859753823
	From worker 2:	-0.42861127212596983 -1.724227025684522 -5.3782434029426485 0.41918067737755393
	From worker 2:	-1.822325518089304 -4.694551280804547 -3.5642420098327863 0.8746649520430729
	From worker 2:	-1.9383670237708088 -3.576355069736307 -0.6580665195029427 6.614612985412023
	From worker 2:	-5.907987235399766 -4.173835068838475 -4.689941999794222 -2.7860974757026646
	From worker 2:	-5.91348756403689 -2.1346413817368233 -2.7297404286932543 -1.157293449566744
	From worker 2:	-5.239976792450157 -3.217277787256102 -5.445781114092879 1.7224326775249246
	From worker 2:	-4.071397980898215 -2.6172393378508336 -5.521496411182353 -4.238289280068237
	From worker 2:	-0.38968485191715097 -0.08854366597593533 -2.1322286406146542 1.5280850474411611
	From worker 2:	-0.16260092774073698 -2.0735727140345217 -5.9211859604740935 -1.539086602463339
	From worker 2:	-4.937069771579403 -0.28715307439573756 -2.8678323721510384 8.066552676903221
