	From worker 2:	-2.112796966165702 -4.757680707767733 -1.1604669915039132 14.007921942276571
	From worker 2:	-1.5067335153327654 -0.9446465536046897 -1.6724765056365536 15.927555302284864
	From worker 2:	-3.618641607414331 -2.5760020078475576 -2.6532768015453736 37.30987030732359
	From worker 2:	-2.5845459218020688 -2.429458667844764 -2.107664280028733 5.53455250986322
	From worker 2:	-2.188056629778897 -1.7148834930955505 -1.8767839396557253 19.174082031530688
	From worker 2:	-5.351913621940708 -2.774800252342761 -4.23104312767502 30.75470994981596
	From worker 2:	-2.9614309131633814 -5.415672112937141 -1.128586394031629 19.278030762450207
	From worker 2:	-3.85354284227031 -4.983302686592461 -1.0079571445766629 19.74207147534851
	From worker 2:	-4.339154047881474 -4.254061178160194 -1.426141335853381 22.919935461541165
	From worker 2:	-1.7322608373355903 -1.5688742515305298 -1.9659574314412147 5.2484568156487565
	From worker 2:	-2.2443104740426105 -1.6158528171235051 -2.18292209292162 6.242304887716026
	From worker 2:	-0.9048088935564209 -0.4990782496382167 -1.623981248640372 15.8075922486612
	From worker 2:	-3.897963497719792 -0.9124328721744508 -4.029465330454906 28.17836271791002
	From worker 2:	-5.730699112722266 -2.5863281004390593 -4.316234448589552 39.62980623032475
	From worker 2:	-2.0089571523059457 -5.68785503068858 -1.2687671650675174 13.539461905066883
	From worker 2:	-2.5490930583457576 -2.751193520334261 -1.2331261114845304 32.78350339183766
	From worker 2:	-5.710830782087493 -5.387927334826589 -1.1307563595359227 32.006253894889
	From worker 2:	-0.6237478019508256 -2.626480168653473 -0.8790388080768619 37.02499026041202
	From worker 2:	-4.865396885812201 -1.271030314196433 -4.689733672787157 24.76328411929611
	From worker 2:	-3.612847645605608 -1.339273898781732 -3.038849923299666 39.259606639655885
	From worker 2:	-0.9628638484008878 -0.32035289370759923 -1.5000025437100994 34.848279762553574
	From worker 2:	-2.216535625027126 -4.238112434342836 -0.856283976972108 32.984356014368934
	From worker 2:	-3.6637321725750276 -2.8943755321022517 -2.683684849840498 6.184866808794807
	From worker 2:	-2.1884604877895493 -1.4657106731963676 -1.5601736689509558 26.997392774446425
	From worker 2:	-3.1603158644369365 -3.8576821844769573 -1.7067756019102323 5.33765428927377
	From worker 2:	-2.621674253416797 -0.43419666059260464 -3.3285105917505744 19.215512721685855
	From worker 2:	-0.4991820759081129 -3.370540113954871 -1.1075907888217644 16.89600535248448
	From worker 2:	-0.3128802458655606 -3.6864819477964836 -1.458855580483334 7.6328406719030895
	From worker 2:	-0.8852317767496363 -4.783742168269709 -1.1819983264923728 14.975179969164314
	From worker 2:	-3.7594698435282186 -0.8678759682178674 -3.480909014319677 32.68543364812513
	From worker 2:	-4.160041664956152 -5.431872004824006 -0.9112962412128987 32.56058721700615
	From worker 2:	-4.291033957465496 -1.9451430245959775 -3.827560791798602 27.113231539757248
	From worker 2:	-2.335491140457978 -3.836072918264966 -0.8487364041130778 36.9587178451853
	From worker 2:	-4.0964721400797774 -5.714204767863668 -1.0041809520719926 20.447990502835403
	From worker 2:	-3.493630867022353 -4.015585738225553 -0.8175749035518356 39.05139493768012
	From worker 2:	-0.0065581070382476625 -3.8598475173249454 -0.8742615281208259 27.22932252013652
	From worker 2:	-0.9320841773069972 -1.5001837905034323 -0.755217240183379 38.732617667601545
	From worker 2:	-0.3225958005503218 -0.6670323672290541 -1.0177724428249553 29.307612412279063
	From worker 2:	-4.349943517656381 -2.5349833900580574 -3.5667675093335482 9.107327193231347
	From worker 2:	-0.9990461257843997 -2.672762251376028 -0.9207862330624703 27.98392431533383
	From worker 2:	-4.090980320168828 -4.434416186638167 -1.2223861106775757 25.28215889401477
	From worker 2:	-0.3398438635201746 -5.024992446837291 -0.8678203053616276 25.672401001769725
	From worker 2:	-4.037227564245966 -4.549284912562288 -1.7231084148143037 7.8398052111141325
	From worker 2:	-1.0502752017732764 -0.5364943895223746 -2.2730659858624422 6.155462230309192
	From worker 2:	-5.082781892724418 -4.296176833746934 -3.628785543185316 32.34367809136199
	From worker 2:	-2.559987795318683 -2.2617015933965567 -1.696429190500198 9.066873369955228
	From worker 2:	-2.349108479192177 -1.5079077498709736 -1.6561260295393563 21.614850317626477
	From worker 2:	-4.347828111300892 -5.036305469788141 -0.9775977407891325 24.230317655346294
	From worker 2:	-5.174397495436402 -2.962836398839926 -3.907572470205039 16.654187025552602
	From worker 2:	-5.428642881175822 -2.8045864217343883 -4.07614290228575 36.39673619379173
	From worker 2:	-0.7648407059724631 -0.031054607175715176 -1.7758712961029453 33.69835529763609
	From worker 2:	-2.9272462809825797 -5.053850450454562 -1.2079766783570314 13.935937056673842
	From worker 2:	-2.036591282384711 -0.9573144766187136 -2.3207859529767663 16.781732075181512
	From worker 2:	-2.252025738126964 -1.6668439108501385 -1.5281513890460374 37.86964927336627
	From worker 2:	-5.075643769517731 -2.7214849578127795 -4.023523108182486 14.981664992152135
	From worker 2:	-4.572336009596307 -2.1340661186692818 -4.1655120521417555 16.476989974424132
	From worker 2:	-4.282144634016921 -2.879278086886329 -3.114625819022791 32.13833378152544
	From worker 2:	-0.8965092673755661 -2.5239661300590845 -0.8769082712556955 27.127632899517067
	From worker 2:	-0.6116539320269503 -4.616156314172834 -1.4231338922004513 9.308025319064761
	From worker 2:	-5.362900180981109 -1.4290641951978067 -4.868281893015395 19.565478572343096
	From worker 2:	-2.4834541317592986 -5.20771070107675 -0.8665076168883425 31.65790620278994
	From worker 2:	-3.183391673646004 -3.4027257864029106 -1.0791858242852443 29.25231452481689
	From worker 2:	-0.13222482161136817 -0.39000086453141236 -1.0956441759175606 32.63488484100523
	From worker 2:	-4.284567579736249 -3.97648018653619 -2.4001686812828598 3.1782110516079154
	From worker 2:	-3.156719966848314 -1.0520350730261896 -3.296773512281081 23.180203109267417
	From worker 2:	-5.974994831939251 -3.804982248704246 -3.9913797146459995 21.801930359386468
	From worker 2:	-5.498647763852453 -4.990538850229088 -3.660669721585889 31.11929406758283
	From worker 2:	-3.864917002118794 -3.8960136631949673 -1.4456434880580247 16.524438166936743
	From worker 2:	-1.9234867136062341 -0.8332446493831043 -2.3341733249230647 20.990986034108126
	From worker 2:	-1.5403725237784371 -1.3965634245511236 -1.5312667701114844 15.990457227692279
	From worker 2:	-4.988420759760585 -3.169455167323965 -3.5264849013394195 23.816200417183815
	From worker 2:	-0.705971757243181 -0.06896726790635022 -1.5728444595557498 38.43262724003764
	From worker 2:	-1.7210553691169448 -0.688455933069708 -2.478976031998486 13.632602373351181
	From worker 2:	-2.347102887162134 -0.8689546576914573 -3.0564693595051518 9.337308076680975
	From worker 2:	-2.4062945776540086 -3.0928368563209596 -1.1364411692537342 17.881174190627142
	From worker 2:	-1.9088798398805578 -3.0561685929831546 -1.1428628676969055 23.522967163360615
	From worker 2:	-2.5973758105028297 -0.6850898434160211 -2.8116347487806364 37.86700011756522
	From worker 2:	-0.21662719627588345 -2.5808141764214376 -1.308734272860005 12.310457218413822
	From worker 2:	-3.845906803899871 -1.2646994167092576 -3.3076264565931783 29.705697221776486
	From worker 2:	-3.5956241771980046 -2.6476827144230284 -2.197720110598626 28.550227578116036
	From worker 2:	-3.3260710972208107 -3.1555760772598593 -1.7840894839144728 14.336379831960855
	From worker 2:	-2.382830098960596 -1.0368174854242245 -2.7971532383249835 16.650257277367217
	From worker 2:	-2.722242004859452 -3.1912474763211027 -1.8550224492237497 3.5721201124637325
	From worker 2:	-3.052522987310282 -2.794922830077376 -3.2004729953293016 0.40198432921703997
	From worker 2:	-3.459589944455507 -3.0581774765980847 -1.9094833362450956 5.571466539298671
	From worker 2:	-1.4221312576496539 -3.794928765974562 -1.3679335803525206 10.439469796567806
	From worker 2:	-1.6154424534159109 -2.5163586260142425 -1.557628690740196 9.470482086241843
	From worker 2:	-2.5334308591217494 -1.8751005909137017 -1.5165725802500347 39.782068846819215
	From worker 2:	-2.0605944225388053 -0.4799257235747154 -2.941728521804781 8.900578630863674
	From worker 2:	-5.5724184047759 -5.848653035107613 -1.1058112853982287 33.30853372686118
	From worker 2:	-0.9637011297206461 -1.1694939065968564 -1.20624093905435 21.272240250177823
	From worker 2:	-2.7603823501380824 -5.010106205368171 -1.0034205774772502 20.80970575615848
	From worker 2:	-3.2197491976401516 -3.429666982219265 -1.471481238746275 20.27823876647144
	From worker 2:	-1.8742677460554518 -1.4819619975513874 -1.860017594929543 16.499896668438716
	From worker 2:	-1.3048892156771927 -1.7874385213234358 -0.9215855136475009 27.76205560569812
	From worker 2:	-4.3183726351829215 -4.861719237198656 -1.177347215026515 36.92640686476619
	From worker 2:	-1.360016364571881 -5.622193667853459 -0.6818816323832895 36.4834592005164
	From worker 2:	-0.2853653544613426 -2.245552416898215 -1.081666967874079 21.412613880104114
	From worker 2:	-3.4265216627575135 -2.3308908064732465 -2.75313109316976 5.524710208293087
	From worker 2:	-1.7361418806603117 -2.739358716926088 -1.1117203798910626 23.908131325020214
	From worker 2:	-3.8402557072437493 -1.0807491155104927 -3.699783908937755 35.89997472660243
	From worker 2:	-3.5831705692858153 -3.43548771526274 -1.3086258588295117 31.484881256966037
	From worker 2:	-0.800561384806028 -2.235457110046964 -0.9172835030796982 32.88772181069397
	From worker 2:	-5.320124139440214 -2.586299275425322 -4.082891965449001 33.018322228009104
	From worker 2:	-2.5759197286893496 -5.627576893695181 -0.7325676862643338 39.754373043181594
	From worker 2:	-1.8733530178991158 -5.795021932775444 -1.1088203491266455 19.516072213542337
	From worker 2:	-2.996984967113386 -4.892855897417835 -1.4303731035406813 8.837999805977468
	From worker 2:	-3.9462112564607046 -2.4865460554412593 -2.9185472486399195 19.077872539179292
	From worker 2:	-4.320711323289547 -4.1526864697902965 -2.4454982523937714 1.1872360485664046
	From worker 2:	-3.1969004213925825 -1.730628990803357 -2.6780823874545767 13.77642984356152
	From worker 2:	-4.248188370955448 -3.94439103088045 -1.3039479647011865 36.40668917500825
	From worker 2:	-4.005799735213855 -3.8846201200003136 -2.8310075118587257 0.8422764877786015
	From worker 2:	-3.941504685829801 -0.5088275765532941 -4.303596919538265 18.200885181363084
	From worker 2:	-3.4217902214355354 -2.402780721850461 -2.9483638264744028 2.1888684811392256
	From worker 2:	-4.229529671104695 -4.415731633285366 -1.223774922983571 23.005734170712255
	From worker 2:	-4.14354284096469 -1.0844882561227163 -4.369371445093117 14.59790053865949
	From worker 2:	-3.1627721346689275 -5.434585854138961 -0.8895339092304289 39.23193121574383
	From worker 2:	-3.653367067185743 -1.437947671990969 -3.260872306062682 32.4871399709339
	From worker 2:	-4.068410134636287 -4.009789862559407 -1.0463276111863387 28.884573376590623
	From worker 2:	-1.472998243427445 -4.724919887511252 -0.7691150954196271 30.66763938050041
	From worker 2:	-4.327249925040081 -1.470214938390316 -3.9859643770537625 14.311855325328438
	From worker 2:	-2.7226349712650983 -3.3483246824285247 -1.5388065113977367 8.42130396086624
	From worker 2:	-1.9580120352029304 -0.7169979079199411 -2.8264247768956596 7.440782233797902
	From worker 2:	-2.4682208465986406 -1.7936560566128694 -1.618299113559928 36.70104331314341
	From worker 2:	-2.8731456593394493 -3.967540265598495 -1.3849311759834801 15.466714687412058
	From worker 2:	-2.4516062436784853 -2.21714113713087 -0.9903720862969561 35.96394923344805
	From worker 2:	-3.972635460338433 -1.4755238411549225 -3.7675698842149417 25.064851964376167
	From worker 2:	-1.3513712736991472 -3.337410356578022 -0.8077415314306791 31.38818042478226
	From worker 2:	-0.5028763101312865 -1.7543162041228193 -1.3249246372616161 11.25411017571083
	From worker 2:	-2.2902430324869734 -2.4962214878218147 -1.3639044632159933 12.388127220517795
	From worker 2:	-2.3080393517999163 -2.649173317573846 -1.0518282330002489 32.29608701997687
	From worker 2:	-3.7357816940458903 -2.146750370468194 -3.0881537000023145 38.19678088302177
	From worker 2:	-3.8934471464518494 -4.108955859525908 -1.8819607417108521 9.73109781136352
	From worker 2:	-4.081151981147962 -1.5170378606188768 -3.598161579783719 36.55327716223052
	From worker 2:	-3.51819429429235 -0.7813525970192714 -3.6848989262076755 38.225831611009326
	From worker 2:	-2.249063842648172 -2.851344566627343 -1.1224002299844535 31.662355606234478
	From worker 2:	-3.688070390804733 -3.698930759282875 -0.7929013387499149 38.672476483473595
	From worker 2:	-1.2394575182188614 -2.599623898356226 -1.040005842986079 24.42024551812129
	From worker 2:	-2.3763729544356713 -0.13906514771875145 -3.0614587826036486 29.5984122777664
	From worker 2:	-3.0151899918302374 -2.896080414308666 -1.5615361857766237 25.74060642929843
	From worker 2:	-1.702584465686698 -4.5924193194622 -1.1295339920079206 15.58497339895081
	From worker 2:	-2.696184538866801 -1.7315090329226042 -2.5186922163177763 18.01465832144702
	From worker 2:	-3.130854559638189 -0.7684064163421471 -3.454615710740533 24.791695687825577
	From worker 2:	-2.3934720527803157 -0.28222549111472084 -3.062394392650711 33.52703377115455
	From worker 2:	-3.2799290046926095 -5.275051806667356 -0.9300019602990526 23.559329468655584
	From worker 2:	-2.0421030861220855 -2.564812502730022 -1.3708946043911094 16.630829506024625
	From worker 2:	-3.215087280455278 -2.6718795647766753 -2.3344094275989615 16.70945284780119
	From worker 2:	-2.4193669964026157 -1.635446499644349 -1.9506270830478973 31.59705497110498
	From worker 2:	-3.1583474427613734 -0.3838262581075309 -3.8573787839927345 30.9968797427537
	From worker 2:	-5.781245346303222 -2.520223909433001 -4.4745475245306015 37.30920636339755
	From worker 2:	-4.403538781464155 -2.302860359499843 -3.5218972013917353 31.47221877406544
	From worker 2:	-1.5515723632185878 -1.542170473747893 -1.54517219810654 9.362700398449944
	From worker 2:	-0.40623089723680117 -1.7565642781867368 -0.921972205325881 37.815265923905166
	From worker 2:	-3.772177812997573 -3.9675633278278277 -1.6574509472445804 7.160230823959219
	From worker 2:	-3.5224278810191425 -3.8179403852858607 -1.9878264918281445 3.2145857493345087
	From worker 2:	-2.0792584338064697 -2.226418336752138 -1.1221004629731883 27.057051644497065
	From worker 2:	-3.150397604873373 -1.0857760268442584 -3.311471532752414 23.070230619496392
	From worker 2:	-5.071524073066178 -1.3273640605773478 -4.74823595952428 38.777263999483964
	From worker 2:	-0.042936066736437795 -0.9275509330828982 -0.9562080964646 36.174134063522686
	From worker 2:	-2.4471856341238323 -2.4916708972699295 -1.2815190672013 27.849296772762955
	From worker 2:	-1.198141045291326 -0.7335872509756456 -1.518219736634177 36.667513559459394
	From worker 2:	-3.7133672461542817 -2.310724930361252 -2.978560981175267 18.853586550559864
	From worker 2:	-3.9345499561171473 -2.50664912085171 -3.3720798704819166 9.053613926757231
	From worker 2:	-0.6740164690064248 -5.627748683946844 -1.0420322037332879 23.33955042522802
	From worker 2:	-5.717886344199609 -4.604200843942319 -3.685533810127969 23.737190975164832
	From worker 2:	-4.828887869988873 -5.878461008832349 -0.9480757999065101 31.475962606921108
	From worker 2:	-0.8085266683446228 -1.843590011359792 -1.2832944584394728 16.149536076028355
	From worker 2:	-0.1442947780118633 -2.7055863904710327 -0.8620929578338963 34.57848380940729
	From worker 2:	-2.574448599720118 -2.337208642663426 -1.52612522459735 25.042950273474283
	From worker 2:	-4.024255755171677 -3.283309090063357 -2.676641207896308 15.032460034140378
	From worker 2:	-2.6200129980861067 -2.4611323310452704 -2.8719467186201326 0.9120975788221397
	From worker 2:	-1.7941050696927476 -2.3181346991112575 -0.8460983499204353 34.26930586456631
	From worker 2:	-1.276936470002994 -2.5954157146576797 -1.2422483453857192 12.63897943579198
	From worker 2:	-4.241823545802465 -2.104979253696478 -3.235627807387937 15.49101561361856
	From worker 2:	-2.5534210115916744 -3.728973742228248 -1.2083056721922496 12.597701806317128
	From worker 2:	-3.674700068955654 -3.3431639933549593 -1.9017627411907432 9.992034214516972
	From worker 2:	-1.1127083909759454 -4.89231170669213 -0.9208180832098121 28.409434404741027
	From worker 2:	-1.5860645416143475 -0.8919582286116547 -1.8428248551886632 31.52924479961591
	From worker 2:	-3.3390244774214883 -1.6803450278580243 -3.166969653535715 9.092761860691283
	From worker 2:	-2.630993555406944 -0.5874374452796385 -3.0539003174469848 16.78306388441584
	From worker 2:	-4.087483951700936 -1.3433131297755674 -3.7481443033877953 33.45514020013648
	From worker 2:	-1.3395621423367468 -1.7200613635028699 -0.9741232543990659 26.142986210721297
	From worker 2:	-5.688422149917143 -5.227266006496292 -1.013043595982209 21.252289566997476
	From worker 2:	-5.550159540355107 -1.235549862380001 -4.618090774803303 36.18806447551008
	From worker 2:	-3.252741714620701 -1.0144304608669366 -3.3427029630080005 22.124369558536976
	From worker 2:	-2.9524890341591665 -1.2839633293762116 -2.9178295122704805 35.51093204947938
	From worker 2:	-4.807559866314099 -5.300107604256013 -0.8960890790274281 25.85020425874225
	From worker 2:	-4.785499177623127 -3.6491460018016797 -3.1107966433112115 8.777280167365245
	From worker 2:	-1.3102513123650485 -2.8475231488786648 -0.7647851252415814 35.495980355655604
	From worker 2:	-2.9890160746737586 -0.7075153292031828 -3.5006770618923255 14.363179645009794
	From worker 2:	-4.1190745323098605 -1.379968790851998 -3.6245950511397775 29.8992405398672
	From worker 2:	-1.5939384777320207 -2.7894274742352847 -1.0298758776677834 28.789312975308235
	From worker 2:	-0.2257332521994604 -0.6385503914609725 -1.0108509291608625 38.769831294321904
	From worker 2:	-1.6629032166709123 -2.861674598986899 -0.9808038003194799 35.56073649759392
	From worker 2:	-4.084979469616734 -5.54604310573286 -0.9312732770221315 35.96517150440405
	From worker 2:	-4.84191436408714 -4.975767418248974 -1.4977391074501911 15.230123380236718
	From worker 2:	-2.4428446213783164 -1.2136363583269052 -2.3816355149691097 17.09856398790449
	From worker 2:	-2.901405100237956 -5.405874792913543 -0.9055843473588787 37.02374717083765
	From worker 2:	-1.285894670918407 -1.3009495775660813 -1.5816146850025063 15.993771868699875
	From worker 2:	-4.291232983379457 -3.302742031157278 -3.383959917303725 4.842955395117423
	From worker 2:	-1.1391700873349775 -1.5648653936627603 -0.94328665342384 25.598631218303414
	From worker 2:	-3.5184007255120826 -4.293117311652552 -1.1953019555105424 15.691869932098212
	From worker 2:	-1.8055169493589158 -1.8681518023610781 -1.1099341416808652 34.59087151965538
	From worker 2:	-4.21394870704056 -1.419979894453248 -3.4820465637997122 32.103802347548566
	From worker 2:	-2.4686589466613826 -4.168165250731333 -0.7296729649056397 33.63793602948688
	From worker 2:	-1.531053991235102 -1.275112316648424 -1.4505716417627728 36.14524545183393
	From worker 2:	-4.625084642565602 -4.565965471581949 -1.2139917491057588 23.505665667617272
	From worker 2:	-3.99287487027043 -0.7491244198882168 -4.3627589324353755 11.832366944354424
	From worker 2:	-5.60787608315987 -2.903670383897998 -4.231833218248604 27.94918714348741
	From worker 2:	-2.9322214919243583 -3.2159831326148796 -1.5504662728312297 14.760976993276449
	From worker 2:	-2.239102455179832 -1.9799026035374503 -1.2688675234629292 36.17052350179109
	From worker 2:	-2.819750343760581 -0.8611741322033346 -2.8000140703771 22.630767649364564
	From worker 2:	-1.6008865564211208 -5.804770872199069 -0.9958267178180416 22.219586637875793
	From worker 2:	-3.9546640980359604 -2.118152406158163 -3.179715999747172 4.586181925576822
	From worker 2:	-3.999251723257972 -4.558722906135341 -1.6930269254541965 6.214119284245747
	From worker 2:	-3.019860044113539 -2.1101538119281082 -3.063037001209396 2.6504602379974163
	From worker 2:	-1.4376957414500948 -3.731186119038479 -1.252015980622975 13.267934088895608
	From worker 2:	-0.9956784334848452 -0.7731455554219782 -0.9465387197142299 39.439106938879746
	From worker 2:	-2.5084767180183176 -4.624753807867193 -1.201870758199279 16.340567758449602
	From worker 2:	-4.625280177220838 -5.421531344747415 -1.0214998948822176 20.20402782566834
	From worker 2:	-1.3983423287985755 -0.20817650748796268 -2.0307218062809658 33.43062580639124
	From worker 2:	-0.6373078678902946 -2.00526393076833 -0.6933125403289147 37.40319795879557
	From worker 2:	-4.731971730655842 -3.2230984797236073 -3.3802723203033573 35.79410987085653
	From worker 2:	-2.6998400297747653 -1.668994755386306 -2.8264154073703773 5.314993833900061
	From worker 2:	-2.0334202550978175 -2.1325656394820847 -1.1217308728896844 31.744827936377817
	From worker 2:	-1.2077450821679907 -3.3122898158114804 -0.7614121849932953 34.16479380216739
	From worker 2:	-3.877975445117015 -2.1000950737586943 -3.430092613663664 28.429096555810595
	From worker 2:	-1.3590176334015087 -1.481782948325538 -1.237955245700073 23.21130630248704
	From worker 2:	-3.665529870725756 -4.906076864032501 -1.0587660941418369 29.22341460225035
	From worker 2:	-5.0366711897121785 -2.6363671880149697 -3.5434444754641357 33.91185389006171
	From worker 2:	-3.4141710028549426 -3.5092814249488127 -1.4951475487901185 27.666220243295598
	From worker 2:	-0.17261803240122475 -0.5729514269204241 -1.156587562089836 22.75107820678616
	From worker 2:	-2.020633188757922 -1.6534345709344116 -1.6880770170458046 21.357068930643706
	From worker 2:	-2.2317334062238685 -1.2828780408952412 -2.4809336239498916 15.940904160292124
	From worker 2:	-1.7412770795055934 -4.59889986954536 -0.7343802686333012 34.85842280065093
	From worker 2:	-2.1150612708262795 -0.654769611668061 -2.720315830191228 23.11417794659583
	From worker 2:	-4.327544882202994 -0.5393910156329049 -4.3307450762371875 32.75476973047582
	From worker 2:	-0.4727111351338129 -2.289830382894187 -1.1217007598661297 19.33674101665457
	From worker 2:	-2.300865086828164 -1.1364377255115654 -2.1185698459965123 19.48860015783974
	From worker 2:	-5.282982811923116 -1.5763608898002897 -4.2440443273289095 39.4540501178195
	From worker 2:	-2.6815622040130576 -2.201467132657685 -2.5951358929232575 3.162018436570193
	From worker 2:	-3.18458132215136 -2.7351733373653104 -2.3533530042450943 3.257462647187115
	From worker 2:	-2.7095870423258757 -0.8295566588065784 -2.9022246397631446 21.40475629935097
	From worker 2:	-0.6279204630177091 -1.1503285321905095 -1.0165770951092945 26.563967918995964
	From worker 2:	-1.0398116524960788 -0.8571111193290548 -1.4050586250990342 28.919357006223798
	From worker 2:	-0.87843712074352 -0.8623583999990565 -1.607038068940163 15.361060635395178
	From worker 2:	-5.898475462564414 -3.0468949576556708 -4.059592807532015 34.608668570012675
	From worker 2:	-5.451094296661884 -2.986009767671929 -4.408980519441069 5.11416901168344
	From worker 2:	-2.076840509906355 -0.759458754115629 -1.9337763742843954 38.11669573657227
	From worker 2:	-2.078465092640603 -0.6403945995491309 -2.063089757120638 32.768060682102174
	From worker 2:	-1.8576610997042513 -5.783044600536845 -0.8054793977368737 36.322133512374975
	From worker 2:	-2.1521141615861272 -4.1812375231900525 -0.7494837908171661 32.61950676161536
	From worker 2:	-2.6460262818360865 -1.7113580022294235 -1.9799186742943977 39.18511277356469
	From worker 2:	-4.236197744166422 -4.087080389272478 -1.4922688018226173 18.74576856829669
	From worker 2:	-4.484577652743885 -4.3814868193098295 -1.2980183953898603 32.36299368727791
	From worker 2:	-0.19456524718962243 -1.573484868331903 -1.2733882176630322 13.95601128690819
	From worker 2:	-3.4901671074341056 -4.650087501528541 -0.7753876103969919 33.09256760413425
