	From worker 2:	-1.876671757588733 -2.15622890739664 -0.7583708174803458 35.869491635348616
	From worker 2:	-3.4744331327936337 -0.3053025152971802 -3.8506021277146014 39.159897232034155
	From worker 2:	-2.1739805781426327 -3.9135533753711895 -1.3439455190838796 5.405981067393091
	From worker 2:	-4.936572907527645 -1.6740477365704454 -4.402125389414703 15.955466056593393
	From worker 2:	-1.4278886756817624 -5.976920484306394 -1.2229585746349745 6.9906990246779
	From worker 2:	-3.779123070202406 -1.612909788309457 -3.0791249462557344 32.58764300644813
	From worker 2:	-0.1103400233355778 -2.4482696212448634 -0.5839291147521593 30.31168624444886
	From worker 2:	-3.1615323534524347 -0.6017257226855275 -3.3911197891591103 34.69370590407002
	From worker 2:	-1.1577231672378892 -5.941303533502079 -0.3578941091954757 35.89828450138781
	From worker 2:	-2.1021658707974216 -4.8712191326846295 -0.636172136241087 38.02157100334965
	From worker 2:	-0.23486163488991885 -3.289180420072153 -0.6825361027623629 20.754827691653066
	From worker 2:	-4.719089328487014 -4.399527424570012 -1.0755380889849029 11.813655762061597
	From worker 2:	-1.4850461526536884 -5.2586057309142555 -0.6930800906303061 22.334477156931072
	From worker 2:	-3.415493018828265 -3.491995809283488 -1.3369671812163428 10.776982819667813
	From worker 2:	-2.7018592871018168 -3.753949870916438 -0.6365376069940822 26.440827074971693
	From worker 2:	-4.289508949542904 -2.7657472301864217 -3.2365751107961733 19.96706996325436
	From worker 2:	-2.4513764917304814 -0.5287636682908161 -2.1974913804305976 34.89566445364598
	From worker 2:	-1.855447084735939 -3.8544372515733345 -0.6216967692129121 30.429670964109405
	From worker 2:	-5.299222903784857 -1.54367014341579 -3.861817371919204 29.64899236338491
	From worker 2:	-0.6878256764597257 -5.91361533030542 -1.1617643781018465 7.886887284417892
	From worker 2:	-0.11120300397299054 -3.186708628457939 -0.5801473643292603 31.00432306564615
	From worker 2:	-3.131871325269344 -1.9103383160295362 -2.13638926616152 37.20095761641645
	From worker 2:	-3.7532829198760984 -2.135830787872696 -2.774781517844744 3.8924688625642556
	From worker 2:	-2.7346429468286373 -1.8969523913368214 -1.9136688959802113 24.058781656006303
	From worker 2:	-4.274186329968924 -5.1151329583793785 -1.2257535325663174 7.85341778668756
	From worker 2:	-2.505339225570563 -1.5387963790609316 -1.7927881494000104 21.319597327261892
	From worker 2:	-2.7840428093511838 -4.428761255900408 -0.5294357645717049 26.765343550336294
	From worker 2:	-1.8925332707532068 -5.867006664775346 -0.6392295305289952 33.3625036305689
	From worker 2:	-3.225517778769768 -3.066392903633838 -0.6194405267762573 28.08387993255055
	From worker 2:	-0.5182222891669479 -0.7856993717986764 -0.7317313622948163 34.22407725954929
	From worker 2:	-4.814700215020391 -1.8961193889918357 -3.723368864106902 12.881482415844285
	From worker 2:	-5.4971522490632925 -3.7898158880001924 -3.873093572334735 22.85863924545928
	From worker 2:	-2.3219843751010987 -2.6690864499370734 -1.2453252711632832 11.715229419292994
	From worker 2:	-1.3123265235184665 -3.5211418348472616 -1.1210212581504155 9.095052716258332
	From worker 2:	-1.2978989493523105 -1.6047512649459552 -0.9506188644480149 23.283449429533107
	From worker 2:	-2.761898695993159 -0.33963645068905457 -2.9839345532509896 37.33391246325582
	From worker 2:	-0.7638591552270686 -4.689997046238493 -1.343784977092259 4.976251931509044
	From worker 2:	-0.6968180370921413 -1.11542280243913 -0.8861157181273294 25.736422455771812
	From worker 2:	-4.680041761720847 -4.319463214988975 -1.9140460398921366 3.482465015050016
	From worker 2:	-1.41109886085537 -3.757482869653585 -0.546524463723542 34.30562963865051
	From worker 2:	-0.20226182106976864 -3.9403680877316245 -0.46675147043016985 31.95649678054768
	From worker 2:	-5.539820269739022 -2.8134353593582353 -4.010320701396962 31.090969997417545
	From worker 2:	-1.6998067939581807 -1.6251134592486318 -1.340464758928408 28.407336125889387
	From worker 2:	-5.889211186958864 -3.047691956299812 -4.1674652585924115 3.587106366288859
	From worker 2:	-2.6770207660728116 -0.05395390254229859 -3.166706325151088 26.09295722138934
	From worker 2:	-5.2592487602272175 -2.896063859252564 -3.892508114575386 23.6941582597718
	From worker 2:	-2.3138230023545554 -3.4530906140476794 -0.6676332306013482 39.80769893076235
	From worker 2:	-1.2762683589180401 -0.47216636790943944 -1.2146616251354887 39.46440831511977
	From worker 2:	-1.5946435519489999 -0.8832433423232358 -1.3265072145972443 22.123972039661723
	From worker 2:	-1.8338508017976025 -2.4401962819282845 -1.0713471669459107 15.131163345146792
	From worker 2:	-1.0589617809045402 -2.067493283796694 -1.2310278202706737 7.433481498510419
	From worker 2:	-1.0624180615498187 -1.5975541609862827 -0.8838341315390075 22.853020500808245
	From worker 2:	-3.076523480022184 -1.328848133451583 -2.324742912081289 28.96214205312722
	From worker 2:	-2.629516576662551 -0.9087979249358353 -2.5900047568055853 15.101204629374267
	From worker 2:	-2.557431688597383 -3.4081487812188573 -0.5986208258694727 23.305845741489748
	From worker 2:	-2.945450017473842 -1.6699258074550336 -2.407654633994976 15.258248061143442
	From worker 2:	-1.202553639249702 -4.148669548582269 -0.5817050006374664 30.204066502888356
	From worker 2:	-5.884945661104126 -5.522775274502952 -0.7005045758732118 31.19429863093263
	From worker 2:	-5.878261516706384 -3.000436874540369 -4.268677588567796 20.548003582915364
	From worker 2:	-1.6833056459211617 -4.840288635366207 -0.5736426496887645 29.48284834027417
	From worker 2:	-2.3726667170533577 -0.6336623209728378 -2.2474105818622094 25.598229967044766
	From worker 2:	-0.055899996935131924 -0.22791037910508027 -1.0396398033456782 17.27097991930024
	From worker 2:	-0.08592292002763813 -0.28481739694839625 -0.8948852659342839 24.691333546775613
	From worker 2:	-1.2237609954585853 -1.4714759909672113 -1.1219256991054536 23.07261452898298
	From worker 2:	-2.310500456507647 -4.418007298676216 -0.6483594425915964 35.080310883711114
	From worker 2:	-5.718297804042044 -3.643097766772905 -4.3812394876589895 0.8056070360860179
	From worker 2:	-0.6152960972000088 -2.56172546591951 -0.6172760170302505 38.77197451427015
	From worker 2:	-3.029722579951619 -0.2283295265084604 -3.481242455339635 32.66793116777207
	From worker 2:	-4.994160204911237 -2.4845809718006993 -4.424916754494246 3.628306102660268
	From worker 2:	-2.3012133810158617 -2.306633434806492 -1.0613408090340926 16.615492432824077
	From worker 2:	-4.57332088573 -0.7381166691310526 -4.225679706850251 20.424732449716643
	From worker 2:	-4.185301533817791 -2.201759357227154 -3.4786406744772522 18.35599535567953
	From worker 2:	-3.868732563731463 -1.3424167733405072 -3.250681841218167 33.90398125632905
	From worker 2:	-3.9589079518722077 -1.5578446649619977 -3.5684305620095245 18.594688592520015
	From worker 2:	-1.2301343083732954 -0.9225538139747638 -1.2126160040251044 36.251656663902345
	From worker 2:	-4.4585344831555815 -2.717555991417714 -3.524852220619584 32.694418863588204
	From worker 2:	-2.658681881094886 -1.779410803218373 -1.8169474320982522 24.16727399446401
	From worker 2:	-2.376987840159983 -1.601186669793158 -1.9063066070421009 30.67234204067068
	From worker 2:	-1.7595891286608794 -5.080604760274765 -0.6038285478781091 29.748516923028383
	From worker 2:	-1.0141051683917155 -4.130429672084906 -1.015680430592405 10.413521173039877
	From worker 2:	-4.943477790078899 -5.963222614332702 -0.4920880049057432 32.12248561331406
	From worker 2:	-3.457636445358053 -4.540714153160931 -0.9628760233145668 16.530999828737983
	From worker 2:	-1.3254327162510844 -1.7015362375424807 -0.9068251103200167 21.28580080055766
	From worker 2:	-4.9953021860463895 -4.132622082039733 -3.9602608513393203 2.6677215563184475
	From worker 2:	-1.5732201615104753 -0.6945516800266143 -1.7432589651923642 12.540546779466641
	From worker 2:	-2.5569965013055453 -0.49291882211324456 -3.218786532398033 11.789461379458528
	From worker 2:	-0.6086761696475289 -4.015521085246895 -0.47913557716849375 33.11869959926537
	From worker 2:	-3.331650199000288 -1.419879483727298 -2.918224633492047 29.90061944329332
	From worker 2:	-2.7955063826987128 -2.584953254217935 -1.0985068284736235 31.219202162860704
	From worker 2:	-0.5603037367131769 -1.451538323805278 -0.6816297044285378 26.838483696291895
	From worker 2:	-2.980412104863086 -0.7909993072588293 -2.74052809119851 37.322815731373154
	From worker 2:	-3.2322323948725695 -4.849299302883868 -1.1544917822978018 9.46358348589353
	From worker 2:	-3.448994939035803 -1.9525886231820104 -2.586004485807779 24.993714306711105
	From worker 2:	-3.1912338127413657 -1.5079139684042318 -2.7699786829185187 7.123963361058214
	From worker 2:	-0.3588038192295837 -0.6710255676448131 -0.7243241155624318 24.777423988782452
	From worker 2:	-1.0051465112600422 -0.17602896049239725 -1.5911266252336285 27.70238765038134
	From worker 2:	-3.2889386155360683 -4.387673460109496 -0.8695404958608561 17.658225206010343
	From worker 2:	-4.399393601300863 -5.654100096909632 -0.3855845478243545 38.585677852286366
	From worker 2:	-3.7538500822012884 -4.203229293336294 -1.2662785350837282 12.026363548456311
	From worker 2:	-0.4392801685324699 -0.3566451641326678 -0.8550785862649288 25.87447027790531
	From worker 2:	-5.1876182527120545 -4.018739906299633 -3.7333528700959624 16.801299056910388
	From worker 2:	-4.041169637514251 -5.591906956648563 -0.34793661552965105 37.92458351315542
	From worker 2:	-3.036286744451787 -2.9245915629002655 -1.2601436300758078 22.042844119097467
	From worker 2:	-2.2628871151579966 -2.0620045686249324 -1.0647128909186616 36.37620017241238
	From worker 2:	-3.45439957320089 -0.6582830036682346 -3.373838351280843 28.239764450012046
	From worker 2:	-3.8328966913941422 -4.386792519412557 -0.7742559362625627 31.32908614457608
	From worker 2:	-4.102949522483291 -2.2420946776583888 -2.963835618710004 31.72125233874029
	From worker 2:	-2.810156644096816 -4.365880842931867 -0.28280986388237217 39.65350335036555
	From worker 2:	-4.0536357207025056 -1.4393641125963539 -3.394842661449467 27.395240498156728
	From worker 2:	-2.3544128525028145 -5.332983473612421 -0.6037756123931475 39.145075901018515
	From worker 2:	-2.954604492222238 -2.5013821801958973 -2.088566633338905 12.140759265904286
	From worker 2:	-5.989494499302647 -3.579274254395943 -4.004599771804159 24.368067866082058
	From worker 2:	-4.543700594630934 -2.3313717705651533 -3.672697895412922 18.26900353638271
	From worker 2:	-3.50763077203423 -3.4427644736138157 -1.2948235256195453 23.058229641973476
	From worker 2:	-2.4941229527158364 -4.420654012890161 -0.43534347496629344 28.38915334844212
	From worker 2:	-4.652222408673661 -5.152664852092382 -0.6556744566735695 35.16902036966001
	From worker 2:	-4.743859495290087 -2.0044255111011546 -3.840850303369441 4.3064992748774955
	From worker 2:	-2.4072629259383547 -2.07638512661379 -1.2841553708195548 26.701805579733787
	From worker 2:	-4.8426343171486685 -5.50142486905136 -0.6817616203695636 25.117266719744727
	From worker 2:	-1.5708728867930297 -0.8868378162862047 -0.9831562975681685 34.87844099717505
	From worker 2:	-0.8047455862867201 -1.31481918309575 -1.2001312794042374 13.819635392777068
	From worker 2:	-0.8566265843096428 -2.5568349410880424 -0.686370964693106 26.56876490403077
	From worker 2:	-5.821691989997322 -5.499103316864135 -1.3757329121674093 13.37519770688707
	From worker 2:	-0.022443076522184136 -1.1479954576115166 -0.5517524575507835 26.65328386076297
	From worker 2:	-2.4061681706737934 -1.4674070082436739 -2.03480551367475 18.44461687367697
	From worker 2:	-0.8568429413243379 -4.344134052191522 -0.6764822609942875 31.154300623828306
	From worker 2:	-0.16855246496797083 -2.794706487744345 -0.7038360521130471 30.72488816518872
	From worker 2:	-3.508563916540052 -1.9823147212852037 -3.0179799509824745 11.357759021989411
	From worker 2:	-4.284093830419179 -4.067227002117599 -1.0782305450180987 37.7936766067408
	From worker 2:	-2.325607396035321 -1.8746594529861174 -1.5736337515492984 24.0455759485637
	From worker 2:	-2.4437519562902 -1.3257797874942963 -1.8155916200963516 30.98331356538207
	From worker 2:	-2.131623624358625 -3.4287762055993016 -0.656053368812497 30.411683163371713
	From worker 2:	-2.4529230144589715 -3.8714386144963524 -1.058231539192919 10.87897983429575
	From worker 2:	-3.5927261217337194 -1.076260928113176 -3.228647713014209 18.57749850136021
	From worker 2:	-3.081571786005682 -5.3716902775595345 -0.728366214200733 30.06138400226056
	From worker 2:	-2.043075991597287 -1.7647034697943793 -1.5339777759879256 8.523729814669831
	From worker 2:	-1.9040723844395693 -0.3358520560181635 -2.3571786485104584 22.298211358976623
	From worker 2:	-0.24860651141705414 -0.22446322233455795 -1.6230953018349181 5.771674412626844
	From worker 2:	-3.0958336694793127 -2.9742748123925558 -1.0024376396323955 14.504535421247375
	From worker 2:	-4.880102807757416 -2.9242182414502653 -3.6658949969908963 14.06554221690123
	From worker 2:	-2.672464413699565 -1.975756783468185 -1.7660316403472933 33.42044516953321
	From worker 2:	-0.9917588162128563 -4.025171134348871 -1.2287180905547181 6.12455340627057
	From worker 2:	-4.247222801412911 -1.9930705431578035 -3.151397360154 38.658949963397376
	From worker 2:	-3.068555245882506 -4.385058443172435 -0.74039737317523 19.267788559609933
	From worker 2:	-0.31001157016608794 -1.2292792048827028 -0.6781030849185186 32.88560316157302
	From worker 2:	-1.1595823902510514 -3.383684544562378 -0.4047129469952706 32.610690894217065
	From worker 2:	-3.0283221307731436 -2.6082480900832348 -2.116357597592347 6.901682271450751
	From worker 2:	-2.3562858164065332 -0.43740241008481284 -2.9317806371843367 10.252041129904539
	From worker 2:	-3.4348627569769206 -1.4520884038931197 -3.638791623157498 1.9535472241449359
	From worker 2:	-3.2004740132748988 -5.392613401062781 -0.7679263658649313 20.90585951210956
	From worker 2:	-1.9799111801847937 -5.094279751594624 -0.40902489337061887 35.96217079639853
	From worker 2:	-0.8917165581520985 -0.0300833581794544 -2.294097941695256 4.677969258962298
	From worker 2:	-3.1743235452631353 -0.8102484362888607 -3.331297135277971 10.364875774700453
	From worker 2:	-0.7676430411893875 -1.8170429322657213 -0.7457986612349252 20.494142963821858
	From worker 2:	-3.6051745434819864 -3.7598085566285433 -1.2740910754088315 15.013199624039748
	From worker 2:	-2.495057693352555 -1.483254921160757 -1.7600076401760205 31.652683629852795
	From worker 2:	-0.48075535256808344 -3.962529433477366 -0.5720808810864035 31.72493377123932
	From worker 2:	-1.3808228799800224 -1.648629290319679 -1.284012362699169 8.699080216073876
	From worker 2:	-1.991171123184607 -1.0880689151028937 -1.6864999981285704 20.539414006257346
	From worker 2:	-4.8133789370315885 -2.1064026320009863 -4.0275180306375 14.234205499979948
	From worker 2:	-0.1529265792564498 -3.3143405537519786 -1.0362394893270377 11.72343747585515
	From worker 2:	-3.435908693311105 -1.493341135953954 -2.9202156378000423 35.7964142020062
	From worker 2:	-3.8100419072477454 -4.118810384341018 -1.0826536448673663 15.01200168923039
	From worker 2:	-3.32628736389778 -0.5400441421066784 -3.7974503033535947 15.675658256471952
	From worker 2:	-4.925369003113458 -4.770895447195899 -1.0626379392571916 16.32312300308632
	From worker 2:	-2.4871710218741656 -1.8294628688157797 -1.9558332481303573 11.909643174928934
	From worker 2:	-3.7494582828883423 -1.1166450151943454 -3.4742153196832324 14.333550384518752
	From worker 2:	-3.8650218409590633 -3.74640233217838 -0.8704241701091657 25.919601087106123
	From worker 2:	-2.9593105694780233 -0.751639105714915 -3.4439668816495916 9.735885661037162
	From worker 2:	-1.6890533663684053 -4.415690257338511 -0.7119512220736501 19.447017020911144
	From worker 2:	-2.7956057591471564 -4.296602271300454 -0.5225154926345912 25.336169695996862
	From worker 2:	-4.691587241460974 -2.8770229027966914 -3.8135833012711533 0.4534501942803537
	From worker 2:	-0.6032058237955624 -1.5254965723714875 -0.7382667157857705 23.83598961625485
	From worker 2:	-3.5530044205446094 -0.6003999191180878 -3.5392524726609675 24.856142620254715
	From worker 2:	-5.422399169431024 -3.218532522390512 -3.736001955118659 27.461638280361385
	From worker 2:	-2.908019330398713 -1.7998157694888306 -3.372673705805747 1.939584313439271
	From worker 2:	-4.364565201688461 -4.285654072324212 -1.079706728401277 23.033245009565224
	From worker 2:	-2.4208053303580814 -0.1289200065129501 -3.1307546282231167 15.448514483229294
	From worker 2:	-1.0474966897159046 -4.446092805045426 -1.089970742106626 10.828886858961777
	From worker 2:	-0.33579926712797636 -2.526945745947455 -0.791304665533433 21.154674751715888
	From worker 2:	-5.440506216896997 -3.3068672523085456 -4.0967975401131245 4.632238682341798
	From worker 2:	-3.6882125393228296 -3.465826888089562 -1.4507075605858475 21.242019327049995
	From worker 2:	-4.537453104159845 -1.9176782705124022 -3.8546717652021574 21.723862015172408
	From worker 2:	-2.0320282434625168 -3.870419309500047 -0.669177884916615 29.341378130871636
	From worker 2:	-2.2703123202660525 -2.5004036907005616 -0.9494785428333659 32.13976974823231
	From worker 2:	-0.953735738693803 -4.781064082439706 -0.43069656886158114 36.63847098134755
	From worker 2:	-1.0410649146919697 -2.464598771908047 -0.4657356768310361 37.84225290030455
	From worker 2:	-1.9699393780153187 -3.567877463434066 -0.6300982393000227 37.67452845410773
	From worker 2:	-3.776195283762137 -5.7154742247123576 -0.5531510985151442 29.068055153514134
	From worker 2:	-3.978473746437927 -5.231640225512091 -0.43833055137905497 38.08793238122425
	From worker 2:	-5.389042391137077 -5.633025207372943 -1.0757592394743956 18.733834545951417
	From worker 2:	-1.5632630519965183 -2.2838976224089715 -0.3608676815338203 38.767967344690106
	From worker 2:	-1.371601157804811 -0.1760059010989421 -2.003853009681478 32.62703553261883
	From worker 2:	-2.6985575229217025 -1.5461449620298309 -2.14146975590955 13.598180868552943
	From worker 2:	-2.2824703665186683 -4.713495211585756 -0.4773286640437462 27.05151784876632
	From worker 2:	-3.166392981271931 -4.349556576699582 -1.0318892985575188 17.062202124427106
	From worker 2:	-0.6430095835646235 -0.5228759086661281 -1.0926652082386763 34.131026063748855
	From worker 2:	-1.8969409345541575 -0.6140252583934807 -1.7383543601847613 38.78743887870647
	From worker 2:	-0.31390441322364726 -0.6286930119860719 -0.8231681012698386 21.319801918836163
	From worker 2:	-0.46392126991672455 -3.440454592180517 -0.7550811875037962 23.645201295033004
	From worker 2:	-4.992432361324873 -1.7920685608362694 -4.11209465903488 30.06292115163193
	From worker 2:	-2.925887580723207 -3.850388022695826 -1.7679733651964478 2.765636988204685
	From worker 2:	-1.905628167508743 -5.4622051305060655 -0.6930844122543753 18.30132173542996
	From worker 2:	-4.392859445307069 -2.647648297427772 -3.065681026668325 33.78393446300489
	From worker 2:	-3.352647942666169 -4.465388223145418 -0.7816409321077318 26.540373588438566
	From worker 2:	-5.126418854785829 -3.985732003516638 -3.702380404223966 14.769088981866743
	From worker 2:	-2.8835050062105236 -1.317976327246404 -2.970350438313992 4.880688114549585
	From worker 2:	-1.2415900350169098 -2.263727704288449 -0.5385091963151005 37.131804361357055
	From worker 2:	-1.484439018838227 -3.5443490369418504 -0.7329217161165955 26.113350384136808
	From worker 2:	-3.2216362358138317 -2.481739479184282 -2.2538078864186017 7.441684638729011
	From worker 2:	-2.5745146186207615 -2.3337350058916995 -1.8706965190438964 4.8828237431586885
	From worker 2:	-3.859107290112642 -4.444698355603019 -0.6622693303672254 39.390755277445855
	From worker 2:	-4.020038502496532 -3.9727736594597864 -0.9924054126003226 13.230566697394579
	From worker 2:	-4.0874670191799485 -5.409141421470634 -0.6501196915999916 30.54393508076677
	From worker 2:	-4.291868933662558 -2.8600186025121035 -3.33527294823389 4.620957954216074
	From worker 2:	-3.553990459108129 -1.884463411879203 -3.637740373081399 1.851054461863919
	From worker 2:	-3.7206748551072306 -0.001337956353502534 -4.373285934274758 39.51865435520705
	From worker 2:	-1.8829296636758954 -1.3183630592467832 -1.3953293356112582 13.907807394982825
	From worker 2:	-2.7182233716500304 -4.860620699837315 -0.6749673677409973 22.321679320462373
	From worker 2:	-3.796717140137922 -4.68025310775639 -1.553440062000944 3.978659228734962
	From worker 2:	-2.6739997578238395 -5.636395678340322 -0.6653301159378913 20.453891841518306
	From worker 2:	-2.6175374773769353 -3.0566347020642652 -0.8131238921298216 39.79859480032842
	From worker 2:	-3.294101062337589 -3.658822208479235 -1.0275632898186613 20.322583774258305
	From worker 2:	-4.274490118166994 -4.679916524631569 -1.0582170278110823 23.072367402476324
	From worker 2:	-0.883367337738969 -1.2065225944411626 -0.7736800009353413 22.00538402028026
	From worker 2:	-2.969537748109437 -3.1716821316138537 -0.6668470247279146 32.410120186924814
	From worker 2:	-1.1175262759271458 -4.478888559953825 -0.802893337048344 15.05969165312477
	From worker 2:	-3.847707565196382 -2.3545201461693233 -3.322008689304579 4.266697646401854
	From worker 2:	-2.62304199312212 -1.3899841060785292 -2.0078436393127395 29.098779903013714
	From worker 2:	-3.2071026892556946 -3.033344459595313 -0.7902672705321354 30.780804735034756
	From worker 2:	-1.7159544434547653 -1.6983556950831389 -1.3339715017751397 20.305591839840716
	From worker 2:	-3.555312310019559 -0.7332789088217808 -3.860127759116041 16.480316807137143
	From worker 2:	-3.0009674386366836 -1.1488582726397514 -2.444925547885677 36.17276198179228
	From worker 2:	-0.07337880649082251 -1.3016801240176772 -0.7681339243778176 23.549609067977634
	From worker 2:	-0.08928129773794069 -4.456813883317949 -0.6947706252736623 31.39143994870567
	From worker 2:	-2.4378351691069446 -1.4313603405721 -2.026791391362811 33.9870716982509
	From worker 2:	-3.5782763325233544 -3.8023079648538047 -1.1803662023107915 12.06926577650174
	From worker 2:	-2.202128515910868 -4.356797744332422 -0.5282004579352684 26.524614763633004
	From worker 2:	-3.569120186914254 -2.5094038059649146 -2.525001703851054 28.5024113053818
	From worker 2:	-2.3375022625357778 -2.2133397474844205 -1.7930551927896223 11.36546366395165
	From worker 2:	-3.217345847646055 -2.126321601036703 -2.640213791242036 9.620295377257548
	From worker 2:	-2.5730480369374535 -2.1619745240347683 -1.6771785296177075 33.854144613728494
	From worker 2:	-4.263735143211927 -1.1967997004684072 -4.116503850986386 10.106440723994776
	From worker 2:	-2.868337247965579 -4.534195603558925 -1.0122279936311624 15.848423806662675
	From worker 2:	-2.7769891170593013 -4.691618381526638 -1.0406391445806964 11.865455001404763
	From worker 2:	-0.3034393758407514 -4.086560754529341 -0.5905009260257561 26.609216277926386
	From worker 2:	-3.1797919240253045 -1.5727970962750764 -2.8394392092190706 2.570778854914346
	From worker 2:	-4.551776355029542 -5.167302814449695 -0.7144479173983154 21.803206614352348
	From worker 2:	-5.462068587013663 -5.5522822143589465 -0.8741108882711615 21.056468510546217
	From worker 2:	-5.057854099080539 -4.4388707066559565 -3.5827314209379533 34.33859219768256
	From worker 2:	-5.062920086781471 -4.121061574214232 -3.283682715174128 8.497036068223558
	From worker 2:	-1.4891568372798965 -0.694629262875603 -1.8073090972377983 12.935471755513133
	From worker 2:	-0.048923838128116515 -2.1388727468884987 -0.7075375223607416 25.270293278896084
	From worker 2:	-4.098902770466648 -5.261295623542301 -0.8116862623959795 33.50543886523334
	From worker 2:	-2.786299410638354 -4.102082421409104 -0.6410190138137848 30.257340935997483
	From worker 2:	-0.2981272058320048 -4.119677668308178 -0.5359580615381043 27.710577536728547
	From worker 2:	-2.1197122690433576 -3.450128593879622 -0.6370552145904185 21.537324986122137
	From worker 2:	-2.831083150087747 -2.1778839075477245 -1.635477496273606 9.022566771753375
	From worker 2:	-2.7994922263331325 -1.61474109065146 -1.9939042976891415 27.540781062340614
	From worker 2:	-5.984698529240367 -2.08815314516254 -4.804265994899526 20.191166096860897
	From worker 2:	-1.5960844120782536 -1.013329584274933 -1.7284496676023817 15.548198491266705
	From worker 2:	-1.7972503969331903 -2.6196543948520326 -0.82970288749266 33.094974511897675
	From worker 2:	-0.29222443322099956 -0.8539218498111225 -0.524528202281485 29.31623386208628
	From worker 2:	-1.6120299119807306 -1.7756465543435986 -0.42272388716094866 39.69600014199615
	From worker 2:	-0.1855954660982162 -5.057919712754355 -0.5325398633687799 34.34802680439354
	From worker 2:	-3.6191514230534385 -1.9219778453715755 -2.6408414001946134 26.87439976091025
	From worker 2:	-5.439854993958698 -4.480843593603451 -4.061002488657618 0.6103076476111902
	From worker 2:	-2.348860718964937 -2.9686496993549736 -0.6783073503678176 26.137985970140136
	From worker 2:	-1.8730186911479407 -1.7461689536827034 -1.1992865639687214 36.78644404760008
	From worker 2:	-0.946663098446157 -0.7983584645450952 -1.1894545200731557 18.364397928119168
	From worker 2:	-0.4650849968884856 -5.216079970524399 -0.7734709203504071 23.91814907361402
	From worker 2:	-4.090577055681635 -1.836582220069893 -2.977350547915058 24.14909431400778
	From worker 2:	-2.368700057519265 -2.840535845169492 -0.560856443756446 26.449911782504394
	From worker 2:	-5.650935196401809 -2.1907366388251996 -4.222087862070076 36.856351427764224
	From worker 2:	-2.0620736476653176 -5.838206929661152 -0.6582091144777689 20.746292280148808
	From worker 2:	-1.7100360678923447 -3.090347814856137 -1.7574603607043766 2.2834813663542963
	From worker 2:	-3.812602718509625 -4.144280151306191 -1.4369942491114083 5.104794842119009
	From worker 2:	-2.337883825880606 -2.7941361612394555 -0.6089817438293892 29.863723114336096
	From worker 2:	-3.7863193490562326 -3.1594431416834654 -2.944809271787745 15.384229195469556
	From worker 2:	-2.356678673484345 -1.8406483854774027 -1.8490584380309674 15.943779465340162
	From worker 2:	-2.305698463882929 -4.376560542731612 -0.5426692826017545 39.720412420003385
	From worker 2:	-3.6223814301245714 -3.483664181583612 -1.259563048087962 17.8185321520045
	From worker 2:	-1.470881202227564 -3.5232073653029072 -0.5897331849446914 28.528112365325946
	From worker 2:	-2.4742594870895256 -0.2825848211550319 -3.224507471818825 8.611585227525538
	From worker 2:	-2.315642187342094 -2.598718962255536 -1.4507713809013243 4.768129188264716
	From worker 2:	-0.1145350762432944 -4.001056891181941 -0.5638155707917836 36.06454499292749
	From worker 2:	-0.44400986831039724 -2.090539638527861 -0.789443461681957 24.143204870748214
