	From worker 2:	-0.1466157452129293 2.9130059242956756 -0.46695379543011484 1.965841676805563
	From worker 2:	2.7070973823182243 1.0116675238768256 -0.5803084461461063 1.3984080882744243
	From worker 2:	-1.2215007321960938 0.42958796960285284 -0.009398063370792187 4.677496981771087
	From worker 2:	-2.909035658272465 2.6956238399318746 -2.9421286162592137 0.3871225211503715
	From worker 2:	1.2023807984391333 -2.9029497995477596 -1.6747074394189756 2.6747933247803903
	From worker 2:	-2.5461781758953026 0.8665405458842392 -0.6673696161528997 2.827373198427119
	From worker 2:	0.8881355932203391 0.752542372881356 0.9525423728813559 0.8745762711864408 0.8779661016949153 0.7118644067796611 0.8576271186440678 0.8847457627118644 0.6711864406779662 0.8847457627118644
	From worker 2:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 2:	-----
	From worker 2:	10
	From worker 2:	10
	From worker 2:	1.5
	From worker 2:	-0.6488381230194564 -2.246716841069648 -2.3011203760156658 3.8785322199945673
	From worker 2:	-2.4791179567237895 0.7495116941133833 -0.00754932988293755 0.6266189608131814
	From worker 2:	-0.6160472760520415 -0.6783455467068257 -1.827009724079586 0.8855163886491169
	From worker 2:	0.8501632840471829 2.7725768094623016 0.39915678570867064 3.0591641299815695
	From worker 2:	-2.450853878801615 -1.0100373238299625 -0.9174339764980884 0.5584359949549333
	From worker 2:	1.0682390131598498 0.45349104949633284 -0.367463690706642 3.3969162098442776
	From worker 2:	0.07161056684310307 -1.1566302952510774 -1.4958647014569262 2.2895962223291875
	From worker 2:	1.9823157283473969 -0.4742634520869362 -0.041844758498100876 2.104062918113929
	From worker 2:	0.15696274981225966 1.074164969392136 -2.319738636593615 3.914333121298662
	From worker 2:	2.432795796342032 -0.18379105244436023 -2.4425349322275727 2.91112717783509
	From worker 2:	1.0 0.8915254237288136 0.4711864406779661 0.8881355932203391 0.8101694915254238 0.6711864406779662 0.5254237288135594 0.735593220338983 0.5389830508474576 1.0
	From worker 2:	0.12469305689733375 0.11765373276103727 0.07125148886625332 0.11243427086409823 0.10025643015680728 0.08274467714162974 0.07204106584916065 0.11061045925037885 0.09475743372589379 0.11355738448740696
	From worker 2:	4
	From worker 2:	10 10 10
	From worker 2:	10 10 17
	From worker 2:	5.0 1.5 0.8
	From worker 2:	-----
	From worker 2:	10
	From worker 2:	10
	From worker 2:	5.0
	From worker 2:	-2.4042437664402816 0.28372410116032887 0.2257752355000462 4.283974992917685
	From worker 2:	-1.5010213685051745 0.6125071456417901 -2.3635977809216833 1.1023453988837206
	From worker 2:	1.7094379291273043 1.9892669708578445 -2.5837344030741134 2.9893941964755486
	From worker 2:	-1.6785902869112284 -2.6163699869632024 -2.6120896617187177 0.7729680763970947
	From worker 2:	-0.1466157452129293 2.9130059242956756 -0.46695379543011484 1.965841676805563
	From worker 2:	2.7070973823182243 1.0116675238768256 -0.5803084461461063 1.3984080882744243
	From worker 2:	-1.2215007321960938 0.42958796960285284 -0.009398063370792187 4.677496981771087
	From worker 2:	-2.909035658272465 2.6956238399318746 -2.9421286162592137 0.3871225211503715
	From worker 2:	1.2023807984391333 -2.9029497995477596 -1.6747074394189756 2.6747933247803903
	From worker 2:	-2.5461781758953026 0.8665405458842392 -0.6673696161528997 2.827373198427119
	From worker 2:	0.8881355932203391 0.752542372881356 0.9525423728813559 0.8745762711864408 0.8779661016949153 0.7118644067796611 0.8576271186440678 0.8847457627118644 0.6711864406779662 0.8847457627118644
	From worker 2:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 2:	-----
	From worker 2:	10
	From worker 2:	10
	From worker 2:	1.5
	From worker 2:	-0.6488381230194564 -2.246716841069648 -2.3011203760156658 3.8785322199945673
	From worker 2:	-2.4791179567237895 0.7495116941133833 -0.00754932988293755 0.6266189608131814
	From worker 2:	-0.6160472760520415 -0.6783455467068257 -1.827009724079586 0.8855163886491169
	From worker 2:	0.8501632840471829 2.7725768094623016 0.39915678570867064 3.0591641299815695
	From worker 2:	-2.450853878801615 -1.0100373238299625 -0.9174339764980884 0.5584359949549333
	From worker 2:	1.0682390131598498 0.45349104949633284 -0.367463690706642 3.3969162098442776
	From worker 2:	0.07161056684310307 -1.1566302952510774 -1.4958647014569262 2.2895962223291875
	From worker 2:	1.9823157283473969 -0.4742634520869362 -0.041844758498100876 2.104062918113929
	From worker 2:	0.15696274981225966 1.074164969392136 -2.319738636593615 3.914333121298662
	From worker 2:	2.432795796342032 -0.18379105244436023 -2.4425349322275727 2.91112717783509
	From worker 2:	1.0 0.8915254237288136 0.4711864406779661 0.8881355932203391 0.8101694915254238 0.6711864406779662 0.5254237288135594 0.735593220338983 0.5389830508474576 1.0
	From worker 2:	0.12469305689733375 0.11765373276103727 0.07125148886625332 0.11243427086409823 0.10025643015680728 0.08274467714162974 0.07204106584916065 0.11061045925037885 0.09475743372589379 0.11355738448740696
	From worker 2:	-----
	From worker 2:	10
	From worker 2:	17
	From worker 2:	0.8
	From worker 2:	-1.9162495542496727 -0.7901494740507113 -0.6525833019799954 4.773389735626456
	From worker 2:	0.4411520482231198 -1.5399511619135957 -1.6055586067700434 0.4485696644866959
	From worker 2:	-2.534629720267881 0.3225405040561924 -2.3064318006922115 3.0285319212978337
	From worker 2:	1.4366972391017667 -0.02557041678979166 -1.3865714069702788 2.0253672406079657
	From worker 2:	-0.7943196672700135 -1.5696997737482588 -1.4131982405661545 1.890109307774676
	From worker 2:	1.319880204918173 1.8957909538843398 0.008481082800445516 3.5643076653956935
	From worker 2:	2.451501253839646 0.05290064800386826 -0.518100574869077 1.5582501663414738
	From worker 2:	0.5520671074527299 1.0282737284757562 -0.3309328224132594 1.4201298577402814
	From worker 2:	0.9534957647387654 -2.877021130522153 -0.6982472420164799 2.413283128427366
	From worker 2:	0.0824396680662649 -2.432669730953968 0.09031198267082044 2.6372264099881146
	From worker 2:	0.6677966101694915 0.6 0.7457627118644068 0.4610169491525424 0.43728813559322044 0.7627118644067796 0.7016949152542373 0.7898305084745763 0.6305084745762712 0.7254237288135594
	From worker 2:	0.16697600793371273 0.09861882561601092 0.12108810023855662 0.0628986130998802 0.06747595043167824 0.07976033190616726 0.08559784737725955 0.06934256391126939 0.12207990375269122 0.12616185573277403
	From worker 2:	 13.179538 seconds (24.88 M allocations: 6.325 GiB, 17.64% gc time)
	From worker 2:	Writing ENSMUSG00000001518 to file
	From worker 7:	Parameters set for ENSMUSG00000005078
	From worker 7:	starting ABC for ENSMUSG00000005078
	From worker 3:	4
	From worker 3:	10
	From worker 3:	10
	From worker 3:	5.0
	From worker 3:	-2.530327030512862 -2.669574816628543 -2.743755175422215 4.449318712360327
	From worker 3:	-1.3749104414102562 -0.925402154280917 -1.0325703997105091 0.693133320788023
	From worker 3:	2.9833319233618925 2.0489349231383 -0.3211818939511999 4.401537494373562
	From worker 3:	1.6548373155166622 1.1699290119288452 0.3560452546634547 2.5484803360174157
	From worker 3:	0.6964924304979161 0.8629130360855339 -1.26418041615524 3.7642539297238278
	From worker 3:	0.44240140064504185 2.7942620676296883 0.39650529269332146 2.6971750694853744
	From worker 3:	-0.39929874431937584 2.895331637066649 -1.8561761757880144 1.0299333418416612
	From worker 3:	-1.6878079972073583 -0.332127931249516 -1.1627377185774392 2.298358414562066
	From worker 3:	2.0715022895077224 2.8788428606061665 0.4233026062210903 3.472276829015495
	From worker 3:	1.3265307788634733 -0.8735375916191259 -0.25685141796563027 1.4623469872696104
	From worker 3:	0.976271186440678 0.7864406779661017 0.6644067796610169 0.8440677966101695 0.5084745762711864 0.9423728813559322 0.9152542372881356 0.7796610169491526 0.8813559322033898 0.7966101694915255
	From worker 3:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 8:	Parameters set for ENSMUSG00000005148
	From worker 8:	starting ABC for ENSMUSG00000005148
	From worker 5:	4
	From worker 5:	10
	From worker 5:	10
	From worker 5:	5.0
	From worker 5:	2.866830552000172 -1.076063023395144 -1.170370303590207 2.4542131794920796
	From worker 5:	-0.42225693179284285 -1.7628977388970402 -2.9496235840471625 4.34065530461379
	From worker 5:	2.4661216040323826 -1.8619805459523873 -2.6000227923152446 2.6683999709225645
	From worker 5:	0.6989004690882319 -0.04094704220100409 -1.6752116939498456 2.556128288124536
	From worker 5:	-0.8316888400275508 0.8515392769312169 -0.07024245408564278 3.5764938102388113
	From worker 5:	1.028047130078023 1.4127555320378473 0.46305756756381466 4.083036836775149
	From worker 5:	-0.8118684450534688 2.841707050273847 -1.1695093232710625 2.2371367370343753
	From worker 5:	-1.0902646102069418 0.6407475168746783 -1.181482716811793 0.933693600451676
	From worker 5:	-0.18199221620578676 1.3156143902819135 -1.5429407023355086 2.456795535289189
	From worker 5:	1.1788883276664315 -2.8911789518789806 -2.9833947889498535 2.126855987679744
	From worker 5:	0.8983050847457628 1.0 0.9898305084745763 0.6474576271186441 0.9898305084745763 0.9864406779661017 0.9932203389830508 0.9898305084745763 0.9864406779661017 1.0
	From worker 5:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 3:	4
	From worker 3:	10 10
	From worker 3:	10 10
	From worker 3:	5.0 1.5
	From worker 3:	-----
	From worker 3:	10
	From worker 3:	10
	From worker 3:	5.0
	From worker 3:	-2.530327030512862 -2.669574816628543 -2.743755175422215 4.449318712360327
	From worker 3:	-1.3749104414102562 -0.925402154280917 -1.0325703997105091 0.693133320788023
	From worker 3:	2.9833319233618925 2.0489349231383 -0.3211818939511999 4.401537494373562
	From worker 3:	1.6548373155166622 1.1699290119288452 0.3560452546634547 2.5484803360174157
	From worker 3:	0.6964924304979161 0.8629130360855339 -1.26418041615524 3.7642539297238278
	From worker 3:	0.44240140064504185 2.7942620676296883 0.39650529269332146 2.6971750694853744
	From worker 3:	-0.39929874431937584 2.895331637066649 -1.8561761757880144 1.0299333418416612
	From worker 3:	-1.6878079972073583 -0.332127931249516 -1.1627377185774392 2.298358414562066
	From worker 3:	2.0715022895077224 2.8788428606061665 0.4233026062210903 3.472276829015495
	From worker 3:	1.3265307788634733 -0.8735375916191259 -0.25685141796563027 1.4623469872696104
	From worker 3:	0.976271186440678 0.7864406779661017 0.6644067796610169 0.8440677966101695 0.5084745762711864 0.9423728813559322 0.9152542372881356 0.7796610169491526 0.8813559322033898 0.7966101694915255
	From worker 3:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 3:	-----
	From worker 3:	10
	From worker 3:	10
	From worker 3:	1.5
	From worker 3:	1.7678180089177968 1.7702016355980525 -0.776659198413739 4.479563057776467
	From worker 3:	-1.7757877797993387 2.962044325959275 -1.0327491680212604 3.5609135293809437
	From worker 3:	-1.4619318211863712 0.18178993343998695 0.3358716625969968 2.5921155829783133
	From worker 3:	0.08380623333127768 -1.7392073062356666 -1.6004931743322857 3.2990062717084916
	From worker 3:	2.436785163845398 -2.617125491606867 -0.22254079688238346 4.140612261387903
	From worker 3:	1.78124050521355 -0.7752450499434309 -2.786513775321444 2.12857957207677
	From worker 3:	-0.2791436094131212 2.8057568088605644 0.16818445827618256 1.9274898800959583
	From worker 3:	2.7352464885448193 0.5960697040812866 -0.6201868240044884 4.906003667817927
	From worker 3:	2.8484320560920504 0.03284333291601982 0.4447396373845497 3.5111037760040706
	From worker 3:	1.883449703730181 -0.7956438759341842 -1.2807081554145936 0.9898427578535767
	From worker 3:	0.6067796610169491 0.9457627118644067 0.9220338983050848 0.688135593220339 0.6779661016949152 1.0 0.9423728813559322 0.552542372881356 0.8169491525423729 0.6067796610169491
	From worker 3:	0.05918685429898345 0.10509062069641588 0.08282995878076269 0.0903111947685883 0.16911679699869445 0.1829472915884113 0.06328737340937335 0.07756788663331962 0.06607299858077582 0.10358902424467514
	From worker 9:	Parameters set for ENSMUSG00000006398
	From worker 9:	starting ABC for ENSMUSG00000006398
	From worker 4:	4
	From worker 4:	10
	From worker 4:	10
	From worker 4:	5.0
	From worker 4:	2.7843147981881033 0.6928174369917648 -2.3616407176375014 2.4866809887333554
	From worker 4:	2.2424547786886126 -1.6952919223189298 0.11736142906668023 4.521722525859181
	From worker 4:	1.3140353846755364 2.49661789449266 -0.2201238794187823 3.3564606519256515
	From worker 4:	0.7182956403397793 -2.113433846493756 -2.2418002118024236 3.4135313997836256
	From worker 4:	-0.5601658691022116 -2.4190955327351147 -0.908736354464176 0.7113918500363714
	From worker 4:	-0.018018946614103637 2.367148643292177 0.263996741468548 4.404457800056003
	From worker 4:	-1.8115918449251556 2.8402245527044183 -2.032212410617062 2.0218162608048083
	From worker 4:	2.6883953556149924 1.088134326179114 -0.054891845288788765 3.951034089290859
	From worker 4:	2.4318076363555585 -0.9678242817848348 0.21818596661353062 2.687418487761668
	From worker 4:	0.48898033641015504 -0.6907773868891214 -1.4239870409082487 2.6382081775013697
	From worker 4:	1.0 0.3491525423728814 0.4372881355932203 1.0 0.6169491525423729 0.6101694915254237 0.6135593220338984 0.47118644067796606 0.29491525423728815 0.9220338983050848
	From worker 4:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 6:	4
	From worker 6:	10
	From worker 6:	10
	From worker 6:	5.0
	From worker 6:	-2.466692241074536 -1.4017046957765364 -1.2734653265269436 2.986151764132633
	From worker 6:	1.266006404924802 -2.817690005539467 -2.231300038342188 4.87719901381133
	From worker 6:	-1.3104798598402323 -0.2672064207376108 -2.5156756456660125 1.5306236302709197
	From worker 6:	-1.512296004964249 0.4091770578324172 -1.7502484912318235 1.3849963094401319
	From worker 6:	-2.890701526370351 1.1785263770068894 -2.6880636685800847 1.2512271542633535
	From worker 6:	-1.8202261599397112 -1.7711650055768295 -1.9541566342033576 1.7234565931503998
	From worker 6:	-1.146116714373096 0.22783701929441946 -1.7754961682865207 1.574025632041034
	From worker 6:	-2.6648302257636636 1.092646415508467 -0.8541651955961385 4.647982891637278
	From worker 6:	-1.3867817296662732 -2.79389175899871 -0.9906673672577622 1.4215158561137753
	From worker 6:	-2.8071661976542215 -0.0889672600409197 -0.607848026009326 4.465171406431826
	From worker 6:	0.9593220338983052 0.7898305084745763 0.9118644067796611 0.9966101694915255 1.0 0.8271186440677967 0.9932203389830508 1.0 0.9728813559322035 0.9966101694915255
	From worker 6:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 5:	4
	From worker 5:	10 10
	From worker 5:	10 10
	From worker 5:	5.0 1.5
	From worker 5:	-----
	From worker 5:	10
	From worker 5:	10
	From worker 5:	5.0
	From worker 5:	2.866830552000172 -1.076063023395144 -1.170370303590207 2.4542131794920796
	From worker 5:	-0.42225693179284285 -1.7628977388970402 -2.9496235840471625 4.34065530461379
	From worker 5:	2.4661216040323826 -1.8619805459523873 -2.6000227923152446 2.6683999709225645
	From worker 5:	0.6989004690882319 -0.04094704220100409 -1.6752116939498456 2.556128288124536
	From worker 5:	-0.8316888400275508 0.8515392769312169 -0.07024245408564278 3.5764938102388113
	From worker 5:	1.028047130078023 1.4127555320378473 0.46305756756381466 4.083036836775149
	From worker 5:	-0.8118684450534688 2.841707050273847 -1.1695093232710625 2.2371367370343753
	From worker 5:	-1.0902646102069418 0.6407475168746783 -1.181482716811793 0.933693600451676
	From worker 5:	-0.18199221620578676 1.3156143902819135 -1.5429407023355086 2.456795535289189
	From worker 5:	1.1788883276664315 -2.8911789518789806 -2.9833947889498535 2.126855987679744
	From worker 5:	0.8983050847457628 1.0 0.9898305084745763 0.6474576271186441 0.9898305084745763 0.9864406779661017 0.9932203389830508 0.9898305084745763 0.9864406779661017 1.0
	From worker 5:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 5:	-----
	From worker 5:	10
	From worker 5:	10
	From worker 5:	1.5
	From worker 5:	0.023993825418155756 -2.236545706840711 -2.231349507432858 1.4313540608411457
	From worker 5:	0.7696334815940422 -0.7915922907057931 -1.7877769391994938 4.373974157450126
	From worker 5:	1.9166162943509888 -2.4663971762197936 -0.9461314946783348 2.2688565251184842
	From worker 5:	2.241732177870288 -0.36041037581769486 -1.0088597412607891 1.6321426795960277
	From worker 5:	0.0950171544435161 -2.7982142307330142 -0.30882770503202556 2.1865010061036663
	From worker 5:	2.7114025338964236 0.3533332048905842 -2.5463897239887703 3.2784305192383894
	From worker 5:	-1.7541881441836953 0.9372407620823329 -2.5175792854028938 2.0396363451824477
	From worker 5:	-1.152424408495568 1.8992634031260187 -0.0570379890255277 4.938126312199999
	From worker 5:	0.7315885101314381 -2.8858503875128294 -2.0124440358803666 2.026287495899537
	From worker 5:	-2.566269554776675 0.633861792777914 -2.534789413861745 2.6187043278724964
	From worker 5:	0.5423728813559322 0.5525423728813559 0.9355932203389831 0.9457627118644067 0.9694915254237289 0.9898305084745763 0.9864406779661017 0.9932203389830508 0.45084745762711864 0.9864406779661017
	From worker 5:	0.08291552474630207 0.07868172383730106 0.07387691487631841 0.07877672490730771 0.1231593232662251 0.08400583179291458 0.1061864402464785 0.15452437895911006 0.06693677340129113 0.1509363639667514
	From worker 6:	4
	From worker 6:	10 10
	From worker 6:	10 10
	From worker 6:	5.0 1.5
	From worker 6:	-----
	From worker 6:	10
	From worker 6:	10
	From worker 6:	5.0
	From worker 6:	-2.466692241074536 -1.4017046957765364 -1.2734653265269436 2.986151764132633
	From worker 6:	1.266006404924802 -2.817690005539467 -2.231300038342188 4.87719901381133
	From worker 6:	-1.3104798598402323 -0.2672064207376108 -2.5156756456660125 1.5306236302709197
	From worker 6:	-1.512296004964249 0.4091770578324172 -1.7502484912318235 1.3849963094401319
	From worker 6:	-2.890701526370351 1.1785263770068894 -2.6880636685800847 1.2512271542633535
	From worker 6:	-1.8202261599397112 -1.7711650055768295 -1.9541566342033576 1.7234565931503998
	From worker 6:	-1.146116714373096 0.22783701929441946 -1.7754961682865207 1.574025632041034
	From worker 6:	-2.6648302257636636 1.092646415508467 -0.8541651955961385 4.647982891637278
	From worker 6:	-1.3867817296662732 -2.79389175899871 -0.9906673672577622 1.4215158561137753
	From worker 6:	-2.8071661976542215 -0.0889672600409197 -0.607848026009326 4.465171406431826
	From worker 6:	0.9593220338983052 0.7898305084745763 0.9118644067796611 0.9966101694915255 1.0 0.8271186440677967 0.9932203389830508 1.0 0.9728813559322035 0.9966101694915255
	From worker 6:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 6:	-----
	From worker 6:	10
	From worker 6:	10
	From worker 6:	1.5
	From worker 6:	-1.6893833290681437 -0.5803978098488902 -1.5096393525457465 1.419377151411312
	From worker 6:	-1.2897862403041485 0.5917979727320408 -0.3875026136510876 4.284381106934646
	From worker 6:	-0.47130089886369175 -2.2353118379478847 -0.9991258973998937 2.7719826214385583
	From worker 6:	-2.6623389578325023 -0.6575613627570804 -2.245360472779123 0.782964057024094
	From worker 6:	-1.9998788442714033 0.9236717461923191 -0.05621336618381079 4.8340139022770545
	From worker 6:	-1.7815323203635725 2.751740238806477 -0.9542836735864044 4.1897786916910364
	From worker 6:	-1.1865121996461643 -2.0318979457645323 -1.9393325703405218 1.90220563197344
	From worker 6:	0.822957143013967 0.9029389760962736 -2.623338440762054 1.5963076902034865
	From worker 6:	1.091216086603239 -1.9030319013089 -2.8597408806649356 1.4653713675857403
	From worker 6:	-0.3965568326907367 0.23652218835142094 -1.6839218941821112 2.602162169757603
	From worker 6:	0.9898305084745763 1.0 0.9423728813559322 0.9932203389830508 1.0 1.0 0.7457627118644068 0.5559322033898305 0.8915254237288136 0.9423728813559322
	From worker 6:	0.04751074464238954 0.08875436104379557 0.07967343956639189 0.05784161120869279 0.10116884265898857 0.12284811455938041 0.05617996601048234 0.17473942454897654 0.20592127426941007 0.06536222149149229
	From worker 3:	4
	From worker 3:	10 10 10
	From worker 3:	10 10 17
	From worker 3:	5.0 1.5 0.8
	From worker 3:	-----
	From worker 3:	10
	From worker 3:	10
	From worker 3:	5.0
	From worker 3:	-2.530327030512862 -2.669574816628543 -2.743755175422215 4.449318712360327
	From worker 3:	-1.3749104414102562 -0.925402154280917 -1.0325703997105091 0.693133320788023
	From worker 3:	2.9833319233618925 2.0489349231383 -0.3211818939511999 4.401537494373562
	From worker 3:	1.6548373155166622 1.1699290119288452 0.3560452546634547 2.5484803360174157
	From worker 3:	0.6964924304979161 0.8629130360855339 -1.26418041615524 3.7642539297238278
	From worker 3:	0.44240140064504185 2.7942620676296883 0.39650529269332146 2.6971750694853744
	From worker 3:	-0.39929874431937584 2.895331637066649 -1.8561761757880144 1.0299333418416612
	From worker 3:	-1.6878079972073583 -0.332127931249516 -1.1627377185774392 2.298358414562066
	From worker 3:	2.0715022895077224 2.8788428606061665 0.4233026062210903 3.472276829015495
	From worker 3:	1.3265307788634733 -0.8735375916191259 -0.25685141796563027 1.4623469872696104
	From worker 3:	0.976271186440678 0.7864406779661017 0.6644067796610169 0.8440677966101695 0.5084745762711864 0.9423728813559322 0.9152542372881356 0.7796610169491526 0.8813559322033898 0.7966101694915255
	From worker 3:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 3:	-----
	From worker 3:	10
	From worker 3:	10
	From worker 3:	1.5
	From worker 3:	1.7678180089177968 1.7702016355980525 -0.776659198413739 4.479563057776467
	From worker 3:	-1.7757877797993387 2.962044325959275 -1.0327491680212604 3.5609135293809437
	From worker 3:	-1.4619318211863712 0.18178993343998695 0.3358716625969968 2.5921155829783133
	From worker 3:	0.08380623333127768 -1.7392073062356666 -1.6004931743322857 3.2990062717084916
	From worker 3:	2.436785163845398 -2.617125491606867 -0.22254079688238346 4.140612261387903
	From worker 3:	1.78124050521355 -0.7752450499434309 -2.786513775321444 2.12857957207677
	From worker 3:	-0.2791436094131212 2.8057568088605644 0.16818445827618256 1.9274898800959583
	From worker 3:	2.7352464885448193 0.5960697040812866 -0.6201868240044884 4.906003667817927
	From worker 3:	2.8484320560920504 0.03284333291601982 0.4447396373845497 3.5111037760040706
	From worker 3:	1.883449703730181 -0.7956438759341842 -1.2807081554145936 0.9898427578535767
	From worker 3:	0.6067796610169491 0.9457627118644067 0.9220338983050848 0.688135593220339 0.6779661016949152 1.0 0.9423728813559322 0.552542372881356 0.8169491525423729 0.6067796610169491
	From worker 3:	0.05918685429898345 0.10509062069641588 0.08282995878076269 0.0903111947685883 0.16911679699869445 0.1829472915884113 0.06328737340937335 0.07756788663331962 0.06607299858077582 0.10358902424467514
	From worker 3:	-----
	From worker 3:	10
	From worker 3:	17
	From worker 3:	0.8
	From worker 3:	0.8809330887315273 -1.7561216394658967 -0.4124225756873181 3.7152965033962593
	From worker 3:	0.44822475565229003 2.240885166249553 -2.1300672945667243 4.553568886579941
	From worker 3:	0.6508669093659902 0.6644896402811684 -1.6399496982297714 4.468430218987257
	From worker 3:	2.8753502481919186 1.0336849046868504 -0.8515662852242006 2.4761300718888943
	From worker 3:	1.4218547347234212 -1.1816269812776259 -1.4078376412449451 3.3711641848905964
	From worker 3:	0.034190457230829856 -2.9999109500986445 -1.6996916594589508 2.5018056948106526
	From worker 3:	1.2464424743863431 -0.4946949488968735 -1.0511763572733364 2.953112455508087
	From worker 3:	0.6436653063006474 1.0699108374616482 -1.4902256358494999 1.8156179069475256
	From worker 3:	-2.484392892464638 -1.8239567543771193 -2.4756694081482995 0.5841202671786232
	From worker 3:	-0.20678323979700064 -2.5037517902736015 -1.9125046052113694 1.6734553740574467
	From worker 3:	0.6474576271186441 0.6271186440677967 0.5898305084745763 0.583050847457627 0.5796610169491526 0.688135593220339 0.4813559322033898 0.6033898305084746 0.31864406779661025 0.7457627118644068
	From worker 3:	0.04675181886884728 0.10693832799824615 0.0648470416204459 0.0632617482463115 0.0464435847137715 0.08257036679951914 0.04518419624250164 0.06784736698638852 0.381690018568527 0.09446552995544122
	From worker 3:	 17.050892 seconds (28.26 M allocations: 6.803 GiB, 25.11% gc time)
	From worker 3:	Writing ENSMUSG00000002068 to file
	From worker 10:	Parameters set for ENSMUSG00000006589
	From worker 10:	starting ABC for ENSMUSG00000006589
	From worker 4:	4
	From worker 4:	10 10
	From worker 4:	10 10
	From worker 4:	5.0 1.5
	From worker 4:	-----
	From worker 4:	10
	From worker 4:	10
	From worker 4:	5.0
	From worker 4:	2.7843147981881033 0.6928174369917648 -2.3616407176375014 2.4866809887333554
	From worker 4:	2.2424547786886126 -1.6952919223189298 0.11736142906668023 4.521722525859181
	From worker 4:	1.3140353846755364 2.49661789449266 -0.2201238794187823 3.3564606519256515
	From worker 4:	0.7182956403397793 -2.113433846493756 -2.2418002118024236 3.4135313997836256
	From worker 4:	-0.5601658691022116 -2.4190955327351147 -0.908736354464176 0.7113918500363714
	From worker 4:	-0.018018946614103637 2.367148643292177 0.263996741468548 4.404457800056003
	From worker 4:	-1.8115918449251556 2.8402245527044183 -2.032212410617062 2.0218162608048083
	From worker 4:	2.6883953556149924 1.088134326179114 -0.054891845288788765 3.951034089290859
