	From worker 3:	-0.34362362282816683 -0.18112562586492142 -5.038690288751028 -6.571370601163458 3.4543398525918345
	From worker 3:	-1.0679297782861035 -1.876169905877072 -2.0464623330625127 -1.616461738486187 -4.623983534744811
	From worker 3:	-2.7274288471446058 -1.4845131016868027 -5.519201017207752 -5.230596485045167 5.669140045489458
	From worker 3:	-2.3792001177482076 -2.304117840361279 -0.4502885187755563 9.042867467030781 -2.517128196995939
	From worker 3:	-5.643876259570636 -1.795006740696559 -2.848341514879008 -6.709964024867676 5.539812300810162
	From worker 3:	-0.20793430324338402 -4.039161781028483 -3.393635224094984 -0.9702408387226846 1.8009813247050044
	From worker 3:	-5.035558282112871 -5.078397558757132 -3.5644812233584755 0.8625455472781383 -9.659436682612665
	From worker 3:	-5.681831783425254 -5.6662435592444815 -5.680106346481709 8.65082884599942 2.3667021115310973
	From worker 3:	-4.740427655164229 -1.1800872053067941 -0.7986252281405015 -4.469381666156975 -2.565047177235562
	From worker 3:	-3.52716791461474 -0.8552607447603995 -0.4244455627218411 5.190609257747383 -8.49268590679117
	From worker 3:	-3.2923584245575044 -5.059103486061053 -0.5851039873843487 6.562790408982622 -8.30790299028589
	From worker 3:	-4.106304808757425 -0.5532625479871847 -2.3985053557825124 -7.799205362802013 -8.69132267052291
	From worker 3:	-0.49576740222551496 -2.602089444251962 -3.2414855734470858 -3.2745712416180917 -6.229852291471425
	From worker 3:	-2.334578683062886 -4.271822296858325 -3.7356546811188545 2.981447083686138 6.369874296191046
	From worker 3:	-1.2002565546772495 -3.246709396355042 -4.946070434755184 -1.0706016141775176 2.455105531882346
	From worker 3:	-0.29244581915071954 -5.383892813761513 -4.102635574924862 -2.7932350568195874 -1.0908035511903478
	From worker 3:	-2.7073310634978696 -4.421738316485311 -2.7853271858115995 -4.403638528958975 -3.6406761823621503
	From worker 3:	-2.161425442689437 -4.572527641754403 -0.7721887147008832 -3.385021659025549 9.026641347358407
	From worker 3:	-2.2011074815682856 -3.884637421431416 -3.471346930038793 7.278026574256565 -4.574171511590914
	From worker 3:	-0.8756596834627413 -4.151565667413787 -2.0861296406349132 0.9734751051590216 4.219466572245345
	From worker 3:	-3.4965022428452635 -4.667539787397795 -4.946914230264324 5.515617646710149 -9.673753235131555
	From worker 3:	-2.1038929083871665 -3.925685202226472 -0.7023661316527523 -3.298577214532301 8.004641104209544
	From worker 3:	-2.113686983923756 -0.5195997468188125 -3.7144711505647185 5.714005885799743 -5.751537846999981
	From worker 3:	-1.1934238011854443 -5.715188200608107 -4.200079248280645 -0.24264946917904595 -2.9398271188787284
	From worker 3:	-3.1163431813750035 -0.16667996895284265 -5.70049027092676 -6.903800845274213 -5.208191876282049
	From worker 3:	-3.0413419146447405 -2.432223796268437 -5.24326463520589 -4.342570140534621 -6.676650717420678
	From worker 3:	-0.352502535916118 -1.677979492338375 -4.796048237203748 0.9396548144645411 -6.684180774447062
	From worker 3:	-1.6745681315951728 -3.931241202736359 -2.778006239971135 5.345380599953975 8.32879799600348
	From worker 3:	-0.1954593289786466 -4.220754468551795 -1.6749432550455623 0.8507410001965141 8.537902652692281
	From worker 3:	-1.6695745195771448 -4.873632718545579 -0.28042251756649605 -7.214023225294208 -1.5153430407131232
	From worker 3:	-5.126348033944038 -2.376931821572805 -1.2573968986863289 2.431475072677731 6.481230439840392
	From worker 3:	-5.868262359003763 -1.2520767753231956 -1.539907674775141 -4.861926468296112 -5.657893687071356
	From worker 3:	-3.6350402797029884 -0.9841092714927964 -4.322246313520437 -3.625892193773015 8.675639126509953
	From worker 3:	-1.0884016880326604 -0.5546227261360261 -2.5833352878181675 -7.981389570023847 3.9197817412930966
	From worker 3:	-1.1432333747650212 -5.147159236655631 -3.8210622994887147 -7.142886204742576 6.079642533390391
	From worker 3:	-4.5302652098704765 -4.655567138367027 -4.548632687227466 -7.645227401848267 -0.3036593336253546
	From worker 3:	-2.792082619598984 -4.850383683116727 -5.362531539837352 4.7932205060182085 3.070990507239543
	From worker 3:	-5.383542414326035 -2.429778522990355 -0.25000494327236567 4.183539184594602 -9.328733883809406
	From worker 3:	-5.643692054088536 -5.394895969268417 -5.777745079143153 -3.28132637513856 -1.3667501164464824
	From worker 3:	-5.280971975348075 -4.273109124723083 -1.910974645702213 -9.189903581062339 8.098450299169137
	From worker 3:	-2.7231120349635876 -3.739064798451743 -0.48072863728209203 -9.53354008540419 2.848544734865124
	From worker 3:	-0.7308594865345697 -2.2937354347864063 -0.6513122181247395 -4.650419277012219 7.493449907241821
	From worker 3:	-0.7354606016727185 -0.7547431265042359 -0.09839103622454104 -2.062271771319004 3.714222734581515
	From worker 3:	-4.401766069900342 -3.187313978583428 -4.6982332974180885 1.372643386512209 4.5338094195052605
	From worker 3:	-1.0199826824216274 -3.442330243859606 -2.9091058436002184 8.940482120336174 7.068282066930319
	From worker 3:	-3.672757548790145 -2.8038659858510715 -5.815616456130842 1.573190619049063 1.5128592217119454
	From worker 3:	-4.577905356011361 -1.847859061774658 -3.7001358439774843 4.021438030103365 -4.237240361251362
	From worker 3:	-1.4453371874722176 -0.9472964134803803 -3.6507699670414775 7.960380045032878 -0.30558464062876567
	From worker 3:	-4.450139086894788 -0.5731343664125825 -3.300277644122044 5.827668679564324 4.321597043536585
	From worker 3:	-2.1192449793094954 -4.280220963193338 -2.0579728803619273 7.092341333326047 6.551017836166086
	From worker 3:	-3.5125228309974434 -3.151833042400619 -0.9422912083328718 9.423457009010999 -4.249588428845481
	From worker 3:	-0.2624365273869209 -3.811295701805728 -1.7631855252669348 -7.6034529688559305 -3.24414090541977
	From worker 3:	-4.705526117089917 -1.5364149798586162 -3.2110781425613864 5.3413098568057436 0.44370526707502833
	From worker 3:	-0.6749944366061342 -3.0408568938495937 -5.298089572253403 -6.027508059024909 -2.649118992066861
	From worker 3:	-5.817055467643228 -5.033024713506157 -0.8967164915961519 -4.62337080233874 2.5104642378397735
	From worker 3:	-4.543626811222728 -1.6235125231884346 -1.26756080529292 -2.5871881920193474 7.814470197270648
	From worker 3:	-4.712281657842293 -4.766583015048802 -5.354115136644566 8.196663161573355 4.383206892806992
	From worker 3:	-2.399085655374778 -3.011997923904735 -2.0750718450120083 7.2471038935418335 -1.624732514816035
	From worker 3:	-3.996985089908298 -1.2948737225246383 -2.2136573440356706 -4.033336857659013 1.4737325846130531
	From worker 3:	-0.2763681528642197 -0.385359879385784 -5.728566620177834 -0.6874765048741427 9.829280143966773
	From worker 3:	-5.743954134984653 -3.2823029810846394 -0.7912572789616696 -4.990741573722319 4.585517673474055
	From worker 3:	-5.762441850037767 -2.3205262020454076 -2.9805187895775487 -2.335833563576548 1.5330469847932484
	From worker 3:	-4.212070612123032 -1.5795396854134234 -1.5890526241500513 0.2279362253958972 7.795624464197111
	From worker 3:	-1.958708030967367 -4.919289496069926 -2.8594840383105566 -6.275569088941291 -1.3930347816693711
	From worker 3:	-4.244869948893604 -1.4512541100673708 -4.47109115873196 4.311534283988587 4.870565449403266
	From worker 3:	-3.9499588626868847 -3.057382245415487 -2.7680227873738907 5.232549570849404 -3.8606858720618487
	From worker 3:	-4.033653860491292 -1.1371617609973779 -2.0721359350851145 2.2814836657408186 -8.32480417523148
	From worker 3:	-4.3776523134828 -0.9328069582889054 -4.451924151811502 7.818942457127672 -6.3943950809957695
	From worker 3:	-5.653461377169336 -1.3885078709011518 -2.5546973489014317 -3.767003784388989 1.7052827006023819
	From worker 3:	-4.097485006519858 -3.0934583073106707 -5.335972046924153 0.4102082578691135 6.666697636735183
	From worker 3:	-3.2517999991908435 -4.29258398015263 -2.777927847597428 2.206527148623101 5.6023777373230175
	From worker 3:	-3.160434404187216 -4.761609570950716 -4.147232450010552 3.990184311089253 8.409174652201369
	From worker 3:	-4.218806385483665 -0.6676837052807958 -4.818454361742936 -2.582323133503337 9.09265270865113
	From worker 3:	-5.774453528398621 -3.7991707296917294 -3.1113734759463503 -0.7658991414892657 9.856950128511617
	From worker 3:	-1.2307131304296126 -3.252118194044669 -0.27325912719710743 -1.8173530191225673 9.788326562364915
	From worker 3:	-0.5615677518677389 -3.8205350648260343 -1.356747215333911 1.4770463063633557 -1.7088453646217374
	From worker 3:	-5.7704614008161865 -4.249149442857065 -3.498474140626988 7.128884363706529 -3.8961701131481785
	From worker 3:	-4.670451603048485 -1.3323369476101492 -4.064317842058278 0.5515350626102276 -8.19631257068043
	From worker 3:	-4.3756863617598 -2.003972735375721 -5.987674155296747 -8.006245229508128 -0.49067660066860697
	From worker 3:	-2.2501096728397285 -5.6287173154436205 -1.2413775474171276 8.144902332173636 2.0711580013689534
	From worker 3:	-2.6261249238536934 -2.311538078976523 -4.397438144340403 1.8155482202460007 -1.3600819738460146
	From worker 3:	-3.4375436946283853 -5.834961721105515 -4.452893510678939 3.2589524482038748 -9.603430363834796
	From worker 3:	-2.595098752186261 -5.676136322398678 -5.132344841359556 -3.069932329479772 5.820654911875325
	From worker 3:	-5.298261257413097 -3.523333668728832 -0.5352831121652919 -9.350087669964054 -8.471086400777184
	From worker 3:	-0.5578322171799392 -5.01388915486697 -5.405970033189163 -6.373386614998404 9.047971163774381
	From worker 3:	-5.867664848816474 -4.690325990666439 -4.204891586155968 7.576360743361221 -4.6418814271534625
	From worker 3:	-4.764964627916305 -4.687695434030982 -0.6945145662575527 7.762078625394562 2.4907516618490977
	From worker 3:	-2.807916107416529 -2.044628071299474 -4.576589532209367 3.3495017522680293 -6.103156625198953
	From worker 3:	-1.5713027912074615 -0.5525504043736795 -3.989054125262792 -4.4499058118853485 -6.459216504198806
	From worker 3:	-2.534877382806041 -2.734818729538853 -5.689337125969968 6.6363420422183985 -7.753530825973369
	From worker 3:	-1.0152930196427796 -1.431296881337758 -4.865580416788009 -4.228412019623371 2.1454894827345363
	From worker 3:	-4.234860245901377 -0.5120810467297332 -4.344734814543161 -9.141605434845967 -4.200169162275258
	From worker 3:	-0.7869101021882505 -2.3173629342560758 -4.8567814452154145 -6.654034905788229 3.609439803560509
	From worker 3:	-5.853416891141207 -5.3070806261265435 -5.267554831034302 2.2112148950172426 1.9134554296229176
	From worker 3:	-3.02321146551925 -1.4219520470438223 -4.000211447570817 -7.681226683305615 9.016246985972273
	From worker 3:	-3.1241632068940683 -4.161063899281505 -2.4257698538190624 -9.45273609171152 -1.704069480691409
	From worker 3:	-3.6602072516539392 -5.234681088431856 -3.625797583726819 4.834676753804006 1.1043374005894755
	From worker 3:	-1.997988581385524 -3.6836277382459968 -3.743983611078863 0.5954230236696709 7.1333512353971855
	From worker 3:	-2.070663371127953 -1.7411456568913195 -0.2523009342451985 -7.617812225926954 -4.54799146531268
	From worker 3:	-4.51428889090908 -5.4921053221085385 -4.843369473281021 5.38777799282602 0.2012385548824991
	From worker 3:	-2.1023410048460955 -5.505518437639591 -1.6001003192604486 -3.248475171270133 -1.1430249690241432
	From worker 3:	-1.5468841396536446 -5.031464584499102 -3.070998247104277 -0.08412584595613559 7.183241948632443
	From worker 3:	-5.985897457950024 -5.740856873194714 -4.056416793964871 -6.334613171976988 2.0751218012968042
	From worker 3:	-4.775113506917382 -4.6570699194584595 -0.8711291837721813 -4.055376070693688 -2.8571355629318695
	From worker 3:	-0.3263651945764696 -4.494598081263556 -1.6483544358279172 -3.6032183046685784 -5.520525773280691
	From worker 3:	-1.3373132302375712 -1.7114799150687459 -2.9323207349967837 -0.30450197788642086 2.8397313733049288
	From worker 3:	-0.8802083538667747 -3.4611128244862095 -3.312898820303715 0.3770801287691672 7.568675349487677
	From worker 3:	-4.357242829079813 -0.5463092331261761 -2.5970514332405643 -2.91172249649871 3.5312450879226276
	From worker 3:	-4.10826381311924 -4.942352170926286 -1.9207249027291766 -4.348079885128553 5.871561044669932
	From worker 3:	-1.0484070664291263 -5.179884946910638 -3.0110660781296534 -8.663094560230459 -1.4150057778430014
	From worker 3:	-4.258709772032484 -4.191616421823401 -3.0869504502377625 -4.783146544605006 -8.444004880524453
	From worker 3:	-4.165732319229741 -3.787547829855538 -5.384233050845978 -8.595907058576447 4.151964159921086
	From worker 3:	-2.3570965710869207 -1.9194781813389135 -5.9513240896254835 1.904533843583124 -4.000681619902324
	From worker 3:	-2.848218527195761 -0.37499322037829064 -0.22343151792185711 0.6626216928939233 -5.352512877477542
	From worker 3:	-4.364779788275772 -3.5330077963257556 -5.996524860530469 -6.633713701501103 -8.841003535245164
	From worker 3:	-0.844964792502652 -5.696297276239517 -3.7033912480832765 6.250305177974024 7.8212264732239625
	From worker 3:	-3.5352468089125724 -2.7805531886683545 -4.428147546634856 9.7145431696222 -8.419132863220288
	From worker 3:	-4.431951078981692 -1.196980414631275 -4.7714981988280325 8.751562712947791 -6.558613411328715
	From worker 3:	-4.327423280560197 -4.356428224065148 -5.245284476851468 5.627549605473732 5.164697321182135
	From worker 3:	-2.029900679009964 -0.9267344993846311 -4.587296316193595 -0.679515032192409 -0.06328772741740707
	From worker 3:	-2.419754114910673 -2.746344873791659 -3.2232255720643255 -8.271956812743548 -3.9942710492225286
	From worker 3:	-3.8796740186137 -1.7594508882027 -1.9439970517539757 -0.20118841281419364 8.321524896378087
	From worker 3:	-4.580884647234256 -5.173850795318538 -1.4223262190329748 7.772858126457706 -7.868534195659351
	From worker 3:	-2.9074960542905184 -3.877367350299435 -5.556864319306859 -9.98366428155077 5.38109526573507
	From worker 3:	-3.8553697674612826 -4.299894845694473 -0.43304847101488697 6.318762803945557 8.99744783577247
	From worker 3:	-0.9598627599479013 -5.113325628951072 -5.539029532928193 2.153381359761454 1.0435975325214208
	From worker 3:	-4.367060143579906 -5.355595814386711 -5.629352103250248 2.0620864795871263 -1.6015842814662982
	From worker 3:	-3.805558047317518 -5.4732244357251485 -2.5857465929305867 -0.5138525826856188 -7.837287539379996
	From worker 3:	-2.257173383424582 -0.4387177146214043 -2.392906478766949 -0.9450731667791334 -9.979804518598833
	From worker 3:	-4.014489719011154 -4.451041648030343 -4.772074033058419 -7.825390975306656 -3.9081013460756697
	From worker 3:	-2.1562185364480975 -0.6614094589663706 -4.4618995642677035 -4.327650846963822 -8.307575032496949
	From worker 3:	-2.801511255663031 -4.544369904159034 -5.763440766681093 -5.0236693475417615 -6.070698700100876
	From worker 3:	-5.272824817153465 -4.4554417018128545 -5.152948764554786 -7.070755698280462 3.6227680720998645
	From worker 3:	-2.732333309182994 -2.6222428239932305 -3.7826274495716947 8.099100920441025 3.979236213598707
	From worker 3:	-3.442475481832393 -2.911210181287901 -1.264169012212979 -7.2511008107468555 6.167872564153765
	From worker 3:	-2.9741627482552007 -4.024600339429829 -3.1973041757024667 9.301223873497626 3.6758265031934165
	From worker 3:	-1.0616472749863979 -3.500476402270555 -0.659648169508829 9.670991802071747 -3.4237864252381423
	From worker 3:	-0.769089797593761 -5.004327699448574 -1.0158247970790582 4.8524101046937105 0.7236010496065113
	From worker 3:	-2.6484287061072873 -3.7125848746252395 -0.7142997447768877 -7.67161626069206 -0.1023103755395649
	From worker 3:	-3.2728910223821415 -1.2023028282602368 -3.0118312229336 2.1692234609266148 3.7569876779995184
	From worker 3:	-0.9144909920014861 -2.754409060519098 -4.081082795854276 1.0785918603210742 9.125712570287057
	From worker 3:	-3.580982055343534 -0.42402749259720274 -0.20254173671444597 2.050166538446806 3.9150570611885307
	From worker 3:	-2.6104655972300908 -0.4032607973545961 -0.8976866036277933 -3.556484667002997 -6.722654371135701
	From worker 3:	-4.238294406229254 -2.403273390821078 -0.9997201138719127 9.557644797419044 -8.446095778537117
	From worker 3:	-0.4657663351501 -4.231337624727859 -2.5809688549300858 3.8369823912110803 -1.8867972223248675
	From worker 3:	-1.1510711090945147 -1.4828901665604288 -3.9593937942362953 -1.2673685379670907 8.035796995881128
	From worker 3:	-5.8130451906860365 -2.637945426936344 -1.7373890950984023 3.898144062127198 -9.684510910514632
	From worker 3:	-4.562968171130466 -2.787776316500125 -3.769353048241791 -4.346332093746903 9.189444455210225
	From worker 3:	-1.5205705289852798 -5.137492529244593 -2.04829863919106 -2.1099923527209485 -4.166195746876782
	From worker 3:	-0.5244533584303088 -3.9993271203425795 -3.0298182653453383 3.78147068975605 -3.4844329314970635
	From worker 3:	-2.8991660917212716 -1.3818557533639417 -2.2013376846621875 0.28251399512031483 9.333089553468426
	From worker 3:	-2.132787095177324 -4.9693089468082565 -0.7262059220037926 8.206539429142094 8.128822515002586
	From worker 3:	-4.729935354456038 -1.1890204997984366 -2.553319471683205 6.52945982011002 3.600922298353293
	From worker 3:	-2.0576428438445533 -0.7412845154312855 -4.3177705121984955 2.9207402668897675 7.8140394982266415
	From worker 3:	-5.743326697607847 -3.816768718304363 -5.2461041637025785 -6.306944884442394 7.199014006373602
	From worker 3:	-4.026441513611987 -5.919431758578236 -1.7950103604984466 -9.295453045065884 -7.102240451460835
	From worker 3:	-0.5938986463978164 -3.980356215331986 -4.177620161122325 -2.5804176802933076 4.490465383162729
	From worker 3:	-3.065346121956433 -2.6949742887099033 -2.263079888505752 7.822129941381661 8.46895599236456
	From worker 3:	-0.1471747111076276 -4.221483028854706 -0.8502441614354641 6.883692219613849 6.914303230138511
	From worker 3:	-2.3187014733374225 -5.900437627399053 -5.8912984680838 -0.1763150768994315 -9.279159376967382
	From worker 3:	-3.358888174871049 -2.7942873729818003 -3.8945640843441947 3.282066245453784 2.6391085777680914
	From worker 3:	-3.1529019802136475 -4.301575886938494 -1.5257566358391603 3.0186493313304616 8.92679313101393
	From worker 3:	-5.165048553586907 -0.2026309135568063 -5.254525659194425 -8.544963374827645 4.456918097369108
	From worker 3:	-1.5629327902983663 -4.132904981873795 -3.5739612910536684 7.119240293635176 7.693646463454378
	From worker 3:	-5.263191583395697 -5.701378497228681 -3.3191598693281446 -5.187354369850823 7.791584168785988
	From worker 3:	-4.561632992026909 -0.32071906268620154 -5.307481796805456 -5.43016197941439 6.382883822498272
	From worker 3:	-1.9733485086228733 -4.766955632016007 -4.77909920667274 -7.13081017714603 1.901291904212341
	From worker 3:	-3.663581153247138 -0.8756535035275439 -4.396015218955782 0.030422693569992276 -4.736443736522595
	From worker 3:	-2.0529602381930068 -2.0485504205438216 -4.405641579765575 9.456002925047859 -0.611239219049784
	From worker 3:	-0.35683498016267023 -2.4744291994806127 -1.436731280702701 -0.16576738302855532 -1.92994826671233
	From worker 3:	-5.882820416921236 -3.7920592834178635 -1.4602019495437712 8.979714506548703 9.323288203489788
	From worker 3:	-3.7712501429027996 -5.3366591569305175 -1.8901668246227317 8.270121217780009 5.076738988693075
	From worker 3:	-5.957427942013059 -4.886790933393595 -1.7776594277982678 -8.623019827602496 -3.2186839312341453
	From worker 3:	-0.7518724580889247 -0.37400078992285124 -1.3536858637168887 9.01835473572185 -3.103127999357924
	From worker 3:	-4.222397752478081 -3.554808466583994 -0.4367139064475616 -9.070819276396339 6.9024340635652415
	From worker 3:	-1.3872224995355857 -5.132442964947435 -0.36739093000836576 9.60611929952664 5.717364780178439
	From worker 3:	-5.340974834833633 -0.5960583996193538 -3.880162231340804 6.109627414242922 0.3319861435379323
	From worker 3:	-0.7824832836685918 -0.346048077050531 -0.09505297279926594 -3.0948516315657404 -6.6347330554423944
	From worker 3:	-3.2039541516632757 -1.1644673499205656 -3.3432607904802505 7.654051837643365 4.413241201287654
	From worker 3:	-3.3523880478638564 -1.2690064717287823 -5.019045648275577 7.660019513378234 -2.649943888763331
	From worker 3:	-0.7163906880676905 -2.2548126883188777 -0.9057691552562064 6.8026482470624074 4.616810621236716
	From worker 3:	-1.989308230676082 -2.119166164235074 -0.8246225139570971 0.7709161624806349 6.0457922012083145
	From worker 3:	-3.1055521622377915 -0.7295963130113101 -4.105640875521723 7.362502652794287 1.0322281768488892
	From worker 3:	-1.4108979728752669 -2.772282481859204 -2.829833626701582 -5.053201961781113 -4.912257341861017
	From worker 3:	-0.2788113827336858 -2.390705263348168 -0.7897570087882944 -0.39182589288980907 5.91076821529632
	From worker 3:	-3.478598460290662 -3.6065100638737055 -5.475411737135859 -5.386394727427026 -9.168237428003088
	From worker 3:	-4.583765271877471 -4.676971726641533 -3.8280419304887765 -3.798097822002058 -4.608284171617223
	From worker 3:	-1.1926804250611998 -5.479861179217416 -3.0174992119476434 1.0052528361446456 -9.652485142672905
	From worker 3:	-0.0935258143827058 -3.743328186366574 -4.718177506008828 1.0334923385514116 0.39162672234221674
	From worker 3:	-3.8804964329295113 -5.311302469325807 -0.13895101894991768 -6.283484992283195 7.270553558795399
	From worker 3:	-1.821597983615436 -4.203087796152129 -4.694347795799329 2.021003670146415 4.863712691893625
	From worker 3:	-1.0099344906716414 -4.810066673536402 -1.3475392373528425 7.574097514296511 9.41466176030331
	From worker 3:	-3.355974115345357 -5.707487167076863 -5.497731970147717 0.9439350830473927 0.5343862483196737
	From worker 3:	-0.6598928477789912 -1.4847558173460795 -2.178603574019904 -7.4726815774225175 9.491119653949479
	From worker 3:	-2.8575718171941427 -1.6417957978522715 -1.5518367858507398 -9.045263745948432 9.211615445062435
	From worker 3:	-4.664448669688896 -1.9152110959144375 -1.9971485955435977 -8.031907482933693 -5.6023725369230615
	From worker 3:	-4.254493872226225 -4.054616577083598 -5.466606186918337 -3.8351338686619663 4.8250975609733615
	From worker 3:	-5.020310698635882 -1.863535331333507 -3.517616938418035 8.37257136231283 -4.48522237792135
	From worker 3:	-3.608722506415927 -2.385494823228008 -0.6385862364487327 3.1371116167202207 0.6611738366599127
	From worker 3:	-5.836023257674201 -3.2822184166003376 -5.7924046274698755 -8.132213376769592 2.6111342497080514
	From worker 3:	-5.551948652343083 -5.224535808378868 -5.099862571704568 -4.603907909127547 -9.579231738300521
	From worker 3:	-0.7552342742914844 -5.615868618126298 -4.578713790914175 8.54390674662881 -4.419688347408175
	From worker 3:	-0.36946404605487615 -5.240715627236385 -5.534439942187872 -7.647349652775857 0.31884928540196533
	From worker 3:	-1.1493838770839577 -2.3966024130518915 -1.6308860661498237 -0.3207194810348124 9.324959217686338
	From worker 3:	-4.697260268708252 -4.762493493891583 -5.632943864290441 1.4763086381056425 8.574229299579848
	From worker 3:	-1.632523094925995 -4.290701693324109 -4.029840484074725 -9.703272164057996 -8.705588046851553
	From worker 3:	-0.03061133184774434 -4.805359033097729 -2.8873895719028746 -7.479354162224947 3.791841089713749
	From worker 3:	-5.523651486022761 -5.8932845715299305 -0.32097372593568707 -3.3795626162423975 -3.593970731394225
	From worker 3:	-4.597325929283833 -1.828499377224997 -0.978976371326052 -8.55946264087545 -7.17032602965284
	From worker 3:	-3.475439925045845 -2.951278942283534 -3.680137215794436 -5.978789579480472 4.148322842174714
	From worker 3:	-4.927793999992007 -0.5774231492524251 -0.26626179579891307 2.4345652993854205 7.4220152206262355
	From worker 3:	-1.7921590310961335 -5.6174832081863855 -0.7863726471680756 -0.9709410497841873 -1.9316276271717712
	From worker 3:	-2.0448821279487097 -5.732680904077186 -5.947064230221812 1.3796813658118534 2.530437656191719
	From worker 3:	-1.5815715821215903 -3.415091556828778 -2.0354452502918225 -7.7907621749467415 -7.613956142882583
	From worker 3:	-5.49981848697079 -2.0291954077779297 -2.4054017264813528 -7.754153775030557 -0.5480278365793048
	From worker 3:	-0.4253275124665805 -1.2297419715918387 -4.70933251681255 2.9728353925123674 4.190187379785208
	From worker 3:	-5.906476250415716 -5.680129890261129 -0.46959809542089914 -5.207103818210546 3.2862927861365154
	From worker 3:	-2.509357804602566 -1.6373112708027353 -2.2466331519792035 1.688669402546651 4.325128466604781
	From worker 3:	-3.3535210527470434 -2.2343807006267196 -4.970980573181029 0.4734424539749469 -8.78429432217208
	From worker 3:	-0.6955104713111808 -4.858178691003761 -5.358230934009911 -5.747663980262274 -9.646295705587512
	From worker 3:	-4.087011612402801 -0.9639231464790008 -2.2744982554550015 6.207014544121346 5.1210167381245775
	From worker 3:	-3.083149604324437 -3.059814930448563 -1.2355384035312076 -5.609734199855243 6.618323034134978
