	From worker 3:	-4.844507838539508 -1.4054076423367068 -0.9597459755015851 -0.8475839915854113 3.5720788095042644
	From worker 3:	-3.945578909947309 -0.3126721964821515 -0.4922502887926701 4.858374139557792 8.236724534535371
	From worker 3:	-3.773196753351438 -3.5192856028036963 -3.3662887948458424 2.1540887328075264 6.742022966449952
	From worker 3:	-5.447265090634205 -0.3190619943964723 -3.854328097631696 2.4568445438723643 5.9962429728372495
	From worker 3:	-1.2512469027110837 -0.29073300622101694 -1.3609446138121806 9.92587277769972 9.828627340043038
	From worker 3:	-2.775114092325688 -4.374137998404736 -2.4097446448291513 7.896069445656398 5.7998471268041545
	From worker 3:	-2.76419338783227 -4.4601176022019295 -0.8629363917914077 8.981836398670122 2.0902944273764223
	From worker 3:	-4.351549467586482 -5.974139435004789 -3.7667968535772958 3.2249840442899362 0.7290528215466652
	From worker 3:	-1.6609417672421998 -5.867161317531497 -0.9668143185328342 -3.006887876652317 3.700235624687951
	From worker 3:	-2.1737175184173285 -5.634805997486401 -4.151134726062432 2.723720535502965 9.478261404680898
	From worker 3:	-2.7944793076652217 -2.716490030081115 -5.124726597091089 7.932358647540065 8.880444136728098
	From worker 3:	-3.0295322344064695 -4.963441786270149 -1.0410385533711395 -0.3201601814799391 4.9419783365577015
	From worker 3:	-0.32801640780744457 -0.7559762309459783 -4.561381708920493 6.596687606564615 5.4217974561536835
	From worker 3:	-2.958172324018506 -0.6066188326142266 -5.8623998698984785 -1.5004210275685015 4.729499773147072
	From worker 3:	-3.509382917474082 -4.354070992765965 -2.892446310208906 1.4335535224995635 4.172133854175533
	From worker 3:	-5.6053967690176485 -0.831282071943189 -5.302431581968827 -3.748747222459279 2.506497070192615
	From worker 3:	-0.5619417711480263 -1.482903657869187 -5.780503711284414 -0.6539323912081505 9.156693232852916
	From worker 3:	-0.8697404889135001 -0.3348219879395149 -1.0652421281935096 5.146287529370591 7.880500139552558
	From worker 3:	-1.2575725166862632 -2.4458982841199117 -2.9202923451802567 -0.4322142942078351 9.996743493366509
	From worker 3:	-1.8952490102434094 -0.6128118548407988 -1.7943413540340956 1.0286681170558252 4.402613593941675
	From worker 3:	-1.044531427519063 -1.851873491818509 -3.0344271767048627 1.71666380590072 7.176556341170897
	From worker 3:	-2.6605778939670253 -3.221138778136261 -4.615063413451257 1.4391268273812408 4.863150586299438
	From worker 3:	-3.194823315318032 -2.4598399731122718 -4.6830318523751995 2.773712511035729 4.381101644834624
	From worker 3:	-0.7324884532637466 -3.010300979886385 -4.747593877343217 -2.288582192265576 0.8475961388638442
	From worker 3:	-2.910723047885372 -3.1689141552319926 -1.672277641978245 -3.078807356552471 1.3047334402747057
	From worker 3:	-2.2654033790108414 -5.383900433406962 -1.5755756013016633 -3.3255023002705486 8.917792161505009
	From worker 3:	-4.816555256032574 -5.85524733639891 -1.292433922500697 -1.3866710077077524 8.683820453025206
	From worker 3:	-3.9393643508661422 -4.855788821256413 -0.2669747808841141 9.098406392383618 0.33716980750838843
	From worker 3:	-5.4142949374402285 -1.4510485171443115 -4.6547161956869845 -2.1013592083577084 1.1168602504288105
	From worker 3:	-1.19706860709538 -4.4217842581677615 -3.5347764030250763 -0.9965200165361932 6.548062406234005
	From worker 3:	-2.509847493407498 -4.441435031752781 -4.4400376413555165 0.037304595533457 6.058601534745347
	From worker 3:	-3.747507680903654 -4.44965050041056 -3.2859294507839394 2.533490053463458 2.3897373095395102
	From worker 3:	-5.789337655187753 -0.5211241847334698 -2.2420224217648497 -1.1884979379795526 9.570309623594444
	From worker 3:	-5.158746856721992 -3.9251716625742974 -3.796918124819682 0.8675127031648797 3.0733311954544917
	From worker 3:	-3.9899716281934787 -5.405467468496646 -0.5006392549126897 1.7415202231355567 4.2877915966319975
	From worker 3:	-0.6135999320357897 -0.7818801913022355 -0.02279875667825948 -4.193878720294467 9.147693245104538
	From worker 3:	-3.758871178154596 -4.795145053024547 -5.8381811974295434 0.8258903094378773 9.840251790905352
	From worker 3:	-5.504064301921012 -1.014056520551999 -5.707675260650985 7.654935217056485 9.445190663817682
	From worker 3:	-3.390423540997186 -3.2782882199173966 -1.6885178243859498 4.9343988841258515 0.814225160119062
	From worker 3:	-5.235751519211904 -2.874327695515321 -2.5654356965460297 0.3009547610084029 9.134653993544244
	From worker 3:	-1.3482609523072249 -3.9271439967865684 -0.79452752162892 -0.18687323101119802 7.420247480119071
	From worker 3:	-1.40319488139854 -4.003449328885225 -0.3905309890531692 -0.351545457853061 3.1869998015927914
	From worker 3:	-2.955711296596433 -5.583089399480183 -1.713040842574503 7.397548042186816 2.622119547540094
	From worker 3:	-5.657889671620014 -2.0586581295769317 -5.752748102071614 9.34032227898279 2.4974612944703645
	From worker 3:	-1.0718835360284409 -2.82431734700451 -1.2547543343358996 1.710538908690733 6.959636567612428
	From worker 3:	-5.501108165774475 -0.5859122096900977 -3.246676680150278 -3.4178621016477373 0.8985219635314112
	From worker 3:	-1.1458894966688575 -3.0730833821022747 -3.0552293488311966 5.976351839022936 1.2896690546551248
	From worker 3:	-0.9045231028768281 -5.166909884116118 -1.3893726335556762 -3.2971500879691904 3.302128830977349
	From worker 3:	-2.261763582203624 -5.157821896135715 -0.6927000395469829 1.3525373731519093 2.055176451085896
	From worker 3:	-0.542028605762308 -2.883279962362547 -1.5642514743596703 4.484159329467145 1.3750229677138193
	From worker 3:	-0.9140114518155844 -0.5088434188824467 -3.0928356211713983 -1.9887695949946105 9.587520263189877
	From worker 3:	-3.0215311292834826 -5.656606938993322 -3.4316651549793895 -3.7459989777608147 8.653010152250427
	From worker 3:	-5.660778368201581 -3.0922118401738645 -2.0499426225037305 9.655676031375524 9.134596712079972
	From worker 3:	-1.118112916782378 -2.098880262346262 -1.3202898142028978 8.816170797298438 3.5392216049006597
	From worker 3:	-4.310474272780759 -1.550793510770414 -3.591293320152735 0.4657477978500406 2.0806101126410015
	From worker 3:	-1.1010291649228705 -2.7654366655133673 -3.1325878825846063 5.9216423352281495 3.4742383856744063
	From worker 3:	-2.796855748770273 -4.1873475782647445 -4.921278727392876 8.378183141597926 4.032439733830106
	From worker 3:	-3.022489024030353 -3.5975809292557237 -1.6333776711043786 3.217125490487856 4.896871764367711
	From worker 3:	-1.921137522191561 -2.799554805358505 -0.9284584728106466 9.281545152713228 5.452914351991858
	From worker 3:	-0.07534385650669151 -5.793069434587096 -4.834849272569498 3.8151781323823926 4.7582522445165765
	From worker 3:	-3.8379327023465923 -2.8426676847466474 -0.45881917741438016 9.526426760343842 4.0980622182775654
	From worker 3:	-1.5911294199745587 -2.7893550067310207 -5.806905418895575 -0.5065126676975567 2.361623484499016
	From worker 3:	-0.14068943843758674 -1.0663652637642098 -4.613698564842851 9.596597647574477 3.556521932074399
	From worker 3:	-4.711866146724798 -2.389454736709824 -0.703472365801523 -4.1734958878872845 8.743097730040947
	From worker 3:	-4.631381165036261 -5.049070175533847 -1.4156808327729298 -0.9224387235670122 3.5893268132629563
	From worker 3:	-4.5044638821206835 -4.1382195770418875 -3.832040098117155 0.8066630216265578 2.067605677490545
	From worker 3:	-5.300084492711617 -5.415585913124428 -2.356170943899464 5.232930211619637 0.7546306635789213
	From worker 3:	-2.3496480381310607 -1.6902431190571008 -4.412978480147903 -3.1792218248550617 0.327734175448966
	From worker 3:	-5.310285554296181 -2.199594394461844 -1.2200897939773316 -2.8340209780619627 2.488368445219369
	From worker 3:	-0.6804092988159809 -1.769931589793158 -0.8235304348562007 3.028571929423059 5.765853343266032
	From worker 3:	-5.415791055122704 -0.5909431299396175 -5.063673447072117 -2.8362481950167573 2.463204860732233
	From worker 3:	-1.0620218030163944 -0.6124918605790386 -4.002085399744491 7.7373199211329755 4.446809440322896
	From worker 3:	-4.787277655891304 -4.47165241500977 -0.31251003547412726 2.7195429112406195 4.728707426800249
	From worker 3:	-0.820461360058582 -5.231177984961549 -5.933867249901829 1.2984055804080175 2.803252978076265
	From worker 3:	-2.9953271248569684 -2.753123534402163 -1.7361798311096974 6.528227064875651 9.131695848590812
	From worker 3:	-4.912343513867848 -4.695301393053598 -5.181531579153635 -4.188889999287207 9.37550793135972
	From worker 3:	-3.557480926994961 -5.154202037544014 -5.871446249222121 7.315521204793921 2.1000671197780174
	From worker 3:	-1.25376398116385 -2.031255133310869 -4.753458006228572 2.314194720854811 0.5495903955429116
	From worker 3:	-4.42491357193394 -0.4355150547254789 -4.547182795448348 5.808882784522051 7.705565535481869
	From worker 3:	-1.049175764728405 -2.279047219099241 -3.0322638241492674 -0.8760762159385118 8.05863819695021
	From worker 3:	-0.6849073526963085 -5.2993004345692665 -5.092529459567294 5.634245515863984 4.5834821581897085
	From worker 3:	-2.071075697003405 -1.7241031849643367 -4.0262374506102825 2.965571651341598 9.5539977159426
	From worker 3:	-4.167257153993246 -2.6043874494048604 -3.5040369646264535 -2.5121457412081662 8.386560863489024
	From worker 3:	-5.6345835907008865 -0.8782262972841934 -5.78625623463191 2.8139920152350726 1.294865884448122
	From worker 3:	-5.755246134794468 -0.9625915103697942 -0.5323909937234053 1.0873726277405655 3.475056883427974
	From worker 3:	-0.45145211755122183 -4.720523471823464 -3.496880190638656 -0.19886444482283938 1.439287415628463
	From worker 3:	-0.0898911313991384 -3.32609974003289 -3.060996992539518 -4.365777119633087 6.9107566282768556
	From worker 3:	-2.123653808984578 -2.96756054826167 -1.2374988067864265 0.6679788557464974 2.781869426140211
	From worker 3:	-1.790300488006805 -0.6952962507309071 -3.0405485154294527 9.972337267343706 3.598752996636876
	From worker 3:	-2.9261143368109406 -4.326815276212245 -4.63761655241238 8.438004632735018 7.664635712603937
	From worker 3:	-1.5293609921668274 -5.7540543031536036 -2.4740433831834596 -2.606481748238921 9.0484700689462
	From worker 3:	-5.1792203007448165 -0.8437165669419144 -2.0966978204133704 9.839818695488773 1.670613086942312
	From worker 3:	-4.48936926087009 -3.0913816193184624 -3.6814964730661646 2.2192487316050507 7.901540774228371
	From worker 3:	-3.662891965613477 -1.2915004641428718 -3.8271590895850145 0.6804941983839967 0.580737848117483
	From worker 3:	-4.864958477678911 -4.138602482696303 -5.451816679330612 2.9201986014130723 2.88227398078154
	From worker 3:	-0.09806685105568036 -4.598440698074329 -2.4681649719542826 9.330299189218433 0.6818534168801693
	From worker 3:	-5.629668967100564 -2.8686883482395547 -0.7630755873579211 -4.889834440133396 7.57890022844899
	From worker 3:	-5.925043620676891 -4.11196133928723 -1.5320727312455222 4.718740501813986 4.298334201959468
	From worker 3:	-3.8572850454944816 -1.3611308177723727 -1.2137372676696305 -2.4922187239315763 8.631881879138838
	From worker 3:	-2.8682256045468293 -3.6517834994059757 -1.3834806395431656 0.7219277870486538 4.384805872092111
	From worker 3:	-3.5017586420741047 -5.473428903554268 -1.8212277455600052 4.0370550894297015 0.4129337234225594
	From worker 3:	-3.9543539030022505 -1.2099819858382297 -4.337922155716166 -4.631839545894898 1.14225149773735
	From worker 3:	-2.1110966583981274 -2.4162834189831854 -1.6196873617479932 -1.7682169985214413 9.042513598235118
	From worker 3:	-4.817873705005498 -5.777573659838634 -5.140700794119014 5.7737711299777885 8.281715924787505
	From worker 3:	-5.921202874238685 -1.7631040738349437 -4.666032941164386 -4.860975476445095 7.869092681557614
	From worker 3:	-1.025031090996074 -3.966970648337994 -5.147023969333425 6.381299510246576 4.8169182923742575
	From worker 3:	-2.480016959636274 -1.3875141158764617 -1.4288476063843012 1.9525054473988392 9.403058052443967
	From worker 3:	-5.853718287274853 -3.8743201537606886 -3.679289343204372 6.650876117032265 4.380159599812119
	From worker 3:	-2.918237536420514 -0.7867777966751461 -2.489715505668807 3.438128539202202 3.5147498324336257
	From worker 3:	-3.335144639335476 -1.9496925248452488 -0.6460431214897451 -3.777317936363198 4.251549027125872
	From worker 3:	-1.3495101440143085 -4.417057774610829 -0.1516684695410655 7.0860280996570495 4.5342570576841545
	From worker 3:	-4.787490821283384 -0.6736256382390335 -5.423786137750823 -0.15006627795198746 7.5359797904469765
	From worker 3:	-4.390855839072673 -4.582149512734871 -5.677491946084263 7.712076244746115 1.819360348243504
	From worker 3:	-5.570435757912541 -4.57880330178476 -0.15157764092631076 2.8931624119414154 3.1674563730301797
	From worker 3:	-1.435126206589386 -3.741457469642479 -4.973687961201147 7.8796359467714066 1.6699995492016262
	From worker 3:	-4.146789675833893 -5.769333993907379 -4.828316872477952 1.4824991643818812 7.632879319276502
	From worker 3:	-0.031187101412811558 -5.136901841766478 -2.6553687753137734 9.835431271705586 6.536613647753109
	From worker 3:	-2.5503693194367436 -1.4343448354109523 -3.3992956018152682 8.658743185688687 7.945069613173816
	From worker 3:	-4.96448563800884 -2.0018797340655334 -5.317738421930041 -0.3866690924289671 0.6781654891026867
	From worker 3:	-1.001280044875748 -4.670180521715418 -3.088373121142954 4.217426181424232 3.9659664605042733
	From worker 3:	-0.4178443418184248 -2.741422400278266 -5.576719166125169 3.699429130298217 9.386280749389703
	From worker 3:	-5.461139001681062 -5.375956085943187 -0.27458100086281423 -1.4303711436758593 4.056389928975399
	From worker 3:	-5.669509300156569 -4.718211876154325 -1.5837608056343457 -0.8495062245424254 5.58683297123155
	From worker 3:	-0.12553088156555603 -2.7223982161962286 -5.60511525966548 0.7499570896879257 0.6045613376574788
	From worker 3:	-5.671001334171329 -3.3484112270657254 -2.5647922272830845 3.3813738569301357 8.419255390949239
	From worker 3:	-0.5729858818332616 -0.4133695052450532 -3.5809046677903775 9.066273688356155 4.881810782343575
	From worker 3:	-4.415609937556674 -2.824758294061947 -4.022955608838323 4.37776408864417 0.41420633192232215
	From worker 3:	-5.365171727876148 -5.4734298780077175 -0.648815161564988 -0.3831320441229611 2.0009416668265056
	From worker 3:	-3.4115775646705817 -5.820839086862852 -2.596573095400275 -4.429676209998808 7.5124241270264
	From worker 3:	-1.0522121821454675 -3.9459450906494147 -5.44288907255484 -0.44645901359059526 5.208558762844461
	From worker 3:	-0.18858439841233832 -0.44094517065535754 -1.4810166764952948 -2.53172751972363 9.17122555772849
	From worker 3:	-2.227202297661165 -2.4363888798024353 -2.861529656699447 -1.3421652337355905 6.890603086154368
	From worker 3:	-3.6625180323452606 -0.09008756730267997 -4.967069801050034 -0.8340752391927282 1.6666511447499222
	From worker 3:	-2.472152368844857 -3.5383815420573477 -0.11605069382933841 9.714467485469873 1.342293413620319
	From worker 3:	-2.6757499552232824 -2.043603295428638 -1.6229506640630706 3.7312759421688053 1.3759978838882314
	From worker 3:	-1.6453994438352968 -5.472998949572503 -3.2695819811543188 5.288002356185512 5.064268335236635
	From worker 3:	-0.0864531184364079 -0.9347754046260217 -5.82371780400357 0.3246341879467778 2.8564156159373977
	From worker 3:	-4.544846487259447 -2.7918597733294996 -1.5948885380993456 3.037337636679416 3.3181302359218234
	From worker 3:	-1.1840346919110338 -1.319661843440314 -1.5125429922107436 -3.6879101296587926 4.259480862461558
	From worker 3:	-3.101829053857438 -4.077289505607622 -1.321200582219042 -3.626514942674489 9.824309282420113
	From worker 3:	-4.377130661568632 -1.6359093321657436 -0.8060619709350476 5.320585009250291 0.31261466739478383
	From worker 3:	-1.0982988297893312 -3.6225330704660137 -1.097077545113418 -1.5430411354947315 9.041557363401395
	From worker 3:	-1.1497320185265707 -1.5203841516281464 -3.374154936092043 5.905452783377386 0.14676452517239813
	From worker 3:	-5.048335661511235 -2.3500720605168413 -0.3577897659053315 1.6133440785754232 9.592695160840751
	From worker 3:	-3.3663638932781046 -5.819290467877165 -5.993883893751853 5.596866218869955 2.3059657513101905
	From worker 3:	-3.4215863171463274 -4.509473450046776 -3.461385186709455 2.6988041910689686 4.261361234007193
	From worker 3:	-0.1182222115826903 -4.741785610010549 -3.9109591871692806 4.322568027347414 6.518367607695379
	From worker 3:	-0.19956104270657615 -2.2968013517481762 -2.539443391481785 -1.1926390194296879 4.574198424999518
	From worker 3:	-3.049772185669048 -1.5080547399788955 -3.6665056978947272 3.475604160889466 0.42174719337050526
	From worker 3:	-1.5729163124624455 -3.0038235640841435 -3.3777526752915703 2.274945605141707 2.669881257446247
	From worker 3:	-2.6461385251902043 -5.6097671278984755 -4.763647590611651 -0.5938402046497506 5.906874983530555
	From worker 3:	-0.9740231334021932 -1.2851144732643451 -3.0369812869163293 8.257497476861221 7.844133695147595
	From worker 3:	-1.1951688690825755 -0.8846502930450617 -5.333744974587082 -3.166381131151914 0.4122544556462726
	From worker 3:	-5.339504148192942 -1.6159115210062742 -2.911908794701392 7.103498010373865 9.097952016937594
	From worker 3:	-5.697784108049348 -5.400548110975198 -2.609157759795156 2.3733827691854543 7.867653112303861
	From worker 3:	-5.803785299746828 -4.084804741493917 -0.41524637975294976 9.053374896138065 8.297937920759441
	From worker 3:	-1.6249658570267442 -4.980996686778889 -3.058729332327769 5.726103592271276 7.772874099354176
	From worker 3:	-3.1888640330752267 -1.8668599175243639 -2.070201903412008 -0.31775957180499326 0.2847044544736743
	From worker 3:	-3.638480028028158 -3.624968415946541 -3.067972755011189 4.871283542911641 2.7535733956463426
	From worker 3:	-5.424244338740933 -2.128533449885906 -0.33009970529874355 -0.9834187419211107 1.4533126905917504
	From worker 3:	-5.408991084601788 -3.5572878539533015 -5.86612103671402 4.642362501022536 3.032455519545383
	From worker 3:	-2.2959990818593194 -5.5650174771675305 -2.5271736443654107 2.9803103718879544 4.116101900114382
	From worker 3:	-5.858848788751388 -2.2414333682095364 -2.843456083607614 9.663815661507407 3.7514300209027285
	From worker 3:	-3.3237302689506683 -2.343548940574406 -5.332287172924891 -3.2473994155508534 6.25599578396656
	From worker 3:	-5.247697689228007 -1.5359845044090576 -3.0622385513062724 -4.707104679317603 2.2621979244316637
	From worker 3:	-4.782547428601997 -0.162883277981118 -2.3552900626656963 6.578987706654949 0.6741011485909643
	From worker 3:	-4.662259832784727 -1.9019628727631215 -4.322098954828479 5.6911474814034175 1.90236666639372
	From worker 3:	-5.343241287387311 -3.763755933935252 -3.7929893522327074 -0.6075596280599438 8.665620923704378
	From worker 3:	-2.8103157241307843 -3.3754859648172526 -2.9256200092703355 2.1350687791053877 5.83912899174088
	From worker 3:	-2.2706385167475864 -1.899191477970696 -3.6880395008107145 -2.122042997041315 2.829211378074643
	From worker 3:	-3.175049484974247 -5.484852679964815 -3.1967754117961706 6.241359741492673 4.3738345961342535
	From worker 3:	-0.2789661047856047 -0.44452097300617677 -1.374570748692375 -4.140856469165194 2.5807734119050574
	From worker 3:	-3.191757112472103 -5.0080021070897836 -4.273226942887682 9.97971256872626 2.5458033964745197
	From worker 3:	-1.0819914142336229 -0.24320139527964102 -2.5651372350858566 8.269742060631213 2.2547091688225995
	From worker 3:	-4.086784269950116 -4.945678629071102 -3.0783098063756915 -0.7474213675331773 8.522038983283428
	From worker 3:	-5.847384865534239 -3.7544122782881177 -3.0553107970236617 5.495914504398652 8.203556063668593
	From worker 3:	-0.22297872607562752 -5.197798798169909 -4.213463703845925 -1.7110839413888557 8.440250315493882
	From worker 3:	-3.598637577387577 -4.747621326987362 -3.6784164009394704 3.3179521238021774 0.18576511440041132
	From worker 3:	-0.15769959462751793 -2.9770859161161507 -1.5309339441932384 -1.9278265746831478 3.3854796343468707
	From worker 3:	-3.5031993467838194 -1.8318757084586643 -4.346865261477652 4.798452160602823 5.426157789128525
	From worker 3:	-4.525347742840232 -4.592312132347977 -4.3391900353918516 4.820722498683445 6.350638734215554
	From worker 3:	-2.7430037521171893 -2.9979355806881327 -0.7385395083768813 4.221967417767102 8.628181467246336
	From worker 3:	-1.8164405921311886 -2.740642145151476 -3.4846148127858605 0.7800844850974373 2.4701288468040694
	From worker 3:	-2.9913260149053076 -0.14950318548848784 -3.4114959001474685 3.57821980525015 5.5350913510188064
	From worker 3:	-1.3443715880119917 -2.960427415247025 -3.0702524969631035 3.5294466242766216 0.5279965801712083
	From worker 3:	-1.4524271245033287 -5.716667286385908 -5.151540916629189 8.649286581651658 8.45175061960955
	From worker 3:	-3.288721589303864 -1.0222927911756017 -3.4179148193897393 7.357135660593151 6.409674309760729
	From worker 3:	-2.3798168455773494 -5.28456625520906 -3.747675944836441 7.537482740891372 8.608817291816727
	From worker 3:	-4.494015872436771 -2.8561106209995564 -3.4934818078295176 -1.0380239861426785 6.519532905827954
	From worker 3:	-3.9177006800729988 -1.7069422632114293 -5.855895231205505 -1.6614896214201789 1.069070059102617
	From worker 3:	-1.7463266068709693 -4.267689274204011 -4.602377753286278 -4.344868100607514 6.686539520618311
	From worker 3:	-1.0131385416258052 -5.002924798533092 -3.7724255742278903 -3.5044948332906545 5.611553518033063
	From worker 3:	-2.473686401645227 -2.1940521886882 -5.231097343706315 -1.9398456998251499 6.027361203134016
	From worker 3:	-1.4188089202201652 -3.655486943626478 -5.924171561306462 5.41755717127767 0.05206198515000482
	From worker 3:	-3.8877673587552137 -5.458463055491848 -2.364098130362695 -0.08297323802067247 4.970105402096491
	From worker 3:	-5.442145465439978 -4.254039026312022 -1.8857901396910002 1.3275197712541296 3.1395341174392244
	From worker 3:	-4.0414810220189015 -2.9148939420760076 -1.08612153972941 8.21232924657904 0.38454551977436413
	From worker 3:	-3.829095779862495 -4.79673324161462 -2.6899339283412966 8.325399940897475 4.084413685365915
	From worker 3:	-5.795340888608112 -4.381155360452045 -3.2631660733736934 3.320844912206269 1.0933739521478514
	From worker 3:	-5.599397268748764 -4.360234876234688 -3.0021578903953525 -0.31699068613617953 0.620237466685416
	From worker 3:	-5.086671142570723 -3.5697438261844954 -5.947328189117628 -3.441918086381097 4.186067344955724
	From worker 3:	-1.2947034404094966 -3.6265013420613097 -0.2991283344427096 -4.208930367001157 0.7862121002780187
	From worker 3:	-2.029860501585438 -4.824919398138897 -2.832318223188672 8.515669607732535 7.733569181126862
	From worker 3:	-1.7539438856636735 -1.1969841888226034 -4.886408670390885 0.594158877972065 7.601909051992674
	From worker 3:	-0.3171976567606505 -5.034605269923405 -0.8288345233920289 6.8514777868474965 3.3477796947620853
	From worker 3:	-3.386837041752343 -5.282773195559369 -1.153597914933556 3.435584822622646 5.271207518500061
	From worker 3:	-1.3033019763050468 -3.675593914624831 -1.3419778967722635 0.26281907500665636 3.0457210603125584
	From worker 3:	-3.1874621903400864 -0.7821950242155431 -3.7499085625583897 5.123199950917067 9.938161240994718
	From worker 3:	-2.9046077025402415 -5.312413285301098 -0.1488285591386198 3.817140957967469 8.75359114626856
	From worker 3:	-3.2247651003700772 -2.7685163675977846 -5.509195476667562 5.049683716981537 0.14686942393670854
	From worker 3:	-3.689482611826297 -5.279623041782411 -1.8730576642287948 -4.185063199838429 4.942688790618326
	From worker 3:	-4.081099594700132 -3.645319040506289 -1.3617078004542513 -1.9764632693924975 2.201095868497158
	From worker 3:	-5.892770910867402 -0.4997794316295856 -1.769740264548762 1.2359774195864137 2.567132731490469
	From worker 3:	-2.7671188615082682 -1.593379064022086 -5.397610202075194 -1.8086464722049502 3.4311402311338535
	From worker 3:	-0.8483022432318528 -3.718160517095279 -3.383018202622731 1.822406181882923 8.098649072774752
	From worker 3:	-4.217497160065726 -2.9023887164288027 -0.7358323097547927 -2.920084652263062 6.205551254207657
	From worker 3:	-0.9997458763125024 -0.7383934101700778 -2.6546283073421004 2.766725069122896 0.7119581388944463
	From worker 3:	-4.086709658854025 -3.5419604505855355 -1.7286470306658366 3.7949887691379107 5.009228649817228
	From worker 3:	-3.042132704602935 -3.325715828032404 -1.2093120467234613 1.361487697310265 6.878004443729788
	From worker 3:	-3.195677122719838 -2.7756813680353236 -4.408722781615303 -3.780302620267123 4.303015942976877
	From worker 3:	-4.741915022208599 -1.0727783764673147 -1.9590569138748863 -3.7843651655514177 7.477963820552378
	From worker 3:	-1.8897102293937698 -3.494433101756953 -3.8736729189815073 2.027027713955013 7.066084028791955
	From worker 3:	-4.759924217923185 -4.262348731179497 -5.448391208115295 -0.1334981362494494 4.669942157040392
