	From worker 4:	-1.9948253331747408 -5.847485677686141 -4.28564452011651 -8.989764951678922 5.189979817570091
	From worker 4:	-0.15876352238455294 -0.20564350862895697 -3.8200362787050843 8.53602436811055 7.83944128152832
	From worker 4:	-3.905504724243071 -1.2967773253541406 -4.0336502290477405 -1.8510677641495086 3.036118203855258
	From worker 4:	-1.9020672675805628 -0.6811309116694844 -2.680878098595342 9.862287463625051 -4.798711292189872
	From worker 4:	-3.2099904306739893 -0.11752133824002531 -5.884917568329071 -0.8363726581639455 -5.630753732732328
	From worker 4:	-2.51077284837528 -5.96802635225738 -3.6979699041418828 -4.224638187416705 -0.7952014328953325
	From worker 4:	-3.0128491681367673 -0.9821619846405953 -3.555897446029178 7.664065097726368 2.0502185536544815
	From worker 4:	-4.898609048296411 -3.251124896727073 -3.804605390570192 8.458819540692645 -1.4217797259946998
	From worker 4:	-5.544229876860997 -4.897050400649098 -2.5392542678556307 8.646478050382498 8.393540110954842
	From worker 4:	-5.875013461090614 -3.954704017764567 -5.118008930975542 -7.627560644119908 -4.760338250955902
	From worker 4:	-2.7144306338851987 -5.225935784219148 -1.133443166418198 -4.022842085290534 7.548954492297657
	From worker 4:	-2.3407625256435267 -5.05878383099882 -4.674069321752148 1.9704257432208472 -1.8765945149460563
	From worker 4:	-1.495697033625877 -4.808482336241129 -4.311899998790183 -7.8947720091273155 -4.8467670770868665
	From worker 4:	-5.919913117663247 -5.9469986290174 -3.433257974597175 -5.700554860507219 2.763026715555373
	From worker 4:	-3.8286330844093888 -1.9918863538223786 -2.182471929703172 3.5586961052070354 -5.7057218727386205
	From worker 4:	-1.4499564318701221 -5.7727322640814975 -2.549501772080899 -1.9568052477795241 8.25394308219563
	From worker 4:	-5.792290664793347 -0.838285049574063 -4.12787806980152 7.5189006263016545 4.3677626239268506
	From worker 4:	-4.104807769722068 -2.5865629066086977 -3.912326334023158 3.2124626845769164 -3.288948326081833
	From worker 4:	-1.1504024382271067 -3.5255461497740344 -5.410335221633435 -5.263897736849952 4.143768891351778
	From worker 4:	-0.48417729684585176 -5.303959287134809 -5.195450841944842 8.560789107828327 -5.516531517576264
	From worker 4:	-1.2793977534757452 -2.0499870840495875 -0.23144935100503794 -0.9319656731817929 8.377822081468324
	From worker 4:	-4.474266192025302 -3.9335265362907506 -1.9880439855118057 -9.50534856583583 -0.18553326241436352
	From worker 4:	-2.115030766507631 -5.622250700726365 -2.7009393614203088 -3.777629476636797 -4.3747838740825395
	From worker 4:	-2.4335898091323793 -4.4423054527863695 -0.48288175136051326 4.860328189658244 -0.747999956568437
	From worker 4:	-4.086703947019255 -1.9739122907286193 -1.0507555684696221 -3.625739127714147 9.085190898687138
	From worker 4:	-5.700229919856751 -1.981023255042773 -3.582190452783044 -1.7857180222859625 -7.255061537593179
	From worker 4:	-5.88948703855969 -4.921267152178125 -4.28136995878921 -4.7200564762141894 -3.2073081661772296
	From worker 4:	-0.1768506522862845 -5.7373604130769795 -2.46009552048002 -5.8200269213521905 -7.150517322439609
	From worker 4:	-1.1178450550301324 -2.010154117840833 -3.4340578952747305 -0.3482879866093427 -2.3839563924476304
	From worker 4:	-0.8052799541214641 -5.1116400793662535 -2.9950800455098903 4.772701620206101 4.1811854032458164
	From worker 4:	-1.5224246213086987 -5.267383994354594 -4.4624648172770645 -4.292003710689358 -8.698395770610613
	From worker 4:	-2.456903811560388 -5.9536468468639825 -4.936965753615041 -3.1319281188690162 -0.34082275875002566
	From worker 4:	-0.43383436688520227 -4.375188439123243 -2.5408184445840987 -7.0035564546032525 -5.433994941320073
	From worker 4:	-3.4082093732368643 -1.7221356301362603 -3.7838669162342313 -1.6142448604004844 9.742831157382117
	From worker 4:	-5.543371400019964 -4.635019294355876 -5.105243356565056 -8.532056258715217 -1.7447192854113336
	From worker 4:	-2.6163795713743645 -2.49861120035235 -0.535822639853027 -3.1477198304405185 3.993978528075509
	From worker 4:	-3.8369171498920043 -0.2201050566574949 -1.2042025545648638 -1.9735793278113523 -1.9913425423861053
	From worker 4:	-3.397279117279015 -3.097257818312708 -1.619590426980901 -1.0819581376746257 -4.634016972628747
	From worker 4:	-1.4866201424696444 -0.08520249756698917 -1.3675665260695578 1.1893931106224933 7.329632195470133
	From worker 4:	-2.1476870515675603 -0.04548518877825103 -0.03233784313855992 -5.36874590970533 -9.134891149188654
	From worker 4:	-0.5920720459960611 -5.555740024463452 -1.373402384984172 4.313727784748295 -6.527140863565917
	From worker 4:	-0.14468181599260532 -1.4404240785319775 -0.5744286107688712 -7.320867027396032 5.2345078141603985
	From worker 4:	-3.1696934174008775 -1.468118579156016 -5.675782441651785 -9.27594357225724 -7.683669182866382
	From worker 4:	-1.5108691980832578 -5.180687735258948 -3.7462279224261277 -1.533346505726847 0.8115402915024426
	From worker 4:	-2.38218849299961 -3.1654037362894276 -3.9777670940659786 -4.5216776573807005 7.3345359830267896
	From worker 4:	-2.919651011065888 -0.3806758315499108 -2.891614614608675 3.6075290767998602 -4.28269743580429
	From worker 4:	-5.797941326765214 -2.2477015901866713 -5.63009702692384 2.8550120173544116 3.0052678941103217
	From worker 4:	-4.131454353453116 -4.918874047605367 -4.92023916997254 -5.7847268786793915 3.731445136981545
	From worker 4:	-4.221339293995899 -1.9962386205044984 -5.766479710661486 -1.5516791160616314 -5.710195591577305
	From worker 4:	-4.341013537877518 -3.0371917764220946 -0.26917873122055 7.329081622778183 -9.157433771753007
	From worker 4:	-1.692895807425197 -5.9745440104294705 -4.602701556066561 3.9612030125833275 -8.71822804995032
	From worker 4:	-2.0496421502208637 -0.5682432393730261 -2.1061835359965313 7.239611435822798 -8.401729475564558
	From worker 4:	-0.2552530315789756 -4.3565579304082345 -3.848767318419414 3.194467893413581 3.621389750043896
	From worker 4:	-4.949620885017996 -4.4661799714829975 -2.001795529529347 4.198586856696096 7.345510638081588
	From worker 4:	-5.672688808904244 -5.678931039214179 -0.27907690771286475 -5.852943598430684 -3.08001088690653
	From worker 4:	-5.464118845284929 -3.4936111334797824 -2.5457135870589886 3.6790562034728946 -7.652149134411275
	From worker 4:	-3.420972047240023 -2.9094255853344104 -5.427342712119484 0.9706548909280208 6.5151171824963825
	From worker 4:	-0.29988717746854654 -4.637356457985363 -5.462841883076474 9.983904704241091 -3.3691473418114404
	From worker 4:	-2.3894509058498734 -5.111865875012091 -0.7527930097688005 8.328772793127186 1.697052356127017
	From worker 4:	-5.96810956548333 -1.6566891618013067 -3.640893907822982 3.349620825550307 -4.497104667707594
	From worker 4:	-0.8024478967153303 -2.3563983707701865 -0.8995562033255506 -6.7856567301203 -2.2649577734209547
	From worker 4:	-5.4514707775883124 -1.2444864692715125 -1.1571325187943362 6.102308230695748 0.871152570367979
	From worker 4:	-0.5245865813896087 -3.5017794098762667 -5.649980492361005 5.036188586103387 8.468679013275207
	From worker 4:	-1.3332838300044338 -3.984531993948047 -2.263970332872717 -3.04404554596839 -9.077193754654402
	From worker 4:	-0.1845161370144055 -5.955342411850287 -1.257745837886267 -6.60115732358185 -4.135262800750428
	From worker 4:	-0.5867439361101701 -3.8587244281902593 -3.72505164218993 -8.628818019262962 -8.360577250646397
	From worker 4:	-4.406777497352124 -1.586890942561693 -4.325655158887234 -5.864818621270538 9.859220310080122
	From worker 4:	-2.5199883986849003 -1.5344529164471474 -3.3868330047420554 4.063394511479395 -3.614756301562765
	From worker 4:	-4.371412454981506 -4.6223685704707105 -1.8532664070093663 0.6170459149595775 -3.6071878423671944
	From worker 4:	-2.1583934306229478 -2.9058510469274794 -0.5039178125048362 -6.068675711503797 -5.6526942521154
	From worker 4:	-1.3164977820062722 -3.387331656871482 -4.110247034587342 5.659509985742988 6.405757869197998
	From worker 4:	-3.5246923624351316 -0.38687167143028844 -3.1803842766087698 4.250545912116035 -7.637960174761607
	From worker 4:	-0.00018391727951438952 -2.584765960293696 -2.744267583486326 -5.91488484769636 3.739321748887342
	From worker 4:	-2.5540936028523995 -5.003207770947201 -1.296580162863835 2.254152071257778 -1.8612000510119486
	From worker 4:	-4.0268320167765665 -3.3218480628483325 -4.982412565062231 -9.059146332395521 5.311016104714742
	From worker 4:	-1.4685113548611852 -3.820782269609009 -3.2707422610126775 0.41834320830200866 -7.141703934842685
	From worker 4:	-4.581763831777854 -3.5191224917995756 -5.674392647981945 8.268382303065366 -0.6844701097843284
	From worker 4:	-2.435528284913541 -1.0465615283872785 -5.61403125618785 -8.301220339964548 -6.105216847476225
	From worker 4:	-3.3449392437911247 -4.254062019156356 -0.665151248444718 -8.567381776710366 4.38783904084168
	From worker 4:	-3.448165638189772 -4.495525655583463 -5.493184239370059 8.814386319566758 8.521613674036608
	From worker 4:	-0.010110166697506529 -1.503284945929492 -1.7715255562641596 -0.6838918122228819 -2.728716236670743
	From worker 4:	-2.5683044130998365 -4.0707953729777895 -0.6951671171685563 -3.4776915228932204 4.477480192540174
	From worker 4:	-0.6020335572096851 -5.103315652635796 -4.673602002513984 -1.9795603377078272 6.94978569655143
	From worker 4:	-0.41987345639055285 -1.611748859331084 -1.6097634295671792 -6.329220183229176 -7.873414294079155
	From worker 4:	-4.70539628401722 -2.861278189721041 -1.818868194030875 9.759066364062893 -1.4808756189205354
	From worker 4:	-5.8049716789273536 -1.9048755070640953 -5.064225893243517 3.7154589611141287 -1.8087338725148747
	From worker 4:	-5.806450608158851 -5.804029720895937 -1.9334206365612783 -6.013293535175732 -1.1419103272918854
	From worker 4:	-5.93175535436498 -0.8127730630426289 -5.981137977907778 -9.631206095061188 4.430899401133246
	From worker 4:	-1.5286576366518094 -5.354108924909722 -5.1322425413335715 -3.305225081682601 -2.938649798502513
	From worker 4:	-1.9798964801938146 -3.6904767938750695 -3.016212701870411 0.6155600990687091 -8.633094704739817
	From worker 4:	-4.342810397720866 -3.2058799877101314 -1.8881841248288715 8.686750707491132 3.152975442884948
	From worker 4:	-0.1300794799425944 -0.5118215465547813 -5.113687286796928 -6.7672252123835674 1.0067690864821408
	From worker 4:	-2.4773513800971325 -5.6813153150185585 -1.6346840876661055 7.655264140393527 -3.5045124253830418
	From worker 4:	-5.893982864255785 -3.7569382312434403 -3.944025121818801 7.728154730996721 7.655667320714951
	From worker 4:	-3.425995270782951 -4.2891824565718295 -1.1595178593012054 -8.195658935245604 0.7432850696069657
	From worker 4:	-1.7975404503460046 -5.154294547061411 -2.3462811903142944 -1.2476854220405809 -1.0333341331492196
	From worker 4:	-0.6793732315438081 -0.4520673891080662 -2.1354814509094724 2.428209386396535 -2.4450426429578664
	From worker 4:	-1.287296943884935 -0.46721605702003544 -2.237201259249461 0.7970394337935858 -9.04119889212378
	From worker 4:	-1.74875191371021 -2.1427424035469995 -5.371081395220003 -0.07641869148550917 -5.506399573782161
	From worker 4:	-2.508362815940367 -3.9650907371667286 -1.6568477580951972 -1.0482609853101632 -6.685836794066815
	From worker 4:	-2.8592809393898806 -5.439227047580486 -0.5153495055820736 -7.4280936175047785 1.613263628952577
	From worker 4:	-5.156421290895004 -0.8779270124552978 -4.645868228209689 7.602909894377049 3.260908256265038
	From worker 4:	-2.4486621916479963 -5.808591506452668 -5.747271812267432 -6.983123043070116 1.1195315219440083
	From worker 4:	-3.8681520583843403 -0.6669060584340905 -5.14620254276271 -2.132778917592386 -0.3225000572480816
	From worker 4:	-0.1216261170209485 -4.225213912692895 -3.1017719096454104 -1.2342987372965908 -0.0331002885013163
	From worker 4:	-1.8861862313794546 -3.3792151570473794 -0.3314910303112564 -8.21387830821434 -5.7416589863510925
	From worker 4:	-2.877668858183454 -5.005778025510285 -3.1058168139305935 9.503355425259873 8.794590486235244
	From worker 4:	-4.460406098730113 -4.289398791143979 -0.8508059055669817 8.952154205304097 8.858399428991714
	From worker 4:	-4.484532648813045 -3.990771313541963 -5.757860523955344 -2.9957389262384426 0.5665325585146785
	From worker 4:	-5.7875815945982545 -5.796148865390179 -1.5050706716476032 -0.547354902197096 -0.03195503957473811
	From worker 4:	-0.16771437778793707 -4.827905094570004 -5.793889732249532 -3.376030597364066 -2.5179472464156083
	From worker 4:	-3.965059077164574 -2.472235681322928 -2.7444195172034056 5.183301123101639 -9.829239422727287
	From worker 4:	-0.25785934657681864 -1.3157608052006093 -3.3557353391814493 -3.913514331576038 -3.169105801625469
	From worker 4:	-3.779688359652891 -1.8278920313841382 -4.924814499462398 2.6173854680812703 -8.718929834629314
	From worker 4:	-2.333712472755204 -1.7932731329393201 -2.599526494903344 1.6374406489326212 -4.580647947077634
	From worker 4:	-4.053168141684672 -2.930682304477269 -5.383914937910933 4.501732070596383 -0.2930975166096097
	From worker 4:	-4.5807583586678895 -3.031728310795232 -5.387294822616351 -4.456461650263845 7.986816583508556
	From worker 4:	-2.665303317375882 -2.233862584506668 -1.0567718365240442 0.510612531737431 0.6224064086169889
	From worker 4:	-2.1158864411885245 -4.739736022114137 -4.3166853384904105 6.949348172174886 -7.3802902121517855
	From worker 4:	-5.32482489591375 -4.665893476296317 -2.272891837399701 2.0815983144607753 7.3958080755512015
	From worker 4:	-5.015802724504604 -5.1682998041698 -5.459464918600474 7.172950446777033 -0.8482768993139409
	From worker 4:	-2.079246542484584 -4.771727522668304 -3.8083952924776683 -4.313221581261413 -5.491308019627459
	From worker 4:	-1.9599658350719853 -3.796509358959663 -1.373456194533187 6.367852192375707 4.204304695253418
	From worker 4:	-2.8699929449525348 -3.2037682312168987 -5.61323394398622 -0.6253041849696217 7.303900072695406
	From worker 4:	-0.5530588310679239 -0.4023297730403552 -3.9977026031262546 8.830380951221201 2.705578783707443
	From worker 4:	-3.939487780317959 -0.6679155339931562 -5.807292625147033 1.7431571629229925 0.8471435979060526
	From worker 4:	-3.206909611069622 -1.4023953197002044 -5.638903037615361 -8.19601022247829 5.668833036329826
	From worker 4:	-5.888653720509327 -5.304590246377252 -3.35292086428923 5.380331432937137 -7.91431238095619
	From worker 4:	-0.8796264677084027 -2.947784904848986 -5.81328017976265 1.0610530650967966 7.170330161690135
	From worker 4:	-0.58657720780253 -5.608911500150121 -2.3099759430450293 -2.2987753986173143 -3.450056809608917
	From worker 4:	-5.411538770703222 -3.2065300562762618 -5.540134597717891 3.4946051693966176 -8.69004379495573
	From worker 4:	-1.4876590583111273 -2.471716137903723 -3.4807840783811583 8.482395209162519 1.9532744115097689
	From worker 4:	-1.560836397885824 -0.4899324594329606 -3.37244674852578 -0.9163829892524014 9.085262514446914
	From worker 4:	-0.9484316883572443 -4.830048712322044 -2.637108503187135 -3.885037470521633 -1.9877777508919703
	From worker 4:	-4.758251866270969 -4.45634351081026 -1.4323371033720758 -0.11784417796290114 -8.82796026726596
	From worker 4:	-1.3968369687805637 -3.451055745834476 -0.8993397414866511 5.360134325061324 1.611312551390709
	From worker 4:	-1.9070553214718355 -2.1857908555653296 -5.782936110959021 -4.681380875533314 7.845494425272687
	From worker 4:	-3.1428538165225466 -0.800119537632118 -4.174838707581213 8.289938925353788 9.686580953226095
	From worker 4:	-5.100707745005226 -5.852952386740983 -3.1656303580052048 -5.523627895529084 -1.1810291897084735
	From worker 4:	-2.247066987013426 -4.079927819636168 -3.6587350466417607 8.178519988673585 8.349762459064426
	From worker 4:	-2.9908216312755265 -2.8490195818152246 -5.479616161131835 1.7946407273715224 0.06317492875471586
	From worker 4:	-0.7096664530284507 -3.6920167923045852 -4.407783366714692 -9.023254070409639 8.075735079108902
	From worker 4:	-2.920019918813847 -0.22921405044406207 -3.8534643614712625 2.7176354659596758 -7.966077769883233
	From worker 4:	-4.1753151692905295 -4.6278211024177045 -2.6215053005113615 8.070335090489095 -5.2915746246895745
	From worker 4:	-1.2695325012992766 -0.21741161766810624 -0.013157422757344328 -3.323291211151309 5.9094354375744285
	From worker 4:	-3.4617890139185126 -1.4106933678818567 -0.4766516509493872 7.819504800154114 0.7459453379379433
	From worker 4:	-1.9062346875607332 -4.271952837940116 -5.1790143532135655 7.72961643918816 0.4438508888459367
	From worker 4:	-0.6615797814657363 -0.6329842264708061 -4.509314687387724 5.502724133657599 0.5568211573415027
	From worker 4:	-5.332501995815611 -2.2947311725336608 -5.377117698367661 5.279179768471437 -2.2747718743177536
	From worker 4:	-2.0045849671493534 -2.706182312039455 -4.477220875720983 6.9123111992659645 9.114311835013062
	From worker 4:	-5.37925057822072 -2.3535357992607397 -1.6324707981008526 -1.6192770565196923 7.220419188872434
	From worker 4:	-1.9112818577591746 -5.600998270102437 -2.472095323827286 6.50053384043364 9.298703463719047
	From worker 4:	-5.291734384089256 -1.084993434903951 -4.748035592673137 -3.562949480017612 3.9340200224662816
	From worker 4:	-0.6592632705096477 -0.7676649357181686 -4.938663424352814 -4.755481925520106 -1.4929700105601675
	From worker 4:	-5.100835896315344 -3.0726702817712974 -2.4993187430733412 5.603117372750464 9.517963149575497
	From worker 4:	-2.488480855286693 -5.1604333455582445 -2.0994344262335365 -6.1930849267322685 7.232015582503063
	From worker 4:	-2.9870213400919856 -2.1971666706178117 -2.951671824892439 3.91083986584578 0.9120305445757904
	From worker 4:	-2.802119540065022 -4.482222357081885 -4.836905941328235 2.823015718455748 -7.513531949013292
	From worker 4:	-4.1827824601924775 -3.3239330128457873 -0.7487070656202572 -4.728699374779084 -6.68841343434305
	From worker 4:	-1.4201068805862498 -1.239724636658348 -1.1149621645082695 2.266635330082458 -1.6782739637073707
	From worker 4:	-5.065713877530037 -1.5890876262443783 -3.807180950854149 -1.2856481099164263 8.155758582454542
	From worker 4:	-0.9458193112676376 -1.9089165596942488 -2.4280667179493496 -4.0859399044444755 7.4547087478956655
	From worker 4:	-1.789885824515805 -3.0493293482789396 -1.063585405854381 -6.275914610551783 3.055464496157043
	From worker 4:	-2.2801566846332526 -1.9129571650317807 -1.489439238571208 6.0574032823846515 -5.442432589801198
	From worker 4:	-4.548435878737594 -0.2682501747490402 -4.116578112518542 -1.1716873698117158 -4.092654023861422
	From worker 4:	-0.8796287328212671 -4.047822956919262 -3.69038204528956 4.512467159958916 7.828941704553284
	From worker 4:	-0.18865183225575954 -2.6775831653906543 -4.753536338640155 6.458639384286961 -9.31538100986025
	From worker 4:	-5.641938372496231 -2.358251326066765 -0.16376119594904281 -4.22767035681213 -9.996502990298106
	From worker 4:	-4.453922758565662 -3.832234135335797 -0.21680235289308314 -1.2891906330345115 -0.8619943614799386
	From worker 4:	-2.5245566232635124 -3.7106797226841732 -1.01944652593785 0.27446831110080616 -6.6255667178043565
	From worker 4:	-1.4607860474806227 -2.669836424431618 -1.4065182434826102 -8.037751103413378 -9.320585104452954
	From worker 4:	-0.9881203207908271 -3.1839408298946483 -0.6418570792869662 -7.036323116345389 8.4520371633152
	From worker 4:	-1.5172716183462729 -5.959488920239116 -2.4491447134509325 -1.4277263135619211 2.351723805705346
	From worker 4:	-2.318828332415189 -4.973659392994918 -2.380501768883278 -1.4437105234339285 -7.559000601240995
	From worker 4:	-2.8162785997545132 -4.145893458063101 -4.315875348908228 -2.397728787443958 -1.5407045943952156
	From worker 4:	-2.63830392650362 -3.4721507818447153 -4.4612447779653 2.7709328544956477 -3.282890733846018
	From worker 4:	-1.2426234854337856 -2.998727221184165 -5.436255384621736 -1.8429729424369423 2.6573048815949143
	From worker 4:	-3.874818029222982 -1.226726234628286 -3.2947111614058984 -2.7546820157758267 1.11540020678901
	From worker 4:	-1.786904822085524 -4.771780484604733 -2.1111118753115847 8.058021281289417 7.104422673546338
	From worker 4:	-5.581595588703692 -2.5155876526133003 -4.980880947379292 6.035338363266646 -6.924804631767438
	From worker 4:	-5.979193823123397 -3.5551056478559504 -3.346187923563355 4.205103952222554 2.5442289489139682
	From worker 4:	-0.19076666689123734 -3.8228664812688753 -2.7367373443660132 -0.8210228934022545 9.268117509279712
	From worker 4:	-3.618796782711988 -4.408519849767496 -5.293378465549297 -1.761044551269034 -8.746967327302762
	From worker 4:	-3.989500742655109 -3.197150039800373 -2.3831816708316462 -0.9607600350082546 8.967736057250963
	From worker 4:	-1.5616778026592826 -5.370135989263808 -2.063303278059725 -1.821064144279564 -1.9148407912997367
	From worker 4:	-2.0561194517010866 -3.9627274952147302 -2.05549913482915 5.878175751646658 -0.6608405285615362
	From worker 4:	-5.571190925910592 -5.113760219943867 -4.159739499883602 -3.2796988816601225 -6.701829104339949
	From worker 4:	-4.021604417764167 -2.4163164584133066 -1.9227974156165608 -6.847557193545057 -8.940318993503645
	From worker 4:	-5.35654723593192 -0.03741733664198055 -1.864038132569581 -5.483601516605732 8.668410365610136
	From worker 4:	-5.319883192094842 -3.4947713857550893 -4.5486393038322674 -9.139224696238735 -1.283740265408376
	From worker 4:	-3.5313127731798786 -5.408697412594204 -4.140807062791785 3.2216291100775294 8.546789296157637
	From worker 4:	-2.7477965968561424 -2.9747390454222495 -4.477104504737602 7.970953969519641 -8.061056665036816
	From worker 4:	-0.7592502894411091 -4.444310910150344 -1.523896745627237 1.8823341858240372 -7.279531229251095
	From worker 4:	-5.204028524733364 -2.9270274126422615 -3.314397255071193 1.99246450521931 7.601609004086431
	From worker 4:	-3.404746555308507 -4.407335842833593 -2.3505277797194144 -7.059250567174771 8.509043930738986
	From worker 4:	-3.152620484091056 -1.219913988429405 -1.006071675439694 2.133740826745054 5.853494457026054
	From worker 4:	-2.509850197273468 -5.365882857343806 -1.7242246055992876 7.2713651012872305 -5.088612398681005
	From worker 4:	-4.646766387353491 -4.678027907894837 -4.725470911743088 -7.042865290909326 8.133586168894958
	From worker 4:	-2.867860507879463 -2.7130517709244577 -0.07712854638058353 -5.941026962874654 -9.946701530395185
	From worker 4:	-0.5799060987174567 -3.801090782865277 -3.623684647498149 -3.9432080415115456 9.107123639024035
	From worker 4:	-1.222570427179594 -5.931959748167237 -2.750764183434618 2.250991397870221 -5.07809195319366
	From worker 4:	-1.8727032129882737 -0.23267672571479991 -5.87011747652075 8.21004665468137 0.3297399843151716
	From worker 4:	-0.8099718517676955 -2.1888843964337363 -3.8572357365707255 7.8304757364731294 -5.080645835039825
	From worker 4:	-1.404451671263609 -2.8490167038902543 -0.41068229875968676 6.971458009083655 4.732168097040157
	From worker 4:	-0.983771121781122 -2.078914798130486 -0.1913631783041687 0.38528554848490515 -0.15922396182764587
	From worker 4:	-5.430431360432374 -0.35818564014611187 -1.4381449478186186 -7.507803518925051 3.9375282579450754
	From worker 4:	-5.517523089165492 -2.5621354434672847 -4.170356479567507 7.170827698515122 -8.168036754013851
	From worker 4:	-0.32918176198158555 -5.91113850140588 -1.546055370221346 -7.652448952914073 6.880246626574085
	From worker 4:	-3.9930317830505326 -3.0431136350617383 -4.547904223264647 8.715351299211278 -6.258851528382001
	From worker 4:	-3.9778814425730964 -5.205048314070911 -3.3460706841344434 1.4965564380071505 -5.405410063246543
	From worker 4:	-1.750235716345868 -3.9037123958463638 -0.518248389080167 -1.732518435154816 -7.1877336634959565
	From worker 4:	-5.509160133895456 -5.340539928216761 -3.3818290998675415 -6.241816868939276 -5.0745896004884505
	From worker 4:	-1.069735902789267 -4.708005729607867 -2.1558560370776205 3.7896937935141075 2.6975408456581373
	From worker 4:	-5.136956581234072 -5.497037504593304 -4.0154757428575785 3.8535916807058115 6.095650024952114
	From worker 4:	-5.118486989260928 -2.5698527832015676 -4.081543877811098 -6.202586537037784 4.593163515800068
	From worker 4:	-4.969831448237151 -2.6494421893560753 -2.0997363746141167 9.53492960217034 -2.6204413816136407
	From worker 4:	-2.6973918502068956 -1.9537425462830722 -5.028559152621657 -2.1047702488789133 5.1104733299379355
	From worker 4:	-2.5624504623169253 -0.8548721716106016 -2.090706564168379 -8.882970150355325 -2.550512563013463
	From worker 4:	-0.30614471084363615 -2.3400094744769384 -4.592627743236735 -3.895530127182698 -7.8513972046496106
	From worker 4:	-2.876013310110057 -0.4590617199534295 -5.18271225192878 6.341974311704455 -5.049647980340963
