	From worker 5:	-4.343205110716637 -1.354743248025935 -3.4450211316407415 2.32766306344824 7.121508313752054
	From worker 5:	-5.052846398534338 -0.22540930305472973 -1.2758871276024344 3.4341823871300488 7.950802583271566
	From worker 5:	-1.9158627831884063 -2.380648790850034 -2.8056166353887 1.7450942934787586 8.82693293724217
	From worker 5:	-1.0957944039745797 -3.4024311945227486 -0.10883843734606558 -0.37373187486074855 2.571750601448246
	From worker 5:	-1.985328940149219 -0.5979834776950499 -5.533189600340474 8.105843876648352 1.4323728890614906
	From worker 5:	-5.765862756018411 -2.9849783032855033 -1.9279370926662995 0.1466913083046002 9.6000058419851
	From worker 5:	-1.6580719002901798 -0.9464210436630012 -5.34187007658705 -1.9306661253611623 3.492360973960089
	From worker 5:	-4.139949641175136 -5.593111096879328 -1.3132457182193695 0.15870332667467846 4.081895911534614
	From worker 5:	-1.4787177032738121 -3.6992409009117178 -0.0928789055682957 -3.631672794237659 1.3698224121607327
	From worker 5:	-5.666665961886836 -3.0190616325887745 -5.659936397945021 -1.3211037034279602 6.112258435418494
	From worker 5:	-2.304105722811442 -4.24567868422322 -2.220609791010784 -1.3717518666568909 9.04481451124419
	From worker 5:	-3.5333392075611383 -3.7237073870275985 -0.3905476725159307 9.933961995370193 0.15487038824091526
	From worker 5:	-1.5336198737314648 -4.493843984507886 -1.3264649505730137 -3.461628378654973 4.920078146578444
	From worker 5:	-1.2289645575630264 -0.2325409777986147 -0.8848860381886228 -1.3951639949671932 4.010811638861211
	From worker 5:	-2.8711571949725556 -4.08159181693877 -1.4081510440023912 2.2109499601727665 9.554660358002147
	From worker 5:	-4.07491045514913 -0.010377457575780014 -1.4106757600012578 4.471892364522688 7.9203287693906965
	From worker 5:	-4.802653775911949 -3.9401929543774057 -0.4196298688471014 9.790008652901536 8.286056300388564
	From worker 5:	-2.575837203456421 -5.074413199827303 -0.5957274658172107 8.16093608834264 5.218516140511147
	From worker 5:	-2.6695221723841485 -1.4994136966352283 -4.340725900857281 6.189331580526007 9.775439712998566
	From worker 5:	-0.4569197139298531 -3.142103710259602 -2.900348384677162 -3.738587074797115 2.0885188017093825
	From worker 5:	-0.6268891275555255 -1.14337255145968 -1.556281973453288 9.13842849481179 7.446042456424841
	From worker 5:	-1.685215661126418 -0.24946597404491655 -0.10947715678577907 9.930210768886722 3.375770225670909
	From worker 5:	-3.3907434721916 -3.9889414368260887 -0.11458438717688857 2.213595158561885 1.7632639771644443
	From worker 5:	-2.2189756640670626 -5.457760709115686 -0.9718559837089433 8.49601804722516 1.8389240052951616
	From worker 5:	-0.9178541089835193 -5.1949534482770385 -4.661997457784462 -4.712141297503556 7.518544922537805
	From worker 5:	-5.265728861559239 -5.047540208461493 -4.1109843129715795 2.6126451850113144 9.405912964837187
	From worker 5:	-2.1840086077690475 -1.345703383740335 -4.825180075835592 -0.23144621650899477 1.324165676998168
	From worker 5:	-3.2770658611249406 -1.7777146733383962 -2.0851554938150967 -1.2250774289428534 5.293458341567621
	From worker 5:	-4.582305578128574 -2.1906390845907864 -2.8610597754322953 -1.4467901224872093 8.495555689924007
	From worker 5:	-5.193429092250432 -0.5957976264403371 -0.49374710761683627 5.566271538264436 6.833900597672784
	From worker 5:	-4.845397413348671 -2.5987854793968377 -1.8576556115279859 8.058307001115123 5.682719216978159
	From worker 5:	-3.543670688090773 -4.702845386373889 -0.018194627774055228 5.106431111614507 7.336353052067308
	From worker 5:	-0.9498276770215766 -4.947335291784276 -2.4869607204404716 0.31113327520609246 2.130683397978974
	From worker 5:	-1.818933604074715 -0.13767017551978 -3.4324804325919205 7.6631080111828656 3.3496544159946495
	From worker 5:	-5.5611661423478065 -4.873814954750998 -0.6903955419623244 5.242611490465281 5.501800765718596
	From worker 5:	-1.6077221196168008 -0.4190746604571576 -0.27982567261099334 1.2120091312274894 9.657257800466827
	From worker 5:	-0.5721876406720252 -2.653476970556428 -0.2594919733010723 -2.6178972811419197 6.040607159612579
	From worker 5:	-2.0136709222083136 -4.211544729391067 -5.997201062523244 -3.0331435403416 8.69642511489769
	From worker 5:	-2.413250587885187 -2.680323447445365 -0.6907075604439719 9.590999169336333 5.399312705640284
	From worker 5:	-2.7352568995899396 -2.5310350905516894 -4.277315013315013 2.9409844672394705 4.700850542863324
	From worker 5:	-4.741260952541289 -5.443010538107404 -2.042696345336517 9.09474281719228 6.843742196049032
	From worker 5:	-5.3863665699514955 -2.1515300425435284 -3.230216035431769 1.4116488055476744 9.880712360862436
	From worker 5:	-2.7166386296627265 -5.8446556863321675 -2.090750427533058 2.4459565292051053 7.696921368669038
	From worker 5:	-1.9745382570447862 -3.368010085058778 -0.485443344265974 3.9047624268053482 2.226896049439757
	From worker 5:	-4.650760370759452 -2.0367048165409782 -2.759603133311787 9.984163978595161 7.110465454495644
	From worker 5:	-1.6880820733966795 -4.50675322291031 -4.780280058463104 4.6590898038538615 5.277624146697139
	From worker 5:	-3.4873300914183853 -2.8092823172096177 -1.4085066205660368 2.7933679605048534 6.466921445024596
	From worker 5:	-1.5250026046060867 -4.837463049720714 -0.2713373113274802 5.686233159622429 0.32688852293334403
	From worker 5:	-4.4286496184781035 -3.9436599728021258 -5.722376899459276 9.703444880052515 3.060801430964637
	From worker 5:	-2.910295867930528 -3.223908553536788 -0.6540234104787661 3.192760324469564 8.240918343656762
	From worker 5:	-4.902782617200874 -1.9327446068033343 -1.0598903269171478 3.734314204736986 2.482802429787523
	From worker 5:	-0.2792436911915219 -4.484955421328902 -0.5894594263060728 -2.946945759175794 0.6206541912927399
	From worker 5:	-1.6838813150497405 -3.864514446333127 -3.0280306348192676 -4.011779709626159 9.337031624452528
	From worker 5:	-0.44250497614744067 -2.8402645822785266 -3.569591260269154 6.34962994956282 7.035130530395277
	From worker 5:	-2.2616113014273247 -0.7179624996640097 -4.506873539072652 8.951417210352972 8.903018972549049
	From worker 5:	-0.1837465635244726 -2.6304345923090833 -5.504104313600684 8.992750877001956 8.695964774314353
	From worker 5:	-2.4923172516740286 -5.4414716604401665 -3.6479574980077096 6.688556080208066 1.8453633287471916
	From worker 5:	-4.152630966446018 -5.084534253653146 -3.486385210590677 0.18378937789669703 4.486380184339391
	From worker 5:	-0.5253284642801184 -5.565465535020843 -1.2003589901522007 5.806605351532204 1.4944414521617322
	From worker 5:	-2.5567524395829 -0.19695933306610947 -1.1407689654111977 9.939273714667106 7.511944428344826
	From worker 5:	-1.9468590840876416 -4.389920455291772 -2.032087639667081 1.2762179354648193 7.046682161779834
	From worker 5:	-0.1741718812983155 -4.908070650083909 -3.1722521014153138 -2.4074960045530625 9.539158920626898
	From worker 5:	-0.1261651546500442 -2.713175082234947 -2.4767002739633464 -2.5364439787140047 3.4734811879690297
	From worker 5:	-5.733588135256271 -0.878299160685291 -5.0915850297523075 -1.9528907182142516 1.7369996571857804
	From worker 5:	-2.5552515205933033 -4.543394204272968 -4.083761050508915 5.840143794358985 1.6273545707405712
	From worker 5:	-4.494994810280934 -4.671366257635961 -2.685437335436012 -3.919421337982839 8.924361417965116
	From worker 5:	-2.7563424711233684 -5.829517809741159 -4.961911119179977 3.070478503851316 4.470446207491601
	From worker 5:	-2.3869193933243134 -5.909867031789764 -0.5723719178090363 -0.9306998778252691 3.404293299829
	From worker 5:	-5.430946043883333 -2.3971347185593 -2.3850588086676954 -3.81617053737774 8.123247793707085
	From worker 5:	-4.3237448169775865 -5.579551012717966 -4.656450841020268 9.979041524336152 0.1751475865487251
	From worker 5:	-0.8270058298874812 -3.807402070870867 -2.440643573967573 0.06227318305273144 8.209243358441949
	From worker 5:	-0.3172759704646575 -2.178624650033221 -1.7818978472445677 -3.861840934715115 2.0952027311985066
	From worker 5:	-5.754155199780726 -3.526492692652974 -5.021239389756683 -0.4526273278529027 5.026319828297641
	From worker 5:	-2.207315658667115 -2.675480697768434 -3.017851626858205 -0.5545384536140565 1.1920354386399334
	From worker 5:	-3.5129721464777415 -0.8415265593122934 -4.939729163266618 -2.4518891260843856 7.773864622773661
	From worker 5:	-3.7448667067327754 -3.1681711571733318 -1.630620415608396 4.165169992742335 1.4043276152089246
	From worker 5:	-4.179504229868282 -5.315738859259165 -2.755615780269883 6.578093424467399 2.98917966519457
	From worker 5:	-3.8208667381085784 -1.1363336287854668 -2.6272618324066506 0.6923851278018027 1.2322810615402524
	From worker 5:	-0.2441445952425072 -4.602936024627619 -5.566646118985508 8.467071346697566 1.8782278507863315
	From worker 5:	-2.9226278311021807 -5.598748451637336 -0.9936103603408668 -1.1695040225786757 4.637875175985031
	From worker 5:	-0.1443650690140137 -1.085156775031768 -5.458205429284282 -0.377053222784939 3.4237574959831263
	From worker 5:	-0.9495833325117555 -4.335623477641578 -4.040915503872155 6.224203955452916 7.634231669464182
	From worker 5:	-4.3344795628329695 -1.7809187499162675 -4.845149994202295 5.569063132784878 1.7875377731476072
	From worker 5:	-3.5937574070982756 -0.29234355811229484 -4.454478408797337 6.150831006577835 6.168099130198907
	From worker 5:	-5.907386686367727 -4.331618197436661 -3.134800307119928 5.838595333786747 2.107854501622435
	From worker 5:	-1.6982325149093231 -1.3514331415716594 -2.2529833272702136 4.539513348722815 1.5826623880070345
	From worker 5:	-5.022726877046264 -0.65445158979818 -0.03402283086753677 9.71340315427154 8.94900168102566
	From worker 5:	-3.586539068023739 -5.485802614843912 -4.617072415261975 9.376510824236735 6.853342596645677
	From worker 5:	-2.3677270452022294 -5.910716390395894 -5.1275290480172515 -2.3493003886734076 2.50011479003849
	From worker 5:	-4.749807891398792 -5.751420226023418 -2.17862755431283 9.303502674799022 2.710548074952419
	From worker 5:	-0.7934563917839776 -5.070201642109197 -5.175649207419779 8.914620506543347 9.618649456323322
	From worker 5:	-3.1334436794993827 -4.745540110664585 -4.561912078569417 8.02144788039903 9.474860174237268
	From worker 5:	-1.6163336622517388 -1.1308497685788481 -3.3216877448479187 8.369342724229679 9.337039400263121
	From worker 5:	-5.268579831576583 -3.1636630212248766 -1.720708100264023 1.5578560895010565 0.376259090272264
	From worker 5:	-1.039308961130283 -4.553428303018975 -0.6445630931114881 2.132263404292125 7.530891545805771
	From worker 5:	-4.882224974572305 -3.1361115776600057 -0.9244338340852138 7.24004206164693 3.3388263011787433
	From worker 5:	-5.447021074838385 -2.9013543942124125 -4.121326516827946 2.70959519964231 0.4827284255439612
	From worker 5:	-4.622124644851439 -3.8321291276141936 -5.854464843776479 0.5209406773493068 9.517313478783048
	From worker 5:	-5.535506138937775 -0.026098707470930016 -5.716447857501779 9.257390654418003 3.914449090501746
	From worker 5:	-4.932732648664633 -4.261679172716913 -5.414963380253221 -0.6760079339445211 1.957999721537791
	From worker 5:	-3.061901774683246 -3.5610048078661767 -0.33859460970660393 3.43621507016082 9.665848225422135
	From worker 5:	-4.50238012720907 -4.707990858942988 -4.671354678873653 -2.7672859273135355 8.06938454686155
	From worker 5:	-1.6578499595293987 -4.4161113094316296 -0.21173529614202913 6.3713870303388305 8.307671987969877
	From worker 5:	-0.21702120440204276 -5.153780535635674 -2.097728179877662 0.40637986905932877 2.849246603771589
	From worker 5:	-1.5084040609543887 -5.446716866453061 -1.294094154329172 -2.996735504091852 3.1600094311955296
	From worker 5:	-3.6914839806659465 -3.991842706132188 -2.2758078193912157 -4.651805700317868 5.66123005121338
	From worker 5:	-4.772835255101533 -1.788699340903598 -5.570633100244026 -1.449817394224917 2.4408261281229215
	From worker 5:	-3.671688394904342 -0.4575098153657011 -1.285211233307617 0.2209633473255188 2.486604159783392
	From worker 5:	-0.49086216410553796 -4.860703878932025 -1.3093906804913384 3.9980442717540967 5.38232099251897
	From worker 5:	-3.9067250962644926 -2.911904564658824 -5.712450283849453 0.9067777380552666 6.5749303264527
	From worker 5:	-2.0424311326569247 -1.973959672362148 -0.4666783514115087 0.1981758376874012 8.051599018589727
	From worker 5:	-4.764469180610085 -5.842386087137033 -0.7200040156859355 0.487582209335514 3.5464445476197892
	From worker 5:	-2.79463595631832 -0.5312890279600282 -2.554606827638826 6.13040710128754 4.674737276072449
	From worker 5:	-4.527102071694812 -4.388586503339131 -5.040205885882574 -3.79485109699929 0.26801114771797474
	From worker 5:	-1.0748601652626366 -0.10103516054143924 -2.5243913598882863 4.411066912201436 1.7086302187286528
	From worker 5:	-5.231557630928162 -2.147613187833511 -0.3348808846743587 6.812463785840793 0.43668717441316396
	From worker 5:	-4.45793305239665 -5.167022611018089 -1.1292787820514887 5.37766876102625 9.15973649496236
	From worker 5:	-3.3061415435566843 -3.620174395294841 -0.6114063514865258 -1.3843022426222484 0.851635256554375
	From worker 5:	-3.1066081760508686 -1.1806130352796762 -4.572227225663729 -4.09214035701175 3.6098222321805506
	From worker 5:	-4.656154512195365 -0.1091377213570679 -1.244897264334564 -3.689927227830281 1.0531410529054375
	From worker 5:	-3.7613881659430537 -3.1587618691495574 -3.219063003688846 3.5120497402337367 8.529326049391887
	From worker 5:	-4.442699693557493 -3.1124412913868373 -0.7140690199045601 2.2699458674867232 9.50950699482074
	From worker 5:	-1.998182035391821 -5.785755776684176 -1.4620846953817583 -0.837790248509009 8.413629294311608
	From worker 5:	-5.359845890235288 -4.904030183677206 -3.7644309164280974 9.781326868555736 0.9652559373104475
	From worker 5:	-2.0120504795858722 -4.642400463694273 -4.246673648388109 2.8100261003128573 8.420816553510338
	From worker 5:	-4.0472423304293255 -2.0811079923990246 -3.3552753801902973 -1.8086295647516124 8.971824003697964
	From worker 5:	-1.095201940757354 -0.9877528557213449 -1.3557495292308914 -0.33750473303128103 4.858288219223768
	From worker 5:	-5.095556925990525 -4.467921299111131 -3.501923129874008 -2.0763093802110855 1.7663367461400559
	From worker 5:	-5.650099907022997 -1.9358114241050233 -0.21335745625118996 7.217218320009838 0.4121376617811645
	From worker 5:	-0.671718264053375 -4.0059433360870855 -0.14042693509572235 3.951982719826834 2.1936779349689606
	From worker 5:	-4.630602384690285 -1.1054668348232095 -2.989029037990997 2.960909537662788 0.6396132553538347
	From worker 5:	-5.153802483893114 -2.5821757708656885 -4.212753399683234 -0.9608676375797378 2.4006560463267945
	From worker 5:	-5.990221995090261 -0.16296128448472036 -3.47381450365576 0.03645157742290728 0.2828066713378674
	From worker 5:	-3.1628530889373563 -4.27570637803447 -1.2470682540518379 -3.508736513421252 8.618537038718623
	From worker 5:	-1.2976720984304393 -3.197718564976223 -3.9613312290542413 9.24651987187335 3.716294431423075
	From worker 5:	-0.1774625726465393 -4.371461569578211 -3.0659873373714657 6.4406561225299725 2.523674705692296
	From worker 5:	-5.762736207465132 -0.02382887810818346 -1.0238954909148568 7.673807703613182 9.806761920337994
	From worker 5:	-2.651231330634147 -2.1984685720515453 -5.371367714366652 9.48807991356338 0.15197810793896815
	From worker 5:	-4.526666574742669 -2.756514271681885 -0.47223256773115097 0.6653408984671172 2.9941293056608
	From worker 5:	-5.8163746648769 -1.1072791230259371 -3.5271256458256204 0.43863090363180834 7.209302478467849
	From worker 5:	-4.511877233562714 -2.893230529719532 -5.5563186685650106 -1.5186694739821749 8.49284599179864
	From worker 5:	-1.464615518662157 -5.320471768035587 -5.921984847616623 1.5538259147860831 6.152800467182518
	From worker 5:	-5.745632616905738 -3.393403968524074 -2.5060199248386827 7.265585607734753 2.7133261020741717
	From worker 5:	-2.3029712856446607 -0.9261613232320549 -5.510374298487612 6.752886946763098 0.050604853123072946
	From worker 5:	-3.332824696485248 -3.1099968333974877 -2.1837833049872617 5.672324152041167 5.487799589951496
	From worker 5:	-5.9837020842090345 -4.273809696467483 -3.9521461339178336 -2.8317291409538736 5.151160092920765
	From worker 5:	-2.8376733319392455 -3.0580412079328636 -4.268966693303314 5.4901064626364064 9.315510349046116
	From worker 5:	-5.295995580192182 -3.0977050219872946 -3.0712045373420143 -0.12874717817205017 1.0285891791079482
	From worker 5:	-0.8419058598842906 -0.12415030898326762 -2.845327272528035 4.392983146204635 2.0023159487386577
	From worker 5:	-0.8446968749025254 -4.71240337381781 -5.146620463054857 -4.61394340705744 2.8827272775587565
	From worker 5:	-1.4358703783380884 -0.006981021139786492 -1.6739010451952403 6.255913596336722 0.6860108375853935
	From worker 5:	-5.0052703246896435 -0.6500184985226625 -4.773921390926445 1.1718362685064694 1.8302348348606934
	From worker 5:	-0.5713402666135652 -0.10168108743971338 -4.285224435222357 -4.787310177149165 3.441362243822075
	From worker 5:	-0.9596938305584759 -1.346967887397473 -3.2101118354835974 -3.403872715248454 1.773235299809779
	From worker 5:	-4.5093395568080865 -5.882934395483886 -2.698813374802732 6.588937213016305 1.404857673627642
	From worker 5:	-4.462475683434855 -2.0033178607792075 -4.397806998281579 7.530910416816301 4.137962823469499
	From worker 5:	-0.060420871450566516 -5.5054417227834875 -4.348150286828753 -1.2991339969759563 5.785246121341638
	From worker 5:	-3.4196517737415517 -3.4687975534608584 -4.813380654300968 0.9975427915565236 9.87695195864342
	From worker 5:	-1.5299536371333096 -1.9241104840371062 -0.04502533159322475 -0.6305947029921501 0.7981497550038008
	From worker 5:	-5.4159455623560575 -2.444350526475323 -5.235854252843287 4.4222484628864365 6.965394207469631
	From worker 5:	-3.3973447785605084 -4.65499789032823 -1.6370004726998744 -3.343097061725153 9.192822810045605
	From worker 5:	-1.6144730941721779 -4.855665227773104 -1.6069272868855746 5.0955085695224085 6.5356704415011
	From worker 5:	-5.311829642312619 -4.20221066806752 -2.3859478691165883 6.972273031430282 4.12604821831986
	From worker 5:	-1.1647600659429678 -5.47419553460178 -1.3475019819670786 -2.1535061875431785 1.6519804312679187
	From worker 5:	-0.7350136443860613 -1.6960370546199925 -2.803560057765707 7.1286643915439605 3.66135880736822
	From worker 5:	-5.641557656879656 -1.1683032322446678 -5.128400844705645 -1.5996921468322602 0.5289316393828369
	From worker 5:	-5.573140495779688 -4.039587404486866 -3.079449998377263 -0.10405726491529599 5.291821444539533
	From worker 5:	-4.030555360162202 -5.639989256065106 -2.5037125172430947 8.818199946133108 4.361119230964876
	From worker 5:	-1.5045185586582583 -2.9158932194099845 -0.06165429033255165 7.654924714765935 2.3598826637040604
	From worker 5:	-5.963095896059397 -4.468427296791317 -1.8420992727184107 5.516692566079552 6.111842004475427
	From worker 5:	-5.9989752632652085 -5.274431371733273 -4.86573709399288 -2.505020269795777 8.862365329804785
	From worker 5:	-5.858929421225522 -5.2031277975093015 -0.39002739021804445 5.844046738572963 7.29969642426322
	From worker 5:	-0.3966950068082875 -2.135072141275723 -4.534252844465367 -2.893218718101802 7.45917324060801
	From worker 5:	-0.7367889841761013 -2.239411924293899 -2.665593225752342 -1.3535392213265451 3.712670344857514
	From worker 5:	-4.013880226787846 -2.70399444214042 -1.8367913109065421 9.909681096462164 8.884527046203925
	From worker 5:	-5.269584093117455 -3.870315914989266 -3.179651012187854 2.728705710051578 5.7097743907297644
	From worker 5:	-5.995446671784752 -2.70705557922759 -3.708870599183039 7.959367351755363 2.2210907595331153
	From worker 5:	-5.5861737326987235 -2.8382182041837343 -2.4470102156608022 -3.405379496812717 7.944906104192109
	From worker 5:	-1.6713980767094867 -4.848761571133686 -1.0881585941198164 -2.9985187218432996 0.5983526346613011
	From worker 5:	-4.489009204367264 -4.725809938605249 -1.0716353927178108 -0.16801448227965832 5.143028270451615
	From worker 5:	-2.4767556600657175 -5.677355977695994 -2.211647446413221 -4.524280802659577 3.2106053085832253
	From worker 5:	-4.5214610908966435 -4.743554882454063 -4.516641134680078 5.390857137443849 0.1862057249576532
	From worker 5:	-3.9616383384071083 -5.151228862450676 -1.6678311849381515 8.172636966516864 7.636218607704944
	From worker 5:	-3.426269892843899 -2.4777257053054984 -4.878619396600488 0.5154341352968874 5.452799818622525
	From worker 5:	-1.977830045004585 -2.581210686419838 -1.3744516869480554 6.221366507894061 5.432411619837277
	From worker 5:	-4.791339717839241 -4.185653737088891 -1.144064269201138 -2.7183370162336717 6.814080833589347
	From worker 5:	-3.0653534844433943 -3.7341502730707634 -1.3809328756421095 1.4797428078997656 9.047355253878244
	From worker 5:	-2.651895220700371 -5.6988697193880355 -4.291471215921092 4.529288069394111 8.399959590828143
	From worker 5:	-3.2065301798814465 -4.225816534610947 -2.0468797344882024 -0.8978121505333636 5.617395039748261
	From worker 5:	-1.969061230557978 -1.4847240104550572 -2.855202093862999 8.259479329537767 1.8958579554035881
	From worker 5:	-2.56950842100413 -0.2732001357950278 -5.3090358359116685 -2.1461514820626046 9.467557642681797
	From worker 5:	-0.19128114308557187 -2.967638472522386 -0.7817994832278101 9.824315534963164 3.585631046625457
	From worker 5:	-4.823433878991056 -4.3775158070264535 -2.433910203831885 1.3437627564698031 5.077519094675774
	From worker 5:	-1.9318906168751466 -1.850545596460825 -5.619892079641421 0.06851574929508253 5.297880386909024
	From worker 5:	-4.177855223149461 -0.949102477352791 -0.6427266967475678 -3.8544518982930818 7.917133265650804
	From worker 5:	-5.958549685475084 -3.1603817932328444 -4.998006163796905 9.037902553459203 4.614814676042968
	From worker 5:	-1.7173188750730262 -5.701580538727868 -4.370366015878702 1.5568285761002318 9.787913173262911
	From worker 5:	-5.895589977549966 -4.8312851047945085 -0.2989017680157584 2.2795966275006387 9.798453477285438
	From worker 5:	-1.8001309493618098 -4.182471193770169 -4.8734151842492235 9.256412606508375 7.3700717493609975
	From worker 5:	-3.5484361516393923 -0.42126813744797964 -4.1892035492884006 7.587923465187584 6.003474656959906
	From worker 5:	-4.084347568371106 -5.206623397484063 -5.093757808074881 -0.3619116034189096 6.789232837028356
	From worker 5:	-2.851151892494372 -2.7600974801103195 -1.2060470669623697 2.1365747714283723 9.681482133143579
	From worker 5:	-4.240036937959989 -1.5710423557575401 -0.618106206067381 6.188362831127423 8.586169466602033
	From worker 5:	-3.0780440174871013 -1.821119993259309 -5.538888772787896 -2.2325421335024553 6.927766893584559
	From worker 5:	-2.5865259723787952 -1.4597113203417074 -3.8722614388838177 9.465328596128305 8.11791743859767
	From worker 5:	-2.3697206108844773 -2.909191024641964 -4.246082813443603 1.2262398395592697 2.7743526879020197
	From worker 5:	-4.43620597132909 -2.657613563192155 -1.5646034579413408 -1.778273485148639 5.628876278670454
	From worker 5:	-5.541907262004562 -3.4399063334102924 -3.5354961830401868 -0.2525064458304165 5.920046922605504
	From worker 5:	-5.236914151766333 -0.9806517751766464 -3.001764321113966 3.8738356175624773 5.367827339272752
	From worker 5:	-5.842350133065095 -0.762271441897953 -4.7609426707057025 3.3279041168998322 4.38243294035646
	From worker 5:	-0.554609704274382 -1.0293578742188245 -1.3217310668555031 3.285132616515453 1.8457492733466085
	From worker 5:	-5.7722020924525665 -0.610468264678353 -5.888582443710858 -3.4115674817007156 8.044122858869473
	From worker 5:	-2.036647581106249 -2.1848815375070854 -1.5412718923657511 2.4856937726023522 6.488973216158504
	From worker 5:	-1.2900714469864116 -1.795181469145474 -4.020366453606753 0.8287678919467769 7.4380673297408
	From worker 5:	-4.930111186504929 -1.7958179026967098 -2.9038393669623592 6.77479378212799 1.6133712845552917
	From worker 5:	-0.19950558050155287 -1.2016050323493133 -3.2012993094183666 9.303764058031996 3.5062785189956602
	From worker 5:	-1.7639969812335234 -2.1193027156036823 -5.055076911229312 -2.964630178162727 0.7154631022756353
	From worker 5:	-0.9547007869500685 -4.336993168026182 -0.734303878615373 6.542542686188321 5.899772998910868
	From worker 5:	-1.3953809975026363 -3.986817124577262 -0.24264405938492217 1.001544415948235 0.3722944156377239
	From worker 5:	-2.0600826111258876 -0.30681070935349286 -5.7661191351069885 2.0433467764334186 1.8628156648864147
	From worker 5:	-1.143556267433281 -1.4840281481605349 -4.215093971868548 8.4514420785969 0.7632786353701038
	From worker 5:	-5.289855440780464 -3.6213398631480134 -4.550826346625962 -1.1669927396588275 4.495906712435667
	From worker 5:	-3.4127041542421814 -1.5378995210732382 -2.5546269675073137 2.7261987661189426 5.508208400283685
