	From worker 4:	2.033549159949124 -1.183035079694203 -0.9120108479611995 0.7226293244079809 -1.505087965743193 2.604926342811824
	From worker 4:	-1.9950804620130311 2.209827300213056 -2.348219848591593 2.0480516102858424 -0.3387061278762755 1.3825916799625315
	From worker 4:	2.7278500079038865 0.38588375921804685 -2.514401162139642 0.26042309518661044 -2.5653335004634474 0.8439599112984375
	From worker 4:	-0.8451320657878978 -0.6882273589131844 2.908018797077636 -2.4310237111471804 -2.047480027348432 1.999600526009666
	From worker 4:	-2.229760412042013 -2.2454092883628554 -0.9539666685200334 -2.93920516498731 0.31953149236518597 1.2807857314912319
	From worker 4:	-0.10784516716585957 2.540113707453645 -2.5289673825877075 1.3625942609714077 -1.4049074527567127 2.3416240896733553
	From worker 4:	2.5067106823340684 -1.0726845435348173 2.776176336717964 0.4875103393901683 -1.074192466562299 0.7942106224932166
	From worker 4:	-0.3299396229028764 1.0339917239972323 0.17987429041393943 0.806864299674769 -2.0793564571312397 2.669077858374309
	From worker 4:	-2.8023924542319767 -2.4020580072781508 0.16057553224007615 2.2151674529192977 -2.8956196604895315 0.84394489996098
	From worker 4:	-2.0279237843828284 1.531943449631088 1.896457206682217 -1.70185772281935 -2.5653280296567327 2.841687275392075
	From worker 4:	0.03497036369902151 -0.9013325859993029 2.9910371936344085 -0.8497603245010668 0.47856433509642304 3.978058220340548
	From worker 4:	-2.8904356952277577 -2.481684014630832 2.9107745818734783 1.1401771373511007 -0.6373386139534207 2.7041801552316915
	From worker 4:	-2.2405373780439923 2.5722951593127474 0.5924599743545493 -0.2419318077287569 -1.0682391816552452 2.8433921335704038
	From worker 4:	-0.35333366784939546 -0.7098456336383565 0.31500431527583794 2.9756721617066075 -1.429385493532259 2.1263001834790574
	From worker 4:	1.4280008544510743 -0.0688420146124642 1.1537426700239592 -2.829848404875187 -0.4678915552494871 2.1898587503348943
	From worker 4:	-1.6501914810060225 -0.2019118661447159 -0.406989970497472 1.6590789198430969 -2.4303111428123194 4.584828780314593
	From worker 4:	-1.5439411037995319 -0.9747531254946273 0.9015452702370763 -0.32533550338842865 -1.146978959566575 4.750513291797381
	From worker 4:	-0.7523294517362475 -1.8605895459189448 -1.8350972186754144 -0.1353690687380027 -1.4123073920368112 1.470399898747562
	From worker 4:	-2.9866962598587747 1.4983856151370158 2.161473484597776 -2.122604412214565 -0.030554382561470472 0.02816038122308795
	From worker 4:	2.1388827735897475 0.3797552045041628 -2.961328045739898 -2.2739200220669464 -0.3446871245138232 0.8918617807379925
	From worker 4:	-1.6693343205910725 -2.593963607325985 0.32112102943029575 2.69788137956939 0.0768250077104966 3.6297720713241874
	From worker 4:	1.6037070704158243 0.5566924320616726 -0.6837748630776503 2.102644140068808 -2.5911505419052 0.7852562670506635
	From worker 4:	-1.8475352695350096 -2.699155141688413 -1.746104008745104 1.090960506250168 -2.310491360533807 0.8355953923288406
	From worker 4:	1.5263802951257492 2.0023182696062563 1.1789795660980467 1.7839605283337345 -1.427531285127292 2.2562084762280943
	From worker 4:	2.7327397181256377 1.8897161078813092 -1.9418091173961747 -2.9066623028072196 -1.6526762305388902 3.6338455300834682
	From worker 4:	-0.963555088183524 2.7049899922643643 1.1532452910534712 2.9501736945325865 -2.943416050605173 4.134972211998001
	From worker 4:	-0.0033007813300622857 0.1944619974924251 -0.0769442724834275 -1.7824306920405433 -1.2573622954990613 1.7918020315145544
	From worker 4:	-1.8557540342577536 2.702462977066064 -0.16572322285303365 1.3706469042560343 -1.7935696897001905 3.735737926529281
	From worker 4:	-2.676731423124909 2.1393550353978092 2.38363336045275 -1.4523356813971855 -0.46499960450027 1.863653194704572
	From worker 4:	-2.621092060520374 -0.5348159308508955 -2.5925383753923175 -1.3040120151977397 -1.140151494235906 2.887004582027587
	From worker 4:	-2.683720875247774 -0.6410771353905322 1.950208719959603 2.511590768803746 -1.4321949010632555 4.142015038045237
	From worker 4:	0.01604018966837284 -0.8642197313440807 -1.0980132952965227 2.237572575106226 -2.6506401133178787 3.688941015441239
	From worker 4:	1.4625553718202084 2.1543965442319113 1.2071239098257038 1.8488275905875522 -2.5432504662949578 2.4483437058202817
	From worker 4:	0.23210857122062567 1.8266321874569833 -1.5786894222116468 0.006005179474577904 -0.11258825505022063 0.5070580475725339
	From worker 4:	-0.7668478851285312 0.7078180536518861 1.483426371790129 0.7773714301821841 -1.7640619426700495 4.518491579480518
	From worker 4:	2.886743469637068 2.7627322580351246 1.861893182734315 0.01905187511397166 -2.1551811024230196 4.2885422599681435
	From worker 4:	2.5234804546169425 -2.5009799794701943 -1.0024464264461623 2.065497836056826 -2.749879607658037 3.708330890245964
	From worker 4:	2.072811362616771 -0.35366991626982136 -1.0032397908295314 -1.1659166556795837 0.23036931384771941 0.5717304692427616
	From worker 4:	1.6287116959482644 -2.15253104703721 -1.3116983662563064 -1.6342829989960785 -0.033010638355295274 2.0454645354565173
	From worker 4:	0.8645312321503886 0.10513377857810235 -0.8574348557767277 2.787774934424533 -2.190939843780817 2.839237516955503
	From worker 4:	1.5875693066552419 2.1910213924231075 -0.5852371165959429 -1.75698507755156 -1.473071375931518 0.8822824785694272
	From worker 4:	-0.2767135003976793 -2.209331721403312 0.894941482525911 -1.1596022777604764 -0.5839194546491386 3.039194051369878
	From worker 4:	-0.02499911876618599 -1.0793138156957078 -2.999736067393169 1.5624817366226669 -1.008476181024323 2.263339174922029
	From worker 4:	-0.16277252232220496 -1.71293871980608 -0.25077478946193255 1.767974173064454 0.14568941681798098 3.6928182095463926
	From worker 4:	-1.1430857464395814 -2.933715482131626 1.8090800445033448 1.106412594510184 -2.6370009740399967 3.666708437716093
	From worker 4:	2.2141123957290407 -1.4186893531057927 1.8684229431471984 2.4179753023496584 -2.9436377939702387 2.921555919320048
	From worker 4:	2.5496176119858527 -2.442333061602358 -0.685225628277526 -0.7320182356670837 -1.591057203575805 1.9784497755106434
	From worker 4:	-0.41313364765367977 0.4118137839998015 1.0055468807291899 2.4217271009489414 -2.0664379752162283 3.9226716188603747
	From worker 4:	2.5052423952861442 1.9309643253131323 -2.6924011511453316 -1.3515773243964349 -0.935728920323307 4.705831135715764
	From worker 4:	-2.907074790285872 -1.2366064427909524 -1.1471391034318401 -1.4464416459301344 -0.7885000890298848 0.4150122723531924
	From worker 4:	2.9831895056359947 0.2709764477396055 -1.6060039804275665 -2.899394935903995 -2.1953067567836317 1.431614979524527
	From worker 4:	1.2256010105208244 -0.5839293492816826 1.0778533218388553 -2.784628989329939 -2.6244163088004555 0.9462815007072123
	From worker 4:	1.469623830013962 2.545201300933491 -0.004031778476324632 1.9785052480597738 -1.8695144232307426 4.345159997005036
	From worker 4:	1.678716658439063 -0.6937175205098844 -0.49111669749246856 2.199505637674985 -0.7088192269904043 4.517750760985785
	From worker 4:	-2.4042468685300347 -0.34328368990033065 -2.582252754313994 -1.2259381438661472 -2.6204884922449736 1.7986485869443447
	From worker 4:	-1.7577880024395212 -1.2682892715131806 0.7426221520524958 -2.307025051692129 -1.2756330271769607 2.318410418978487
	From worker 4:	-1.680033167995818 -0.07768247747163981 2.9503651548138095 0.9274772545708703 -0.7641820277362759 0.24419473433884176
	From worker 4:	-1.6320539431361767 2.704106238010163 2.7734138759452325 0.5286254195403277 -1.35129033870316 1.8087714225262241
	From worker 4:	-2.91841452728235 -1.2642120794536047 2.259689439679888 -1.8253762105700369 -2.1693667324659587 4.092228051878282
	From worker 4:	-0.13221249062306928 -0.8626343265624188 2.628161578948106 -1.2877740031571236 -1.6839438146637473 2.2626998309115742
	From worker 4:	-1.5387833298809386 2.0433604586990706 1.6045905447946858 1.0913167893041766 -0.6591887182157952 1.1753955618665268
	From worker 4:	2.1241148241947823 -1.87427766767017 -0.4142914611538768 -1.680264409971739 -1.775656916129234 0.7294467922503023
	From worker 4:	2.2033769664928835 2.17053014647092 0.34648220462805046 1.946890410469563 -0.9297620770566541 3.8659665961864222
	From worker 4:	-2.6142739656283234 -1.1418877842051312 -1.392829327814482 -2.9974097491624296 -0.2310139690525146 4.957334407875637
	From worker 4:	-0.9641771667279819 -0.030198430953481292 1.4860797029407768 -1.0270099176790741 -2.358601775164444 3.3564075757426504
	From worker 4:	-2.41702080519882 -0.22083318103013916 2.756920085384168 -2.6777083414875635 0.295870330812563 3.2215004038191655
	From worker 4:	-2.08194502954897 2.9518099801238993 -1.3843213512627712 0.03657656606609194 -2.090820670454116 4.665302562268174
	From worker 4:	-1.7650142674764844 2.7753901776229455 -2.340362131108546 -2.0923141604211724 -0.5439909358875323 1.139764287363918
	From worker 4:	-0.34648157347344855 -1.239001807170201 1.9697795774645108 -0.7630237475539112 0.22504369158826965 4.896169470616913
	From worker 4:	2.112398920393198 0.42776491912405534 1.722621020932186 -2.1913318100183092 -0.8184863004185821 2.5050682428420346
	From worker 4:	2.596872321438309 -0.21532832283402703 2.858662076102952 -0.2126624712848617 -0.6677221977054395 2.732173788941956
	From worker 4:	0.5177373456757968 -2.723430236499336 -2.637887552129545 2.3453214683866506 -2.3959740790063533 3.8895082182586185
	From worker 4:	0.9615291533655723 2.0049411349204656 -2.6333987379861576 2.1336259885340896 -2.428621886362562 3.916112664972239
	From worker 4:	-0.9258069034374583 -1.359077870479796 1.3566606810131763 1.9355142494930728 -1.3686555316251119 0.7099805281034843
	From worker 4:	0.7248779549164381 -1.803617670242525 -1.1839577259463465 0.015694478273508228 -1.4400756020301748 1.6773791177586472
	From worker 4:	0.5349221714534176 -0.7829188964995022 -2.110980752518364 -0.2503999920349891 -1.4433975590582842 3.633508546160625
	From worker 4:	-0.9682902292387232 -2.1521163961384104 -2.41337448968716 0.8717581910070948 -2.3063857338508487 2.544134618567484
	From worker 4:	-0.9980740959873051 -0.2564165361158257 0.2880047715359013 2.7132176109705135 -2.7255011642676656 1.0653395972477575
	From worker 4:	1.0 1.0 1.0 1.0 0.9491525423728814 1.0 0.8305084745762712 1.0 1.0 0.9966101694915255 1.0 1.0 0.6711864406779662 0.7932203389830509 1.0 0.8 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.42711864406779665 1.0 1.0 0.9457627118644067 1.0 0.5389830508474577 1.0 0.9796610169491526 0.9932203389830508 1.0 0.9966101694915255 1.0 1.0 1.0 1.0 1.0 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9457627118644067 1.0 0.9728813559322034 0.9966101694915255 0.9966101694915255 1.0 1.0 0.5220338983050847 1.0 0.993220338983051 1.0 1.0 0.9491525423728814 1.0 0.993220338983051 1.0 1.0 1.0 0.9966101694915255 0.9254237288135593 0.9932203389830508 0.9084745762711864 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.840677966101695 0.9966101694915255 0.9966101694915255 1.0 0.9830508474576272 0.9966101694915255 1.0 0.9966101694915255 0.8576271186440678 1.0 0.9966101694915255 0.9898305084745763 0.976271186440678 0.9966101694915255 1.0 1.0 1.0 1.0 1.0 0.993220338983051 0.993220338983051 0.9322033898305084 1.0 1.0 1.0 1.0 0.9966101694915255 0.9966101694915255 1.0 0.9288135593220339 0.823728813559322 1.0 0.9457627118644067 0.6779661016949152 0.9728813559322035 1.0
	From worker 4:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	6
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	-2.9880791353791576 1.0384799145906811 -2.753195046542443 -1.3665446072700957 -2.64586739690935 1.179641997815799
	From worker 2:	2.4474867833262763 0.9649693862904436 -1.187210710057157 -2.5337111480259717 -2.81495505951904 0.6361744222925514
	From worker 2:	1.333199646884605 1.3346346840444427 -1.2906255152733745 1.7303266271648639 -1.2165160842677125 3.700594053497835
	From worker 2:	2.031301751291492 -1.1483137953839027 -2.9188185832962867 0.9928708780311375 0.03801068021233389 2.7184352807630296
	From worker 2:	-1.758945223849516 2.432657059660343 0.8396645973921175 -1.2236448317998403 -1.1392933579271427 0.9049614609364975
	From worker 2:	2.035673046256248 -0.3244767960523456 2.214941037168412 0.9811363915023348 -2.622702273839236 4.817730339494401
	From worker 2:	-0.37012398871620533 1.8459615203590642 0.6533648124733462 2.871615929914949 -1.514582761028818 2.1805579748885364
	From worker 2:	2.4925667287875095 0.06345653652040095 -2.290713064296871 0.3122810072659421 -1.225813708933276 0.5986986420222784
	From worker 2:	-2.5998937634540544 -1.3419828749780836 1.4841678292866805 1.4515358021252984 -0.4465138219832019 2.2881474461037588
	From worker 2:	2.783638764349261 2.814528570986976 2.0087405327192043 0.7436028118445699 -1.6355393545175057 0.018278031879124246
	From worker 2:	2.6369747744754903 -0.3062037901852599 0.384207333561966 -1.3060786897544459 0.487754273757369 3.4638586158905094
	From worker 2:	-0.8257021829231999 -2.373478918344314 0.2873493222400092 0.7627187991497322 -0.10898564836014613 1.0628375197889461
	From worker 2:	1.196234003248276 -0.3164645303952178 -1.9928187561987292 0.6430105916557789 -2.4180471100742023 3.8741718412015
	From worker 2:	0.8848769955499449 -2.837881745344562 0.6838649077719099 -0.5310082173183392 -0.3924044278617327 1.2645980537009804
	From worker 2:	0.9093753018105715 -1.0691458302736057 1.7284766359766497 2.3076022222995274 -0.3685198762722237 1.389881822980129
	From worker 2:	-1.7915879773105878 0.5090311313392557 1.123833879410796 -2.8504861499122898 -0.16010482638694112 0.5563121944205296
	From worker 2:	-1.559887673905016 0.8860515065277479 -2.263924912595343 2.13213854779599 -2.003957210007417 2.2627838310188952
	From worker 2:	0.08465433180044268 1.2885354681152297 -2.6347109706170317 -2.913086378554135 0.16265241733133884 1.0762901229036947
	From worker 2:	-2.779635642096477 -2.2623621057683794 1.8083383202442782 2.092499685377394 -2.349731380802634 0.4703634702894355
	From worker 2:	-1.5184160061128305 -1.0583729138630633 -2.1773830950900694 0.9770855024694862 -0.6527988900586905 0.673784563758969
	From worker 2:	1.242947436741714 0.8071610284620476 -2.3887140515100156 -1.449654813942757 -0.0492201860488537 0.609851021732658
	From worker 2:	-2.046915278698075 1.9755010382920997 -2.9016926267454206 -0.8672463326899651 -2.471527258723946 2.5494871061233173
	From worker 2:	1.8840063465690227 -1.8745376082764245 2.5163921103802185 -1.3923736323258091 -2.479159185337493 3.7110149611857035
	From worker 2:	-2.9744195537980143 -1.116770854866341 2.5331397227135515 0.3857548401258053 -2.877170260067404 0.009241255110549185
	From worker 2:	0.03824231343793061 1.508152359577421 1.8343723078822567 -0.6668780335355371 -2.691685279612929 4.307873975387185
	From worker 2:	1.9746587057382783 -2.4870234073126114 -0.8297533778501558 -1.6566408216682391 -0.28338065103331056 0.5242381165988075
	From worker 2:	1.356068441136686 0.8921821647866408 -1.4608514209134063 0.17231193417887347 -2.614420304025315 2.2972623763732702
	From worker 2:	1.9234428112499158 -1.644774137386392 -2.369797965742755 -1.4036142057503187 -1.7304888832046983 1.1052651668582525
	From worker 2:	-0.8554179858294328 1.67791809257396 0.6574454649342876 1.6389815179459646 -2.0052252262755355 0.3790412435433832
	From worker 2:	-2.7092954892614474 1.4799931237723953 -1.4845079603885107 1.0719328202415568 -2.6920802014029714 0.3420374907588075
	From worker 2:	-0.26611008600002783 2.3996733849697254 2.6083692464087935 2.1810198407192978 -2.0194938685486394 3.1386521761782946
	From worker 2:	0.8487725553946208 -2.7162434166476577 -0.7974068004484685 0.9844721084445922 -1.7674155959266291 2.1739563116338556
	From worker 2:	1.4610247619091243 -0.3786258640186051 1.2009542135019124 -1.0754706138914742 -0.21253390044593123 1.9637084795084048
	From worker 2:	-2.4596320824306184 2.29429152895759 -0.8659132795412239 0.7449413182164255 -2.534394941123124 1.50312958244316
	From worker 2:	0.5399187249085982 -0.22139323901782149 -0.6701489426624283 0.5712495250189535 -1.51114016486853 1.3466952399601062
	From worker 2:	-2.9728871322603685 -0.34104152876421523 1.4076676563697585 2.64827670623815 -2.8366133780314 4.71283193764931
	From worker 2:	-0.5298412547931712 1.9202317273914176 1.2345484391571269 -2.0568897345979016 0.4241013976090007 0.059424467566641104
	From worker 2:	-2.1469050916111687 -2.626299186961243 -0.7149664548561332 0.8703226538928184 -1.5941378532119141 3.5727522261736624
	From worker 2:	-1.4490360027406077 0.14663535953063667 -2.2002046984444323 -1.738135968001533 -2.18444169086198 4.700826192312876
	From worker 2:	2.390682104813889 -2.848741845490117 -0.22179738899893886 -1.2946096828939 -0.7528618515494712 2.6684879355365587
	From worker 2:	-2.371681685225481 2.042639180001675 -1.5405834576939093 -2.392574960305084 -2.3079987093148278 2.990815409002817
	From worker 2:	2.6359125137855237 -1.6921336324088108 -2.552632118800539 1.9244054795508418 -0.23538727711651264 4.192941891647219
	From worker 2:	-0.9028656545604634 0.10713881111912071 -0.6293087354190128 0.706542479408383 -1.0143453017000215 1.544929519079199
	From worker 2:	0.9227991591372215 1.9974529894002169 2.009625875381773 1.7121646260225907 -0.7801448253637986 1.5462259841726267
	From worker 2:	1.1748129272396106 -0.5146193003750081 -2.3407580421893575 -1.5728840406123292 -2.4660623943012334 4.0588369823012735
	From worker 2:	-2.8017508281531476 0.5956699033686839 -1.0680373871616822 -1.2686158664477385 -2.056284644852685 4.198397956259273
	From worker 2:	-1.53752465371835 -2.083643297425575 -1.0279181288574812 -1.1417396909109527 0.007125662794253973 4.879574189862436
	From worker 2:	-1.0622934020220849 -0.4672587110568247 -1.6872834844945688 -0.8574126828906152 -0.019607642866709796 3.5015215271220947
	From worker 2:	-0.19069504868062515 0.7036631864316014 1.0944366355969564 1.7562062115848542 -1.6472013403889867 3.229485805354356
	From worker 2:	2.6618351298541203 2.0324557861430037 -0.8608368015255907 1.6933128977152352 -0.22749163364303726 4.082939762143391
	From worker 2:	2.0207088748022404 0.8342186000636627 -2.85436331723415 -1.7460668682965554 -2.513596542447158 4.745152497125299
	From worker 2:	1.022180467368952 2.189922956772886 2.2888915417965627 -0.9444259403236397 -0.9491867776685483 1.355986367790527
	From worker 2:	0.6440594210456156 2.9810447330272947 -2.966698203643289 -2.6737632621953082 -0.9577163494602492 2.890117542840316
	From worker 2:	1.468261565739815 -2.9056589076737214 2.4313460813297123 2.3555334269301778 -1.4406689645635553 0.7593121833585725
	From worker 2:	1.080885928209394 -1.5683907985736876 1.3849559548558048 2.240750121988121 -0.09434081216842127 0.7844017326756336
	From worker 2:	1.8357243507847674 0.36943254616637455 -2.006540434886223 0.9609281057705803 -2.0939897565595826 4.900825914877416
	From worker 2:	-2.142326781245923 -1.535111201829289 -1.8195129866669846 2.0795052502293334 -1.5425188008012638 4.074830679281033
	From worker 2:	2.727113967299955 -2.8854492493809327 -2.6706884852021004 0.07040053560416393 -0.7911511047094621 2.106003785131312
	From worker 2:	-1.2385312596286484 2.4004771298969088 2.3672686298985886 2.8298748836010166 -2.753520406106128 4.354985921409518
	From worker 2:	-2.389375104667436 1.702538317406658 -1.705092115054632 2.5720114802989933 -0.410244454636127 1.089919540842187
	From worker 2:	1.1155304346463755 0.9613688136473044 -0.5461645633156449 -0.2157952997211554 -0.5069747375745166 1.9919210869935633
	From worker 2:	1.7494350838078265 -1.000318345534783 -2.2605750015037938 2.8224939716336124 -2.7637895851114753 4.625354584022815
	From worker 2:	-2.9456590141973296 -0.829769991251208 -2.8317590724843127 -2.5533393787221916 -2.469085481768039 1.5053323407757147
	From worker 2:	1.6036686274796832 0.5930037194694098 2.4286407865421253 1.3338507106792186 -1.484527078488054 3.5530512133831404
	From worker 2:	-1.217532921774196 -2.674122893438704 1.6498521265460084 -0.1914651799756384 -1.5202258096400616 3.959783935767968
	From worker 2:	0.6737264429529071 -2.075568047839226 -0.5460729509268991 2.9918821793540094 -2.1523470267854146 2.2022799320409883
	From worker 2:	-0.14832934430611733 0.49727860075691765 -1.7162148855573842 -0.17466136747433625 -0.9983796194500427 3.4706271230329753
	From worker 2:	0.414302146182949 -1.3379318393069322 2.4856891751567662 1.2057056867546843 -0.9299535054225698 4.783411035694501
	From worker 2:	0.22657399613790208 -1.0492449569871054 -1.7069549685211727 1.6033602953699777 -0.5108731812911627 0.9472933129002703
	From worker 2:	0.22021090935791943 1.591521175886216 2.972940308176687 -0.13072725362867077 0.49725377687326544 4.9138367540650485
	From worker 2:	-1.4505185608207372 -0.3211532677585627 -1.1685544236288514 2.087808110184957 -1.0886089342843794 3.2836472133435644
	From worker 2:	-1.8060138996266013 -0.8026053443091374 -1.7988514926314925 -1.030406639765003 -0.6005523960719326 4.724556541401501
	From worker 2:	0.16280933563212807 -1.7524363614021188 2.543456353974424 2.4415989245803633 0.12304499254095624 2.1523556624795406
	From worker 2:	-0.6627629722840669 0.22842334153789867 2.2230691614227744 2.0738086778188816 -1.7851188663006543 2.710471026909058
	From worker 2:	0.3190361927946448 0.4616740628620737 1.0772035875259762 0.4841655552264412 -0.5574447175550481 2.048257714922105
	From worker 2:	-1.759192788402716 0.4920686406742689 0.9530824222711072 0.6305032859028783 -1.0054238607528285 3.3150460443278487
	From worker 2:	-1.0895480637451338 0.2521728538028847 0.6243532629364199 -0.5089123425268518 -1.6787136740934145 3.531786537098458
	From worker 2:	-0.5816379778864382 -0.2775538748767552 2.574112259870489 -2.6001939781455303 -2.617328480901084 2.0222317223950457
	From worker 2:	-2.5902008849865 -2.4111227568400633 -2.973723310017857 -2.5664302946937934 0.007207886149112053 0.4877419559467244
	From worker 2:	-1.627522747550703 -2.817366298119844 -0.24385545020668475 -1.2636036506740451 -2.2755739232512955 1.8664148423791693
	From worker 2:	0.8097126963209247 2.0568364538812016 -2.911846582765488 2.733133067704185 -1.7198821133105775 1.8478831824204267
	From worker 2:	0.6373689831517866 1.035457108685888 -0.26301319862649875 -2.7404698107403798 -0.8676831148324551 1.2468301788055292
	From worker 2:	-1.47719720349876 -1.2995553583971677 -0.3903782639372966 2.399338716597299 -1.5465590015548254 0.8487159812822109
	From worker 2:	-1.6892238458773106 0.5567270543262159 1.834993500234944 0.3164614949807034 -0.39965684633732357 2.8461246204310333
	From worker 2:	-2.761549296218978 -0.2505752130987382 2.6671817981637123 2.050672781439955 -0.95525220790904 0.1685708466855751
	From worker 2:	2.443602441289764 -2.605085579689825 0.4028947317180509 2.142286650387506 0.484358505993459 0.9858278703064405
