	From worker 3:	-2.821052269720629 2.794997084512735 -1.5299322562496656 4.056536330005585
	From worker 3:	1.9762148897752736 -2.79366532177405 -0.8319327615043299 0.08746315994023646
	From worker 3:	-1.94940286121758 -2.544045112856526 -0.6354334190676632 0.23229119673527365
	From worker 3:	-0.5061835089040274 -2.0925806403175122 -1.8711310294175076 4.703471184982502
	From worker 3:	-2.140292245605625 0.2439510534036584 -0.8444214033984885 1.3354969230338565
	From worker 3:	1.6531325105619672 -1.9867809469625466 -0.6141912097894644 3.5878653332801367
	From worker 3:	-0.046260389854177575 2.933962104566529 -1.664634314702874 3.1955340303224498
	From worker 3:	1.492851626800368 -0.4853023031877064 -2.3835081733802364 2.5991138022022
	From worker 3:	-1.56818685953959 -2.040183318360019 -2.7080888004295094 4.559159388040887
	From worker 3:	-1.8029584358128719 -2.7836407618092345 -2.256888502574767 0.4787358701158928
	From worker 3:	0.535433251981825 1.890362645669132 -2.0460293765258033 0.25165024954186155
	From worker 3:	2.5318812959186268 -1.097821758110166 -2.442402636625415 0.3185621960903928
	From worker 3:	-0.5566756864301072 -2.372733490336053 -0.9088266049222327 4.55513554133743
	From worker 3:	2.2521254702759794 0.6252089024779286 -2.751623008714315 3.4445834830591773
	From worker 3:	2.0942697744902894 2.1771089772062044 -2.720172827477592 2.4583286449325303
	From worker 3:	-0.4262437023625112 -2.0327228921074063 -2.4199103864217233 4.872886725702078
	From worker 3:	0.6707490623742607 -1.4798670829604728 -1.688867441741916 0.17748023661155687
	From worker 3:	-2.9720152763408647 0.7786358449652195 -0.27280052183759285 4.529825344178127
	From worker 3:	-0.5034219534727722 0.8739849405046729 -2.6713888717297487 4.362142836079194
	From worker 3:	0.5026884199759709 1.2597111864930568 0.20281706830726431 2.569407627570323
	From worker 3:	0.5151632290921686 -0.5140545491927675 -0.2070107572241051 1.2615421090730117
	From worker 3:	-2.2740631850914457 2.464052434807507 -2.429247542734821 3.1918633176786217
	From worker 3:	0.4920398909174284 0.17548200789824886 -2.0071468692667116 1.213655811315295
	From worker 3:	-0.4181722694644927 0.112307292160994 -1.9083501748258815 4.568114538633381
	From worker 3:	-2.941134792966591 1.8264899794983176 -1.40236773075535 4.3503999357607315
	From worker 3:	1.5385193556656107 -1.9814258454115699 -1.0912176319647147 0.01497317177172719
	From worker 3:	0.7685045423277166 -0.7643976989391605 -1.3253343213769093 4.30886587723572
	From worker 3:	2.749520306451033 0.5105482526791434 -1.7249716194463431 1.3595250968287964
	From worker 3:	-0.33669891206668945 0.997593712996439 0.33112616647474846 0.3855341429634995
	From worker 3:	-1.5169791932923666 -2.384802927652856 -1.0389395520935283 4.035373329000967
	From worker 3:	0.7757925005413351 0.2965767576090461 -2.9045626811408365 4.532427923754872
	From worker 3:	2.598667287810204 -2.973413377729627 0.38343037744426756 3.7732217166935356
	From worker 3:	2.5154192754551072 -2.3339520510300122 -1.11756594610757 4.548132333124536
	From worker 3:	2.938092570327756 -0.7387820869063235 -0.6489336295262893 1.1791013511967807
	From worker 3:	2.574805651817801 1.9406092115646585 -1.9479895802869653 2.452754852439718
	From worker 3:	-1.9714105995498938 -1.7707909948995888 -2.348636875853754 4.905605666435969
	From worker 3:	2.9350379477045845 -1.868223622004428 -0.17611034149853877 2.5634806005188224
	From worker 3:	-1.4056414174637744 -0.6994672713471237 -1.7781839155022077 4.973669770258322
	From worker 3:	-0.7263918829323299 1.0251498575004305 -1.1390166388269445 1.4530311640866278
	From worker 3:	-2.632083824721831 -1.703278582165968 0.4530197320474385 1.3410796561120641
	From worker 3:	-2.279118002405485 2.541561505860459 -0.8438350627677624 2.1757079774757457
	From worker 3:	0.49838764539862046 2.0159359380738913 -1.2222324048411788 0.6393401700112566
	From worker 3:	-2.518633628687284 2.6034000951644813 -0.8864346931799516 1.5323515393086296
	From worker 3:	2.966773414627303 0.11381745399867915 -1.1222944028841413 2.9989249436061574
	From worker 3:	-0.07194979682256886 2.7370305404746507 -2.4227249515703786 0.6412318287120378
	From worker 3:	1.470184828510483 -1.00112229246127 -0.6625556385857498 1.550774642856242
	From worker 3:	-1.659804944802767 2.0559876037670417 -0.6695134221259296 3.712424085550745
	From worker 3:	-0.8411227773486698 -1.6891961282683026 -1.3230735478539672 3.227419660193557
	From worker 3:	2.9806926232279913 1.7386081109944556 0.057065797625904136 4.991198456816649
	From worker 3:	2.358858723910224 -1.8564996053709852 -0.6677366797637156 4.140012921080548
	From worker 3:	2.021479341167831 2.000348462046899 0.3146328800921152 4.355397550762929
	From worker 3:	-2.424945230876736 -2.0694200179152706 -1.419235114909824 2.075154489944142
	From worker 3:	-0.8262519222423346 -0.5359767693879562 -2.7820547234813904 2.0627716074909697
	From worker 3:	-0.8017040059412497 1.2567041750269414 -0.9276011691357575 2.5586543410018248
	From worker 3:	2.5089618743704385 -2.9490577565160074 -0.688737307290864 2.9626841485764133
	From worker 3:	-0.8271322665528711 2.8747601934016664 -1.7011560532652459 1.644713342689249
	From worker 3:	-0.42763412417981606 1.8120945123336236 -0.9564703400118417 1.2140678471462107
	From worker 3:	-2.233703324132685 -2.86554052178532 -2.5520974435781243 2.6846061897370777
	From worker 3:	-1.268336477092915 -2.1109492138222015 -1.5074999557320228 2.41869110254472
	From worker 3:	-1.443838050835434 -1.7244153403179099 -0.956211141616409 4.69130234832447
	From worker 3:	2.8577945549239496 1.3712220361476053 -1.4493191968107069 4.646130693738787
	From worker 3:	-0.7688386566977021 2.4291286509390826 -1.9686281830272012 0.8397120065177455
	From worker 3:	1.612193444328673 -1.491259755048854 -2.404296543007248 0.3571786146833955
	From worker 3:	2.2434911199208862 -1.8234389577285968 -1.3177707420042624 1.1112621346561036
	From worker 3:	-2.6967726553117477 -0.5174575229233516 -0.5466423639113196 2.6203716940482256
	From worker 3:	-0.4528362244901283 1.0316991342868267 -1.8490101920573485 3.3388537258508624
	From worker 3:	0.16920566162946127 -0.8827693879913294 -0.2914814023134209 4.84601921938374
	From worker 3:	-1.8778147517164907 -1.5524432739967935 0.061554919731340973 2.8156427377855255
	From worker 3:	2.4736234575903575 1.7179015224415375 -1.5744441286857804 1.170079442505706
	From worker 3:	0.9728813559322034 0.9898305084745763 1.0 0.7932203389830509 0.952542372881356 0.9593220338983052 0.9593220338983052 0.5932203389830509 0.9796610169491525 0.9796610169491525 0.976271186440678 0.9898305084745763 0.9661016949152543 0.9796610169491525 0.37966101694915255 0.9796610169491525 0.3966101694915255 0.9796610169491526 0.5830508474576271 0.9593220338983051 0.5423728813559323 0.48813559322033895 0.8 0.8372881355932204 0.3694915254237289 0.9830508474576272 0.5796610169491525 0.4406779661016949 0.9389830508474576 0.9796610169491525 0.9627118644067797 0.9898305084745763 0.9796610169491525 0.976271186440678 0.8847457627118644 0.976271186440678 0.7796610169491526 0.976271186440678 0.9898305084745763 1.0 0.3152542372881356 0.9728813559322034 0.4033898305084746 0.5322033898305085 1.0 0.9830508474576272 1.0 0.8915254237288136 0.9898305084745763 0.288135593220339 0.9728813559322035 0.9491525423728814 0.9796610169491525 0.33220338983050846 0.2745762711864407 0.9898305084745763 0.9830508474576272 0.30508474576271183 0.36610169491525424 0.9830508474576272 0.511864406779661 1.0 0.9389830508474576 0.37966101694915255 0.9186440677966101 0.6 0.8338983050847458 0.9288135593220339 0.38983050847457634 0.9728813559322035 0.9796610169491525 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.5288135593220339 0.9796610169491525 0.8813559322033899 0.9898305084745763 0.38983050847457623 0.9050847457627119 0.7050847457627119 0.9491525423728814 0.6338983050847458 0.9491525423728814 0.976271186440678 0.7830508474576271 0.9796610169491525 0.9830508474576272 0.9627118644067797 0.34237288135593225 0.5593220338983051 0.43728813559322033 0.9796610169491525 0.4067796610169492 0.7050847457627119 0.9728813559322035 0.8508474576271187 0.8067796610169492 0.9491525423728814 0.5661016949152543
	From worker 3:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 7:	4
	From worker 7:	100
	From worker 7:	100
	From worker 7:	5.0
	From worker 7:	-2.3085916597319973 -0.4289302758387121 -0.3006387456904207 1.9864619621742619
	From worker 7:	-2.403266296600471 -1.287780539636143 -2.2656210161146584 4.9622942805688535
	From worker 7:	2.349443390450876 -1.525155806121799 -0.7499819172295918 0.5902872763070166
	From worker 7:	0.4748142334019487 -2.2825140002426942 -1.3336173399338487 1.37839028579669
	From worker 7:	0.21508082027220565 0.15018358359443384 -2.907513278082133 4.907125921922785
	From worker 7:	0.10354989623543798 2.7108709131087316 -0.992163059122702 4.014917123978789
	From worker 7:	2.577972442475592 -2.498679099557951 -0.009645576371760889 4.040005150894616
	From worker 7:	-1.9163734916110102 -2.290118907542649 -1.6446199717092884 4.5621066319483905
	From worker 7:	2.511710293111271 -2.5192602946135643 0.26920489329434405 0.6082473029897872
	From worker 7:	0.30139491892742676 -0.5050375204824786 -1.3749148665101933 1.069903453459956
	From worker 7:	-2.8603843332780663 2.822646939894234 -0.25230010650009005 0.1471125552461916
	From worker 7:	-2.4525876134902718 -2.140605076755267 -1.7798772806097523 0.0548287218482868
	From worker 7:	-1.5598267588472834 -2.6085551348986478 -1.7973665360820203 0.19999838116420032
	From worker 7:	-2.139792962061656 1.3868713192493454 -2.2399093030226918 4.499184267060404
	From worker 7:	2.5620296015018154 -0.9933883532312371 -2.7341067029937487 3.1057887791887095
	From worker 7:	2.3448026862371876 -1.6293126154579207 -1.870354792176804 3.7436801536498576
	From worker 7:	0.42861966160954257 2.417401800958629 -1.4099112579567568 4.77835430886517
	From worker 7:	2.910116374626746 -0.9153047302093666 -0.1714159664457866 1.5613354665438195
	From worker 7:	1.491521836400734 -1.4015937087754096 -0.4819233473085771 2.3236501328245387
	From worker 7:	1.928535072972437 -2.4782428079637886 -2.948259395781907 2.563699925265869
	From worker 7:	1.1958513842912648 2.8163284410586975 -1.0774440064039519 1.4928953037434667
	From worker 7:	0.2149731291138255 -1.871477959883384 -0.49882725946532114 2.615221082693804
	From worker 7:	-0.017606726370301473 -1.5004796397959925 -1.9207895176602088 1.9352633335303293
	From worker 7:	1.3625192830731816 2.979578878330299 -1.8996662238303368 2.685937377837525
	From worker 7:	-0.500304520653216 -0.9268978849702831 -0.6881371090477573 1.7959452017122746
	From worker 7:	0.7748828924562909 0.4720666670868603 -0.533896305602318 4.6714971858493115
	From worker 7:	-0.22844799385058456 -0.270898267365435 -0.9302007527932448 2.5168052665743126
	From worker 7:	-1.2248446551961032 0.9706489770761557 -1.1597167886934763 2.387573682611568
	From worker 7:	-0.374110617934138 -0.3488504373091681 -0.9539622971203348 0.7145720440277026
	From worker 7:	0.09407860683822422 0.47186682186364504 -0.5695678768039185 1.02784591801387
	From worker 7:	-2.870631383714872 1.4046973983108204 0.1750977920833603 3.8309901066509267
	From worker 7:	2.019823507410372 -2.034506450200923 -0.05904127885935173 2.9293285167280514
	From worker 7:	-0.62183214328057 2.6951219609986685 -0.11926348366047401 0.20528986899852386
	From worker 7:	1.7897339229823892 0.12116102376117022 -0.27213331188841217 3.8100875037032456
	From worker 7:	2.2797272103985495 -1.6610287611236636 -1.6628036554384749 2.3653761745206436
	From worker 7:	1.4983078664053533 1.4099967292570277 -2.752899994826363 4.099054852164111
	From worker 7:	1.9886613691038821 -2.1571305926772864 -0.967562461060087 2.791312288228255
	From worker 7:	-2.5356756386815693 1.2668452783748076 -1.0546355600199335 1.7633684195338306
	From worker 7:	0.7228089508477353 -1.2710603658266453 -2.7227146363210433 3.7978337830410758
	From worker 7:	1.4041767227738653 2.665192998562487 -1.0097314956084915 3.4459389269194265
	From worker 7:	-1.3299079991907252 -0.9119302401125675 -2.3821219907048765 2.601887914149421
	From worker 7:	1.506955979332031 2.8171082682946054 -1.5484447020275327 1.0601720696975114
	From worker 7:	1.6660693925787875 -0.17096635004892224 -0.23554884609769067 1.3442955522861832
	From worker 7:	-0.03946785057149027 1.8916552858193985 -0.9993018671489309 0.8832827311931668
	From worker 7:	1.9355575773061675 1.7894858646461467 -1.7208366802324253 2.6410139782447164
	From worker 7:	-1.8965833246353831 0.5582028600869777 -1.5007910245241933 3.3282653105922098
	From worker 7:	-0.2720141075803526 -1.1147499532113585 -0.0980172709441427 0.042229227501109357
	From worker 7:	2.7480287130159446 -1.9655559209307008 0.38256658663206533 2.7262701135666676
	From worker 7:	-0.2699065913396277 -1.1029728698277617 -2.0185983033247217 3.3965177308043426
	From worker 7:	2.319373570630459 -2.1182765894319604 -1.1130255183840436 1.8326104856084469
	From worker 7:	0.13608409430072 0.9576697714656421 -1.8015970141237982 0.252484668683266
	From worker 7:	-2.9935809553440618 -2.7477560191634325 0.338744512721215 3.7617301619829604
	From worker 7:	0.9190835064063125 0.5588303565155077 -0.2371723923987008 3.883952473417142
	From worker 7:	2.609679375781548 2.345803228361591 -0.7883195676957397 3.97015641562818
	From worker 7:	1.2386868096912647 -0.16706400275411815 0.3657486603752331 2.1860958172641674
	From worker 7:	1.2112530743614283 -1.9097751760488841 -2.8710610583174914 3.0103634986270142
	From worker 7:	-1.8682258810784278 -0.009326814833984898 -0.5709161330998072 2.5390295371202773
	From worker 7:	0.3969753308182269 2.7760095235591624 -0.9710331138306261 3.513598257178885
	From worker 7:	-1.2951990168983198 2.357355290200662 -2.139033061167319 2.462672732316208
	From worker 7:	-1.8489209938348874 0.7594312766220073 -2.4628668039412727 2.2543828876031546
	From worker 7:	-2.3414502977962566 -2.9036916224553813 -0.6077857888979143 0.1800986056732612
	From worker 7:	-0.6345968774923483 -2.1793902174380473 -0.3208364894320255 3.993928205857362
	From worker 7:	-1.3979523498396191 2.1756769802038214 0.12221609393426336 3.621760364793677
	From worker 7:	-2.5399745885536595 1.547630045376632 -0.567920634094051 0.47927410522896285
	From worker 7:	1.9112397970729091 -2.3014894118448503 -2.0862694242129702 1.854122337280073
	From worker 7:	-1.5877128342265379 1.9508765477681465 -1.3575094568381338 1.986440823566279
	From worker 7:	-1.927865356912175 2.674095348615369 -1.8927705085945015 1.475453824082117
	From worker 7:	-0.15738682788355574 0.5667905798528339 -0.8701660547064054 0.9900669953247776
	From worker 7:	2.1518810725725075 0.6369497041168941 -0.9063548841662938 2.6681389843917893
	From worker 7:	2.112990428508084 2.145056876905631 -2.557648970128478 2.749051900969819
	From worker 7:	-1.5881737523647077 -0.04579294997473271 -0.8135015541544832 1.5185630072505008
	From worker 7:	-1.4586438251540623 -2.1031626712118756 -2.126724643442891 3.506075358312576
	From worker 7:	-1.0848480256793551 -1.6619650641053623 0.09000429260385534 4.386434734581307
	From worker 7:	-1.6133552782206477 1.168079100055163 -1.6864486976818405 0.9095013243253058
	From worker 7:	-2.1743385848751173 0.39814689329174247 -1.9721792041406925 3.9581584453188015
	From worker 7:	-1.6634819146963054 -1.3464470456816446 -2.4437840387834635 1.8873611348458907
	From worker 7:	2.593469065696862 1.489507583785434 -0.4786755359013495 1.0512380731196769
	From worker 7:	-2.133270079653801 -0.8238687074193591 -1.206849463607021 3.9357577183150196
	From worker 7:	-2.611786551775951 -1.8380639922711275 -2.35841439630444 0.5996094415404785
	From worker 7:	-0.5488579968855483 -0.21924731248666163 -2.311129288999897 1.119985013237793
	From worker 7:	2.6704998900339127 -1.1293920356297296 -1.7489176109927635 4.376579202308591
	From worker 7:	-2.57641493512412 0.7130178079625953 0.3533428394419893 4.199742715078743
	From worker 7:	-2.4381261718376503 2.5801272733913683 -2.5133927535183243 3.2163641703551358
	From worker 7:	-0.7183022847417999 1.9573296526302055 -0.05350503728582945 1.2252406104035274
	From worker 7:	-2.6393639930111426 2.200107467067591 0.442201389130112 2.571505849450646
	From worker 7:	0.49017325759156094 -1.3610235431656736 -2.578472376146512 1.7610113846115738
	From worker 7:	0.8352385531453708 -0.8314299861515728 0.32999520425739925 2.092710822241619
	From worker 7:	-2.682251000384753 1.0738636695750126 -0.4072791930054045 1.8105165280871904
	From worker 7:	2.0024084777683857 2.7373252704992854 -0.5708089894075776 0.8088988970763877
	From worker 7:	-1.0766107140941426 -1.4351657487968374 -2.0443665421152915 0.5694536551815155
	From worker 7:	-2.145914781282405 2.6463198422489818 -0.6443938384729493 0.896643919200315
	From worker 7:	-1.437877055183221 1.8492704875709691 -1.573105532608118 2.8566122520919413
	From worker 7:	-1.1309835358710365 -0.006066168007364592 -2.1742933681005674 3.8015837386993745
	From worker 7:	-1.1913472165751258 0.3614731734821057 -1.7872224885236512 3.066076469566321
	From worker 7:	-1.5024936961956779 -0.08341517409878296 0.04277717187360164 3.394592628373778
	From worker 7:	1.806772678105462 1.516305057067438 -2.976940810132436 0.09466927111686507
	From worker 7:	0.33612501172677733 -0.5367737602615694 -0.23959226037797654 4.079724386137294
	From worker 7:	1.232527091359417 0.14271954447865376 0.0914606822982118 0.5216131452509853
	From worker 7:	2.5292910939004 -2.703173802194794 -1.9087531645735472 3.5585417184033528
	From worker 7:	0.7996053633348428 -2.2208889018839018 -1.5269895848513475 3.1646388334908417
	From worker 7:	0.9966101694915255 0.9559322033898305 0.9966101694915255 0.9864406779661017 0.7152542372881356 0.9966101694915255 0.9932203389830508 0.9220338983050848 0.9966101694915255 0.9898305084745763 1.0 0.9966101694915255 0.9932203389830508 0.9966101694915255 0.5830508474576271 0.8338983050847458 0.9966101694915255 0.9966101694915255 0.9932203389830508 0.7661016949152541 0.9966101694915255 0.9932203389830508 0.9457627118644067 0.9932203389830508 0.9932203389830508 0.9932203389830508 0.9932203389830508 0.9966101694915255 0.9966101694915255 0.9966101694915255 1.0 0.9966101694915255 1.0 0.9932203389830508 0.9661016949152542 0.4406779661016949 0.9898305084745763 1.0 0.6576271186440678 0.9966101694915255 0.9152542372881356 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.976271186440678 0.9966101694915255 1.0 0.9966101694915255 0.8033898305084746 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9932203389830508 0.9898305084745763 0.9966101694915255 0.7559322033898305 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9932203389830508 1.0 1.0 0.8915254237288136 1.0 1.0 0.9966101694915255 0.9898305084745763 0.6440677966101696 0.9966101694915255 0.6779661016949153 0.9932203389830508 0.9966101694915255 0.9966101694915255 0.9254237288135593 0.9966101694915255 0.9932203389830508 0.9864406779661017 0.9796610169491525 0.8610169491525423 1.0 0.9966101694915255 1.0 1.0 0.5118644067796609 0.9966101694915255 1.0 0.9966101694915255 0.9864406779661017 1.0 0.9966101694915255 0.9864406779661017 0.9932203389830508 0.9966101694915255 0.9864406779661017 0.9932203389830508 0.9966101694915255 0.823728813559322 0.9661016949152542
	From worker 7:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 7:	4
	From worker 7:	100 100
	From worker 7:	100 100
	From worker 7:	5.0 1.5
	From worker 7:	-----
	From worker 7:	100
	From worker 7:	100
	From worker 7:	5.0
	From worker 7:	-2.3085916597319973 -0.4289302758387121 -0.3006387456904207 1.9864619621742619
	From worker 7:	-2.403266296600471 -1.287780539636143 -2.2656210161146584 4.9622942805688535
	From worker 7:	2.349443390450876 -1.525155806121799 -0.7499819172295918 0.5902872763070166
	From worker 7:	0.4748142334019487 -2.2825140002426942 -1.3336173399338487 1.37839028579669
	From worker 7:	0.21508082027220565 0.15018358359443384 -2.907513278082133 4.907125921922785
	From worker 7:	0.10354989623543798 2.7108709131087316 -0.992163059122702 4.014917123978789
	From worker 7:	2.577972442475592 -2.498679099557951 -0.009645576371760889 4.040005150894616
	From worker 7:	-1.9163734916110102 -2.290118907542649 -1.6446199717092884 4.5621066319483905
	From worker 7:	2.511710293111271 -2.5192602946135643 0.26920489329434405 0.6082473029897872
	From worker 7:	0.30139491892742676 -0.5050375204824786 -1.3749148665101933 1.069903453459956
	From worker 7:	-2.8603843332780663 2.822646939894234 -0.25230010650009005 0.1471125552461916
	From worker 7:	-2.4525876134902718 -2.140605076755267 -1.7798772806097523 0.0548287218482868
	From worker 7:	-1.5598267588472834 -2.6085551348986478 -1.7973665360820203 0.19999838116420032
	From worker 7:	-2.139792962061656 1.3868713192493454 -2.2399093030226918 4.499184267060404
	From worker 7:	2.5620296015018154 -0.9933883532312371 -2.7341067029937487 3.1057887791887095
	From worker 7:	2.3448026862371876 -1.6293126154579207 -1.870354792176804 3.7436801536498576
	From worker 7:	0.42861966160954257 2.417401800958629 -1.4099112579567568 4.77835430886517
