	From worker 2:	-0.9839124655945222 -3.0908519379764736 -1.4875064517990229 8.30724079618421 10.089189962688629
	From worker 2:	-0.9876328569678314 -4.615556101729789 -1.3645941589724027 1.4118607244627857 8.09416020569483
	From worker 2:	-1.7688879240549964 -1.8252861519427803 -4.384094759448416 -6.3856168005340885 6.588616578301285
	From worker 2:	-0.5516996315729124 -4.992758961853147 -5.975251254894344 -1.2774840183295577 7.388897208120917
	From worker 2:	-5.564977651267808 -0.9671287833673752 -1.9622603601390658 -2.0558158929162484 7.00719205998118
	From worker 2:	-4.127403657257597 -5.454756561836206 -5.260002006162649 -0.09670320348727302 1.9515260406980062
	From worker 2:	-5.746322294519963 -3.449345936256904 -4.126664819525707 -6.088568179185212 14.278511523240178
	From worker 2:	-3.734969766560102 -3.1128969882904918 -0.521719693032507 -8.88054786055081 18.951836017931214
	From worker 2:	-2.2533045066373436 -5.531649920473329 -4.88095098527698 -8.188637212103025 9.192485845740093
	From worker 2:	-1.1606775407065868 -1.0230334809063688 -2.482761853604147 1.881776338964567 8.570796799565796
	From worker 2:	-2.2417396683395214 -4.725248863715223 -5.302165964251282 -7.636905223917321 18.400716831268376
	From worker 2:	-0.22335506617287848 -4.629159613417913 -5.677514835765869 -1.9184580159822993 18.63329462865238
	From worker 2:	-1.9332568850176024 -5.874440526934629 -5.323579737218077 1.0227151196021431 10.684518957268928
	From worker 2:	-0.6690407021338967 -4.7240005179442015 -4.65631953311785 -7.477751303048423 12.136732556171674
	From worker 2:	-4.214774604121855 -4.576047334327747 -4.592124055359284 0.22117013915458728 1.5341639070792867
	From worker 2:	-0.7029258275582366 -1.7359765106518736 -0.060756561894002914 -6.048659338830169 5.786123708717819
	From worker 2:	-4.232461194008026 -0.4494877479387549 -0.9961488885382019 4.074105309206217 18.702489352938933
	From worker 2:	-3.511197608848495 -0.35435727412719054 -1.5369830602321874 9.872779285957634 9.312968305179194
	From worker 2:	-3.529811287591643 -3.824994282895486 -5.256795327437876 2.736228127705429 0.8378578607692955
	From worker 2:	-1.5401137920827512 -1.3639717704035546 -0.2925362764751682 -8.937802414089827 6.6973625361272715
	From worker 2:	-0.6518780516035152 -4.28231136060276 -0.9444789948614805 2.307603473926335 11.67904621860606
	From worker 2:	-1.6238595920801648 -3.872212944372354 -3.061827967796228 8.387500937513739 10.666066476921628
	From worker 2:	-5.279438113333363 -4.971257882610669 -1.388326914507525 -8.659137131378163 0.15075462390499617
	From worker 2:	-1.0927805981983045 -2.599847983918327 -1.1786271304553564 0.21976074039100624 5.537942367232924
	From worker 2:	-2.901918081920687 -2.853754812373465 -0.06655630861374906 -8.40101604388896 2.3309693379992424
	From worker 2:	-1.7434524133592664 -1.833005384194271 -0.9207226443551582 -8.36911178228764 18.949645307409
	From worker 2:	-3.16013538145628 -5.414098015247884 -1.3946077538069988 8.808007938906783 0.773425989132801
	From worker 2:	-1.732743783570136 -5.503840214697647 -5.833064564825061 -9.602051848866537 3.6967310417925825
	From worker 2:	-1.0178955538710248 -3.7652861030405784 -3.284625821568316 2.4743496381112973 7.340607237773988
	From worker 2:	-4.967331042129549 -5.4137834492730175 -1.8495785144072965 0.5245115131633682 8.517068025469182
	From worker 2:	-2.1668786436742127 -0.03241309633700418 -0.9669757238166099 -8.269066084283212 18.491669828859525
	From worker 2:	-0.5436164895585485 -3.434795357238762 -1.1991568286744911 1.088834292300449 14.07287846050901
	From worker 2:	-0.7095141755792511 -3.8051530062608285 -3.3419465418293974 5.157159458168504 18.57630200447797
	From worker 2:	-0.8284717672124753 -5.801972372958989 -4.085962942750579 5.838953124846981 17.16155204356419
	From worker 2:	-0.9937881204848598 -0.07420208742172996 -3.575932320630473 1.7652267880793548 8.93763471798508
	From worker 2:	-1.2175061724376155 -1.5001310836740451 -0.3909286881887333 -7.760519191186348 8.762525122028064
	From worker 2:	-3.7837551654495867 -5.083255491607376 -4.376868776053735 5.564828968595794 17.07305285060813
	From worker 2:	-5.174026805311279 -4.779757671393964 -3.163336389904832 5.350348934529961 7.584640448801987
	From worker 2:	-4.982619168563935 -2.4909539814398483 -1.221194715918224 3.9224143205552764 11.586433557921367
	From worker 2:	-0.058120847508419615 -3.424704729173099 -0.8611859346412567 8.807211989341937 5.354051452415884
	From worker 2:	-2.3940725614181355 -0.5246587665001687 -4.402199939010442 8.983449284921754 1.3836579896188494
	From worker 2:	-5.457817266415012 -5.2005274900322345 -3.891531631671595 -7.636299895374052 16.742610563530462
	From worker 2:	-4.647171309427085 -3.464165867110891 -1.1088194852987385 -4.21928292744401 12.712818103350351
	From worker 2:	-1.944142884416359 -2.228223023949179 -4.272127485903551 -3.3296478131072016 18.529573376698544
	From worker 2:	-2.9795180359539786 -5.146783986559129 -5.9092097873173515 -3.9184198625128985 3.868173306314344
	From worker 2:	-2.906398600758088 -3.3266825406365217 -4.795726711612016 5.252658196326937 2.2642368271609215
	From worker 2:	-2.011416267564378 -0.9083045553575957 -0.15841895197035072 2.474758916677091 4.378236449417154
	From worker 2:	-5.573214702625207 -4.388793162590602 -2.0932452972632656 3.226148194937064 5.646123391189231
	From worker 2:	-4.8752645179022895 -2.4642134444828474 -3.026058094669014 9.506504950242679 6.122636868768883
	From worker 2:	-2.839648677049593 -2.701546607894447 -3.983191556152003 3.436190053256034 10.999443432694346
	From worker 2:	-2.8205116894854227 -4.907606151741891 -5.5422734978136905 -3.7631947775835917 9.581074468874423
	From worker 2:	-5.400462135266375 -3.931170262037277 -2.5326275732457595 1.248253110407557 9.139651104220734
	From worker 2:	-1.2823387985732158 -1.9307046583394651 -5.432590842217877 -4.634743317015713 13.873465687020477
	From worker 2:	-0.4199398776780363 -3.295510551853318 -0.6210491407900243 -8.57835093015618 14.360429536174099
	From worker 2:	-4.93517108043474 -2.434889367549948 -3.823724140415282 7.882028250779033 19.119991350004064
	From worker 2:	-5.72601079687467 -4.722480541364616 -2.793831886997957 2.980178367153691 13.13378295890069
	From worker 2:	-2.4191805196452787 -5.488706877658233 -0.8643926249710923 3.5838600680079225 18.5436839091903
	From worker 2:	-0.10797586034188278 -0.26108121650533 -0.2089185666514517 5.152447943005152 6.268134981575897
	From worker 2:	-0.006185427145444677 -3.541101206497667 -2.802357594523662 3.539989811888983 0.33614837497523364
	From worker 2:	-2.076264560905273 -5.393968906856351 -2.3720826844480776 1.940563799341767 0.23291114398292123
	From worker 2:	-0.2963307535391042 -4.347236179547302 -4.6546975427668205 -7.157044503994485 13.73811158512813
	From worker 2:	-3.555881672882998 -4.888797654285627 -5.563255767827757 4.809494110595708 15.59977844552526
	From worker 2:	-1.345560488051504 -4.862509314773684 -2.838836662902713 -0.876847488061653 15.787417640890457
	From worker 2:	-4.996235436991665 -3.4931507760387452 -1.331425369224423 -8.105718227374776 1.2036846797283252
	From worker 2:	-5.772155810184584 -4.447805448935119 -0.9831052034520606 -1.2722491872600408 19.007946203423028
	From worker 2:	-0.6771705823353198 -0.5766264492466773 -2.4809791005961044 -9.577588730148614 8.430279672891254
	From worker 2:	-1.7386645652132025 -5.394983295170578 -3.6065787357487213 -5.905275015447584 12.792820472389948
	From worker 2:	-3.827689378709497 -5.608810592215269 -0.649994581232467 -9.621034614775112 10.911460423092741
	From worker 2:	-5.968520088366348 -1.8504006928570451 -0.9590581805785554 2.5847460496316987 6.898579233274935
	From worker 2:	-2.35039694714004 -2.312439003351696 -2.699167105363765 -9.82694866782242 1.8206704330093482
	From worker 2:	-5.782312971823192 -2.1106237988774494 -1.210761030578805 -9.742846936045328 0.4213171962231721
	From worker 2:	-2.8911039378466534 -3.0795839047413627 -2.7322283742312954 -2.7380142593336343 9.283433010670613
	From worker 2:	-4.948428180729386 -4.395650470301619 -4.535240723626465 -6.460495307624607 7.368127499557184
	From worker 2:	-5.938787445599037 -0.3490602214855212 -2.155691735940633 8.906114673251103 11.485530155302213
	From worker 2:	-5.071342677777863 -5.387064661971362 -1.1314801084243173 0.3425192779075701 4.666039065797514
	From worker 2:	-2.573709254941863 -1.9666653765218687 -2.567005679059212 8.892798640300779 16.03835790684652
	From worker 2:	-2.5678788125738987 -5.601917494200289 -4.152131049026842 -5.241026697131805 8.177814065163464
	From worker 2:	-1.1696313476282647 -0.8072295823109688 -3.5248838209506346 1.3757414611663563 11.113693989824185
	From worker 2:	-5.86081850927613 -5.8796085676858 -4.770045062053107 3.415886278996405 3.8526285107405434
	From worker 2:	-1.2568320492720684 -5.662662148200483 -5.335060836641018 3.3285537583910987 8.887539067473815
	From worker 2:	-3.3726345357417293 -1.4128495882471421 -0.5938365415301536 -1.6511024533973195 0.16961745919990445
	From worker 2:	-3.851877297511924 -0.2695498841510595 -1.4302798634371818 4.953686558084183 1.7532911125845985
	From worker 2:	-0.5396015228226467 -3.893562909135463 -0.14403425329155795 -1.9366701341393089 7.090117795052926
	From worker 2:	-2.5398993096044493 -1.549429724715699 -5.630273126680038 -0.138268863917137 12.177074557842285
	From worker 2:	-2.6993879087525965 -1.5860306988803297 -0.6152812131046481 -4.080014794665097 13.129844470686853
	From worker 2:	-4.521810082243581 -0.701102946984518 -1.647860057736155 -0.00248112412817747 12.144133588845785
