	From worker 2:	2.2864181185746046 2.4742019229058885 -2.279020579141026 3.9839777276554713
	From worker 2:	2.3202629946452014 -1.5174779555979923 -1.7700771313122075 3.8946122203023013
	From worker 2:	-0.9170801947776281 -1.7690335871338578 -1.679164264440823 0.9812616965568877
	From worker 2:	-1.952350268860192 -0.5558824693703048 -2.510989986459751 3.9907350700126445
	From worker 2:	2.632196237095137 1.063826610140775 -2.5459678934894825 0.18461492902977383
	From worker 2:	-0.46062354880577594 -2.490892822152744 -2.294066840245576 1.3136347371604151
	From worker 2:	0.3544749425042779 -0.9121004080471415 -1.4850549459567906 3.1851239084484337
	From worker 2:	-1.2799767305743979 -1.002331002493071 -2.2515675666542663 2.0492353833863906
	From worker 2:	0.9950386667102666 -1.1651600937439959 -1.3284926659676062 2.4736262164771494
	From worker 2:	-1.8488120450581405 -2.510626991434989 -2.4908650740518516 1.3409880204823021
	From worker 2:	2.2570853361460923 0.04556921442285411 -1.714184189513947 2.517831553633335
	From worker 2:	2.2619881171820175 1.767976062510681 -2.463265954025532 1.2327778122393063
	From worker 2:	-2.568635323420127 -1.395292311356545 -2.9110059255088956 4.100630297629943
	From worker 2:	-0.7121239720994237 -2.797752934006032 -1.1565013003550852 2.7483155697581028
	From worker 2:	1.0209021965484997 -1.8527880486974921 -1.2178987472424707 2.4423867551438647
	From worker 2:	-1.9257807715132063 -1.4831064976888069 -2.4757059351461503 1.5600130365850173
	From worker 2:	2.061176783556583 -0.5566957283157823 -1.3339731959723653 3.100793348930128
	From worker 2:	0.9535440088299092 -0.7126622152952704 -1.9939938218831288 1.2387730860400126
	From worker 2:	2.573705262104518 -1.381881004277476 -2.543894170782059 0.4251733305846783
	From worker 2:	-1.80307708033747 -0.7587847153028924 -2.5082300846899805 1.654999016686316
	From worker 2:	2.9008012974992354 1.9945741707764366 -1.9072011901030084 2.635885419566022
	From worker 2:	0.7206286791343066 0.17410267893843256 -2.5326143327491497 1.3890003947589258
	From worker 2:	1.5475301954765026 1.5836643123165661 -2.7572673045682627 0.6702028378456149
	From worker 2:	-2.064067086771444 -1.9962871995196942 -2.890647136554891 0.2058634275533533
	From worker 2:	1.8600535605457482 2.4716836473604804 -2.1770112896973632 3.2247680638627765
	From worker 2:	1.7421533404868033 2.4718558095104406 -2.6499519646627294 3.889084125304574
	From worker 2:	0.44341736816402344 1.659046816562494 -2.118320856885493 4.437458132708261
	From worker 2:	1.012412211165726 1.0067752971812292 -1.5324934692674503 4.027822743524188
	From worker 2:	1.2883309966552172 2.887726566133564 -2.902859321577048 3.613414452042
	From worker 2:	2.5816128785493166 1.9186037822455226 -2.1891689487137365 1.3548964403492192
	From worker 2:	2.7245731621012883 -2.7575456818870565 -1.6591622115173765 3.844888458365181
	From worker 2:	0.6176926727951177 -0.2794056515503356 -1.9092795664826658 4.575840030914691
	From worker 2:	2.6307263684464264 -1.9244864608653378 -1.9927419253598586 0.479706110052186
	From worker 2:	1.8057545773118164 -2.2153869962899844 -2.114016509759803 0.5382718969355016
	From worker 2:	0.49829228991117436 0.019943821041910947 -1.8417362683577398 4.418038861898911
	From worker 2:	-1.9175410022278503 -2.454195545604946 -1.9567998073182356 4.1471464358674845
	From worker 2:	-0.8656109061557218 0.5482741513883265 -2.848303881343713 2.5122402559017387
	From worker 2:	1.6051596832818866 0.5943866177589019 -2.3497542125060153 0.2662889546737923
	From worker 2:	2.5978441621354893 -2.5184653680469338 -1.398913943461772 4.520605843438985
	From worker 2:	1.2489837540027384 2.9971354665588272 -2.892726778813879 4.770710070429608
	From worker 2:	1.0293106826439553 0.8485598369369165 -1.8580910490243854 3.740398921304051
	From worker 2:	1.0240715506846225 -2.9367944389668263 -1.2093178319164872 3.265820061727011
	From worker 2:	1.8059135865784057 0.09982189149242515 -1.1748319555329418 3.0594601102608743
	From worker 2:	-2.420758112674797 -1.8783221653726696 -2.5900057021116263 1.200295540121984
	From worker 2:	2.084012443163875 -0.8686928946754136 -1.379640337108885 4.386915972820198
	From worker 2:	0.49141997813344807 -0.8028670693068065 -1.8215468435495916 4.785727087066024
	From worker 2:	1.7075385597351094 -1.3223621343429204 -1.3164488036892574 2.897319267260764
	From worker 2:	-1.001240973055939 -2.4314815917660995 -1.1338489134697953 3.492006802747304
	From worker 2:	2.4140953470166817 0.7405983623573302 -1.3982767815268533 3.3351387074686665
	From worker 2:	1.5711947629452983 -0.3876719593377991 -1.516388620018617 4.081734137146621
	From worker 2:	1.2766867800576325 -0.5504296229396286 -1.8655840143604434 3.47545809250554
	From worker 2:	-1.8235754638027717 -1.2789526516601768 -2.2592045379669723 4.665944573466173
	From worker 2:	0.1488045004352334 -2.227777278112038 -0.9712723930851825 3.7306845803003155
	From worker 2:	1.0200469348652437 2.419323317151597 -2.5570102640904726 4.982141284875226
	From worker 2:	-2.7447348601783195 -1.5305951764572674 -2.835554004446916 2.568650481491056
	From worker 2:	0.6234139628329158 -2.824383131131496 -1.6108067569776385 2.672995267740496
	From worker 2:	0.5797808895474983 -1.3650316342706952 -1.8798545618788458 3.4169303242140394
	From worker 2:	-0.3887261083629814 -1.981886668514869 -1.6648826289395853 4.203059874021269
	From worker 2:	-2.008996232248994 -1.6362033550755557 -2.0689403965266107 3.093854174198812
	From worker 2:	2.8974378855853207 -1.4768893123663385 -1.6684459137580734 1.0584801224370644
	From worker 2:	0.3120452972241372 -1.0038685199448394 -1.8506874190092104 0.8304268550038629
	From worker 2:	0.5898305084745763 0.3728813559322034 0.39322033898305087 0.5966101694915255 0.688135593220339 0.6440677966101696 0.6813559322033899 0.7559322033898306 0.5661016949152542 0.6915254237288135 0.7830508474576272 0.711864406779661 0.5525423728813559 0.7389830508474576 0.7898305084745763 0.4949152542372881 0.7016949152542373 0.5864406779661018 0.7661016949152543 0.7898305084745763 0.7016949152542373 0.7898305084745763 0.5220338983050847 0.7728813559322034 0.6440677966101696 0.6440677966101696 0.22711864406779658 0.6745762711864407 0.7932203389830509 0.6677966101694915 0.5152542372881357 0.623728813559322 0.7389830508474576 0.5694915254237288 0.7728813559322034 0.5728813559322035 0.5966101694915253 0.6813559322033899 0.7898305084745763 0.6372881355932203 0.43389830508474575 0.7966101694915254 0.7016949152542373 0.7593220338983051 0.5322033898305085 0.664406779661017 0.552542372881356 0.752542372881356 0.5796610169491525 0.5966101694915255 0.535593220338983 0.2271186440677966 0.7830508474576271 0.7830508474576272 0.47457627118644063 0.7186440677966102 0.6338983050847458 0.5966101694915253 0.7220338983050848 0.47457627118644075 0.7084745762711865 0.5084745762711864 0.6610169491525424 0.6677966101694915 0.5627118644067797 0.7864406779661017 0.7186440677966102 0.7050847457627119 0.5491525423728814 0.4711864406779661 0.6203389830508476 0.7898305084745763 0.7457627118644068 0.43389830508474575 0.37966101694915255 0.6983050847457628 0.7830508474576271 0.5966101694915255 0.7423728813559323 0.5152542372881356 0.7389830508474577 0.7694915254237289 0.4745762711864407 0.6372881355932204 0.5694915254237288 0.7423728813559323 0.7593220338983051 0.688135593220339 0.5830508474576273 0.4847457627118644 0.27118644067796616 0.7864406779661017 0.7050847457627119 0.4542372881355933 0.6338983050847458 0.4847457627118644 0.44067796610169496 0.5084745762711864 0.776271186440678 0.7627118644067797
	From worker 2:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 3:	4
	From worker 3:	100
	From worker 3:	910
	From worker 3:	0.8
	From worker 3:	2.3366801380539695 0.014038689861323839 -2.114518326861407 2.634881482323441
	From worker 3:	2.2653128963876634 -2.728361483267035 -2.290992166490375 4.049572551707038
	From worker 3:	-0.40728038003663247 -1.6027863086016616 -2.5511743485947815 1.3760268669958675
	From worker 3:	1.7057594853223303 2.418949621643973 -2.709614179749838 4.63832950049512
	From worker 3:	2.3973794666715076 1.8134048673090941 -2.618975793282224 1.0869312374346096
	From worker 3:	1.203389030345969 -0.06515258347794672 -2.2745704080452236 4.555900159908054
	From worker 3:	1.3150373010304275 -0.4984863434266842 -2.138717232174126 3.4375750509288383
	From worker 3:	1.7138828628000633 -0.2770695297297632 -2.293552803719481 3.818957188794996
	From worker 3:	2.98723736947138 0.8025529148646715 -1.8998179488033908 3.647551324626691
	From worker 3:	1.14251089806553 -2.7236815472352416 -2.2174713656587164 2.27973075051352
	From worker 3:	-0.05594542066853814 -0.5616585710517867 -2.23730251778894 4.553245111198652
	From worker 3:	1.5499263588994143 -1.1987226846803147 -2.522566489855937 2.5219774481378954
	From worker 3:	1.1266229535607453 0.38246342861393234 -2.862584517933822 1.538308214954185
	From worker 3:	0.8360447072614994 -1.3737730073300267 -2.518935242339763 1.7897275303531635
	From worker 3:	-1.3097735847730925 -0.211295021337226 -2.8097504578409693 4.890012395566999
	From worker 3:	2.4309362779590042 -0.7753970540093804 -2.3413393408241747 2.271963043411459
	From worker 3:	2.608190098226814 2.1918372282258467 -2.360128875572635 2.305309681913755
	From worker 3:	-1.1644607731380137 -1.48374183567931 -2.581771833899521 4.040798478223415
	From worker 3:	-2.922265611632316 -2.670997492535106 -2.1896974499504305 3.04594876214497
	From worker 3:	-2.1335771260724568 -2.504867343184418 -2.3750585768949772 4.278796501671715
	From worker 3:	2.3489377629300447 -0.7148589572464967 -2.055637291204019 3.0246068561641537
	From worker 3:	-1.2292723464264808 -0.6579133006247684 -2.736259540032242 2.4704156897393217
	From worker 3:	2.9667943185437817 2.672346018921778 -2.498307066435681 4.357012813904355
	From worker 3:	1.9402615203568097 -0.7303507907394478 -1.8984819955358896 4.892107577475463
	From worker 3:	1.2771145508501451 -0.5332209318896095 -2.472941349721027 2.0587254527744236
	From worker 3:	-1.087359785009725 -2.972356706733438 -2.2191178423980746 2.1824681032542372
	From worker 3:	-1.1694155515602374 -2.5263092754311334 -2.2993022483864234 4.616282695429178
	From worker 3:	0.821483526986277 0.34722706025794015 -2.6102802272151875 2.2309608775841294
	From worker 3:	1.3248755293040428 1.069136506442117 -2.470513606494919 2.279488742658237
	From worker 3:	1.5558548200444697 -2.9009927548254772 -2.580633344542502 1.8618408710299839
	From worker 3:	2.454196250073359 -2.8202441792337485 -2.924235532459385 0.8607086163091715
	From worker 3:	0.36493678613002256 -2.2521040243135055 -2.442890653241724 2.3052672003836516
	From worker 3:	1.9220426445601992 1.7808396656620227 -2.8384067767511807 2.3200003437572425
	From worker 3:	-0.03594083365184453 -0.6063451170868284 -2.9731073545566646 0.6959835731712682
	From worker 3:	-0.044849448505515976 0.05934197218060788 -2.5622776879794413 1.6700787141473228
	From worker 3:	2.4713563274783557 2.9206624884912724 -2.626144237635168 3.8070299691003475
	From worker 3:	-2.8718487233604377 -2.4789499070541754 -2.688452385271222 4.650380438552992
	From worker 3:	-1.4845396400032702 -2.0123829922927037 -2.567663380723028 1.560372963982607
	From worker 3:	-0.10304746644413987 -0.69491652563979 -2.1497398239223053 4.851769265011753
	From worker 3:	1.931111448274324 0.10483873043183012 -2.0917007469578506 4.563739384758174
	From worker 3:	2.0883946603250774 -0.7530933407597198 -2.0750924827826136 2.809411554181931
	From worker 3:	0.06542095364264044 -0.018367001030684893 -2.9765717666551987 1.1204599763524603
	From worker 3:	2.2135191662682594 0.6043140874012689 -2.3781148444978006 2.550839754649666
	From worker 3:	1.4503756320876207 -1.6641521728191075 -2.0494930794371444 4.114361467401242
	From worker 3:	1.5176168884355725 -2.6392150948315884 -2.674903949423343 1.3838471445183476
	From worker 3:	0.6905775937124305 -2.3359546687377852 -2.1279210945620797 4.913859174934839
	From worker 3:	0.10278381317492968 -1.2296690492627773 -2.3787201154324578 4.340104026087037
	From worker 3:	2.9807599617221596 -0.6483801887971063 -2.337369919720577 1.763598345952181
	From worker 3:	1.5258143547791558 -0.08853913490129717 -2.2520653260823913 4.090597629316899
	From worker 3:	0.7162911102568041 -2.0238578915947842 -2.12872799646491 2.793222684812723
	From worker 3:	-2.550517935804003 -2.3913205781643696 -1.9279773465512817 3.488149328075653
	From worker 3:	2.0558888862192157 -2.3749201472999526 -2.372190289643613 4.043547265396698
	From worker 3:	2.544354157617777 -2.947225628325701 -2.2724571278775043 2.8139432612702473
	From worker 3:	2.519416250896896 -2.023836393645401 -2.1384805082644744 2.491399621430671
	From worker 3:	-0.05002323781938589 -1.5263157396565505 -2.7529655963174804 0.507539498033388
	From worker 3:	-0.3257248332355527 -0.21905395619479462 -2.047569631077961 4.4647399806767165
	From worker 3:	-2.0396334663945934 -2.035274129304136 -2.857183847990906 2.221589230307368
	From worker 3:	2.4979489967115356 -0.7214910462320394 -2.675835717517753 1.787541469134053
	From worker 3:	-1.5918740242350782 -2.941498237053124 -2.6155600384437907 2.6687787028010557
	From worker 3:	0.5442052611210095 -0.07994785855813635 -2.0987313134971557 4.428857727345341
	From worker 3:	-2.204017827191933 -2.678917410170661 -2.6356817729710125 2.9879539448740786
	From worker 3:	1.3984955387559843 0.7788251193677014 -2.8945422763668827 0.9543456522369154
	From worker 3:	1.3350554198825222 -2.7545841082900018 -2.9386084195454427 0.6776546879181411
	From worker 3:	2.7042322288538685 0.28393436666736127 -1.8645081189887933 4.329457193354859
	From worker 3:	2.8466702745146026 2.4525213519655242 -2.0916682249489567 4.46874839518005
	From worker 3:	-0.6853707625134526 -0.21398953263771014 -2.7273541881707333 1.8617178029743653
	From worker 3:	-1.006015951100066 -2.4010696837665404 -1.962321884567214 4.057438843939009
	From worker 3:	2.5995963063584266 2.2460381253013786 -2.7414022832748888 1.0882202867617585
	From worker 3:	2.484809616784755 2.0365932758570677 -2.4605905286842296 2.863337392568254
	From worker 3:	2.7931529585459893 1.498454224033594 -1.7674894919228574 4.378404271252379
	From worker 3:	1.9571911111411477 0.4997413826527515 -1.9942135196258963 3.352986602899829
	From worker 3:	1.1629940290281189 -1.9899746368687854 -2.994778897827202 0.3223406439415455
	From worker 3:	1.6621047986720239 -0.8074918737652585 -2.305005742195707 4.300211078444612
	From worker 3:	-0.10337510928793048 -0.841586842807208 -1.985296680101977 4.032123028840886
	From worker 3:	2.379973630165691 -2.2416776010989983 -1.7918838412217482 4.3977054504510615
	From worker 3:	2.439264055287536 1.864993784881685 -2.062899591955726 3.5242680341302277
	From worker 3:	-1.7168157732088352 -2.339560026748167 -2.699595625857862 2.796783984791631
	From worker 3:	1.5817785901310106 -0.9829917017750724 -1.9168080177887883 3.6345776263484932
	From worker 3:	0.049075741353379776 -0.3020002760363458 -2.18414038964681 4.4749279841301295
	From worker 3:	-2.051068214058056 -2.383361954543067 -2.000232285810848 4.225463779260985
	From worker 3:	2.1200378387924967 2.0545820464724294 -2.339792360456659 3.5772642263220233
	From worker 3:	-0.491280977113258 -1.0348293970685614 -2.3271328285657957 2.24649109559833
	From worker 3:	-1.6246089392093257 -1.5877758485302795 -2.846186607021707 3.4719761426546736
	From worker 3:	1.591627994904691 -0.28867668940397806 -2.0106669850448506 4.621141213325265
	From worker 3:	-0.7074682573930211 -0.21111983739536244 -2.8447027856406337 2.5824063116800486
	From worker 3:	1.1092463261854801 0.06951643508960892 -1.7761308791896178 4.743321129115005
	From worker 3:	0.016801371034895762 -2.808980883828025 -2.401697957635252 1.4878149903119076
	From worker 3:	-0.09070880587095775 0.492540574240667 -2.886493573973282 3.786145096707206
	From worker 3:	0.6842080670520669 -1.7217805496322471 -2.475849814809758 2.2111644291749477
	From worker 3:	1.5842797088345613 -0.19846152133700024 -2.5477118008369253 2.695131812600997
	From worker 3:	-2.2564420285615063 -2.2924197166804117 -2.258397942752644 4.6820773555495325
	From worker 3:	2.3276962032499657 -0.6820979693254303 -2.3236744249657137 4.662427787334286
	From worker 3:	2.0432788346772437 -1.9412922019513839 -2.442398951333792 1.1025124486631421
	From worker 3:	-0.6721347575685193 -2.1066297784484482 -2.5400927748517597 1.5657120649212086
	From worker 3:	-0.8421791110184613 -0.6399493442992927 -2.8186713988859093 3.864995969245628
	From worker 3:	2.8181374196301974 -1.3683711778424912 -2.180611051020237 2.7423088192570697
	From worker 3:	0.9864222383079744 -0.6330574209912134 -2.89140577482016 0.9141461267317064
	From worker 3:	-0.4377963392084818 -0.9615132260491426 -2.726135188661278 1.4168241694041916
	From worker 3:	1.593779197831073 1.0520776129151175 -2.7156892574875107 1.5137497883809004
	From worker 3:	1.7829385386890788 -2.47544314166446 -2.198760593358974 2.5004113884321844
	From worker 3:	0.7016949152542373 0.6576271186440679 0.5288135593220339 0.6203389830508474 0.7084745762711864 0.6711864406779662 0.4915254237288135 0.6067796610169492 0.7457627118644068 0.6542372881355932 0.48135593220338985 0.7016949152542373 0.7796610169491526 0.49491525423728816 0.7728813559322034 0.4813559322033899 0.6745762711864407 0.7457627118644068 0.6542372881355932 0.3288135593220339 0.6915254237288135 0.7016949152542373 0.7694915254237288 0.5966101694915255 0.5016949152542374 0.6779661016949152 0.6915254237288135 0.576271186440678 0.5457627118644068 0.6033898305084746 0.6372881355932203 0.535593220338983 0.7694915254237288 0.48813559322033906 0.7864406779661017 0.6542372881355932 0.17966101694915254 0.4847457627118644 0.4067796610169492 0.43050847457627117 0.6949152542372881 0.4847457627118644 0.49491525423728816 0.49491525423728816 0.5661016949152542 0.5084745762711865 0.7796610169491526 0.6440677966101696 0.5830508474576271 0.6203389830508474 0.7796610169491526 0.7661016949152543 0.4474576271186441 0.6949152542372881 0.7898305084745763 0.7932203389830509 0.5152542372881357 0.7220338983050848 0.7661016949152543 0.5016949152542374 0.5016949152542374 0.5254237288135594 0.5152542372881356 0.7016949152542373 0.6033898305084746 0.7898305084745763 0.6474576271186441 0.6440677966101696 0.49491525423728816 0.7864406779661017 0.7152542372881356 0.7661016949152543 0.705084745762712 0.6847457627118644 0.7694915254237289 0.7220338983050847 0.7864406779661017 0.728813559322034 0.4813559322033899 0.6135593220338983 0.5525423728813559 0.6406779661016949 0.7457627118644068 0.4983050847457627 0.5016949152542374 0.7830508474576272 0.6677966101694917 0.49491525423728816 0.535593220338983 0.7694915254237289 0.2915254237288135 0.7830508474576271 0.7559322033898306 0.4677966101694915 0.7627118644067796 0.552542372881356 0.5966101694915255 0.4711864406779661 0.5084745762711865 0.5864406779661018
	From worker 3:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 2:	4
	From worker 2:	100 100
	From worker 2:	444 7350
	From worker 2:	0.8 0.4
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	444
	From worker 2:	0.8
	From worker 2:	2.050775087500714 -2.794971040359878 -1.9978324227697282 1.4063707582679041
	From worker 2:	-2.2258688221540037 -1.9315247769012398 -2.2108497835569025 2.31033085273316
	From worker 2:	-2.826151723412421 -1.7865024913845864 -2.9338244378789207 1.5760280216097855
	From worker 2:	0.9741605955213712 0.0031734963850622577 -1.924196605921911 4.10906314474329
	From worker 2:	0.39244197504377887 -2.935040949244296 -2.3410086484553316 1.5608329127891074
	From worker 2:	-1.1033308996303401 -1.2927178556503218 -2.22950505433524 3.8945663700274755
	From worker 2:	-0.044275922399918066 -2.3140401611018078 -1.6826456235417746 1.9355159331765026
	From worker 2:	1.1030080410132914 -2.945367108060979 -1.20047377712245 3.059995291942256
	From worker 2:	1.0405353276897928 -0.26334093948900383 -1.960826830953954 3.395947916417491
	From worker 2:	-1.5053877660292883 -0.844703812664934 -2.6696259588685867 0.9054259527198782
	From worker 2:	0.654716772854659 0.41527282308554003 -0.9971294595484723 4.773294255948798
	From worker 2:	-2.0567536227621273 -2.7589330121849436 -2.32477115124518 3.0807114219894185
	From worker 2:	-0.9280909857118518 -2.054943161136664 -2.0093495576377727 1.6199234152082398
	From worker 2:	-0.7298335972694021 0.5238003641447553 -2.50446339544031 3.255400782506136
	From worker 2:	-1.3837956367748157 -1.3737388221732294 -2.3818405090620978 4.95799694335752
	From worker 2:	2.996755926549312 0.6065659874584366 -1.9947236563994872 1.7706230581974458
	From worker 2:	1.5131791483580015 0.8948553814894624 -1.5472889037802946 2.8222500529687036
	From worker 2:	0.5144915415946185 -1.6599111500408017 -2.1000588388509134 2.417371446595414
	From worker 2:	-0.6988551452177019 -2.892777558707814 -2.3080061653028645 2.0933599632129365
	From worker 2:	0.5386942620114077 1.3912898930665119 -1.9125833209504033 3.4602397328071266
	From worker 2:	0.12606603678088169 -0.2201853268076226 -2.1029913786394654 4.573985177384956
	From worker 2:	0.6076306801780085 -2.3125319251634933 -2.3889753468140866 0.20621467503741386
	From worker 2:	-1.5913649077889476 -0.4682429953736964 -2.6005102732192866 4.4452497631795005
