	From worker 3:	-0.16334440234902292 -4.603064689040067 -2.2146885922750266 -0.380854357245358 14.243108310494051
	From worker 3:	-5.93050179505687 -0.7276987160720836 -1.9836268662905674 3.725823705687251 1.0738969386785202
	From worker 3:	-2.5858623762397324 -3.2164407287918446 -4.1322847881504945 -6.146975798905836 11.009848705015045
	From worker 3:	-4.967201702314183 -0.4651948453295667 -2.4196772470477876 -3.367262887440292 15.237459876693173
	From worker 3:	-5.524439860040122 -4.503168515874642 -4.772533856505278 9.338602581350418 12.087888445574997
	From worker 3:	-0.6869948264658206 -2.992020949290386 -5.3772886234830475 9.003458779486596 0.07794068003374122
	From worker 3:	-5.891427699620243 -2.1570710587776083 -2.694786442738251 -6.585014030376901 13.033342841728146
	From worker 3:	-2.727787335898292 -2.207859143006153 -0.08567901546301115 6.295669578991099 19.150838683251866
	From worker 3:	-5.970883558837494 -0.9708515187814761 -0.31304941376746775 1.0600538596172893 2.6047627586566735
	From worker 3:	-4.816596947532437 -0.47471192187461586 -3.154491708847711 -7.989924219970668 5.049178114391819
	From worker 3:	-2.136811275545759 -1.057455428007012 -4.355876247420365 3.357271062041427 4.451602018003444
	From worker 3:	-2.062496102213 -1.5506793225163538 -1.786394932189614 4.64312221493171 11.76769091480292
	From worker 3:	-5.789313462887663 -2.5572377261109587 -4.652716069440267 -5.879951567417159 14.378932251590125
	From worker 3:	-0.14692618690746073 -1.028262178763713 -2.955553380086582 2.2438464481329348 7.602856916494929
	From worker 3:	-2.896580989695493 -3.4871898564328148 -2.8566850030511137 -4.607390257059052 3.9452070148355656
	From worker 3:	-1.082940282162828 -0.5522187047587455 -1.336234389499893 -8.733078739365645 1.93406405378163
	From worker 3:	-3.8454345280725706 -3.494730257774195 -5.276235622148322 3.949930869145355 16.976312408412305
	From worker 3:	-1.7524973737094616 -5.038261625525331 -0.5874337573599409 4.175293477459693 15.130961275134439
	From worker 3:	-3.0047830955829986 -1.5856158467845454 -3.8848028169209563 2.8837617092231262 1.549248047328482
	From worker 3:	-5.459592284369311 -5.529457774056583 -3.3892564989777028 -9.042141149300313 15.193596939801388
	From worker 3:	-0.39958929244667907 -2.839563359249216 -1.8643791686454998 -8.16285327291817 4.229704075743217
	From worker 3:	-1.5674555497862048 -5.06407908260087 -1.290499408754913 1.9389466104826134 15.004278807575995
	From worker 3:	-5.315835025262959 -3.409400305854586 -3.4277235424734456 -6.314922629974435 0.34509206855871
	From worker 3:	-5.277801626949717 -4.738120883097929 -0.9368467843397656 -3.6894726049399695 4.018250002585928
	From worker 3:	-2.5176666554784806 -3.5464908562649633 -0.9568739996799449 -1.886721628614474 11.929678123709113
	From worker 3:	-2.3539963066188303 -1.2880588905138355 -1.0458013173954628 7.126205476486973 18.14351447623959
	From worker 3:	-1.834502239031261 -4.232277329503601 -3.0398976571038165 -4.331382796823973 19.23764297868068
	From worker 3:	-5.829480383917421 -0.6552468218164345 -1.6808687212849547 1.5974976047079323 4.612601787415249
	From worker 3:	-4.6370599700086235 -0.4743007006805122 -1.115633203031786 1.339567455869414 15.297271612364774
	From worker 3:	-1.197639026963948 -3.8282349099314543 -3.633878033566163 -0.6087103378466949 8.766157717056448
	From worker 3:	-0.3194643184769479 -5.02493008093702 -0.16271805526319394 5.44751301401687 7.126526990258051
	From worker 3:	-0.7525844667601422 -1.0412975046734836 -5.536270726956112 -0.9221585387462774 7.520527787900235
	From worker 3:	-5.2783764431178835 -4.776673188405018 -1.2461253112524187 -7.512128625123187 16.130944602546936
	From worker 3:	-1.7198170734879072 -3.8714987716827434 -2.8115556881837684 2.32746260100852 1.9106205346516925
	From worker 3:	-1.9591538204777486 -0.7526404537958786 -0.8624451165875389 -2.0893671775106215 6.823777559407143
	From worker 3:	-5.224711156755935 -2.3835245569112997 -1.7389480657013952 8.099443821097157 6.970211714685917
	From worker 3:	-0.12975479500665088 -0.7174555466226913 -2.5199505107368854 7.742348181318235 7.800457448698319
	From worker 3:	-1.3531543695018318 -4.434162798794457 -1.153662467998263 -4.487824174796962 7.635649308427306
	From worker 3:	-5.008634447138245 -2.1387176776062384 -4.888159372122727 -5.402132580198704 19.02706047202098
	From worker 3:	-3.8038278016741716 -4.16604838752424 -5.059216009133965 4.335111351405203 10.840997746188798
	From worker 3:	-1.3108387425734236 -1.5660371944004217 -0.8542999924149761 -0.6323178353494008 13.402411420692776
	From worker 3:	-4.439909651577988 -4.888388752388779 -4.630414006871603 4.13572357427158 9.57958021947952
	From worker 3:	-1.3437854982590451 -5.423137589356703 -5.398233462794531 9.428197266157632 1.365083785243777
	From worker 3:	-1.0932594784220395 -1.7664055838806458 -3.2581291224392204 5.639484236745641 17.141762951571785
	From worker 3:	-0.998298435183095 -5.407086114655145 -1.4532498749323057 -6.076912702109083 12.161131011792685
	From worker 3:	-0.10762048262814172 -2.3517586679904205 -4.277420864868191 2.1747820427641162 13.487603677879267
	From worker 3:	-5.505887404813214 -0.5008931107136849 -3.330555992015266 2.9249969667479814 8.159481491051404
	From worker 3:	-0.5037341657186021 -0.7737885629890338 -0.7799657969743148 -2.558279862969628 0.5318221035242532
	From worker 3:	-5.1720635625551905 -4.853386931519627 -1.1687761970830461 -2.655938425730282 16.176126532031606
	From worker 3:	-3.0193991274390997 -2.8060958512047227 -0.8463265929016455 5.9058129003146185 11.914842592867064
	From worker 3:	-0.093966368440622 -4.6963455415059165 -2.895382012156501 8.008669822578064 2.005078778365119
	From worker 3:	-1.759294874579031 -1.574990594060214 -4.676436365068662 9.525813552808597 4.625026470269948
	From worker 3:	-4.407432250587851 -0.5825426630083363 -2.5789246695455907 9.70738695602304 2.7246412755176497
	From worker 3:	-5.326015646017371 -5.010104285655684 -1.6510776134745129 4.848717902735093 14.670631809119076
	From worker 3:	-2.047224650928441 -2.28013742895938 -1.602732286866046 -1.171267937834081 15.239387833406951
	From worker 3:	-1.3903253962912352 -5.327797804681439 -5.433817123232938 4.305407384011453 11.313472635720775
	From worker 3:	-1.2216648410682813 -0.038999324904214205 -1.664154939279964 9.167248172879102 5.533523295026046
	From worker 3:	-5.42156556354578 -1.9543470438203006 -0.8990815759505537 9.83161303108393 0.852955463544105
	From worker 3:	-5.522058927644007 -5.371734451610054 -2.6066224542018666 5.63225750122033 16.486436423689895
	From worker 3:	-4.034624656571433 -0.8844378575216325 -0.29703613109170846 2.7879008424960183 6.0598188952376875
	From worker 3:	-4.83498514831606 -0.48191919861409893 -3.3169364686754825 -0.30274189000713747 14.155343881813934
	From worker 3:	-2.8462488350235446 -3.734253526938602 -2.4746351079363293 4.107574332900192 1.8891242406490916
	From worker 3:	-5.869300671493203 -0.9581768454093211 -3.6006539463057563 -4.4878227015227035 16.75301982232364
	From worker 3:	-4.1550517041431725 -5.384287039760155 -2.7936681621055692 4.62974417326004 3.152862310470148
	From worker 3:	-0.4325420768169783 -0.35086367478525915 -1.8787339024246679 -9.120365894223813 11.76663793256358
	From worker 3:	-2.8038851121735173 -0.9641050918011409 -3.502983343600762 8.955270379304356 12.381306858939144
	From worker 3:	-2.529714024210431 -1.6803689853552992 -0.6815588496245537 0.02320971212737888 18.854605234581832
	From worker 3:	-2.886844023712047 -5.95901496665781 -0.7017902813001831 -2.6338061813357827 17.511127006192552
	From worker 3:	-3.238987108515025 -4.642049523500969 -4.05863146446604 4.888363933515123 16.998592380623997
	From worker 3:	-5.138999676277404 -4.760299048654231 -3.18103762932318 5.6880469346068985 8.883613248070144
	From worker 3:	-0.7588573766133866 -0.12909549717910096 -4.572221738522602 -4.374695492918725 8.579951629552083
	From worker 3:	-0.4663760753034172 -1.3805778640398074 -5.506446796144624 1.4049997716554508 3.7757868091348
	From worker 3:	-1.3794641963818357 -0.743861765290875 -1.392199503866376 -2.3741981382131616 18.928498731006563
	From worker 3:	-2.4691458694331536 -0.35176501275685546 -5.575974720565581 0.19260063752117418 14.196352645557457
	From worker 3:	-4.24459090987091 -3.3163841644619336 -3.2264060867655706 -4.013067596978668 16.983851001985776
	From worker 3:	-2.335604235409692 -4.36914228673451 -5.018549727484377 5.610532042726311 16.490333458333083
	From worker 3:	-1.2587783707285407 -0.20714707547862687 -3.465284146536041 9.371079365132893 6.45852491880337
	From worker 3:	-5.668471107712854 -0.5322156536887075 -5.623574704046736 8.100087629985651 0.5299583347936476
	From worker 3:	-3.6457299779702517 -5.951084696467898 -2.0730964766631845 5.632763978096275 6.200569460246292
	From worker 3:	-0.4689832751880223 -2.9559514718022166 -5.075657158193806 9.736104358499254 0.8569775989290251
	From worker 3:	-3.6099381420562215 -1.6034483253407164 -2.290736565737834 -3.312706342904157 8.076683813634236
	From worker 3:	-3.8958781797467497 -5.121767957713084 -4.4443641801507106 8.538530072573035 14.526533965785884
	From worker 3:	-5.095988775327535 -4.367887574731082 -3.91309403716806 -6.795008306860768 3.407376620134177
	From worker 3:	-0.26587635550333033 -5.751292336478846 -1.04061818293059 4.462001437305627 19.986874327517782
	From worker 3:	-1.004289847447085 -2.132041838774033 -5.975073602524509 -3.241008662855709 9.645820104535607
	From worker 3:	-3.2636228725014425 -3.6203648401337545 -3.3391918586300484 4.233553524174013 3.079853207330374
	From worker 3:	-0.3651251016266581 -4.393204084244646 -4.742955040082079 -2.7865601393561157 1.4052869598710505
	From worker 3:	-0.845315852247003 -0.6473921466317112 -3.3290782662207348 -8.818161324212328 15.706813004702687
	From worker 3:	-5.158813758810153 -4.438778182495778 -1.3362432738273924 4.859737052668489 19.8608125875427
	From worker 3:	-5.513716341944287 -4.862418766287165 -3.5320659040915534 -7.989279914723553 10.600610521044057
	From worker 3:	-4.121857924635547 -1.8448707796073585 -5.352833785837759 -3.36039594477171 7.303785104698357
	From worker 3:	-5.1496321276669 -1.6554157255366562 -2.88130834337999 -4.388637001557534 15.22848621124416
	From worker 3:	-0.28513079919572437 -0.9978374388622839 -5.930491654631444 1.2815102269415881 14.015119857811715
	From worker 3:	-1.3394531245321604 -2.7881896497877507 -4.32755885711759 -8.465383512077157 6.079895067941439
	From worker 3:	-3.9601974184966844 -2.164631698600963 -3.745899777985561 4.530825647441992 9.879712377915402
	From worker 3:	-2.9142131965744826 -0.49649264516620395 -4.60608649361898 2.2330505658325617 15.931532186387663
	From worker 3:	-5.5202167532867055 -4.747953617767648 -3.9077492410601207 3.4997981540541367 7.996244568005655
	From worker 3:	-4.9972412711294485 -1.939541158066465 -4.912174749922775 -5.6502250588227465 15.148431705705004
	From worker 3:	-1.6856022682750087 -0.788537719861119 -5.6513369565630285 -8.837980886524303 11.91870609076755
	From worker 3:	-0.0936336400614941 -4.7553745207579095 -2.6600918442892447 -8.38842992618989 0.8870068095238581
	From worker 3:	-2.4956946925454884 -1.9436997074616595 -1.8429369331895815 7.242861799753378 14.507821600276575
	From worker 3:	-2.1381665409974984 -0.13721519088645628 -4.709321234677831 -5.9668429128023925 7.941727209043927
	From worker 3:	-4.471408790815385 -5.36837780365841 -1.6885652043644583 3.302531469394726 2.270601464523021
	From worker 3:	-0.1688224721389382 -5.71938462297362 -1.601924470426713 7.095722791771003 7.765043995695846
	From worker 3:	-3.0713887220845253 -3.31016000046704 -1.6915512030290891 0.2772544067451843 10.629346889920566
	From worker 3:	-5.799231968745996 -5.8297954174578965 -1.8051280079412066 5.0482425881371995 3.771778645630377
	From worker 3:	-4.265289449708979 -1.9935136467910244 -1.677195409049224 -2.6173491000219595 1.8155739032532114
	From worker 3:	-3.8931408445110396 -2.284139853288597 -1.8933647631983908 -7.7579225740429125 14.596309481716494
	From worker 3:	-2.3671518930614437 -3.953506465204758 -4.89505218015302 9.812115134908229 13.344240910212939
	From worker 3:	-3.6082285829747387 -0.19942836797217112 -3.0865527276674687 -1.6370558132567439 8.129354681182587
	From worker 3:	-0.8269432487464918 -4.261688622772141 -0.5242769447255826 1.471936523443027 4.363703124576355
	From worker 3:	-4.129934485132504 -1.7815603114559844 -1.0541339461539003 8.804127126440893 8.255350589161123
	From worker 3:	-2.342366304845883 -5.496335666867649 -2.191672785847558 -9.740087381988754 3.637136547118196
	From worker 3:	-3.5943979784121587 -2.7642644671503227 -1.5488625984517945 -2.01834012549567 13.39990750821983
	From worker 3:	-3.8560057291610885 -4.729086381292445 -3.5432153443806156 -9.857567099013366 12.708499509267298
	From worker 3:	-4.876755552959955 -1.119564084850177 -3.5944402147597434 1.6676142570123886 11.212233570882436
	From worker 3:	-4.785366685335628 -2.716377871251968 -2.558371518594685 3.785021461468073 4.469283454202748
	From worker 3:	-3.2091263250901 -1.926249973088769 -1.8095154507328974 4.329765248173697 12.015266907531462
	From worker 3:	-4.518535081806682 -2.7731775998396224 -1.6151649493076068 3.0613442549441405 3.5314938478442137
	From worker 3:	-4.388260033663215 -0.57099476508282 -5.173955393078394 7.864992385193766 5.327599860058609
	From worker 3:	-2.87735663439136 -2.5773625671013165 -0.540051196675849 4.993519338550566 10.106639226850973
	From worker 3:	-4.303152784871049 -2.892279254558015 -1.6161428850421409 9.865584183373912 8.236522707616704
	From worker 3:	-0.705532413381837 -3.046103703050747 -2.1164421269410076 5.768361155128851 7.147065551382923
	From worker 3:	-3.4266564832134154 -3.3736269919727784 -1.4313595080202006 9.009599418054822 16.918146849261902
	From worker 3:	-3.373593141183833 -2.33171778526556 -0.5182023287193225 0.35470476154120334 15.03597867303979
	From worker 3:	-2.73895133814493 -5.626084659630184 -1.5997361849903626 -1.9627327917515913 12.914089308950594
	From worker 3:	-1.095398974064568 -5.410922600054347 -1.9199408990106157 -6.11855954679839 12.852418762619525
	From worker 3:	-2.224891453595454 -1.7615385443154796 -0.46853028869749735 9.527730841268959 15.083244634228915
	From worker 3:	-0.8022560540571586 -4.2764498216490345 -4.981248374419122 -1.038512597061656 16.078261173336543
	From worker 3:	-0.20195831657911256 -2.6834119237652714 -5.388142721952753 -7.739887424155381 4.8470965001520305
	From worker 3:	-2.1608282416710436 -4.70978983388463 -4.020162004632073 8.649181894540998 2.668131676237744
	From worker 3:	-2.1708956270683113 -2.247521510754288 -3.778176742026839 -5.5172536891234 10.67116707955089
	From worker 3:	-0.4948023851107841 -0.7909381036556127 -5.222124464139038 3.4619891157849167 13.915900519328947
	From worker 3:	-4.752727737313772 -3.991102278636752 -3.9772406264950964 1.8658703114882904 14.275901945646119
	From worker 3:	-5.5955971520416 -5.834621301409224 -1.364680503115033 -0.25892270915841564 17.342093778829252
	From worker 3:	-2.723314231590649 -2.989394623637895 -0.7146342568657058 -5.8393793318548415 6.39810592295567
	From worker 3:	-4.592992345009083 -0.4085408950492244 -0.5924478326193681 -6.761542073883566 3.8996268621795815
	From worker 3:	-2.7387160289235033 -3.001924420572173 -2.2050038650066077 2.878737907071475 17.873508330538293
	From worker 3:	-4.862540075898491 -0.6103533129118475 -5.34215193533111 -9.572529275009515 0.3183228414292216
	From worker 3:	-5.939675930910058 -3.5690632175119172 -0.16445229209369838 -9.586805120536477 9.776114685150015
	From worker 3:	-4.150563204242732 -2.466897763027512 -1.8157554176273258 -5.852377335753247 8.689707695651707
	From worker 3:	-2.2879921497542277 -4.7556513232543765 -2.5133099213410404 -9.63349754283863 1.4065102944400865
	From worker 3:	-4.916193490376923 -1.1050056807072703 -3.216256879314404 1.148194084353836 3.621019162917487
	From worker 3:	-5.741621123388489 -3.1635343978813166 -3.1749978843544326 -1.5728657184081385 4.720274850626169
	From worker 3:	-2.6845416356101297 -2.8137289677578936 -5.384242831115209 -0.8019151571826519 16.947842772297726
	From worker 3:	-1.464900890023392 -4.95730379091205 -5.728351918810295 6.25966689004251 18.288778122115726
	From worker 3:	-5.978433327798248 -2.7270437036695547 -1.9691566372942724 3.1596778071133578 4.086534476636889
	From worker 3:	-4.780618572658325 -0.1899840272061688 -2.445515143670715 -0.14391924092144492 0.8220661884995817
	From worker 3:	-1.6094854904033191 -0.004317772235534534 -1.0642301393353666 2.467344145211312 9.912349087282845
	From worker 3:	-3.2976833675577804 -1.8579405729736411 -1.1647655085198556 -5.560001216200354 13.480516658740411
	From worker 3:	-0.14568411603249487 -1.0687258979835033 -5.805971165873799 1.8293044800956118 11.270556108325787
	From worker 3:	-1.4952352866114493 -2.542867592318149 -3.592144363228569 0.5902100171898006 14.812179949106255
	From worker 3:	-0.2845900984023162 -4.092661702269268 -4.064280399466193 9.606692370337395 5.258399956291009
	From worker 3:	-2.019605325543529 -2.8967892860627393 -0.4383718014272784 -3.838694734462509 5.3119681086778625
	From worker 3:	-4.608525856073071 -5.56701326359821 -2.8515835473837576 -1.9334387287185884 9.188688469241736
	From worker 3:	-1.1824686719819244 -0.9311864526071929 -5.733975631663731 -6.6310056677625795 16.549566829967567
	From worker 3:	-2.1849792307445863 -2.2593122903529177 -2.8857493333942403 0.2953012187153625 14.74974011074741
	From worker 3:	-1.6171469947561716 -1.7699455266944346 -1.5092126383783535 6.941759075978222 10.272909903345715
	From worker 3:	-2.7395089415294556 -3.3749051938265775 -3.3466607211907826 3.4801502511419216 2.7545926376098384
	From worker 3:	-1.8811529596227086 -0.20244903526950786 -3.49060583394132 -8.189114382984833 8.740288128891294
	From worker 3:	-2.448351109042501 -3.165643177898128 -0.28454398748148524 -9.773537585147949 0.45615149162745006
	From worker 3:	-5.622399509932642 -5.482252225248322 -5.7224750833039115 -4.5771001198141015 8.316028361055302
	From worker 3:	-3.706022156476112 -2.793953681760952 -1.5808609686921447 -6.33344732940794 17.150187772843026
	From worker 3:	-4.0303245737140685 -2.4787595309405646 -5.858876354814168 -5.29793706751537 1.8345183605353377
	From worker 3:	-1.0726444581943806 -2.750662152231144 -0.30664836884995594 -1.7035790944611193 5.109933918481899
	From worker 3:	-0.6608649419674668 -2.1125105459559776 -3.7281640082795637 3.903435959134761 18.34871878545748
	From worker 3:	-1.200517379916418 -3.057479328893941 -1.8764846392145822 -6.172913626089063 18.78740823284259
	From worker 3:	-1.5695007991063452 -4.949648260229527 -3.311961081296759 -5.619080922580411 14.463417763478809
	From worker 3:	-4.259505552329127 -1.519232356272557 -1.0596570557315053 0.6903532131821599 5.757291069675605
	From worker 3:	-4.393987872605376 -1.6035739150642279 -1.853835094763248 7.232809991880362 13.351460327025757
	From worker 3:	-5.283328413369551 -1.5961339788815696 -3.1504538708074983 3.143720582827111 18.87248509755819
	From worker 3:	-2.2509563707538893 -3.265348109210624 -2.779690571641271 4.108290002102727 3.7197241936094594
	From worker 3:	-0.574392161437494 -5.212758156079382 -0.8498112611495987 0.8557298845992634 4.704559167993088
	From worker 3:	-1.6050531208271668 -1.6790165244823498 -1.0635938360009352 -9.271061729509448 15.63905742646253
	From worker 3:	-0.9740311646526862 -0.8364576972667823 -4.149233230378577 9.609605928953805 4.197429518346381
	From worker 3:	-5.025945579928715 -3.5604974701221264 -0.8015454024426711 2.1987571607687606 5.937640884957012
	From worker 3:	-5.382142354898833 -0.7226321509442144 -2.1681933144036925 8.997964807112137 16.013819548914825
	From worker 3:	-5.133754336588163 -5.784587238569042 -5.984917737762434 2.328689957817506 11.695769941347894
	From worker 3:	-4.1900495019236 -1.6771016015095324 -0.5844950460311304 -3.3576693691554205 14.851800667456413
	From worker 3:	-4.938325962382519 -5.677671977639211 -3.122310660811052 7.831488205896726 7.9153289185408315
	From worker 3:	-4.064198905928893 -2.033636791100762 -2.5999523794526866 -1.0793439627757984 10.547616861583261
	From worker 3:	-5.781324465446922 -4.833359924027067 -3.986122984681822 -0.5267192107785732 1.2771262861653776
	From worker 3:	-3.1795025131186327 -5.98793124798412 -3.434179132524017 3.159638663502836 13.281035829663193
	From worker 3:	-3.4703751904705813 -3.4766608217745683 -2.7956895349979356 -6.218795177362928 17.933888010160178
	From worker 3:	-2.9734171002242635 -1.669454118675537 -5.254154948247031 9.52549194660822 17.441114335655392
	From worker 3:	-4.096319193208366 -4.549523492311037 -1.349346183202485 7.0841129105014105 10.793334926968573
	From worker 3:	-0.40117422241603506 -5.379493328908582 -4.855625628195519 -0.6600840707533528 15.967623831092244
	From worker 3:	-4.287914045763237 -4.205440924944283 -2.072173478715531 7.020732689028652 12.405967897437552
	From worker 3:	-1.560713325191312 -2.1270729768067804 -3.565768318968261 8.965650453130301 11.855750615052054
	From worker 3:	-2.9934905771382705 -2.8645366604632567 -0.49342840755829265 -1.0181892450091912 17.475824303720024
	From worker 3:	-2.358202863527097 -1.8260644106969641 -1.9402715444249425 -1.9328507792760483 5.8673208520476905
	From worker 3:	-5.163554378738169 -3.6962365527703938 -1.814954531410562 4.696828208366984 8.705939501789004
	From worker 3:	-1.2595431210691492 -0.01638289761122458 -3.334902260682345 0.0007850848596202553 4.536450107752459
	From worker 3:	-2.874221567502988 -3.3020418528392517 -1.4126744125050479 -5.438876074733305 15.656644469354601
	From worker 3:	-3.046091949928457 -2.854400902790208 -5.874003748018565 7.840947864542088 1.616711687540766
	From worker 3:	-1.9817128203988847 -2.4435935234200943 -0.6480181119897699 -5.753857636375113 10.446587358011543
	From worker 3:	-1.0974529378732445 -0.7497711090405499 -4.422766565336612 -8.881051514703792 14.76323271399005
	From worker 3:	-1.5854329935156741 -3.206352865453337 -2.8231422126904353 -1.5445911810220068 17.884418517549307
	From worker 3:	-4.2894938808616665 -0.5177173714220098 -1.481223605114522 2.5668778538235557 4.674215801986277
	From worker 3:	-0.25966410149275987 -1.4938206185007354 -2.4353824359162988 0.8344146767970884 19.790270765878525
	From worker 3:	-2.6819771152737357 -5.2481999805715 -4.693878340430643 9.08654322830104 3.8459030569014763
	From worker 3:	-3.0674748539711234 -5.220402252244669 -4.731896600216777 7.509803263059524 7.397880016470055
	From worker 3:	-5.265798574763563 -1.5416777194617763 -0.9576639661458444 -4.569754325712383 10.485063972861045
	From worker 3:	-1.4675759827947221 -4.220253341714182 -0.2507689939210147 0.9865836513495871 0.042678558940889566
	From worker 3:	-3.7290851116614583 -0.07020014599571578 -2.2212236087977293 7.244172051963172 15.530596539400726
	From worker 3:	-1.9375734665673239 -1.00519177369093 -4.02647928238777 -2.59360602212797 17.27820214419594
	From worker 3:	-1.8532340584849791 -5.259403542644447 -0.016220839379993635 -5.175903945752336 17.519472585438045
	From worker 3:	-5.023169430936777 -2.338476547644215 -3.297711323763343 0.22091043669488641 8.519478496019076
	From worker 3:	-3.8572272592901546 -2.5539702789259353 -5.6020191804076465 2.3784168939165404 11.967106150840007
	From worker 3:	-4.692852246636436 -5.753912863648019 -0.958795419482831 9.825812959225132 13.121680534058658
	From worker 3:	-0.08630389849054954 -5.725287035999574 -2.1078478293744074 7.856534503641143 4.238989019853894
	From worker 3:	-1.3148034985153867 -5.604765648186984 -1.3443407112733237 -4.650527074155515 1.2327347214063389
	From worker 3:	-4.779714472227069 -4.0544002326745545 -5.545795921823415 -2.0698025300267986 15.844488276190685
	From worker 3:	-4.091208402522621 -5.615130544548398 -3.0301950136879534 2.055832027067929 3.4995944809037782
	From worker 3:	-0.8396163255231421 -1.777936831117536 -5.3218601180276135 0.19490523800159565 0.8451405915078514
	From worker 3:	-0.5255398071345727 -2.3582089597473455 -2.075727823518649 3.4304798632429865 3.199683077242037
	From worker 3:	-1.889552768121785 -5.201262958746339 -2.627582758333813 -0.4933108020654906 9.403324567009852
	From worker 3:	-4.520922523531281 -0.661800887054099 -2.0956423960582358 -9.439458433917025 14.603284102712305
	From worker 3:	-2.842647838093565 -2.972154223849313 -4.241678773227732 -1.3168837332420757 16.626877269949492
	From worker 3:	-4.4360781512065035 -1.276514674531331 -2.521018566352223 -8.660596628012932 0.37406814268619026
	From worker 3:	-1.2878572120642833 -0.2872551167489119 -2.77290819609038 6.575575218112387 11.095753287329133
	From worker 3:	-3.902755717129053 -5.337977864420274 -0.026554017160997034 3.03617815947376 4.062150463518548
	From worker 3:	-1.4746138404882974 -4.12161395710166 -4.413578222819648 -5.86128308206705 11.15538828619544
	From worker 3:	-0.07764058629858894 -3.2624092938709612 -0.33649951228617603 -2.2716306387210095 12.20406207492875
