	From worker 2:	-5.128125651816666 -3.1883554467119084 -4.100029211118237 5.581814273692589
	From worker 2:	-2.1301499455494195 -1.0650182781549615 -2.437236563606446 7.742106300752665
	From worker 2:	-2.0113559952043762 -2.4245044120982095 -1.2873378738043035 9.971382495847159
	From worker 2:	-2.1436607882854144 -2.4964857991082203 -1.4507458952044736 5.86541576107744
	From worker 2:	-2.4628086651458174 -2.026706174104132 -1.6509312027805159 8.187921606615467
	From worker 2:	-2.106610071796599 -3.5794279856356557 -1.2939215389566332 6.478022610836856
	From worker 2:	-1.716348144221655 -0.9289089716196823 -2.3080111794612264 4.588176995195134
	From worker 2:	-2.3330917446094257 -0.4134195172487871 -3.1253881765251457 6.961640685647231
	From worker 2:	-3.569550054531904 -1.636295943165008 -3.060299167901601 4.463089910044142
	From worker 2:	-2.5729008783640146 -4.301499109971822 -1.207637791354923 7.951146773921187
	From worker 2:	-1.6096484412697798 -3.044455685442206 -1.2006511478847521 8.021595708790482
	From worker 2:	-1.47412465497435 -0.49598440420238 -2.025382691029412 8.101378715520353
	From worker 2:	-4.612596692762705 -4.549616645759531 -1.1144064531165405 9.853462154063617
	From worker 2:	-4.555577881820703 -2.8201786997050693 -3.669660196714137 4.178070101756177
	From worker 2:	-3.7740367156895727 -1.0838354030309816 -3.935657733616531 9.12524897001071
	From worker 2:	-3.0472992278673536 -1.2270392600021012 -3.1607029367635606 5.011356112043524
	From worker 2:	-3.391212331353029 -2.2599167173056887 -2.7628069318724022 9.690243883013476
	From worker 2:	-1.4302487506126162 -1.5300175414918087 -1.894730571834435 3.51247664813064
	From worker 2:	-5.370767824001016 -2.659667282453682 -4.215521953492628 9.897960803999851
	From worker 2:	-1.1559796277563255 -0.21264474674260647 -2.195196247033302 9.095165183432067
	From worker 2:	-2.5946585564157276 -2.2946895977538566 -1.7243822880746036 4.273176758785528
	From worker 2:	-0.13057564217347561 -3.4822407419170176 -1.0500821572573962 8.981969605095808
	From worker 2:	-4.574143864298355 -3.3320825505694263 -3.670758515755633 5.043452907460684
	From worker 2:	-1.1612665806886318 -2.4758419447005706 -1.4867544352473745 3.941656367163504
	From worker 2:	-5.811326837555912 -3.132410131305581 -4.039841336668861 9.236432408727937
	From worker 2:	-3.1618760029627775 -1.1390236998662449 -3.2102523915676877 3.547045830402007
	From worker 2:	-2.760525115770749 -2.2820955979573294 -1.8791932274601155 2.4484009812511975
	From worker 2:	-5.697554080266334 -4.202679604122072 -3.7124364758236057 9.073418876318396
	From worker 2:	-2.066176046516983 -1.6748796510949315 -1.8394613665741417 7.8535219074805855
	From worker 2:	-3.8470730313303845 -2.397534198227586 -3.668898837361239 2.08656687888765
	From worker 2:	-5.6264297639861525 -2.8439094354350125 -4.235528730691055 9.591239640127254
	From worker 2:	-4.121557134386042 -2.1878207234074343 -3.1742002651050694 4.783317450747071
	From worker 2:	-2.2149779490122428 -2.538151723165658 -1.3308362513528582 8.05510153313274
	From worker 2:	-4.936034026075373 -3.835509058197578 -3.6302314215768337 0.6767727309043381
	From worker 2:	-2.4207627957486695 -3.865932973170626 -1.583069380233269 3.2643529125651316
	From worker 2:	-4.534301363433816 -5.8855862150188 -1.0675440443484003 9.580942198990432
	From worker 2:	-1.782203376444988 -0.8662092806391097 -2.1868688096932303 9.10756805516274
	From worker 2:	-5.551231640531213 -2.271158996889031 -4.300115620190894 5.448374596945094
	From worker 2:	-4.411498117771899 -4.000602220183623 -1.733279831392002 7.634096949643132
	From worker 2:	-5.666359517845328 -5.531546779791535 -2.4062547896631092 1.4800346899020855
	From worker 2:	-4.963910024285919 -2.1776474401672425 -4.32029665786054 5.032773453810206
	From worker 2:	-5.115948047193868 -4.517855542451605 -3.8929769209355887 0.956291577169397
	From worker 2:	-2.4255461325509047 -1.77878671708931 -1.667759245148729 6.537711245796329
	From worker 2:	-1.214423374729888 -1.2564770053896064 -1.6864566370551 4.364572193307643
	From worker 2:	-2.5332935188800807 -2.591073993881351 -1.1540841638077914 9.583947695467748
	From worker 2:	-3.0609997479295568 -2.786716052953724 -2.0484078169487 7.748849597260417
	From worker 2:	-0.8144270477179649 -1.2654515228457335 -1.3649651146400688 8.2424174985567
	From worker 2:	-2.7003532150372864 -1.8511010906745753 -2.025002633522914 5.0596688585636755
	From worker 2:	-3.1617898319157356 -2.7345953023432323 -2.998747475278773 0.5654189585524994
	From worker 2:	-5.094776733716795 -3.464253526573292 -4.157711315669909 1.4445389318376223
	From worker 2:	-5.4595183872358675 -3.620405349653814 -3.782294744353563 9.371294434113537
	From worker 2:	-4.845338824097134 -5.05425619977115 -1.4119870073449352 7.80892208915531
	From worker 2:	-2.7455394889305316 -0.9860896945257753 -3.248894450640287 5.382580403853856
	From worker 2:	-5.299184872468245 -4.844058218233489 -1.3284999752587172 9.77555988948204
	From worker 2:	-3.84418403364181 -3.9558579617602567 -1.854738291464395 4.122489364860473
	From worker 2:	-1.419419258001068 -0.8540970267937453 -1.5851908115767905 8.914706400559613
	From worker 2:	-4.705453651475503 -5.831991479774436 -1.0335448150841682 9.390540129873449
	From worker 2:	-1.9777078454251855 -0.690045398518154 -2.6329000255497648 3.915895973286254
	From worker 2:	-4.9049310431593405 -2.843126579018868 -3.4628770023089595 6.855328551513191
	From worker 2:	-4.8827819208152325 -3.7147895851873383 -3.3458797855374813 1.1516813087514621
	From worker 2:	-2.813402240730386 -1.2835597753248997 -3.1527368625053134 5.579304426506678
	From worker 2:	-5.901944485496543 -5.86413298918734 -1.7193970337225695 4.324195771740538
	From worker 2:	-5.134107720621569 -4.555251398502129 -3.883780979137532 1.74289577788729
	From worker 2:	-4.70860858218083 -2.966002873931238 -4.094134079815402 3.3054922681336785
	From worker 2:	-1.1966320187216635 -1.9104894919563895 -1.2662317872958244 9.020429558539252
	From worker 2:	-2.343836126325394 -1.8540865704026963 -1.8126708439918708 5.603451279421643
	From worker 2:	-5.358416311994501 -3.766610842894042 -3.654259281375491 9.910751805910586
	From worker 2:	-5.0670658963941735 -2.0215008204353575 -4.406296058430426 7.211766900337448
	From worker 2:	-2.5632257625104877 -0.5888991765793641 -3.1094140234258525 7.4404904367045255
	From worker 2:	-1.3739990452916402 -3.38364069740656 -1.143301389368128 9.216986225362023
	From worker 2:	-2.972440041609907 -2.9424107157277635 -1.5881318960232935 3.203608804795006
	From worker 2:	-4.091620825085997 -3.988115929388087 -1.7480333284756657 4.21598434446244
	From worker 2:	-3.4239676167848225 -4.363528607096586 -1.5685349790026928 4.640654117278597
	From worker 2:	-2.889011549171887 -1.9472022873424653 -2.076977941234053 9.379759413756943
	From worker 2:	-4.452504055965971 -2.8088451481727534 -3.3028874019924768 1.6340571072832333
	From worker 2:	-4.712103530743904 -2.8864993434407635 -3.4638128609641146 7.119206095565862
	From worker 2:	-3.720307278680914 -0.9189128056441049 -4.1132859160784765 8.200677813048403
	From worker 2:	-3.6223464338073166 -1.9950758008963918 -3.591489036606472 3.80363958751589
	From worker 2:	-2.359466107557492 -3.231280527860898 -1.1902049043650402 8.750069782853345
	From worker 2:	-3.6403007858732646 -3.8249586684479255 -1.1110172521359027 9.99760020806634
	From worker 2:	-3.5921384521926387 -2.7923740256992353 -2.196622428964217 5.069746366782681
	From worker 2:	-1.8044943690575428 -1.2561898646196212 -1.9655301442678565 4.157175933176451
	From worker 2:	0.3762711864406779 0.3694915254237288 0.30847457627118646 0.3966101694915254 0.1559322033898305 0.33220338983050846 0.38983050847457623 0.37966101694915255 0.3728813559322034 0.3152542372881356 0.3525423728813559 0.376271186440678 0.2677966101694915 0.27118644067796616 0.32542372881355935 0.2813559322033899 0.39322033898305087 0.3966101694915254 0.2 0.2677966101694915 0.22033898305084748 0.2644067796610169 0.23389830508474577 0.3491525423728814 0.2983050847457627 0.27118644067796616 0.2915254237288135 0.36271186440677966 0.3762711864406779 0.36610169491525424 0.38983050847457623 0.1457627118644068 0.19661016949152543 0.27118644067796616 0.2033898305084746 0.36610169491525424 0.1796610169491526 0.3728813559322034 0.28135593220338984 0.3966101694915255 0.288135593220339 0.3864406779661017 0.39322033898305087 0.3525423728813559 0.3864406779661017 0.36271186440677966 0.17288135593220338 0.3016949152542373 0.19661016949152543 0.3830508474576271 0.23050847457627122 0.1830508474576271 0.37966101694915255 0.37966101694915255 0.23050847457627122 0.25084745762711863 0.36610169491525424 0.3559322033898305 0.37627118644067803 0.22372881355932206 0.3627118644067797 0.3118644067796611 0.34576271186440677 0.3491525423728814 0.3898305084745763 0.37966101694915255 0.06779661016949157 0.14576271186440676 0.264406779661017 0.3966101694915255 0.3728813559322034 0.37966101694915255 0.27796610169491526 0.3830508474576272 0.3830508474576272 0.37966101694915255 0.37966101694915255 0.3830508474576271 0.3491525423728814 0.39322033898305087 0.32881355932203393 0.2 0.36610169491525424 0.2033898305084746 0.2915254237288135 0.36949152542372876 0.25084745762711863 0.3830508474576271 0.39322033898305087 0.34576271186440677 0.3762711864406779 0.29491525423728815 0.28813559322033905 0.3525423728813559 0.35593220338983056 0.3593220338983051 0.28474576271186436 0.376271186440678 0.3559322033898305 0.3593220338983051
	From worker 2:	0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998
	From worker 2:	4
	From worker 2:	100 100
	From worker 2:	2746 15103
	From worker 2:	0.4 0.2
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	2746
	From worker 2:	0.4
	From worker 2:	-1.2063542203227646 -0.4948671415037529 -2.3989138128096883 2.5796917016303933
	From worker 2:	-2.5905324578694247 -0.2203382422832565 -3.4920466814429716 9.563574360640875
	From worker 2:	-5.145710641365889 -3.5818803803120796 -3.4158353168039515 2.2774087740920668
	From worker 2:	-3.533432015374077 -3.0731768232809134 -2.0804302284132725 5.513587088269876
	From worker 2:	-4.9435891634743125 -2.7570333894045107 -3.970147826429549 9.672572259297446
	From worker 2:	-2.240221868554262 -1.0815685250368983 -2.3609584651012554 4.788460970670949
	From worker 2:	-2.3914235657852756 -1.221801529643038 -3.1306211583048005 1.729018856598734
	From worker 2:	-1.3591442027964895 -5.679511777211442 -1.1612833588235665 7.6982235944980975
	From worker 2:	-3.1683651460719098 -1.2136228785329752 -2.80468507801883 5.990840117489446
	From worker 2:	-3.226315091017205 -3.283879351760074 -2.80537697786277 0.3165064784275584
	From worker 2:	-1.421983693620259 -1.5418998698654995 -1.377111101736423 6.785635179500646
	From worker 2:	-4.507416855578797 -2.2355694493842218 -3.283838553327162 7.512995388281844
	From worker 2:	-1.7808821941922997 -0.6247059435297055 -2.199604139861026 9.43381456277055
	From worker 2:	-4.65395920146273 -4.917966959645446 -1.2880383002355558 8.212896524059925
	From worker 2:	-3.9758780402619145 -4.106972250899075 -1.9758207167852655 2.849087965959911
	From worker 2:	-2.35365193900917 -2.5437210572327245 -1.6247273317245918 7.371579443291239
	From worker 2:	-1.4955266913498093 -3.321379075335911 -1.230250900675884 6.325609560925416
	From worker 2:	-0.8938825531333467 -1.91046420568673 -1.577976674037278 3.547347754149879
	From worker 2:	-5.128125651816666 -3.1883554467119084 -4.100029211118237 5.581814273692589
	From worker 2:	-2.1301499455494195 -1.0650182781549615 -2.437236563606446 7.742106300752665
	From worker 2:	-2.0113559952043762 -2.4245044120982095 -1.2873378738043035 9.971382495847159
	From worker 2:	-2.1436607882854144 -2.4964857991082203 -1.4507458952044736 5.86541576107744
	From worker 2:	-2.4628086651458174 -2.026706174104132 -1.6509312027805159 8.187921606615467
	From worker 2:	-2.106610071796599 -3.5794279856356557 -1.2939215389566332 6.478022610836856
	From worker 2:	-1.716348144221655 -0.9289089716196823 -2.3080111794612264 4.588176995195134
	From worker 2:	-2.3330917446094257 -0.4134195172487871 -3.1253881765251457 6.961640685647231
	From worker 2:	-3.569550054531904 -1.636295943165008 -3.060299167901601 4.463089910044142
	From worker 2:	-2.5729008783640146 -4.301499109971822 -1.207637791354923 7.951146773921187
	From worker 2:	-1.6096484412697798 -3.044455685442206 -1.2006511478847521 8.021595708790482
	From worker 2:	-1.47412465497435 -0.49598440420238 -2.025382691029412 8.101378715520353
	From worker 2:	-4.612596692762705 -4.549616645759531 -1.1144064531165405 9.853462154063617
	From worker 2:	-4.555577881820703 -2.8201786997050693 -3.669660196714137 4.178070101756177
	From worker 2:	-3.7740367156895727 -1.0838354030309816 -3.935657733616531 9.12524897001071
	From worker 2:	-3.0472992278673536 -1.2270392600021012 -3.1607029367635606 5.011356112043524
	From worker 2:	-3.391212331353029 -2.2599167173056887 -2.7628069318724022 9.690243883013476
	From worker 2:	-1.4302487506126162 -1.5300175414918087 -1.894730571834435 3.51247664813064
	From worker 2:	-5.370767824001016 -2.659667282453682 -4.215521953492628 9.897960803999851
	From worker 2:	-1.1559796277563255 -0.21264474674260647 -2.195196247033302 9.095165183432067
	From worker 2:	-2.5946585564157276 -2.2946895977538566 -1.7243822880746036 4.273176758785528
	From worker 2:	-0.13057564217347561 -3.4822407419170176 -1.0500821572573962 8.981969605095808
	From worker 2:	-4.574143864298355 -3.3320825505694263 -3.670758515755633 5.043452907460684
	From worker 2:	-1.1612665806886318 -2.4758419447005706 -1.4867544352473745 3.941656367163504
	From worker 2:	-5.811326837555912 -3.132410131305581 -4.039841336668861 9.236432408727937
	From worker 2:	-3.1618760029627775 -1.1390236998662449 -3.2102523915676877 3.547045830402007
	From worker 2:	-2.760525115770749 -2.2820955979573294 -1.8791932274601155 2.4484009812511975
	From worker 2:	-5.697554080266334 -4.202679604122072 -3.7124364758236057 9.073418876318396
	From worker 2:	-2.066176046516983 -1.6748796510949315 -1.8394613665741417 7.8535219074805855
	From worker 2:	-3.8470730313303845 -2.397534198227586 -3.668898837361239 2.08656687888765
	From worker 2:	-5.6264297639861525 -2.8439094354350125 -4.235528730691055 9.591239640127254
	From worker 2:	-4.121557134386042 -2.1878207234074343 -3.1742002651050694 4.783317450747071
	From worker 2:	-2.2149779490122428 -2.538151723165658 -1.3308362513528582 8.05510153313274
	From worker 2:	-4.936034026075373 -3.835509058197578 -3.6302314215768337 0.6767727309043381
	From worker 2:	-2.4207627957486695 -3.865932973170626 -1.583069380233269 3.2643529125651316
	From worker 2:	-4.534301363433816 -5.8855862150188 -1.0675440443484003 9.580942198990432
	From worker 2:	-1.782203376444988 -0.8662092806391097 -2.1868688096932303 9.10756805516274
	From worker 2:	-5.551231640531213 -2.271158996889031 -4.300115620190894 5.448374596945094
	From worker 2:	-4.411498117771899 -4.000602220183623 -1.733279831392002 7.634096949643132
	From worker 2:	-5.666359517845328 -5.531546779791535 -2.4062547896631092 1.4800346899020855
	From worker 2:	-4.963910024285919 -2.1776474401672425 -4.32029665786054 5.032773453810206
	From worker 2:	-5.115948047193868 -4.517855542451605 -3.8929769209355887 0.956291577169397
	From worker 2:	-2.4255461325509047 -1.77878671708931 -1.667759245148729 6.537711245796329
	From worker 2:	-1.214423374729888 -1.2564770053896064 -1.6864566370551 4.364572193307643
	From worker 2:	-2.5332935188800807 -2.591073993881351 -1.1540841638077914 9.583947695467748
	From worker 2:	-3.0609997479295568 -2.786716052953724 -2.0484078169487 7.748849597260417
	From worker 2:	-0.8144270477179649 -1.2654515228457335 -1.3649651146400688 8.2424174985567
	From worker 2:	-2.7003532150372864 -1.8511010906745753 -2.025002633522914 5.0596688585636755
	From worker 2:	-3.1617898319157356 -2.7345953023432323 -2.998747475278773 0.5654189585524994
	From worker 2:	-5.094776733716795 -3.464253526573292 -4.157711315669909 1.4445389318376223
	From worker 2:	-5.4595183872358675 -3.620405349653814 -3.782294744353563 9.371294434113537
	From worker 2:	-4.845338824097134 -5.05425619977115 -1.4119870073449352 7.80892208915531
	From worker 2:	-2.7455394889305316 -0.9860896945257753 -3.248894450640287 5.382580403853856
	From worker 2:	-5.299184872468245 -4.844058218233489 -1.3284999752587172 9.77555988948204
	From worker 2:	-3.84418403364181 -3.9558579617602567 -1.854738291464395 4.122489364860473
	From worker 2:	-1.419419258001068 -0.8540970267937453 -1.5851908115767905 8.914706400559613
	From worker 2:	-4.705453651475503 -5.831991479774436 -1.0335448150841682 9.390540129873449
	From worker 2:	-1.9777078454251855 -0.690045398518154 -2.6329000255497648 3.915895973286254
	From worker 2:	-4.9049310431593405 -2.843126579018868 -3.4628770023089595 6.855328551513191
	From worker 2:	-4.8827819208152325 -3.7147895851873383 -3.3458797855374813 1.1516813087514621
	From worker 2:	-2.813402240730386 -1.2835597753248997 -3.1527368625053134 5.579304426506678
	From worker 2:	-5.901944485496543 -5.86413298918734 -1.7193970337225695 4.324195771740538
	From worker 2:	-5.134107720621569 -4.555251398502129 -3.883780979137532 1.74289577788729
	From worker 2:	-4.70860858218083 -2.966002873931238 -4.094134079815402 3.3054922681336785
	From worker 2:	-1.1966320187216635 -1.9104894919563895 -1.2662317872958244 9.020429558539252
	From worker 2:	-2.343836126325394 -1.8540865704026963 -1.8126708439918708 5.603451279421643
	From worker 2:	-5.358416311994501 -3.766610842894042 -3.654259281375491 9.910751805910586
	From worker 2:	-5.0670658963941735 -2.0215008204353575 -4.406296058430426 7.211766900337448
	From worker 2:	-2.5632257625104877 -0.5888991765793641 -3.1094140234258525 7.4404904367045255
	From worker 2:	-1.3739990452916402 -3.38364069740656 -1.143301389368128 9.216986225362023
	From worker 2:	-2.972440041609907 -2.9424107157277635 -1.5881318960232935 3.203608804795006
	From worker 2:	-4.091620825085997 -3.988115929388087 -1.7480333284756657 4.21598434446244
	From worker 2:	-3.4239676167848225 -4.363528607096586 -1.5685349790026928 4.640654117278597
	From worker 2:	-2.889011549171887 -1.9472022873424653 -2.076977941234053 9.379759413756943
	From worker 2:	-4.452504055965971 -2.8088451481727534 -3.3028874019924768 1.6340571072832333
	From worker 2:	-4.712103530743904 -2.8864993434407635 -3.4638128609641146 7.119206095565862
	From worker 2:	-3.720307278680914 -0.9189128056441049 -4.1132859160784765 8.200677813048403
	From worker 2:	-3.6223464338073166 -1.9950758008963918 -3.591489036606472 3.80363958751589
	From worker 2:	-2.359466107557492 -3.231280527860898 -1.1902049043650402 8.750069782853345
	From worker 2:	-3.6403007858732646 -3.8249586684479255 -1.1110172521359027 9.99760020806634
	From worker 2:	-3.5921384521926387 -2.7923740256992353 -2.196622428964217 5.069746366782681
	From worker 2:	-1.8044943690575428 -1.2561898646196212 -1.9655301442678565 4.157175933176451
	From worker 2:	0.3762711864406779 0.3694915254237288 0.30847457627118646 0.3966101694915254 0.1559322033898305 0.33220338983050846 0.38983050847457623 0.37966101694915255 0.3728813559322034 0.3152542372881356 0.3525423728813559 0.376271186440678 0.2677966101694915 0.27118644067796616 0.32542372881355935 0.2813559322033899 0.39322033898305087 0.3966101694915254 0.2 0.2677966101694915 0.22033898305084748 0.2644067796610169 0.23389830508474577 0.3491525423728814 0.2983050847457627 0.27118644067796616 0.2915254237288135 0.36271186440677966 0.3762711864406779 0.36610169491525424 0.38983050847457623 0.1457627118644068 0.19661016949152543 0.27118644067796616 0.2033898305084746 0.36610169491525424 0.1796610169491526 0.3728813559322034 0.28135593220338984 0.3966101694915255 0.288135593220339 0.3864406779661017 0.39322033898305087 0.3525423728813559 0.3864406779661017 0.36271186440677966 0.17288135593220338 0.3016949152542373 0.19661016949152543 0.3830508474576271 0.23050847457627122 0.1830508474576271 0.37966101694915255 0.37966101694915255 0.23050847457627122 0.25084745762711863 0.36610169491525424 0.3559322033898305 0.37627118644067803 0.22372881355932206 0.3627118644067797 0.3118644067796611 0.34576271186440677 0.3491525423728814 0.3898305084745763 0.37966101694915255 0.06779661016949157 0.14576271186440676 0.264406779661017 0.3966101694915255 0.3728813559322034 0.37966101694915255 0.27796610169491526 0.3830508474576272 0.3830508474576272 0.37966101694915255 0.37966101694915255 0.3830508474576271 0.3491525423728814 0.39322033898305087 0.32881355932203393 0.2 0.36610169491525424 0.2033898305084746 0.2915254237288135 0.36949152542372876 0.25084745762711863 0.3830508474576271 0.39322033898305087 0.34576271186440677 0.3762711864406779 0.29491525423728815 0.28813559322033905 0.3525423728813559 0.35593220338983056 0.3593220338983051 0.28474576271186436 0.376271186440678 0.3559322033898305 0.3593220338983051
	From worker 2:	0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	15103
	From worker 2:	0.2
	From worker 2:	-2.6776401268571 -1.6076333113675494 -2.3144325312036367 7.703742136410227
	From worker 2:	-3.3463364015840966 -1.9426687628292576 -3.009971779738145 2.8903512372602087
	From worker 2:	-3.3364340812493447 -2.189962099650348 -3.03878884105941 1.722483603237488
	From worker 2:	-2.8158659264529207 -3.024312697433118 -1.3008399580397318 9.51427594956191
	From worker 2:	-4.064452584800716 -1.9795572721226762 -3.4106959774412386 4.333296543829964
	From worker 2:	-2.7985568208534692 -1.8088411289783173 -2.746581370670999 4.401813727125576
	From worker 2:	-3.1601596919567543 -1.8191393542176981 -2.7363910114992094 7.878247958508841
	From worker 2:	-4.21719956780346 -1.689525596003366 -3.9449093078930275 8.07972255669576
	From worker 2:	-4.415837659390206 -2.1374809993476367 -3.952594159087396 6.062101761471064
	From worker 2:	-3.3850825690972943 -1.5685512831134 -3.142745795804331 7.516314508599397
	From worker 2:	-4.865875025231704 -2.9378008620430935 -4.163031770727518 2.0699054693123973
	From worker 2:	-4.425803726852811 -2.266442045487201 -3.586085338201558 4.376140637548933
	From worker 2:	-2.7641271171889175 -2.606865495867683 -2.2151161619106814 2.071971767340969
	From worker 2:	-3.892566247818328 -1.9013097518671491 -3.712937117390477 5.747744709993851
	From worker 2:	-3.4342745941776363 -1.6801208290026994 -3.0026500479184506 7.201861686946606
	From worker 2:	-1.8410728491843615 -1.6227812874458796 -1.5027617155535875 9.155824566491795
	From worker 2:	-3.135358895102277 -2.4367156835112462 -2.7516441425372475 1.831547988091522
	From worker 2:	-2.7742537389005966 -2.3788828306744523 -2.0119104175728557 5.9296236192253415
	From worker 2:	-3.290952625412654 -1.7210768100032123 -3.1016056509328362 4.6142556697632955
	From worker 2:	-4.482900098654888 -2.7854087739455613 -3.876909710492156 2.508108907348479
	From worker 2:	-2.303386357883432 -1.4401875669081043 -2.200614319636851 8.335930031881594
	From worker 2:	-5.695109174253755 -3.1362330400074536 -4.270985983133302 8.312602824381194
