	From worker 2:	-0.14928057086188673 -3.846539033053257 -0.8180881353124381 4.839096754986025
	From worker 2:	-0.5533328167924196 -0.933584716931561 -1.1866601657722633 4.343881482006847
	From worker 2:	-1.2241979848167936 -5.918226361875919 -1.5999309683843368 3.4491095875245126
	From worker 2:	-3.0554607814577888 -0.7081661566244772 -0.6323630161166953 4.879943223719096
	From worker 2:	-3.7616616538858274 -3.4126543297530216 -5.886828598703611 3.670558245283957
	From worker 2:	-3.933663268373705 -3.936542606742999 -1.5931860998012697 1.1201834045426395
	From worker 2:	-2.9949333768488886 -3.2285303861019954 -2.511920539217978 3.2366946853678336
	From worker 2:	-5.7344145985541495 -2.4506990898292837 -0.8123278609802567 4.77769590909743
	From worker 2:	-0.37511120521678176 -1.7485551261286245 -5.59448455954351 2.421898753433255
	From worker 2:	-2.7930394586438925 -5.7903681755307534 -2.0382351285343794 2.950236030441935
	From worker 2:	-2.9897019390414865 -5.129077785102881 -0.5993301276884173 4.144965663486785
	From worker 2:	-1.3123461330410207 -1.8356528111040555 -2.985359441161466 0.10966689982952915
	From worker 2:	-5.978952857131953 -1.8755470245004648 -1.156456894253994 2.894430847511936
	From worker 2:	-2.3550614491631876 -5.648477783903225 -2.130584584125925 3.947818188127866
	From worker 2:	-0.109781224919832 -4.920190676961749 -3.783634670347035 2.5893848644691966
	From worker 2:	-5.951257252109505 -1.594570797976461 -4.533484048875419 0.9393563841553121
	From worker 2:	-4.885037838602605 -0.8750891016941598 -5.149945444176643 3.8966518613187597
	From worker 2:	-0.5622964676202145 -3.2804116698151233 -4.670797934285358 2.830981434150152
	From worker 2:	-1.7708064400521355 -3.559542968282727 -3.037975533860187 1.5137496292949737
	From worker 2:	-1.8710898775539189 -2.599473888645313 -3.2395873353780917 4.430412122613027
	From worker 2:	-0.5472618874146704 -3.045325964516414 -4.250478991872084 0.4702407749487225
	From worker 2:	-0.6062121105604703 -1.3945644521064056 -4.4052328737105295 4.17874559857883
	From worker 2:	-1.3010043766401704 -0.7517608114466832 -5.641665123062712 0.5978111787611806
	From worker 2:	-4.7651855342639315 -4.657942765207823 -2.5079628546933597 3.0046101974914863
	From worker 2:	-5.700442710113414 -4.718156426673049 -2.0360602481953336 2.621807531521231
	From worker 2:	-1.9805492790005932 -3.9832471209276368 -2.9027876167995816 4.946813862365655
	From worker 2:	-5.946037179548334 -5.0305417739380704 -0.9073210853380917 3.044140346269754
	From worker 2:	-0.6656052480623558 -4.576458939717535 -2.1730839191873583 1.5305651581046353
	From worker 2:	-3.5956756760094466 -3.0468339791522174 -2.19065481847906 4.332216524594892
	From worker 2:	-3.5133940084129156 -4.137329423947498 -3.0748878159206163 1.3526365652931027
	From worker 2:	-0.13385953538246387 -0.5941462363862255 -2.862687023251484 1.2569852457690456
	From worker 2:	-5.3522247313605416 -5.966558033667095 -3.583766478575558 1.227781377727839
	From worker 2:	-3.9233734732325396 -5.926496381990036 -5.000384193100886 4.074862612192389
	From worker 2:	-0.4549134165202684 -0.9479495401746316 -1.9727303414719248 3.994415589054231
	From worker 2:	-0.48247977760148864 -2.678458925525677 -4.704022696992452 4.04015749446612
	From worker 2:	-1.7027292470377215 -3.713653352683053 -4.520071959929298 1.9914798526110633
	From worker 2:	-4.220390404788184 -1.4497484323506589 -3.42056192746847 2.605060394436168
	From worker 2:	-5.201642721772192 -2.639745199962123 -3.113567622115738 4.8753441641036
	From worker 2:	-5.530138378039906 -3.020142684548975 -0.7591782632694919 1.3110156694685915
	From worker 2:	-0.7109605843705626 -1.355616716571955 -1.437821759290066 1.6955264944151116
	From worker 2:	-1.3445897505724353 -5.6676401975597805 -2.6723200296562344 4.280100623820385
	From worker 2:	-1.941566584842585 -3.1085412500248832 -2.996096066247841 3.7760054945000254
	From worker 2:	-0.8888168911737644 -4.366892367229536 -3.8114284420462474 0.8128298971038683
	From worker 2:	-1.4880276398015937 -0.15514789081939462 -5.804205946353691 2.4910498119360858
	From worker 2:	-4.427615503632914 -2.962796324153189 -1.2108372339713567 3.517673679393931
	From worker 2:	-5.247344582838883 -3.7257020772827345 -2.0118519861273465 2.6006266323406555
	From worker 2:	-0.9587983148649348 -0.9284907078545075 -1.5507441230055923 3.776419501468966
	From worker 2:	-0.06218601692653891 -0.049410540534078784 -1.4861744008418025 2.4487783934109375
	From worker 2:	-2.701715103999606 -4.1755449695822655 -0.7229884799444424 3.0495723398045236
	From worker 2:	-0.4339826841089005 -3.697866011346039 -1.5650591331459554 2.3985113528328283
	From worker 2:	-0.07537589387732524 -3.2216903040318225 -3.6758828517044453 1.8410793407534565
	From worker 2:	-4.2872687898174835 -3.2852772537544315 -5.750999629152222 4.223591891244265
	From worker 2:	-5.840557277457876 -0.6997285151927359 -0.9992428780766938 4.738241169633815
	From worker 2:	-3.738068863432683 -0.28024588409716955 -2.6934642290178954 2.3692602428839793
	From worker 2:	-3.2961267970274277 -2.339137292415981 -1.8622620500596758 3.4593192484807487
	From worker 2:	-4.765608918917085 -1.408290586517973 -3.589233728840385 1.5088326336083702
	From worker 2:	-0.6090964749182763 -4.99529126207408 -1.6612791820260249 0.1925924097974785
	From worker 2:	-4.992142010251886 -4.093361948394068 -0.2112447947410594 2.243032358235065
	From worker 2:	-5.915734193014796 -0.484145247134669 -2.322317238005833 2.5084325577143387
	From worker 2:	-1.1103429242123006 -0.16287402396118367 -4.9032719700850915 4.457360354595449
	From worker 2:	-3.9237128153433254 -1.0301985155159494 -5.231775127671739 1.4028912257477322
	From worker 2:	-5.956623872598978 -0.9456180346646512 -1.0097510967261645 0.8494909601324085
	From worker 2:	-2.166575290281358 -1.9885131975562036 -4.8149822736286625 2.2612631382950688
	From worker 2:	-4.672958646290973 -1.8142544158425764 -3.0290111440603487 3.314386817179835
	From worker 2:	-0.7441525164786844 -1.9477685740287392 -1.6921951437163347 2.323441234890332
	From worker 2:	-2.420592157805453 -2.5296455902256545 -0.4816048328299747 1.21852485411318
	From worker 2:	-4.536827348967666 -0.30470059862269316 -2.3370086137550383 2.7490859242208456
	From worker 2:	-4.394506625483417 -1.4994715500402638 -4.6096864387942835 2.5125543762343483
	From worker 2:	-1.6572681320648996 -0.048021627719314175 -5.89692486607875 1.1511112058799167
	From worker 2:	-4.247128641500749 -0.8528413605528797 -5.789644189410939 0.5674925394324648
	From worker 2:	-4.872021199694047 -3.9423718454483407 -2.848846999336735 3.084462645639079
	From worker 2:	-4.507523980488267 -2.4893279303652243 -3.433924292744926 2.1914677721532727
	From worker 2:	-4.594386477620189 -4.004181455175833 -5.012419763824747 2.5671759004011974
	From worker 2:	-0.9309005927778342 -0.3799258616903094 -5.3788000359376955 3.0488400047008177
	From worker 2:	-0.8718666502656438 -2.3633273560043033 -3.69611246404907 1.0013877882013256
	From worker 2:	-5.389541160913092 -4.225592224009824 -5.397008602575715 0.8649759931941037
	From worker 2:	-0.8293746959496566 -1.4443700203284369 -0.7154612515372332 0.14985861863247352
	From worker 2:	-0.4582231494389646 -3.392693731453293 -1.3196275870524303 2.4205405014875367
	From worker 2:	-0.6274473904585323 -5.3770868343318465 -5.013306452144423 3.143959137599862
	From worker 2:	-3.4566126638869994 -1.594692137916054 -3.2746010596323902 1.075361492763376
	From worker 2:	-4.303579745142789 -3.4859888449756156 -4.82295263980939 2.2694577529730764
	From worker 2:	-2.1056029031944927 -4.976107003186187 -1.4715268895500957 1.1123283431497233
	From worker 2:	-0.8389699461044078 -1.002919751391353 -3.902077471327912 1.6924927406101153
	From worker 2:	-1.6450704298944423 -2.783833279891048 -5.315909708299122 3.053164730157394
	From worker 2:	-4.926014616415843 -4.094374962855543 -2.2655376705247092 0.15148380562566066
	From worker 2:	-3.6512939495562176 -2.4332255808247996 -2.052256776354782 0.4651818975320776
	From worker 2:	-5.3907833875283115 -5.744791955066857 -3.6131558864254645 0.0018032970521719704
	From worker 2:	-1.5466466295275385 -1.469560854819405 -1.1664718091993116 0.31082654382181607
	From worker 2:	-0.2398149222057402 -5.526331661003793 -0.8937456556784724 3.4367145691225245
	From worker 2:	-3.817229589190276 -0.9003857173924477 -2.363152456041765 2.0264137552890196
	From worker 2:	-3.569105040668534 -0.7495032551603344 -4.151862767575242 0.5588123583123561
	From worker 2:	-3.63997036237098 -5.540964056090184 -4.043530736277276 2.4612126779222443
	From worker 2:	-5.873105864636489 -5.141008582190194 -3.141252065603749 4.554530396458833
	From worker 2:	-2.455198411164068 -4.404053622139121 -0.4404852263201606 0.5738211738673393
	From worker 2:	-3.7085362230774335 -1.7650802205917921 -5.448139698649746 1.6747973351841838
	From worker 2:	-2.924861604140256 -1.1625774536112479 -4.1811975528621375 1.100099309814122
	From worker 2:	-1.977942923311292 -4.250480911493658 -1.002229099474869 3.8537290030127194
	From worker 2:	-1.1981592027932102 -0.22273713282891627 -1.405576303035664 1.5682375097082624
	From worker 2:	-1.4393608170006829 -4.150651831529496 -0.830504534209477 0.16045031074215066
	From worker 2:	-5.624012485321066 -3.441980480678451 -4.757400300928632 1.157378356020321
	From worker 2:	-5.6320415233068255 -0.49373342911782814 -5.4255500009790545 2.888976004600432
