	From worker 3:	-0.5227250076706635 -2.345962514116877 -3.427412725910746 9.828727072469135 3.4627859303835926
	From worker 3:	-4.386656157083941 -5.244418380868564 -1.323690759242802 -5.42327280432056 -0.3661309951191285
	From worker 3:	-3.582341446002597 -2.1951629990094212 -3.145961038387653 1.7199307343057058 -4.042443316828974
	From worker 3:	-0.4214218998692596 -0.8762518258802245 -3.7379829546099206 4.08010462341438 -9.14273919397976
	From worker 3:	-2.4849351524461087 -1.4871484595074307 -4.76780595853289 -2.7923450746259615 -2.2794881867504824
	From worker 3:	-2.9475268735221327 -4.659008236741023 -2.4271597317527 5.531309797939583 8.422593741427875
	From worker 3:	-5.142249383550999 -1.4216247812874947 -2.748813989410407 6.593895381577607 1.7920472713739208
	From worker 3:	-4.515174800228957 -3.179044658888894 -1.542431780590455 8.176189625141596 1.2132837894186288
	From worker 3:	-5.12777623138313 -2.543037116100622 -3.971574457431791 -0.02342046496135808 -3.935926416767317
	From worker 3:	-0.36549543081580715 -5.174434322570245 -2.182688061021654 -2.5612810676422137 -0.03336926140257823
	From worker 3:	-2.265011879330888 -4.913158937427438 -0.9222069305160456 1.6393294788136146 -8.054686694752426
	From worker 3:	-3.088726945656894 -4.490204285520699 -5.079040234621507 3.1203466462327167 -1.1894823735475804
	From worker 3:	-0.7326568523307531 -4.789939270302192 -2.2894489053867386 -0.5941364915846847 -4.337316860967864
	From worker 3:	-4.825543268912682 -1.8747365804306355 -1.7364807535034554 -4.738524687154784 2.517568747638883
	From worker 3:	-5.962646959614183 -4.844388269122099 -4.642263184499088 4.929740863566838 2.789336269994397
	From worker 3:	-0.8297981163491297 -5.344610574348945 -2.8168512674743154 -0.651533519783257 4.44827615383344
	From worker 3:	-2.7678753175658484 -3.6950390715867427 -5.542701509215938 9.997750837758886 1.7259408077045677
	From worker 3:	-3.707124209268699 -1.1489711520560464 -2.7784309526554978 7.496689501958052 -4.283012782527402
	From worker 3:	-0.38730168479215266 -0.4258625281288664 -3.6896494420312784 -8.478834141354511 8.52417769619803
	From worker 3:	-4.252909788979082 -2.2070634500781883 -4.424400166256147 -8.062946699111485 -0.8717441783445921
	From worker 3:	-5.891374910664595 -0.02225809902720499 -4.269393807026533 -7.7598058154083205 6.290361204291166
	From worker 3:	-4.886666984792165 -1.5046783956443441 -5.56069560748876 2.8515185866998216 0.878913512297963
	From worker 3:	-5.114227329165143 -5.666783387599621 -0.5430202143633407 3.120883419341016 0.5722436410647944
	From worker 3:	-1.1329933776601573 -0.06320239182403586 -2.314629845386274 8.579794241872747 -2.6683959004215474
	From worker 3:	-3.9728417228683157 -1.3457907579808843 -5.203788869375121 -7.711024539602125 -2.7872969937349934
	From worker 3:	-4.88913520022926 -4.440570382073988 -1.462423866068014 -5.8284863625862915 -8.273260196050627
	From worker 3:	-5.003253787987784 -3.681020097398449 -1.3814079642434258 3.4029255391760227 0.2428015146478657
	From worker 3:	-5.417885153318876 -2.1474145558935485 -0.5003925366355784 8.422098145774243 -9.674424766781575
	From worker 3:	-0.6555246607361482 -0.48612228410558345 -2.1341494467004236 1.8865382152772057 -5.582048146560994
	From worker 3:	-5.4766676380631 -2.759900554767515 -1.9276254080276187 -4.069066087916453 1.0503524523253063
	From worker 3:	-4.1058418249820345 -0.3209071432105688 -0.9162959585970203 -1.682123367148293 -8.19529018446088
	From worker 3:	-3.333195745747112 -0.22655208415096872 -0.8461831903602484 1.6065951658820978 -2.480626924254663
	From worker 3:	-0.95491936068602 -1.6953859895859695 -2.43425039622954 -4.1022457309880345 9.655216723039143
	From worker 3:	-2.756255974605271 -5.952223540326066 -2.9904495944692697 1.510291965494254 6.882334735500677
	From worker 3:	-5.623762921725572 -4.592766642972446 -3.0402521467637986 3.7637678990401024 -2.2782939441171868
	From worker 3:	-3.431521081202036 -2.8654427228378956 -2.412827717379788 -4.65180231019418 2.7889742875649226
	From worker 3:	-3.0043949841968987 -0.5904793346426542 -1.0453424711988735 -5.42335851331432 5.241318383366927
	From worker 3:	-0.18630129626066427 -2.957287968793605 -3.1553070062616904 -0.483800733510078 -8.068305633853914
	From worker 3:	-0.35169506566979614 -0.2737097318814694 -5.195437385885217 0.08448604611392518 -6.863380986299958
	From worker 3:	-0.46676842090425286 -4.850258687111399 -3.832134456043045 -8.286212051468965 5.10422837914648
	From worker 3:	-4.177545178818844 -2.301274195936653 -3.926253849716156 9.109326896651172 -7.026562068056843
	From worker 3:	-5.311882301201864 -1.698627920738903 -0.7330068766929738 4.1848390145359815 8.90536243830088
	From worker 3:	-1.8500782431952283 -3.8341906159725823 -0.06596013499596687 2.1025875789596924 9.447526546433089
	From worker 3:	-0.05724781484781971 -3.711844232204238 -2.062399247581388 7.301271003773845 6.427071448005602
	From worker 3:	-0.1800003362447491 -1.4856029024565753 -3.526408290478892 -5.102628663759354 -1.7779137084789287
	From worker 3:	-3.641281539766744 -5.548403188130065 -4.720168257191645 -8.201791494081032 -1.4464862162595793
	From worker 3:	-3.1548170072312476 -0.03255532883483525 -5.292364749837167 9.193656104940931 2.2687782335908846
	From worker 3:	-5.491185473976843 -0.8647084433349033 -5.555930853689092 -8.001273571383564 8.190197521387027
	From worker 3:	-5.548335818978667 -2.1631988773846103 -3.1441474552701743 -6.103072570823587 5.6331297728540175
	From worker 3:	-1.348652385074379 -4.541297840925794 -1.0552601692404444 -5.2380793419110505 -2.938118562323062
	From worker 3:	-2.4553378408905777 -3.7043720041671384 -4.328997348601653 -4.0681605483353245 -4.774753162172667
	From worker 3:	-0.1061354083554491 -1.0035535377398972 -4.6489835680979965 -1.3217611898450787 5.282137560914858
	From worker 3:	-3.323457407415274 -1.9013298566394532 -5.2324457662399695 5.669165821073179 -9.682422120150367
	From worker 3:	-1.8973009449186788 -2.439108390740582 -1.8918052282350235 8.992355829964218 2.9900604292508746
	From worker 3:	-2.8627027102207876 -1.7442622270264625 -3.526320085705203 1.1589077944213866 -1.025603012184284
	From worker 3:	-1.83697662802836 -1.6752862762257 -5.631350410814066 -1.8077710582205242 2.4541748963778964
	From worker 3:	-0.4324792861555231 -3.1473889896358807 -0.7329040723974698 -6.488793768649765 7.03857799257986
	From worker 3:	-5.609231816019617 -3.4039719668484247 -5.395756488870889 -3.4291103507135157 -8.11528864883504
	From worker 3:	-5.103314213574981 -4.251201851467932 -4.05557440794292 -5.240484343187588 2.5322866942331537
	From worker 3:	-1.166549883883464 -0.36059014351688656 -1.198100742164641 5.1554964132436645 -0.04045810144170936
	From worker 3:	-1.9682099475828645 -1.9509820945455267 -0.8324354802977911 -1.9254764498806551 -9.038233074861356
	From worker 3:	-4.326217016689148 -0.9129604832539595 -2.871018995455528 1.2087459135288015 -4.133695659918297
	From worker 3:	-3.365851416093364 -4.112955526051628 -3.728817451130066 -2.8952023106596148 7.555385778334337
	From worker 3:	-4.566567990991076 -1.740808460825761 -5.279201297302598 -8.636955649546563 0.4276354657625845
	From worker 3:	-1.9970298315737125 -3.376161692107756 -5.271740741717618 -9.438326400983396 3.3923182060900494
	From worker 3:	-3.1125452308609862 -1.7269853502728996 -4.971311405716853 -1.3438001462036553 -3.504217428338694
	From worker 3:	-0.2805122079442661 -4.274579279680566 -5.188255849500691 -7.287788205470442 -8.959472428729715
	From worker 3:	-5.804893153861139 -2.8297439475154116 -0.3135852214071715 0.17023589647326887 -7.848593425145136
	From worker 3:	-0.3304094729867977 -3.801992901392378 -3.168513262137834 -8.56163720533264 -1.5860810566685792
	From worker 3:	-1.4326283148798211 -1.089423559488493 -4.5280571999672095 6.333249716958438 0.7145409419243656
	From worker 3:	-0.6520398962557508 -5.42050245643828 -3.955274397987772 -8.457216707242793 -0.5445702666446337
	From worker 3:	-4.441921116066158 -0.41963924974371736 -2.0778746894118236 5.408233126124022 7.908507457033785
	From worker 3:	-0.5054138694653005 -1.6590937802279715 -0.4485538954659738 -2.867381758506511 -6.443153141211231
	From worker 3:	-3.3488913405634984 -5.268393752073964 -4.1983219662599955 -9.348660129949188 9.593149392453345
	From worker 3:	-0.4194685612907092 -2.8193830527430954 -2.729349971171402 4.778676179226498 2.6101942451290903
	From worker 3:	-4.154970967608774 -0.8764184066322436 -1.0992869294203658 -8.437386195234634 0.2632204090401977
	From worker 3:	-0.5757610037774246 -3.9162148124886973 -0.05173705544425822 9.395209202115488 -3.958666165801019
	From worker 3:	-1.3199868424584338 -4.278681278723528 -1.3317228053669554 -9.51821329125423 -7.129432108693923
	From worker 3:	-2.386139684021312 -3.275764179069733 -3.420744655198593 1.0761751496991412 -8.825211402358262
	From worker 3:	-1.8927022250507877 -3.2155536809290055 -3.0881139884967705 8.989322104901593 6.511952753061241
	From worker 3:	-4.992173598597166 -0.06589226213069388 -4.5055781358435745 -0.1675447457488488 5.6121236040561016
	From worker 3:	-1.5962634646626501 -4.236372972952021 -0.02550955808436317 4.745524011711812 -8.114236145036088
	From worker 3:	-5.394259819199686 -1.3278526308045508 -2.743357619585148 -8.99582661735176 5.979143208657476
	From worker 3:	-5.303552974186212 -1.5885621331659063 -2.0706575758735966 4.027475898120212 6.448022475971843
