	From worker 2:	-5.078052292271095 -5.432849108616834 -1.49574320318255 2.3446811130966143
	From worker 2:	-0.4978926563286521 -0.5301885218129847 -3.0246826672780163 8.808001701227571
	From worker 2:	-1.5595038548464935 -1.2215619594221465 -4.6406771771847914 3.44825631735106
	From worker 2:	-2.4348345641129314 -3.1948225147569893 -3.8224706746775743 -1.0838513319940688
	From worker 2:	-3.5913722772272494 -3.1347528041938753 -3.4502744009099233 -1.4514871562928597
	From worker 2:	-5.604516029936914 -0.8410348878413796 -2.3116586971724504 1.8397106095457127
	From worker 2:	-2.4534401132715673 -0.6140697956532168 -0.3249480128158906 -0.7071152441794322
	From worker 2:	-3.4093533854144726 -5.649738817049565 -4.8168649818013485 3.346002201233846
	From worker 2:	-2.6826256673842677 -2.6415531141675603 -1.5558781107663435 2.3027914354862657
	From worker 2:	-3.0338349895641583 -5.8122774792018514 -2.0034418200985153 8.926690236995592
	From worker 2:	-0.13453963976350103 -2.622565462908961 -1.7543529924777719 -2.0876444354689827
	From worker 2:	-0.36339412821202277 -1.5363523009808615 -0.6736819447973517 9.363445158754478
	From worker 2:	-2.35785883387836 -2.765210986454316 -0.8468506826107909 1.7539350074570645
	From worker 2:	-3.788474214490474 -1.4228817497627109 -3.4703215365521305 5.369616602948881
	From worker 2:	-0.865289642115739 -5.1379678835750155 -1.2563792401914355 -2.4818842599646054
	From worker 2:	-1.001020391421605 -4.574647523653695 -1.2312164298891197 -1.777266477228845
	From worker 2:	-3.251244728472582 -0.2741603314919887 -5.186789789468587 -3.8013980487022083
	From worker 2:	-4.259426739201028 -1.1342234175474415 -1.1771061101472142 -2.657432776543407
	From worker 2:	-3.243591542399168 -4.258995005741474 -5.812519429211839 6.842330923733238
	From worker 2:	-3.9127578040870943 -3.9487451152496855 -5.071710912373014 6.627635937756287
	From worker 2:	-0.6839133124008949 -5.50360778344206 -1.187219422468785 3.990135914072269
	From worker 2:	-3.2665163260577663 -2.33393204634037 -1.4559049087838414 4.951969347305187
	From worker 2:	-2.031890752860416 -4.0502077509708805 -4.986254631988262 2.7633931740689635
	From worker 2:	-2.525739646566877 -5.310982690376679 -5.004051618719952 -0.7707076341134789
	From worker 2:	-3.383553960338481 -5.997218569115089 -3.8351894274648926 -0.4925736436688535
	From worker 2:	-1.131851844403565 -1.8048172690619069 -3.8476094574055733 -0.14869695757802148
	From worker 2:	-3.5300923776874997 -2.032264009348683 -2.304817373417508 0.500419665437092
	From worker 2:	-0.4251161765769025 -5.494503947599714 -2.3454209454193964 6.471903381768284
	From worker 2:	-4.246135954747711 -1.2320155985659618 -3.1562767400482667 -1.4892212281506154
	From worker 2:	-0.8739816429154859 -5.222858242517038 -4.2605599962524145 -3.5607092298399556
	From worker 2:	-1.7718281315337272 -3.1090974290700357 -4.002141679419919 4.750949591941151
	From worker 2:	-4.351006012371439 -0.6607122310177944 -0.3573589049001189 6.76176599419062
	From worker 2:	-4.718805074651765 -3.881905739085886 -2.580982985365417 8.969193160450978
	From worker 2:	-2.0392785982328694 -2.818477990039637 -1.7992881888199737 0.98595440383908
	From worker 2:	-5.880401288121485 -4.501463251086344 -0.6358620259085637 6.906030130280271
	From worker 2:	-2.753875942958645 -3.503347496226938 -1.6556809015550407 3.8464670555838563
	From worker 2:	-4.933998779471266 -5.887252586547065 -5.9775445820183855 5.51262017810245
	From worker 2:	-4.509949621543459 -5.114724583118859 -0.8178538864640039 6.491671751560773
	From worker 2:	-1.8587869214014372 -2.247131836328385 -4.442711811378512 8.065669682828615
	From worker 2:	-2.677343796791375 -2.9273796556809026 -0.6287103742367277 7.089768753722863
	From worker 2:	-3.879843131517695 -2.910895906783762 -5.051867241652392 6.138954746146535
	From worker 2:	-4.946021730296286 -5.375918926256041 -5.617093184884341 6.623168902365393
	From worker 2:	-4.932251675699548 -3.211038258067584 -0.2543428845268494 0.26431563125063917
	From worker 2:	-4.442952655331867 -5.020225049854382 -3.753671548632269 8.579064638108068
	From worker 2:	-1.6617120197001896 -4.2804162849680925 -4.423514465424699 4.237624476444923
	From worker 2:	-1.2837663612859878 -3.815480694555934 -4.2081805463167345 3.540854668864865
	From worker 2:	-2.3474946647009274 -4.704077508524932 -2.168340563946438 3.7040771064185947
	From worker 2:	-1.2859206477164529 -1.8573909717395747 -4.902620416341346 -2.278202715760518
	From worker 2:	-2.7866071117160023 -2.6890593703412122 -0.32117518466899053 2.673897758043956
	From worker 2:	-4.246455994215343 -0.917633974138444 -3.589465116304117 5.415062724046555
	From worker 2:	-0.6761365027762061 -5.7665441205909245 -3.614289313243344 -2.4292353500035557
	From worker 2:	-5.57462361678915 -5.679572440989005 -2.6085226337758693 2.193336326650071
	From worker 2:	-3.573673926707398 -3.6311916708363956 -3.1696742490536933 5.737705047189408
	From worker 2:	-2.319991952713371 -0.061349814203177644 -2.752040047308598 5.008654141985144
	From worker 2:	-0.782877276185471 -3.046957882728691 -2.2517003628554955 1.5298159444960957
	From worker 2:	-1.1995239307252596 -1.269803199472884 -0.8967625217853001 -0.5592947956353624
	From worker 2:	-5.6773925464482655 -1.1206424123675145 -4.925679377765777 6.088764947831935
	From worker 2:	-3.891030017386441 -3.4840660450298664 -0.5549834201709638 -0.786641865664027
	From worker 2:	-3.9647148331677937 -2.249290498835118 -2.5794741064169426 3.5171972896940726
	From worker 2:	-3.089949643398159 -5.324075942220749 -3.25633744686407 8.043934672067216
	From worker 2:	-1.1124584348604492 -0.2136466738823426 -4.04742687181678 -2.597418703064701
	From worker 2:	-5.72668343394237 -2.313480658679467 -3.3747819965184065 5.533079777512798
	From worker 2:	-3.747910542655905 -1.268896471059314 -1.5217543834121532 4.500777033414154
	From worker 2:	-4.913824119635121 -2.9165492631395895 -1.4547284706400925 9.882935471796895
	From worker 2:	-2.5518292763940544 -2.035461984332096 -4.969128781048518 4.711112976788478
	From worker 2:	-4.8647753893671295 -3.2794569622484766 -1.919976227127174 -2.7485755849727624
	From worker 2:	-2.5793202938147384 -0.5826911338955814 -0.4359637785185617 7.513013513922202
	From worker 2:	-1.2427839518709671 -5.283822644644022 -4.237143939923259 -4.166510587252606
	From worker 2:	-1.7943423488725116 -1.0272973547102309 -1.9732689144388793 2.2473201772358786
	From worker 2:	-0.058211360338885854 -2.6018000551652603 -5.074014064860085 -0.10085673392814698
	From worker 2:	-2.696215240069921 -0.9921487907553832 -3.5248603370909577 9.767678617930235
	From worker 2:	-3.733436390729248 -2.4554184645367103 -2.33921158582121 3.117564355685662
	From worker 2:	-3.8386215451694854 -3.6707185095326613 -0.19535991442800338 4.788137085423873
	From worker 2:	-5.507166822263365 -4.060297728780547 -3.879435091632086 5.2135124926414615
	From worker 2:	-5.043780423969711 -2.142226712392109 -4.730400212812963 9.694298965295557
	From worker 2:	-5.893179887188028 -4.541144253221386 -0.8677284935216125 -2.072731584009495
	From worker 2:	-3.1955266648284884 -1.5846712656482183 -2.916757273532216 7.667809894800534
	From worker 2:	-4.825251545590555 -3.546478371148252 -5.048813351388161 1.2065655870805925
	From worker 2:	-5.319662230482532 -5.022618710608292 -2.204512867500921 4.61382889495594
	From worker 2:	-2.390558068868985 -1.8001664991283857 -2.8984773445630387 7.720891168122112
	From worker 2:	-2.5506183429322014 -0.10219678458882164 -3.2809983882457896 8.332972597170988
	From worker 2:	-2.8092372740978373 -3.311814743379307 -5.792951247931384 -4.382174041746656
	From worker 2:	-0.175612123313714 -1.0123792036245582 -4.418283736860628 0.2374615076139106
	From worker 2:	-0.1433254917465323 -4.2727439039316675 -1.4803723378302607 -4.52187656113059
	From worker 2:	-3.365457513600471 -5.6959461729805145 -3.2158230017828533 4.055634269374821
	From worker 2:	-4.139878614768193 -3.5126702733073767 -4.876347455808556 4.269780390900939
	From worker 2:	-2.924159751065202 -4.12063674265546 -0.19053240167766994 -4.939448191906928
	From worker 2:	-5.340190555408344 -3.5583014127827886 -3.559785468022233 -4.13823623208355
	From worker 2:	-0.710479978605556 -5.280655521674721 -4.904383395767823 0.7432942026328595
	From worker 2:	-0.1085499958887528 -3.5990253479391323 -2.5250357614437946 7.648938761937785
	From worker 2:	-2.80326716699355 -1.7701163515686478 -4.608721267928074 -0.5598518478990222
	From worker 2:	-0.3878556178925887 -4.527884270034964 -4.3005576356068325 2.1675306624561577
	From worker 2:	-4.059842620976422 -2.195526375588869 -2.098137547682847 3.139864831856382
	From worker 2:	-3.46580554515158 -5.627396009319688 -3.4173453813665327 -1.01878229345186
	From worker 2:	-2.5999506872034432 -0.4387889967070553 -2.752550745183542 4.04759452162428
	From worker 2:	-0.8009746583303166 -5.490274890049605 -0.45446910733975265 -3.729354318557967
	From worker 2:	-2.7072666904007927 -4.09911049385142 -2.493301925332611 9.189894037856979
	From worker 2:	-4.2385579678669 -0.3490119255565638 -5.112270936800293 2.8821093082970686
	From worker 2:	-5.2108960921457665 -4.745288665672089 -3.507054469583889 1.4270094590408986
	From worker 2:	-1.6084683894297118 -3.150198144028287 -4.370868121601202 4.500626252204151
	From worker 2:	-0.7392530416984773 -0.4967009679353591 -1.6327391423870417 0.845568144741712
