	From worker 2:	-5.336414934398956 -4.50642836580224 -0.25163453342354103 3.5022689676788965
	From worker 2:	-5.008247395467068 -1.4500343144914618 -3.180791256356455 4.629255050655853
	From worker 2:	-2.3969561937389745 -5.435319978264369 -5.538712842061403 4.898773212781899
	From worker 2:	-1.1054689926674204 -4.654322874252845 -0.15594025183951565 1.6292303736946279
	From worker 2:	-5.284082311734966 -0.6054946845173959 -3.5470228146064757 3.8925328655999825
	From worker 2:	-0.31454503962934766 -0.9743681052258149 -4.596310408959851 4.737810489636386
	From worker 2:	-4.785760471824739 -5.043548992029102 -3.2699286328035604 2.317377853319209
	From worker 2:	-2.628726801660779 -3.105024422299755 -1.4312210043634312 3.3090164137473566
	From worker 2:	-3.9920832203520003 -0.14765984775803354 -5.155346780030056 2.3905975212780852
	From worker 2:	-1.1433903658381297 -2.807462881737521 -0.6316539224248476 2.8960677417634018
	From worker 2:	-2.2883633197425004 -5.467145513984516 -4.1901642207566745 2.9555788728476298
	From worker 2:	-0.6444473881974311 -3.1734801109925246 -0.5211949549863304 3.2860629057081816
	From worker 2:	-2.5794468571467544 -2.5514170719875358 -2.5629007730169113 2.5315168350792403
	From worker 2:	-0.08684432840495848 -3.6220080768221146 -5.888340914919491 0.6809031993858228
	From worker 2:	-3.1070890898823396 -0.44333403725951825 -2.2287835220795955 0.7488737863682693
	From worker 2:	-0.10577174416480872 -3.6970791513387424 -4.471013918841897 4.444413973374658
	From worker 2:	-0.9435579567974308 -2.867396244794981 -4.399243311573624 0.5450811000969269
	From worker 2:	-5.865264355618775 -5.080411107802789 -1.530852122059784 1.0176250536325582
	From worker 2:	-0.027149060450136098 -3.207264845805681 -1.0805891755968418 0.5877506338896055
	From worker 2:	-2.8972627486878904 -2.3258184270273663 -5.435788183037087 3.6050414542491827
	From worker 2:	-3.6573649810975457 -1.4528806859162549 -0.16114777860627605 0.5021962305593919
	From worker 2:	-5.248383038191774 -1.941639372293987 -1.5755612268530905 1.4305398156791216
	From worker 2:	-4.7023030198878715 -4.537116155702336 -5.617643619798928 2.8047902646404363
	From worker 2:	-3.189203293786564 -3.889892235823225 -0.30128458102145217 3.316689070282368
	From worker 2:	-2.650961211915534 -3.03509837295013 -5.800799362264399 0.8795879433984888
	From worker 2:	-1.2174447490397267 -3.0386114633315997 -4.146443612277945 0.40105629243951335
	From worker 2:	-3.3684247690994735 -2.83568465055616 -5.3746974315981 1.7388244562695687
	From worker 2:	-3.5509497332077586 -0.46390373110934835 -0.699036215512205 1.9819567390806525
	From worker 2:	-3.2438584412801443 -1.7104430828543036 -3.9138551154526118 2.0537323259063864
	From worker 2:	-2.656259260874271 -5.855762174747801 -0.4285772059349746 3.4148322609767723
	From worker 2:	-4.162812429580666 -4.64553333089503 -1.1682913980793508 2.674301334916257
	From worker 2:	-1.5212779538356571 -4.8652476028605465 -1.8870544699171141 3.05762059234576
	From worker 2:	-0.8537567566076216 -1.429718099501109 -4.620295088496389 2.0927258197007816
	From worker 2:	-1.8295244607799503 -0.3227323408108864 -4.851954563068345 4.712212884941631
	From worker 2:	-0.03090211228608908 -0.4189152436513748 -2.0249713358142425 1.5771996530463916
	From worker 2:	-1.2663524059300286 -2.3594505824901244 -3.099049467448613 3.5338098028365827
	From worker 2:	-2.7162563699841598 -2.6057534104397284 -5.514266657049827 0.0909427407074781
	From worker 2:	-1.1632039270661227 -1.0038706696785944 -4.514574107607189 0.6135098899484148
	From worker 2:	-5.946137255318663 -4.235045360553119 -3.0964928565523273 4.267347578335298
	From worker 2:	-4.996557427862781 -4.911399089900483 -1.232696819064092 4.733983750223229
	From worker 2:	-2.783209625850458 -4.93754136318889 -4.700010581239633 4.962852178201946
	From worker 2:	-2.578124135722866 -1.8441264293605002 -4.675031226419021 2.1680942184591547
	From worker 2:	-4.9026043738450635 -1.3149628724713285 -4.483107440298161 3.240056685292505
	From worker 2:	-3.6938478660456746 -1.509150664013502 -2.9391758253702274 4.977935067862456
	From worker 2:	-4.975994634935995 -2.8492965086922757 -1.0449941429028122 0.3448063115473543
	From worker 2:	-3.539791943750806 -4.922416269675518 -2.4060096847316994 4.285685197075924
	From worker 2:	-4.202029274577596 -3.406291183616595 -1.6024645929067916 0.5936882465340365
	From worker 2:	-0.8275184381676155 -4.270386507604792 -0.4519333083924817 2.008600144210714
	From worker 2:	-0.02412172136657631 -4.641586955898146 -1.64277424174242 1.6014851086087123
	From worker 2:	-0.6295254630573854 -1.6458231783422708 -5.597000243042781 1.8616938737378264
	From worker 2:	-2.7717892431570967 -4.34526030752135 -0.5745531344926658 0.4638690573374715
	From worker 2:	-2.5868495263249613 -4.973753191341379 -3.96528585986758 3.8553321235779423
	From worker 2:	-2.3377383318963587 -4.8651114456214515 -0.2329951962653265 4.600818398228843
	From worker 2:	-2.641513279396865 -3.0319476126572953 -4.74177138705222 0.19807042284774923
	From worker 2:	-2.428373650377751 -1.2801998886031942 -1.1500755780754623 4.770755854113925
	From worker 2:	-5.7954824919620105 -3.2681172861953103 -3.564946089619999 0.3849362312376259
	From worker 2:	-0.6167202923589077 -5.328372359556237 -4.954341438002704 1.4451416034679554
	From worker 2:	-2.8023390540390785 -1.1043435603923406 -0.6403226496384056 1.5289616855792731
	From worker 2:	-1.8406681736408697 -4.953237583846481 -1.835379306454131 3.7143885518351407
	From worker 2:	-4.5570866818895865 -1.4142151643770955 -5.599512348201356 3.1836127233189693
	From worker 2:	-0.4562033434046988 -5.931489489596289 -1.002468106049358 4.278847609070815
	From worker 2:	-1.7428568692117823 -3.12410576803845 -2.019248299802303 0.04096331781648144
	From worker 2:	-5.412326994797942 -0.769960807829035 -2.7749302165297 1.0975080206636978
	From worker 2:	-4.9179114202899985 -3.822065773865915 -0.5992418961250285 4.642138581341567
	From worker 2:	-0.6140095180456502 -4.518015090840198 -1.9893859921889874 2.0273734002936195
	From worker 2:	-4.446286291370988 -0.26610972629457663 -5.257976806842764 3.921825706320232
	From worker 2:	-4.568031426667242 -0.582897328235676 -1.3838619192086785 3.881089137127731
	From worker 2:	-3.9979517635141444 -4.4426341817658495 -2.707249762386609 1.9402354250884934
	From worker 2:	-5.895433762209434 -5.578479124825296 -2.927088941643136 0.8691659114253458
	From worker 2:	-3.4505296583624196 -3.6666443054838656 -4.050838244450038 0.2015417879986625
	From worker 2:	-2.0445806095048664 -0.41069591779876014 -4.129837980049693 1.1735218403280323
	From worker 2:	-1.094884353636962 -1.6396543332084397 -5.172681410118324 3.1489163233330206
	From worker 2:	-1.6857809881645789 -0.12277547275496214 -0.034589973614213676 1.507888729606991
	From worker 2:	-1.3648707074292412 -5.953625539921031 -2.7732930163649754 2.642530973296057
	From worker 2:	-4.551087330660559 -1.8475962699934705 -5.095483581721181 2.8398372934282468
	From worker 2:	-3.081428525762114 -4.18689195664224 -2.33629696644925 3.8992298237089953
	From worker 2:	-0.48034661930129374 -2.3955322063561972 -1.8835323049860708 4.914752082183419
	From worker 2:	-2.2202332156239026 -3.5648254902668417 -3.5457828454992106 0.9693711149419859
	From worker 2:	-1.7408051022165907 -3.0446063137398034 -4.915693084939473 4.147121523768147
	From worker 2:	-3.064202646352281 -5.649169096049717 -0.9970811459450406 0.5909205412813578
	From worker 2:	-2.423803110750775 -2.8017282161021813 -4.162774242947679 1.355923444001722
	From worker 2:	-2.597302520107822 -3.3347550224106235 -4.3943213592809105 2.159636397146727
	From worker 2:	-2.8017170038782306 -2.084266779066768 -1.9286068028707302 1.7415521518952726
	From worker 2:	-4.001123792447749 -5.621314536727432 -3.5081017996925783 0.9366619112761909
	From worker 2:	-3.02697307168661 -3.327572654171248 -0.8119157819319742 4.977250290369941
	From worker 2:	-0.47704008892071315 -1.7132092629605395 -3.8284413017496943 4.885003631457456
	From worker 2:	-2.458781006410292 -1.3906278401715442 -3.224758415588666 0.6207602323300387
	From worker 2:	-0.49061475525854803 -3.060748746340662 -0.5163463077151222 2.6702936638622865
	From worker 2:	-4.005021363068506 -0.6345859178606332 -2.240510428257114 2.213348897001526
	From worker 2:	-0.7888435611180782 -5.6282367417040655 -1.472283268138642 2.441200989850735
	From worker 2:	-1.0402960676871498 -4.996381348397085 -2.609963149243366 1.6341947051134975
	From worker 2:	-0.8062979224673654 -1.4550304558377682 -2.3922890933521774 4.523124278923571
	From worker 2:	-4.803630279114996 -0.043399112152198605 -0.02197873365268066 2.8277386146931205
	From worker 2:	-2.325560027751963 -3.465237285746394 -5.710236988449484 0.22173081797131844
	From worker 2:	-3.1800759256814515 -1.6969670427854355 -2.821943295187418 3.8790368195702216
	From worker 2:	-4.120193557650474 -2.746335155614548 -2.3550233608636453 4.508806930360592
	From worker 2:	-0.2648117542660149 -1.5348614028821057 -3.446291309293505 2.1656339587321716
	From worker 2:	-5.814537074397119 -4.370617666989665 -0.3596731933741193 2.8135236984274083
	From worker 2:	-1.2324527215530523 -2.331920076978001 -0.5111045306209148 1.5079304790497505
	From worker 2:	-5.198449699605362 -5.144654645845588 -5.388965334052028 1.455090990070529
	From worker 2:	-4.428177407900474 -2.1508098412489773 -3.8340156021275433 4.5355247578506575
	From worker 2:	-0.3273648462199823 -5.072750345479427 -2.2240076439753156 3.2702714168922475
	From worker 2:	-4.110962239619372 -3.6459083862226045 -3.9599972113552164 2.8644894048818914
	From worker 2:	-4.692306685624136 -2.6039250554531392 -3.13699406899145 1.535915245331041
	From worker 2:	-1.9926419229984251 -5.086256669485036 -3.7548497148314364 3.9475836051530178
	From worker 2:	-4.2850897325213815 -0.3661361662256848 -3.259671090542924 0.682363310441767
	From worker 2:	-2.535499248128467 -3.119220550101278 -5.410036869811648 2.7693098828351115
	From worker 2:	-3.9009530588059182 -3.9302192246623395 -4.470346018748665 0.9640693586959992
	From worker 2:	-4.447378512724123 -3.9285293864704127 -5.642044543902579 1.7537890705988446
	From worker 2:	-1.4282865110628693 -5.434544954052814 -2.207483636115138 2.67103367819597
	From worker 2:	-1.7775328882232326 -4.187458181588767 -0.22610378120038188 0.5833312318237094
	From worker 2:	-1.7284535348660777 -3.300627399340943 -2.1499715880625603 1.1367153576717692
	From worker 2:	-3.771369754605835 -1.0483370949028812 -4.478293371785438 0.5897563886051493
	From worker 2:	-2.4485628642976076 -2.0283340443526034 -2.4490125139469994 3.8113281953960865
	From worker 2:	-4.442482220421749 -1.9664947179603756 -0.011024345761683207 2.240207590407847
	From worker 2:	-0.9650639727985357 -0.04961433832939566 -0.3248306580470146 3.1505753102209044
	From worker 2:	-2.384966107545882 -4.5679332178213805 -4.926337012316215 4.698133607701521
	From worker 2:	-1.3754357529484356 -1.3999940000779398 -3.4654892277781455 2.96725218294387
	From worker 2:	-2.5399974876810765 -4.406551737244369 -4.795844500804016 2.0029172331154923
	From worker 2:	-0.11005133614764073 -2.87957640614351 -1.5947555556948672 0.03536864626989211
	From worker 2:	-0.4941923194170794 -2.614423261157267 -2.147969969494036 2.141534959641882
	From worker 2:	-5.117600058914073 -0.5524149755696381 -2.9171615104768005 4.668206843325551
	From worker 2:	-4.62069070188858 -3.9725902333865015 -3.5384895858666163 3.9831115787204388
	From worker 2:	-2.8129952250578536 -2.105707192424963 -4.942166312315059 3.7948471092799316
	From worker 2:	-5.885706838329124 -5.981706947247611 -3.8380340436571276 2.484223912154049
	From worker 2:	-5.28649876691921 -0.732577460694527 -4.917140868745241 1.1103033324640277
	From worker 2:	-3.2936405329425673 -4.2436216501406285 -4.102656678731236 2.0580700761828954
	From worker 2:	-4.077787922670783 -0.7964635821168677 -0.6266439539563375 3.9666285584079364
	From worker 2:	-2.925374138119394 -1.0885745511820097 -0.9801676334058769 1.399613963307098
	From worker 2:	-4.241296919733089 -3.3279092527409047 -2.5131124781307763 0.6779749729291662
	From worker 2:	-0.04102372174186719 -0.09018297393923369 -1.4437912134750706 4.270718834768328
	From worker 2:	-1.6493035898719093 -3.627235441316422 -4.165069660810937 4.557535768545721
	From worker 2:	-5.729463739664036 -0.6861513850218159 -1.248520273889553 0.18308867552207952
	From worker 2:	-4.9702099547213034 -5.012484659771745 -5.2026745451717265 0.11127819425628238
	From worker 2:	-3.761849864789403 -0.4525641100157003 -4.643933588373157 3.9226691580222353
	From worker 2:	-2.8100357934863798 -5.379342627781286 -3.2481350170387246 3.2441588685811906
	From worker 2:	-5.087918751432491 -1.6973319418382218 -4.56370756030589 3.0082484889381833
	From worker 2:	-0.18475386869549926 -3.0463545570125006 -5.824284340988362 4.85586129300327
	From worker 2:	-5.255294214125397 -1.3163715450393738 -4.546624590849353 1.1923758068946455
	From worker 2:	-2.8022266278879897 -4.410467318069495 -4.683520268075856 0.7403394467231772
	From worker 2:	-5.8074322203584225 -4.174222127785788 -2.049490249985736 1.25970520344589
	From worker 2:	-3.4630994534623745 -0.1601971701407381 -3.8904703559396387 4.561064909498688
	From worker 2:	-0.8180583710683305 -5.61178657846715 -4.576940230073427 2.897543660066446
	From worker 2:	-5.736392622270316 -0.9714479443702597 -0.47727096979987316 1.6914355144452642
	From worker 2:	-1.4399987860013646 -3.9906704149847485 -2.7148156161797234 4.957377751414354
	From worker 2:	-2.7187340619242875 -2.3473890098173733 -4.9005630826373086 1.5653070733471453
	From worker 2:	-2.484988915815308 -3.6779018057138164 -3.754212791633653 3.544663382067752
	From worker 2:	-1.2753252462130291 -0.32013658727874006 -1.3798753976440894 3.176768929648799
	From worker 2:	-0.7028583171044023 -0.8973356837696347 -1.3617475546354214 2.7385256084177554
	From worker 2:	-0.17590351384138891 -0.3086705552314353 -1.9184275844281693 4.962129174025328
	From worker 2:	-5.731494947982075 -2.8706889408468776 -4.720229579530074 0.9824089398944469
	From worker 2:	-4.628335454860631 -1.2294693850662952 -1.8916562235431158 1.9342264385431351
	From worker 2:	-4.451835068461953 -5.548227376096689 -5.375946681223925 1.4579813520503426
	From worker 2:	-2.5171677340859113 -0.4800320950801744 -5.2358848503240685 4.59832812195663
	From worker 2:	-3.892978687484304 -3.174862700725306 -5.730397163725334 2.8957404153236563
	From worker 2:	-2.9500029173996727 -4.087786546232 -2.629705882291326 3.7494322023253037
	From worker 2:	-3.8281223532590305 -2.3568554939889137 -5.260995164174162 0.3540662287985852
	From worker 2:	-5.024597889657386 -2.5518146812860016 -2.6587982640532553 3.107166609442774
	From worker 2:	-1.1111425039225686 -3.855073198941097 -2.3702911732327636 2.1135699071866343
	From worker 2:	-0.7623105438405542 -1.1445665061708183 -0.43088875124547066 0.03759075695818459
	From worker 2:	-1.4166088459561568 -5.132647106776359 -5.170363280731966 0.344777424943028
	From worker 2:	-1.215740721524421 -5.212358915015411 -4.2578737239824225 2.287076704636254
	From worker 2:	-1.1074989628927545 -4.470628786738995 -4.756090970769644 2.5454347129650534
	From worker 2:	-0.73930286237659 -4.13597601960934 -4.307619617606509 4.591554424777721
	From worker 2:	-4.1265752174531904 -4.896326722427211 -3.6322435347552737 3.4829803304898554
	From worker 2:	-0.28927066640024357 -2.8741471526985602 -1.1632713511297812 4.254515259847115
	From worker 2:	-3.614140506122861 -0.9988437213159997 -0.003151817130617296 1.4279835257423235
	From worker 2:	-4.018809389947858 -2.543409940580116 -5.30835099307108 1.3786257985006078
	From worker 2:	-5.364226194770496 -5.891941545718712 -1.627912560871703 0.38215298068073
	From worker 2:	-4.692160551342344 -0.18044266800399456 -0.12522723389422552 1.2895356149850168
	From worker 2:	-4.929411238164102 -5.312443425120929 -1.6974295676756217 3.618430003173423
	From worker 2:	-5.922404855025194 -2.9764311235084917 -3.0913621478761812 4.733109486540194
	From worker 2:	-4.468622559286192 -4.463969421698287 -4.5498237330113795 0.4865208519270092
	From worker 2:	-1.3072178770500944 -2.7677289479166594 -4.144725661954945 3.6163992532222444
	From worker 2:	-1.644855365992976 -3.3921988279895308 -2.326159734567955 1.320816049408814
	From worker 2:	-5.854552149328547 -0.6993775802020821 -5.967301853365175 0.6837796653392725
	From worker 2:	-4.001095124284471 -1.3824087322853433 -1.6899237864857142 1.2555824006702343
	From worker 2:	-2.5042214526106146 -5.584356803895634 -2.406490278804299 4.178461813278349
	From worker 2:	-5.659612507493206 -0.8495973435399549 -5.013207579621964 1.8090583238269053
	From worker 2:	-2.4918217360458192 -5.751253869629279 -2.463624869047106 0.6040676269639478
	From worker 2:	-2.3762814856052827 -1.1763954465926139 -1.0982218679599107 2.6484629284336525
	From worker 2:	-2.230950053957479 -4.330923982520866 -3.5348165249632335 2.013187701092305
	From worker 2:	-0.9183724556684982 -2.116287912076604 -3.223914707610087 4.579762720013717
	From worker 2:	-3.6458782614570824 -4.6585897035297315 -2.228449417321003 3.3335414352697046
	From worker 2:	-4.830353298535366 -2.538394708359011 -0.5697524429346519 1.2351493419624338
	From worker 2:	-1.277448140449466 -2.9407695932188203 -4.0952136887461865 1.0703668208882922
	From worker 2:	-4.068251209299173 -5.854758029016427 -3.1666839800246773 2.957136438006841
	From worker 2:	-0.27359889557735606 -4.710121250161576 -3.5139897142671326 3.892468182813614
	From worker 2:	-2.4373281952611805 -5.626073853551542 -4.932162451501849 1.971084728222583
	From worker 2:	-5.675265787190149 -5.247666935580526 -5.305561497619166 4.305380565329369
	From worker 2:	-3.566719859551371 -4.5594456415868585 -3.3570302851078755 2.6224277379015315
	From worker 2:	-3.7270517313880944 -5.2501543052266975 -1.534010633281417 4.311076286943443
	From worker 2:	-1.016524501948421 -0.7891031080181055 -5.276073166553367 4.091889798656024
	From worker 2:	-4.598462296371805 -4.788988155358421 -2.0249332940281413 3.3738267986062977
	From worker 2:	-3.169798673126858 -0.11013278791516079 -0.1344126198754152 3.709956497732297
	From worker 2:	-5.749754919474947 -3.913371837639793 -1.6561892556316415 0.0895775107860719
	From worker 2:	-5.954982648887993 -5.7240919166367075 -2.690390146667291 0.9948798564000294
	From worker 2:	-1.044118362000697 -4.350476080721503 -3.2030049459106174 1.2371382215328042
	From worker 2:	-4.302224375231722 -2.4726369021741332 -2.2962051008873074 2.552353317608974
	From worker 2:	-5.549918094106209 -2.6881845987304294 -2.7530951945709985 1.3054870664242602
	From worker 2:	-2.613837703979488 -0.40684174340114865 -2.32364358759304 1.0534642952031148
	From worker 2:	-2.4818734006211116 -5.727685823963698 -0.287530629225655 2.1417362481658806
	From worker 2:	-0.036431852210485616 -5.536143127448747 -2.2039266303698097 3.294139438218818
	From worker 2:	-1.309647101652768 -0.8934847223954439 -0.4598423454311469 4.311613645112805
	From worker 2:	-0.3084420913410604 -2.6791192166585738 -3.7113986020075145 2.3174980728584185
	From worker 2:	-2.300313793292089 -5.809914759430965 -2.133135278980099 0.7174690934457417
	From worker 2:	-4.6524351153322145 -0.12349803234683332 -5.747373390411809 3.854779897788383
	From worker 2:	-2.407488076218842 -4.543787551413086 -0.7854842502159283 0.8342980051085458
	From worker 2:	-5.55751127905687 -4.198984497229207 -4.7514604304374455 0.4307234950077987
	From worker 2:	-4.26615699701701 -3.209129047731755 -5.394747692468321 4.464843521511059
	From worker 2:	-1.372453430049684 -4.0179810110010825 -0.44767174350361394 1.839937042615788
	From worker 2:	-4.338778402234173 -5.852332431694751 -0.021649104121163276 1.3727624807158667
	From worker 2:	-0.9544729326098285 -1.244003647406144 -3.1702342267160426 3.9402429796480263
	From worker 2:	-2.8561868670339625 -5.440398322890957 -3.226957517878044 2.141974623279166
	From worker 2:	-1.5972602246119383 -0.7510025574895494 -4.593641973846092 1.8314816864511363
	From worker 2:	-1.1292848031189848 -1.6093985088551594 -1.0516237665185635 2.4086707274358723
	From worker 2:	-1.219983376621304 -2.7126095780339976 -5.86171770552535 4.569613502507486
	From worker 2:	-2.5222495962744627 -0.16787037846098407 -5.998636252589343 2.41341073080098
	From worker 2:	-2.7160897985801924 -0.8794216509133488 -1.9909912078798264 3.563375185413651
	From worker 2:	-5.060478859821123 -5.719259740417223 -4.9004957141537435 1.3971262139520635
	From worker 2:	-0.4822663411212593 -3.237361909149772 -5.93769193323458 0.3714083741023111
	From worker 2:	-2.1129834230011695 -5.720395935554104 -2.324605769119406 4.236970008485929
	From worker 2:	-0.13987369839942332 -3.8488882765181245 -5.9306965494755035 3.4162537476831387
	From worker 2:	-5.6712894817603114 -5.512774765424236 -5.591775868879539 4.334430984000052
	From worker 2:	-1.0205059055298378 -2.8820410008932855 -3.6017220343214804 0.9129258909228566
	From worker 2:	-5.757752559574168 -4.204237509878622 -0.2513003046298472 0.8802005559296144
	From worker 2:	-3.581124633863644 -5.38588523073955 -3.825127623260229 3.7392940435513267
	From worker 2:	-4.889042210492303 -2.019067967609345 -5.422752469427247 1.3277728838639602
	From worker 2:	-5.571257746223285 -1.6667406867879597 -4.905724804757423 1.0480121842234535
	From worker 2:	-0.8735942014343703 -3.68324344139064 -5.1807183925663445 4.97650954893956
	From worker 2:	-0.7423466700693098 -4.781380233365541 -4.565282625652738 2.953968414400582
	From worker 2:	-0.8063220884720881 -3.7359128693222727 -1.1700568856819569 1.516361278305024
	From worker 2:	-2.5894864252749286 -5.20289412396207 -4.748332214207187 1.483419064053526
	From worker 2:	-0.633113098862621 -0.40125908606174043 -5.374879261790431 4.2877126963849665
	From worker 2:	-0.34808578867310036 -2.0824675598480877 -0.7470858687997017 3.0772286968156335
	From worker 2:	-0.37384395092687583 -2.3764832976562307 -2.682038940706152 2.893055728719199
	From worker 2:	-5.9335823253702555 -2.4485612980672435 -1.618942601822635 4.919512163224117
	From worker 2:	-1.8242703670468376 -4.807590039744955 -1.6961252647870477 1.8871636616956677
	From worker 2:	-1.8544053857741272 -3.6979432986152303 -5.6558149537537705 3.883350462506109
	From worker 2:	-4.325663583598242 -3.5053258670021132 -2.084064438725823 0.6853181983574075
	From worker 2:	-1.7852655252544611 -0.7495065237624718 -0.017526972506465732 3.4861726717886943
	From worker 2:	-5.893890368628159 -1.4700167519602552 -3.4579222215077894 3.7408012750049133
	From worker 2:	-5.081721776929231 -3.1342697586415245 -4.785005765397428 4.767207694379053
	From worker 2:	-4.692528694516515 -1.4855479117741481 -0.16133212813858844 4.0334294836532525
	From worker 2:	-4.160056311703675 -5.612165049628112 -3.822375722944313 1.3114664435787904
	From worker 2:	-3.7598791217274514 -1.44398917034653 -1.8060125337278805 0.26863077762486864
	From worker 2:	-0.23095564846833128 -3.8978608637761853 -1.5492097140222638 3.2492697289880423
	From worker 2:	-2.111859817295027 -4.784734955368625 -2.1414139493925757 4.515272363551598
	From worker 2:	-3.8496455168265395 -0.6907469763293737 -5.426467486623308 3.8928292187635094
	From worker 2:	-0.7258138214492451 -2.3203926148847462 -4.557162247072677 3.628685779031332
	From worker 2:	-3.1291108813424175 -2.5703489664933374 -4.570008185795505 0.6260575573659943
	From worker 2:	-4.982197772953145 -2.0819149431387602 -4.302532252129341 2.8347518307422326
	From worker 2:	-4.245638009116867 -0.68978357989708 -0.4277968120879514 2.1048033446620193
	From worker 2:	-3.289270300761226 -5.216925921970285 -5.41491541746187 2.1932097956681895
	From worker 2:	-4.048761506472577 -3.1061907644419633 -4.3442688295084775 0.10028315838337964
	From worker 2:	-3.359772454161489 -3.6324083020439693 -4.865797430866124 4.014528274225954
	From worker 2:	-3.2262357476526797 -1.0565956253043565 -0.4586756568275341 3.5333783834409593
	From worker 2:	-5.234609119233095 -3.8850798384846925 -1.1906042012559812 3.2074900402028614
	From worker 2:	-1.9836265045552812 -5.724282391687939 -3.0953795209906545 1.2439077070223425
	From worker 2:	-1.7276424255524914 -5.185568768651604 -1.6665195802891084 4.340343805360746
	From worker 2:	-0.9127941954127596 -0.005387003489659037 -2.320283681553965 1.5220445846192898
	From worker 2:	-1.0473518291292585 -1.8974874886396718 -1.9098253400488883 0.41225044238839437
	From worker 2:	-0.4426263949023568 -4.153577555297037 -2.8226996005874545 0.5120882959760387
	From worker 2:	-4.987534020833605 -0.2620204549489209 -3.6733982319990535 4.825384446664628
	From worker 2:	-2.3722207443726755 -3.977924751787499 -3.3716731133865054 0.5953079403339123
