	From worker 2:	-1.5217952031864792 -2.3445822861495937 -0.807873234041522 26.967085827738533
	From worker 2:	-3.765630687085647 -1.166052987284095 -3.0557650102913514 44.26832527968049
	From worker 2:	-3.5028488952059114 -0.6076037287617257 -3.2802557197425517 50.731593809058126
	From worker 2:	-2.389205340163344 -3.440703272180985 -0.13962849976291292 68.72492243099637
	From worker 2:	-0.6666461570674933 -4.199742126005075 -0.48845419219591424 28.62147127398897
	From worker 2:	-5.172728915084072 -2.409767344304845 -3.9584185689920823 10.583206894440274
	From worker 2:	-3.7649104325906078 -4.871461296576195 -0.2582955862831895 57.37719469904485
	From worker 2:	-3.8175130853692374 -3.7635901990610527 -0.614928830611956 47.04415756272123
	From worker 2:	-2.3627625082999204 -1.7711011673272008 -1.1380379788793658 47.40164649454112
	From worker 2:	-0.4592933709174023 -2.432341101517807 -0.341846286897697 57.69064784698982
	From worker 2:	-4.388181462451218 -0.2926986886413827 -4.49442164842516 78.4507394106181
	From worker 2:	-4.485367681042277 -0.38258336432192763 -3.9770977978097335 66.06052996220221
	From worker 2:	-0.2666966034034264 -0.1569437352086327 -1.2736364754674394 14.249117234335955
	From worker 2:	-1.7816626537954736 -2.008484769028614 -0.8615926270539678 43.49262866433488
	From worker 2:	-3.3280087074543654 -4.77082169816783 -0.7275170383428184 33.63046104748442
	From worker 2:	-1.6469133743635318 -1.4270531891670721 -1.5160347963045293 8.99438354788387
	From worker 2:	-3.9030777701201376 -3.1830668639670496 -0.304828029739566 72.2880109629902
	From worker 2:	-5.1625576944817 -0.903572194320728 -4.537558911066348 78.0762303271394
	From worker 2:	-3.7726583626878054 -1.455630315083825 -2.9670057515222927 46.07893594940096
	From worker 2:	-3.2176328150523195 -0.3712418247111149 -3.002933436887583 48.23195449345741
	From worker 2:	-0.4130556700897916 -5.6529333581156855 -0.2492910409953204 68.96782375276914
	From worker 2:	-2.3378973694408285 -5.885790700929778 -0.7757141051536038 24.205725671451095
	From worker 2:	-4.000817236205448 -1.2877504466687064 -3.6153173218397967 31.72286128409496
	From worker 2:	-3.824185573984984 -1.6524761978681504 -2.9290057330974206 69.87032905429166
	From worker 2:	-3.1061382830510103 -5.944622691215267 -0.2733494919122368 39.688092888301334
	From worker 2:	-2.1586735391286953 -4.326095973449638 -0.48164961913913107 43.14765826409239
	From worker 2:	-0.9147234842803735 -2.777650533443409 -0.4350204104644835 61.80577831359109
	From worker 2:	-1.8036233996569226 -2.3230072437862788 -0.16953874014012627 65.85965241267283
	From worker 2:	-1.2012949501915866 -4.758347179375317 -0.23647831556455667 75.03336840084793
	From worker 2:	-1.803978757594919 -0.6509532159573803 -1.4695014900558299 28.388003513215434
	From worker 2:	-1.933262696368553 -0.3248961615311945 -1.7943986692542087 70.55298178894927
	From worker 2:	-3.4407782800273363 -3.8829670889605836 -0.22266081926674364 58.8370810961669
	From worker 2:	-1.2370966445611842 -2.9381065386736833 -0.39683404092070873 70.84126827317237
	From worker 2:	-1.439775814268911 -5.9441659741063155 -0.7375010545211556 30.333803818676923
	From worker 2:	-2.8079338711378337 -4.1109296514268205 -0.7241605972606768 33.69800045323545
	From worker 2:	-0.22649764704335418 -0.7453327678737969 -0.42692170849699274 37.74040155553486
	From worker 2:	-2.19026194262225 -0.9801361610549826 -1.4843898045115917 61.72629857870406
	From worker 2:	-4.421869988032635 -3.5524808786272266 -2.926591462048754 21.503616104017027
	From worker 2:	-1.372515966479292 -1.8962539198879806 -0.5589284367521321 26.560560173372032
	From worker 2:	-1.1329429244951612 -5.552467491293626 -0.07174094702710399 59.86863158217897
	From worker 2:	-3.969241417511776 -2.3289950584437618 -3.0492090555886615 16.30366024026646
	From worker 2:	-0.6446166756465441 -0.315319624751651 -0.9679952319191285 58.60641675901084
	From worker 2:	-2.3762321963399895 -0.5482119489373458 -2.3069392128658794 24.091485576019238
	From worker 2:	-1.8364380693458138 -2.8678419771110524 -0.8310556759808554 28.117549550745107
	From worker 2:	-1.8071878324016968 -1.4036351731490972 -1.7944818728269833 5.3674950732080084
	From worker 2:	-4.691954343376833 -5.19796999583815 -0.27346856143760245 53.29314633463612
	From worker 2:	-0.31840727975225036 -5.91455443089764 -0.2450861662230075 54.85574179627218
	From worker 2:	-1.999143828554402 -3.6320092370891786 -0.20426958934137218 47.38830361657172
	From worker 2:	-1.4158296073106573 -0.14994536218382848 -2.060585945357134 15.734971679547733
	From worker 2:	-1.7754227758023138 -3.1611590714210482 -0.514170329705653 30.70985249805732
	From worker 2:	-4.797164722956209 -4.65957575754718 -0.600104091259384 78.0546901595763
	From worker 2:	-2.5530576151441435 -3.071287753513212 -0.9435544590382285 33.35052393980669
	From worker 2:	-1.0878280644427996 -0.5165576972505495 -1.2291942896920833 21.313082410985196
	From worker 2:	-0.7183146684707218 -2.9006193485492777 -0.15335084009814892 74.51915078816656
	From worker 2:	-3.2894778605163277 -3.0034930458691784 -1.320587328207715 11.26386959115326
	From worker 2:	-2.482267093210419 -0.4618780158691447 -2.4038170599422073 68.38685517837072
	From worker 2:	-3.8277393670182294 -0.5712444104722749 -3.429396771474527 64.63556127556484
	From worker 2:	-1.6362531830755325 -2.568751286247694 -0.01593353050368229 76.08318486419861
	From worker 2:	-2.760392823919438 -1.730608954139317 -1.9210040943130586 32.68670908717649
	From worker 2:	-0.8348705909243321 -2.886672824079643 -0.2535799763898883 61.09177532574863
	From worker 2:	-0.1662934276801833 -1.6207795789711188 -0.3769850088380746 75.67688967536452
	From worker 2:	-0.17302721319526526 -2.4627185403893077 -0.6572575456305296 27.048651415822906
	From worker 2:	-2.836027435392749 -3.056172446145108 -0.5128671479166131 31.44574752809035
	From worker 2:	-2.8203957700999456 -1.0471477742244364 -2.4211760219488965 75.15790164765829
	From worker 2:	-2.5623995060683114 -2.5787856513537846 -0.923615543760353 23.0904949205172
	From worker 2:	-3.4197791096690753 -2.565629367053201 -2.1588541472113847 35.56997082656171
	From worker 2:	-3.394248233441327 -3.9340539663650658 -0.5156449390708797 67.9554681075432
	From worker 2:	-1.067425590955204 -3.256505680102065 -1.2335619062500847 7.097965554576344
	From worker 2:	-4.106713964292394 -3.8925306150023635 -0.7853210692286137 76.53077632034626
	From worker 2:	-1.5553504359790775 -4.430412494624875 -0.13110109682254212 77.84737763473674
	From worker 2:	-2.4756732640622707 -1.9326438893517235 -2.1562025977829498 5.3125911852862195
	From worker 2:	-2.7788178764741067 -1.5196575759518485 -2.5997038828116303 12.998760313727988
	From worker 2:	-0.41893600800831265 -0.8116026632025601 -0.16311371917196382 77.43690811511496
	From worker 2:	-4.2943762956441525 -1.2651761191740203 -3.7131542338368995 44.66900451071561
	From worker 2:	-1.1237243979545388 -1.4987802470274136 -0.9664481569868277 20.61697711903495
	From worker 2:	-1.0957712896836895 -2.3909501320708877 -0.2837115577713085 43.498262986358526
	From worker 2:	-4.3016055548685745 -1.2067129208002996 -4.478103105998877 3.3300956245962077
	From worker 2:	-2.002084870947501 -1.6780192534920726 -1.9486935550357192 6.371930038174636
	From worker 2:	-1.510757713538407 -4.820505570675449 -0.7376737346048978 25.719588997339464
	From worker 2:	-5.486222922889988 -2.659211010484683 -4.018023215558509 15.026594737000014
	From worker 2:	-0.7874985742921439 -0.36437193160534864 -1.0926185473124619 34.41211495382069
	From worker 2:	-3.5871402788233966 -1.4160675402648142 -2.8104710630079723 24.822129494132863
	From worker 2:	-2.96489873937698 -1.3457133126574057 -2.5049268188053584 40.03450804891182
	From worker 2:	-4.0070229769702195 -4.4543727686832915 -0.8555199021949988 42.98301585253233
	From worker 2:	-0.4700739368312199 -1.5453921535480912 -0.6023764582984894 48.80068355486934
	From worker 2:	-1.7011468190928118 -5.399869004454082 -0.09081770626585062 55.088079022238965
	From worker 2:	-1.8191105434127284 -5.977227489895645 -0.4410976175862533 55.74490279389387
	From worker 2:	-0.7253343302640163 -1.85337388381439 -0.5551395192487565 38.47639516018443
	From worker 2:	-2.9208314332258456 -0.5179284543647018 -2.825621609196277 54.6923040168104
	From worker 2:	-2.6726101193631915 -2.1333371863221178 -2.330393914795062 4.566249075234481
	From worker 2:	-1.14284491327974 -3.5756352239950173 -0.44848294214015194 48.01055648895749
	From worker 2:	-2.069167290383911 -5.009049846365942 -0.3272328474640318 74.49222079626468
	From worker 2:	-0.8374577525928331 -1.1374874217582782 -0.49145134080263375 38.94813326327224
	From worker 2:	-3.3283265599743923 -3.5362689639754965 -0.5726850320252526 56.76402338495549
	From worker 2:	-3.3283846713403076 -1.9364592459062848 -2.424071716848963 53.29445710215982
	From worker 2:	-4.768471512474319 -4.6849570199839246 -0.9670403648070236 25.799284532708988
	From worker 2:	-4.959008072674357 -1.3535930359048036 -3.996441828345407 16.461014372924367
	From worker 2:	-1.9803605863300344 -5.959327783711714 -0.045816701171639274 60.96234686518301
	From worker 2:	-1.7964295312338283 -1.4504709845878754 -1.4660562907265051 31.93892955502813
	From worker 2:	-3.176203736684637 -4.395513174100692 -0.32864708903434625 54.249776138617904
	From worker 2:	-4.734249963132663 -5.61560720780699 -0.3573651252640371 77.00047227162531
	From worker 2:	-3.9734639857621055 -4.4528702450749496 -1.2801261099094141 7.845238562435757
	From worker 2:	-2.6924549882099593 -0.6906524423211042 -2.26607082000006 73.06930313477336
	From worker 2:	-1.245653295661544 -5.921773588854373 -0.7390733147003319 25.513167580497935
	From worker 2:	-0.5300356295010662 -1.0421687088692027 -0.929524239392201 18.406962256379238
	From worker 2:	-0.08348482402942281 -1.085074632434928 -1.3332366758377958 5.960708734764992
	From worker 2:	-4.0101801412398626 -2.169379031257629 -2.7814635240461074 73.75353385453249
	From worker 2:	-4.406821556599603 -4.63999071322451 -0.7497100075624861 34.10764557652632
	From worker 2:	-3.448099939656389 -5.131051320713232 -0.4181338817019249 39.70436473226808
	From worker 2:	-0.5430708000631297 -4.100184991689055 -0.24395548286228763 56.40257025052101
	From worker 2:	-5.672178052448856 -2.4889033442491213 -4.380975158663803 47.82419264850596
	From worker 2:	-0.05596865238566551 -4.872579341210905 -1.0013475823867877 12.444707608622743
	From worker 2:	-3.985569841728009 -1.4601327755486775 -3.5783784833112295 6.300592688659403
	From worker 2:	-4.095718956613187 -2.9687622219831487 -2.9432910150411167 52.35058752431988
	From worker 2:	-5.408027066943035 -1.7761821348943325 -4.403186670471351 36.2496445779502
	From worker 2:	-1.7063423416685684 -0.14546436719505795 -1.8460562920262387 38.01650887774572
	From worker 2:	-0.8479414877697717 -4.32023522662174 -0.24910912908462812 44.825905478729794
	From worker 2:	-1.0442848692632127 -5.764494900035589 -0.7398040790070208 17.632156561653307
	From worker 2:	-3.1771858114112326 -5.043007320001868 -0.6328515707564408 30.205223907620606
	From worker 2:	-4.377228428558663 -4.859519932276681 -0.5910623458985871 39.66468127590012
	From worker 2:	-5.504270614925211 -4.264007246988168 -3.326061263263361 18.488925258575186
	From worker 2:	-4.625498333693548 -4.316217126124377 -1.0657627406678287 52.801770564782814
	From worker 2:	-4.022211093890686 -0.4513125918254106 -4.052684146462243 63.78294905822466
	From worker 2:	-1.777451876806806 -1.445416418952286 -1.5565952172035935 23.675338455608976
	From worker 2:	-3.2443387769077265 -1.344420050022288 -2.8509442164883265 31.02816124576668
	From worker 2:	-1.3443508585054964 -0.9116019279537291 -0.8022835611484371 69.97150455590437
	From worker 2:	-2.244372614513858 -5.953975545695456 -0.8513355196656978 13.246096751804224
	From worker 2:	-1.784860114473764 -3.798643812805638 -0.4785843287863445 36.38449148349592
	From worker 2:	-4.330122977429484 -1.4320043538343885 -3.649255912124796 51.23017048111373
	From worker 2:	-2.1038832369398888 -5.356693073641863 -0.5278057574531667 53.899651650651975
	From worker 2:	-4.046467998230122 -0.9670475288645815 -3.8239240503804197 53.225952604930455
	From worker 2:	-1.1269062119887003 -1.7154867594768843 -0.35236373027920376 64.44923550847915
	From worker 2:	-3.9876375130125807 -0.6658166456823285 -4.058291396946979 22.393613012132363
	From worker 2:	-4.7212192676817235 -5.770114215654285 -0.5743144060787886 44.24834777494507
	From worker 2:	-1.1749700868319994 -0.24227824531824727 -1.3019011445579345 49.37104701837022
	From worker 2:	-4.4232217666906095 -5.734086517962885 -0.053436923430059124 79.05208292751082
	From worker 2:	-0.1479978113638687 -2.3983139520628667 -0.2961446719947123 38.143254987677295
	From worker 2:	-2.81446039184012 -1.0216335226161464 -2.369058982753443 21.401715376793522
	From worker 2:	-4.923301051167043 -1.933985395662157 -3.9265496535513478 38.52677759956425
	From worker 2:	-3.039318418005196 -0.10248634188049799 -3.7344204912109618 23.45162267875253
	From worker 2:	-0.619093052252599 -1.1629759164768148 -0.8203457987019211 20.896057673230963
	From worker 2:	-5.765810876161138 -2.6950557744041994 -4.2666743450847635 21.515601865819214
	From worker 2:	-2.3058342090531614 -3.5625272203730223 -0.8137933237548918 27.13329733512513
	From worker 2:	-4.870638614718077 -0.7914563942671862 -4.628244320498291 49.846422156372384
	From worker 2:	-2.326157808014626 -3.5635048534947193 -1.0256122318944314 10.305788119353618
	From worker 2:	-4.08867004030709 -5.810981275050437 -0.7374069799747716 21.140353737392932
	From worker 2:	-3.245860684296482 -5.730482359606315 -0.5759045460979086 31.035656360884154
	From worker 2:	-1.3060158841563414 -3.8477239818730786 -0.4546726736045805 31.2143510288932
	From worker 2:	-0.28313267832078015 -1.1294060693731893 -0.21133908668366885 59.77581951977376
	From worker 2:	-3.559245936709672 -1.6398188515076537 -3.262864295407457 24.681229240146596
	From worker 2:	-5.498569857397339 -5.780648223002222 -0.7351280722844784 55.47675833457183
	From worker 2:	-2.9405803560466293 -0.48866580587802755 -2.6415984485971733 49.01767056261774
	From worker 2:	-4.891664423400197 -2.346329544270195 -3.7862550991110218 74.60833544408132
	From worker 2:	-2.305084584142347 -4.893483827065149 -0.5349811470229948 53.5006296326157
	From worker 2:	-4.682191371330438 -5.0909261385499995 -0.4239593901275942 36.11676751105671
	From worker 2:	-1.1905784381993776 -0.09102741597817232 -1.3800589193900876 69.47443503050502
	From worker 2:	-2.2531741776955863 -2.0922956856766888 -1.2654111653272828 11.799554862769224
	From worker 2:	-5.201660497728669 -5.395880136147898 -0.6083136584176767 42.04303905923757
	From worker 2:	-4.231580410243252 -1.5524007291417483 -3.3379934329605785 36.0616860973769
	From worker 2:	-4.604928672616188 -2.6930871028915613 -4.01133298038722 5.519413043206551
	From worker 2:	-1.3931142743167637 -4.3616469946080425 -0.34144113226854955 79.54303384414399
	From worker 2:	-0.27092057070127495 -5.548970580809092 -0.540889460398434 43.78824356271144
	From worker 2:	-3.0504755741381606 -3.9481552756950786 -0.6692951612345102 35.252511231186965
	From worker 2:	-3.765729814294247 -5.022461451839173 -0.4007659868694118 64.45174120631611
	From worker 2:	-0.8489621323637371 -3.2270846963543343 -0.2141356227493585 76.84600653361593
	From worker 2:	-2.2969235107665744 -5.411634363638095 -0.6588533820250912 27.238615757162226
	From worker 2:	-2.4785843653696937 -4.270561025192016 -0.558646813192226 43.462557284852394
	From worker 2:	-3.1117638253578486 -1.1978922788676307 -2.4455110326530303 40.643842931833234
	From worker 2:	-1.8822904785149355 -4.8389054029615 -0.5213394063632553 60.87171351418483
	From worker 2:	-0.42005221623144173 -1.040371989854802 -0.6514860145680244 34.60611742525563
	From worker 2:	-1.4897379445553138 -1.792333486016128 -0.3466488229818152 43.70632356857051
	From worker 2:	-0.9576888559927834 -0.24016579241481306 -1.0166583095380792 66.90201846810338
	From worker 2:	-2.556814698732288 -1.827245238810387 -1.7228814832200987 39.66642298806741
	From worker 2:	-5.213846230382691 -5.659199826927974 -0.7406773261152493 33.26638917323404
	From worker 2:	-0.06191946646356605 -4.633044482998992 -0.22458133826425275 51.61217285819738
	From worker 2:	-3.079934268650765 -0.23143767123494197 -3.469223643000743 39.46944011091561
	From worker 2:	-0.4943482775675303 -3.073528348578324 -0.7316400766099118 27.577275494700118
	From worker 2:	-4.07877472493253 -4.962347834861685 -0.6460910593301321 26.920204217858323
	From worker 2:	-2.691764943681085 -3.2766464435253058 -1.177373086422019 13.7277118444816
	From worker 2:	-3.247154641816008 -1.889548305728388 -2.2555388559724623 30.54982018058281
	From worker 2:	-3.16722447724392 -3.3363531170321603 -0.2920746920532915 58.32230140004011
	From worker 2:	-5.273303105023565 -3.585694284057225 -3.8530830592990446 2.9894463582666297
	From worker 2:	-1.1464071851730413 -3.307480493143153 -0.003516260365069357 75.77617980180862
	From worker 2:	-1.0968033130128045 -5.768118234971114 -0.2545194173255041 73.36261041582782
	From worker 2:	-3.3952644687715616 -2.1385544348264434 -2.8464656924592813 9.920843568426623
	From worker 2:	-2.3904373896376185 -4.529830007358839 -0.3576274416193401 75.99095947193398
	From worker 2:	-0.5677074624908709 -0.5772585385137221 -0.28439533703316133 69.69421618607541
	From worker 2:	-3.6911873114875524 -3.505208343889148 -0.8153234715695055 17.980056994229834
	From worker 2:	-1.759688715443927 -1.9069656009725966 -0.43798673549324185 65.48038544411467
	From worker 2:	-2.266403454578484 -5.6437601639637105 -0.5925880931449665 29.059147677332664
	From worker 2:	-1.0802318979654393 -2.4543471334371034 -0.3245940748533229 79.0443007026877
	From worker 2:	-2.555692175521202 -3.03085616028107 -0.575918118786471 76.27897798048927
	From worker 2:	-1.3335709880335678 -1.0983761392020313 -0.7697072520600159 33.38778182392075
	From worker 2:	-5.426981115329725 -5.324078509861313 -1.0138678328394999 19.990815679088296
	From worker 2:	-3.103449741071594 -5.579328484880896 -0.23864013219933966 55.09116021581667
	From worker 2:	-4.443139562900976 -1.6814367258605047 -3.847137139100148 33.07953354881013
	From worker 2:	-4.4692558641958 -4.336082213094572 -0.26226484389314564 67.13061920393115
	From worker 2:	-3.451045899431302 -3.372325452611197 -0.251514151896842 67.10236191681645
	From worker 2:	-5.171636347221662 -3.456337101338079 -3.1977931174087932 11.709959832488206
	From worker 2:	-2.919242103114774 -1.8705463421877848 -2.123942611536502 40.950583919565005
	From worker 2:	-2.5236266997595544 -2.3407743046152008 -1.7881692925515376 8.735609400676623
	From worker 2:	-4.424686895699398 -2.4143058716400754 -3.6978640925774884 28.662026824789404
	From worker 2:	-0.8380590064314353 -4.548595860086182 -0.8761077127284338 12.972873899833726
	From worker 2:	-0.4277956944004302 -3.1134336377154086 -0.2729518524301042 65.07727603354341
	From worker 2:	-3.38997464022223 -3.426463950145797 -0.7253661077489326 44.15613984453168
	From worker 2:	-5.462408120165437 -1.9844359968202934 -4.051945205734391 37.01993235059115
	From worker 2:	-1.623100552357153 -4.221204058235602 -0.43625427533354433 64.03088316177974
	From worker 2:	-0.37161305255152577 -3.963137835922111 -0.06112813062984124 75.57717007051602
	From worker 2:	-1.4197764388626641 -5.142000631720663 -0.4741269679513689 29.468514099803986
	From worker 2:	-1.3119207519353369 -0.848816271877471 -1.419676560438118 34.1709125659224
	From worker 2:	-4.27088494647323 -2.8309594407903185 -3.409371437769842 18.951112776531485
	From worker 2:	-1.4134271188366672 -4.128667156459716 -0.7058544035139587 28.732400244864262
	From worker 2:	-0.6802771780618411 -4.000323121820249 -1.082459645415943 10.52721867670634
	From worker 2:	-4.341273541855045 -1.0587465892928964 -3.55531559835989 58.492537578688214
	From worker 2:	-4.575288495971337 -1.1870292446888193 -4.056181212992673 45.73597657463715
	From worker 2:	-0.3825393794782457 -2.6404563087354194 -0.6200889305497661 32.75646032463097
	From worker 2:	-4.942793912827428 -1.4327359074142594 -4.0517981516899315 29.66676467909492
	From worker 2:	-3.43532576508047 -3.6448238140819713 -0.4713243904802251 65.7264317604928
	From worker 2:	-1.2843054884508023 -2.496964257802767 -0.9968677369465846 15.148767913771017
	From worker 2:	-4.586848477912688 -2.2310342099846006 -3.251671596664693 76.1832172000269
	From worker 2:	-1.2274037101562474 -2.448199177862941 -0.309365986080393 79.70589531137625
	From worker 2:	-1.2194826371642558 -5.202072941169018 -0.7220855190838478 18.612818580611048
	From worker 2:	-0.4966929286314885 -3.7649434120018537 -0.7465196352160035 24.330179579367837
	From worker 2:	-3.0725801923629987 -3.028404123957339 -1.132992048082027 35.856329192347246
	From worker 2:	-2.0903823357245246 -2.2366950923910736 -0.6786493469951083 72.22627203569905
	From worker 2:	-3.04116366334294 -1.9966462907820652 -2.122967436738836 26.512198935324385
	From worker 2:	-1.2971024102513553 -1.6358794861030326 -0.45926989501573257 40.6298580551044
	From worker 2:	-5.943695084956003 -3.0895146901047035 -4.187552729005887 31.976278276697148
	From worker 2:	-0.3671653564836639 -5.994484783387939 -0.24335800565642174 68.29004985035095
	From worker 2:	-2.343974093597822 -0.18055032649213576 -2.9285390447341797 29.482156107857787
	From worker 2:	-4.880743223005693 -5.670707261801486 -0.3565849200766298 46.514510463872085
	From worker 2:	-2.334862344950297 -0.6014912849210212 -2.5823736394593664 16.77643297933537
	From worker 2:	-1.4715812382054967 -1.724036094165192 -0.8198035112648494 24.76223832789394
	From worker 2:	-0.51266671836839 -5.151596395330701 -0.15900839026903135 50.268033839188234
	From worker 2:	-5.725332956186832 -2.6208957742456946 -3.820121670823061 37.504032232647745
	From worker 2:	-1.8980297451185404 -2.827341222468773 -0.28281524826175275 55.0236455796842
	From worker 2:	-0.2659859439679284 -5.84843531233145 -0.255895457697914 42.743834857517115
	From worker 2:	-2.576760646663521 -0.5957087115469095 -2.823071740890825 13.67244633478185
	From worker 2:	-3.003105536386018 -3.0746174600105665 -0.874853967926013 44.378561533777244
	From worker 2:	-1.9602568338614184 -1.7951844969851187 -0.8190584804599528 73.1231510871925
	From worker 2:	-5.397349690195455 -2.0302105792761593 -4.196491372903141 28.737240641446533
	From worker 2:	-1.1744892401881692 -5.430665091315154 -0.34284477088234055 72.50950154361071
	From worker 2:	-4.489181571680323 -4.702176613976376 -1.06169151871598 26.299494995526036
	From worker 2:	-4.404160305023991 -1.3121862881227457 -3.789224624062991 61.190500963204535
	From worker 2:	-3.2558055136234003 -4.790035475811351 -0.7787580310264763 34.53061837744951
	From worker 2:	-5.535065703008138 -5.128418506800532 -1.1527929151542544 16.838203911144927
	From worker 2:	-3.3388130516329397 -4.053593621392704 -0.4145151756826273 43.82576921300885
	From worker 2:	-3.990853569474033 -5.674748375146002 -0.5665128662904486 41.86526062948913
	From worker 2:	-1.4233222638835983 -5.245901198451682 -0.336113451356824 39.232650857148016
	From worker 2:	-1.3343998767566223 -0.6294077762838164 -1.3996358607644446 41.95932570190408
	From worker 2:	-1.8636950173471707 -2.3946423851023173 -0.5389138465164951 69.19651403464614
	From worker 2:	-4.46929578399998 -0.9087352219143083 -3.8752758359494783 31.23950977229997
	From worker 2:	-3.162791673793406 -3.5455168296430677 -0.8577297818294092 44.521043561981664
	From worker 2:	-2.196114844431724 -2.6661380253078213 -0.6007115737734612 66.60930216695272
	From worker 2:	-1.4362309161691709 -5.653036456200994 -0.2842951903997122 58.638720352213994
	From worker 2:	-1.5577875008355608 -2.5066847983415697 -0.7307240168003517 34.656802694480184
	From worker 2:	-4.213567492280239 -4.755868539013313 -0.11131221469952024 68.87316264187795
	From worker 2:	-3.6878765663175144 -1.3400358323873842 -3.099433893673076 56.15313829366421
	From worker 2:	-4.4570783389674755 -1.4145065859012522 -3.9619388931214927 47.72987579628135
	From worker 2:	-4.09553590448661 -0.9890925114052607 -3.6273697164813994 57.54768285858621
	From worker 2:	-0.054275270249897645 -5.382409547244089 -0.5440505920240959 55.144719839130474
	From worker 2:	-1.4494390239415083 -5.949228898550016 -0.3091178485518622 52.14663148058914
	From worker 2:	-0.6540824685338134 -5.885099766635342 -0.9291333993619553 14.957648627365963
	From worker 2:	-3.221738191185297 -4.269046671141501 -0.3676536675297237 76.62229776288461
	From worker 2:	-1.2039662397405362 -1.305388235835979 -0.6501195704510794 65.31005135395112
	From worker 2:	-3.7973953156789637 -0.8570872238914244 -3.3915859980634733 38.73780290697187
	From worker 2:	-3.0619428049812467 -0.8902602145344556 -2.9918137061771555 19.013425188175468
	From worker 2:	-3.592097018588719 -4.131460304186662 -0.8531429911886814 44.31981451652993
	From worker 2:	-3.8101938265169446 -2.2728610876890873 -2.7302744721055907 16.31062340193351
	From worker 2:	-4.118681545525865 -3.9925803144870295 -0.6763954658805265 53.95324800063365
	From worker 2:	-5.741229768103035 -2.712858306402767 -3.98308457229921 63.09977238299426
	From worker 2:	-3.040943199754371 -4.228495629010409 -0.16188699848651567 67.73917726276946
	From worker 2:	-5.677947824198414 -2.5558226576220915 -3.633721187701127 37.57698019147643
	From worker 2:	-2.6856279056674195 -5.207973192571837 -0.10408352187779357 58.27912322712649
	From worker 2:	-4.977915691665158 -1.2984771161064366 -4.424487964515842 24.722886617612225
	From worker 2:	-5.440483473361919 -5.250769525514439 -0.6298546267319125 46.33714705998553
	From worker 2:	-2.7808367620106944 -1.0216425546440826 -2.5573581341895384 44.76722773783558
	From worker 2:	-5.888963312732505 -2.5967887173794266 -4.319823190525729 58.46648290364135
	From worker 2:	-1.8879749580269518 -1.2640165126348748 -2.5431135663118516 1.6614596407616666
	From worker 2:	-0.910338115418523 -3.0672651788972427 -0.1635240055922118 77.97825961055284
	From worker 2:	-5.277724150472864 -3.510742549510794 -3.9503573741451508 11.776455194316107
	From worker 2:	-3.222295506009699 -4.811911523332978 -0.11986657770984444 64.0459853324652
	From worker 2:	-0.22761092168699548 -4.965260552034966 -0.4565727679364562 43.92608695451729
	From worker 2:	-5.374953465026964 -0.549651281027737 -5.082678972054092 68.11552731414383
	From worker 2:	-3.774887502097317 -5.120001044959615 -0.14999111086452643 72.8272947252668
	From worker 2:	-3.4236539329983167 -2.6169774359672946 -2.319953035259734 13.314297598507139
	From worker 2:	-4.417562666113641 -3.4039195816575343 -3.226243604874565 25.86803504378306
