	From worker 2:	-2.5873612720373007 -2.855897686139355 1.0397240136487458 -2.2243586334969407 0.3682263772434846
	From worker 2:	-2.2985776136362372 1.9668288881909959 -2.2481689248394194 -0.04045215352662712 2.523715261404933
	From worker 2:	-0.44830617397091643 -1.7700911860762094 1.1220506656507458 -0.039692179421900065 2.8204676352611835
	From worker 2:	-1.2387857604985935 -2.339223152077095 -1.326495837223078 -2.1548229139469908 1.1110788542665595
	From worker 2:	1.2258960711814648 -0.45645968890628996 2.3577364115638195 -2.0575086795661526 0.278327345925109
	From worker 2:	0.8569776327287584 -2.059260799304047 2.6789979569588604 -1.6639967410466874 4.292986946816506
	From worker 2:	2.7645260380583263 1.12115887316458 -2.979062140943601 -0.41960810815186855 0.538965637290908
	From worker 2:	-1.2046964733761283 0.5918636987485786 -1.208056653513081 -1.1040641815843042 4.800395172884785
	From worker 2:	-0.7136285192423357 2.990600565136658 -2.994603452899616 -1.6852355586687366 3.921894295851448
	From worker 2:	-0.926315239123563 0.7325649264977594 1.6577806627586522 -1.6981703335674603 4.146126716088048
	From worker 2:	-2.466312799303302 -0.5521788098556599 2.659894806163596 -0.40558994242837043 1.0304632148221637
	From worker 2:	-2.2370290053870563 0.8312388638183452 2.171597552481546 -1.0289359171216759 4.7849052471908795
	From worker 2:	2.2835216117665214 -2.1260651415823606 -1.5426971578242572 -0.2931059400266647 4.513045100690055
	From worker 2:	1.4207373854943484 0.8275837521026959 2.264928722592259 -0.19631818661929135 4.344183243763871
	From worker 2:	-0.6193527554475802 -1.6370355650077664 0.7790856791468395 -1.6304242222218237 4.523026471479566
	From worker 2:	2.703799375958086 -0.6507821420635773 -1.4971411835440254 0.34581719199420435 2.878997481824155
	From worker 2:	1.884187883088594 2.3420544071798357 0.1054821469959899 0.25949230993959116 0.1066110391671482
	From worker 2:	-2.9114919609666274 -0.9305904513862964 2.354249277318024 -1.861125865847914 4.363013822105745
	From worker 2:	1.394787683499957 -2.4217364763208975 -2.0767118877345525 -1.7369906893736715 0.6875166476418038
	From worker 2:	-0.29936887530853484 1.047181785149487 1.6697971448059015 -2.0621001141035062 2.982831526458015
	From worker 2:	-0.5850169552103139 0.92848326424973 -0.9420754651867171 -1.267866262958898 4.688259660934479
	From worker 2:	-1.8252000797080217 -1.7845256236281046 -1.1366808159694712 -0.4111415589550389 2.1921611456512355
	From worker 2:	2.5444379483927246 2.200725058924318 -1.0359076667746483 -1.6392193625485403 0.9635866580430985
	From worker 2:	1.5258299402650586 -2.0616073268501687 2.4941339934425333 -1.7097982842492392 1.7784760308827685
	From worker 2:	2.912927292345114 1.6303770575809047 2.810180566773485 -0.3727372561679809 4.721096628476145
	From worker 2:	-1.2739948005602315 2.6579023121626317 1.3412396253309593 -2.765117493838014 2.4351557231312504
	From worker 2:	-2.453512098708188 -1.9944260534563125 -1.035594653375885 -2.421916116795547 1.5460285233824678
	From worker 2:	-0.5439728674759965 -0.43449578400095756 2.776995063305673 0.32495212587093913 2.1467646036894728
	From worker 2:	-2.415426763708936 -1.7598969976412904 1.1257136823782474 0.4246384341735636 0.25317435137550026
	From worker 2:	2.4398964578283264 2.67183629688766 0.2979895106076804 -0.23738449898427572 4.799644807094462
	From worker 2:	-2.5707282166070735 -1.4875474432662097 2.5646633328033595 -0.27136745267430307 0.9918697147342959
	From worker 2:	1.147277474982535 -2.862245961833737 -0.8967301558702601 0.21661567207624177 2.3917397533083085
	From worker 2:	2.678514948378279 0.3440543841203225 -2.496557295162372 -1.2720716136038739 3.278073857517829
	From worker 2:	2.669199425528028 0.8182298095325309 2.37883868760178 0.42052741794463877 3.7437380956935895
	From worker 2:	-0.621387741466739 0.032858994214039594 2.2631058429274518 -0.6452011556783965 2.918893813694692
	From worker 2:	-2.8747517152833275 -2.520490674456773 2.3135490265554157 -2.475232350750029 4.273041873002742
	From worker 2:	0.8937170216838712 1.2955477562958713 -2.263343421932485 0.2452575393623171 1.0860803656729445
	From worker 2:	-0.04426624884471453 0.8713197783268996 1.2241659387388708 -0.5284239247518117 4.226397826719523
	From worker 2:	0.6093117040563989 -0.17879062469396745 -0.8073853882780493 0.3186399634695687 0.3149964397661409
	From worker 2:	-2.1419156057325788 2.6718181005974317 -1.361806269694997 -1.4888026315624165 2.054703198645904
	From worker 2:	2.4896871705278603 -1.6143759794022552 -0.6163417148750656 0.46763739014760075 2.092854742982715
	From worker 2:	0.9851017587952122 2.1521836393071636 2.923426706770126 -2.508929298302352 3.4427493524142125
	From worker 2:	0.6578136356371176 -1.263180338834501 1.4430536227571356 0.06187181926599905 4.4824600683284475
	From worker 2:	-2.211182333203665 2.7604620292724604 -2.3829691301019116 -0.5551165588884599 2.61157960821326
	From worker 2:	-2.1379770179020277 0.22920495818240072 -2.347538052728068 -0.7389313223335812 3.6532794646093003
	From worker 2:	-0.0619130888973225 1.7455159631984447 0.20105276608255052 -0.8869473115898012 1.659979077295003
	From worker 2:	0.2286212781552419 1.489570765662986 1.263944483420543 0.41593581813275193 3.813286110140316
	From worker 2:	-2.0748056053879425 -1.9143740806425633 -2.142001216672335 -2.2244040946252612 3.8204031000809757
	From worker 2:	-0.03870838177716207 0.5609070172257979 -2.060399886720547 -2.2899753184952116 0.5895827596825909
	From worker 2:	2.2638157639425547 1.7416906749651337 -2.85428184151804 -0.602031055377998 0.39382498238785923
	From worker 2:	0.5470096106829132 0.3460747999560363 1.5625077681020993 -0.6845536546896014 3.4694783989054603
	From worker 2:	-0.9794092371385221 1.3788485418003802 -0.2852516139257206 -1.4916640255660074 0.10675584404222671
	From worker 2:	2.726964891338283 -2.565125591520209 -1.8401112658383947 -2.584998030427381 3.9701108342180405
	From worker 2:	1.2878308373583547 0.6984670335841678 -0.08993222968333958 -0.2377283445549323 2.7275148556615303
	From worker 2:	0.33781733218908405 2.8557022280814026 2.1278487085532403 -0.37672653916590626 1.8567471922869605
	From worker 2:	1.0965367868961398 1.3804405233806527 2.721529675528208 0.0809068262749637 0.9568690913391498
	From worker 2:	1.5457118128632228 -1.6741716082010156 0.9675165486781898 -0.3612876761175512 1.5457938353545797
	From worker 2:	1.7469318897144248 0.11942834176555994 1.0462872555772602 -2.982744037056005 3.201379874969932
	From worker 2:	-1.9556958117936447 2.8455859443180422 2.2571844317505363 -1.7966214526613433 3.262771823857361
	From worker 2:	-2.9919373995512015 -2.4606907777785083 1.4436343425682896 -1.1829220431537988 4.829075970389859
	From worker 2:	-0.49470872330010707 0.8010083369690535 -2.8198458971749845 -2.6413076978666625 3.3335966325273194
	From worker 2:	-1.4708663260206043 -2.4135821253628076 0.2304236046994177 -0.726023348312065 1.9524736359069894
	From worker 2:	2.1069622203744043 -1.3931346899637034 2.7106413748585183 -2.148974810565551 4.007352130293109
	From worker 2:	-2.411063076455313 -2.0518427073413585 2.8678465468190444 -0.07115320888500509 0.6557116422533849
	From worker 2:	-0.09409595575786911 1.3381406177115807 1.7944822247669414 0.1995864668119065 0.8707858417479586
	From worker 2:	-2.7534328703612134 1.7757580171424259 -0.502529085378784 -0.9989022154763054 1.8887776629409714
	From worker 2:	2.1040578837773607 -0.4917008469100099 0.15087313612104003 -1.7882718289661386 3.471916034689644
	From worker 2:	2.5183085154356277 -0.7898678648970656 2.0322112801570578 -2.3828380435529573 4.5048624822174315
	From worker 2:	0.7186440677966102 0.9084745762711864 0.9288135593220339 0.9661016949152542 0.9661016949152542 0.9322033898305085 0.952542372881356 0.9593220338983051 0.9627118644067797 0.9491525423728814 0.9457627118644067 0.9322033898305085 0.9118644067796611 0.9186440677966102 0.8847457627118644 0.9559322033898305 0.9627118644067797 0.9661016949152542 0.9186440677966101 0.9423728813559322 0.9525423728813559 0.9627118644067797 0.9661016949152542 0.8983050847457628 0.9661016949152542 0.9457627118644067 0.9355932203389831 0.8813559322033899 0.9220338983050848 0.8983050847457628 0.9355932203389831 0.9559322033898305 0.9627118644067797 0.9627118644067797 0.9355932203389831 0.8677966101694916 0.9661016949152542 0.9627118644067797 0.8 0.9288135593220339 0.9457627118644067 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.5152542372881357 0.9525423728813559 0.9220338983050848 0.6813559322033899 0.9661016949152542 0.9661016949152542 0.7322033898305085 0.9661016949152542 0.9254237288135594 0.8711864406779661 0.9457627118644067 0.9661016949152542 0.9593220338983051 0.9661016949152542 0.8847457627118644 0.9593220338983051 0.9661016949152542 0.9322033898305084 0.9661016949152542 0.8576271186440678 0.5966101694915253 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8983050847457628 0.9525423728813559 0.9457627118644067 0.9627118644067797 0.8813559322033898 0.9661016949152542 0.9457627118644067 0.9661016949152542 0.9084745762711864 0.9627118644067797 0.9491525423728814 0.6271186440677967 0.952542372881356 0.9084745762711864 0.9491525423728814 0.9661016949152542 0.34237288135593225 0.9186440677966102 0.9661016949152542 0.9661016949152542 0.9593220338983052 0.9423728813559322 0.9661016949152542 0.9559322033898305 0.9254237288135594 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9152542372881356 0.9457627118644067
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 3:	5
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	0.5911004674771578 2.25671218643316 1.6459686414195742 -1.7878567556625937 3.8966638272159826
	From worker 3:	-0.32790029583297864 0.06703270948839579 1.4380893402069672 0.49789657817673394 4.187325124831864
	From worker 3:	-0.9178564771395972 -1.0963909994694983 -0.7565167491689957 0.4192955075506313 4.810209811082448
	From worker 3:	-2.721894676117763 -2.8241476966163552 -0.8757656897361628 -1.8443413741065118 3.2815445842285196
	From worker 3:	-1.3743678010492562 0.7129348225263179 2.4934560038890705 -1.0112089027970996 1.195131380285539
	From worker 3:	-0.4164370056296014 0.8899464917445821 -0.5951775950166818 0.4684784820052048 0.81501639004255
	From worker 3:	-2.6176997974388523 0.8708656153705876 1.8546266509095828 -1.2716678546144105 4.540359631942001
	From worker 3:	2.2222372170629363 -0.8787095595098902 -1.5247904713502067 -0.3373734803715931 2.161889985817542
	From worker 3:	-0.2055375102668373 1.944968357363532 -0.1344178134479339 0.20834401885778187 2.072934515609901
	From worker 3:	-0.9232017497156213 1.5054951196223447 -1.7968336431528495 -0.04819353944717175 4.226771483341212
	From worker 3:	1.248581669020389 -0.17626123134660032 1.7461279991356182 -1.911431333441557 4.379284921479445
	From worker 3:	-2.8861858034588606 0.7466024677966687 -2.504272285040131 -1.568709661663449 3.201160802318456
	From worker 3:	0.01924191611259607 0.6674474129301364 -2.7018384336375187 -0.3416093952014294 0.3108297274656746
	From worker 3:	0.08358331812335473 -1.6612208774845647 0.7975382919943041 0.35095657892015364 4.131077868201659
	From worker 3:	-2.263835024093416 -0.35370084949411407 -1.8970068896388197 -2.1931324223921633 4.126776025167639
	From worker 3:	-2.2235040986750922 0.7565296442861924 -1.424762591276568 0.4883601584630721 0.24798915505056973
	From worker 3:	0.7793481423733586 1.0690961430411257 1.7529662637989336 -1.737056436498688 0.668638661895552
	From worker 3:	-1.8046456162682625 1.2733489182851017 1.9459815706543067 -1.968533271079414 2.5090584133178617
	From worker 3:	2.544061831344301 2.1094835640859593 -2.754380627354069 -0.8741026473178151 4.668516076747464
	From worker 3:	-0.7246479588489656 -2.667624162369282 -0.4172737445915593 -0.7784030856057176 2.5574788069304297
	From worker 3:	-1.718527813728794 2.023022796748875 2.529759605736671 -1.005716844308567 3.93091239834653
	From worker 3:	2.8138544642332333 -2.697958135803657 0.7368804949062899 -0.01386709974348399 3.359455770752348
	From worker 3:	-1.775690112915831 2.687514029705466 0.9284986059721758 -0.5059806491530159 0.42877176021062224
	From worker 3:	-0.9913726530240989 2.361620115593805 -0.09185790090653523 -0.09910845504333032 2.513139032524051
	From worker 3:	1.0479602511315944 -1.384677098534672 0.19276109047852197 -1.2258864543895365 2.5940899657423366
	From worker 3:	2.946062355777956 2.086860525485651 -1.8117248516416788 -2.171865405521237 1.6782835600088186
	From worker 3:	-1.9681244310300774 -2.5218971221100523 1.9687572046942794 -2.2661786171188547 3.239390446993544
	From worker 3:	2.672627071673266 1.2239834777493028 0.3161935820206305 -1.5103907376998786 2.1241103562495836
	From worker 3:	1.456617974105117 0.8437550709098454 -2.2499189087258338 -2.005175385201955 4.807550677057773
	From worker 3:	2.2661528057230305 2.7605726473751293 -1.253201625314317 -0.47638136782659624 3.912711100276074
	From worker 3:	-1.5747170452829988 1.712737811592305 0.01833470296753692 -0.966544980934255 4.882235652219312
	From worker 3:	-0.8328604474969334 -1.7841937174718376 -0.14602249032550985 0.27296995616289355 1.9055750582460218
	From worker 3:	1.721501735649273 2.4573907096162877 -2.4078541838321423 -2.8321427451126406 0.9438417004811217
	From worker 3:	2.390954380296768 2.791709623847485 0.4083806922288118 -0.7346294984689106 2.219060663560708
	From worker 3:	0.9923381414784056 2.4736990921818327 1.9471708603886526 -0.17433177071127748 0.2703021913971382
	From worker 3:	0.9918439160992292 -0.9088411046871299 1.0105646505950467 -0.20742366601190332 2.202598938165764
	From worker 3:	1.3125172265227771 -0.7049693458580668 -1.0180092728106378 -2.426217565619215 3.160445028754142
	From worker 3:	-2.7718100913754964 1.1459321245846326 -0.30390647043548125 -0.4810116873720678 3.0804983981296608
	From worker 3:	2.879501216753993 -2.0491802368195873 -2.557543789089982 -1.4321998375444664 0.061877598094149944
	From worker 3:	-1.1796422143814231 -0.5438564366056635 0.6553393809825234 -0.6125325117604632 1.2713731318856325
	From worker 3:	-0.6631670883141063 -2.9874184881748858 -1.2025244573385012 -0.5593031272998585 0.06558480511979048
	From worker 3:	2.9920185827955983 2.978008146628577 0.30743580392273007 -1.6576630548643503 1.2948521239586408
	From worker 3:	-1.2814052011823556 -0.9411982608026741 1.6545010946682588 -1.8778731379069042 1.865011772073194
	From worker 3:	0.5077956144240949 -2.6798240463756513 -2.3425653631752934 0.26505737898742465 3.3550026534964195
	From worker 3:	-0.9774211383488209 -2.5064208850853102 1.5514824960263454 -0.7926535404451744 1.1810818155720504
	From worker 3:	1.0629912589186867 -2.3612696879470194 -0.5845264744629435 0.39524867734874647 0.8831802621392126
	From worker 3:	0.8662393793874994 -1.4860342015216217 -0.25467698574932474 -2.521463764268305 0.3838641543842747
	From worker 3:	-0.2036792431816914 0.6213242077245957 1.6492642806844824 -1.0258413223673102 3.717443867776452
	From worker 3:	1.3973258656870744 -2.593925496337327 2.718595885240502 0.13191764137840023 4.237751295200742
	From worker 3:	0.35620809469016024 2.5566354552608743 2.800516268700335 -0.9870431723852757 4.7093165586215635
	From worker 3:	0.11253247492694651 2.339885977308521 0.747234869428858 -2.21221625043521 1.174982070702818
	From worker 3:	0.978849515424077 -0.38533207688651316 -1.5745692948729322 -2.1597478663246004 3.8303313222833815
	From worker 3:	-0.9798339107856555 1.1913063585198254 -2.060411292082386 0.145502426655713 3.206640545784143
	From worker 3:	1.329306933205621 2.1913880073755614 1.842728104841754 -0.08253634923737696 4.714478431125839
	From worker 3:	-2.4359658058095004 -0.21671282608278997 -1.7665741194053513 -0.025111117115928838 2.5614161976661567
	From worker 3:	-2.074042794275283 0.24772550387221948 -2.3909976106568025 -2.5164188547984367 2.742302377570196
	From worker 3:	-0.46177738849082806 0.4279339190839684 -1.5936788546709053 -1.1210515819286573 2.569751483846723
	From worker 3:	0.32273253797424806 -1.5067084318782116 0.3819048779894989 -2.701539282838591 3.537148684400168
	From worker 3:	-1.7215446976949922 2.3148397630367405 0.07748488783794905 -2.5228822478208603 2.585842013829259
	From worker 3:	-0.41112021841181345 -1.70073797208352 -1.1390700867395664 -2.2344429959787075 4.516265433606707
	From worker 3:	-0.5932601558521129 0.760485658901628 -1.2140205561234363 -2.5863830748779577 3.533011216122919
	From worker 3:	-1.7565168090502974 -1.9372783060923515 -1.4775097236955546 -1.4720444872205425 2.2961532660571615
	From worker 3:	2.0031333939905753 -1.3908376471925048 -0.4611648219499882 -0.2988835533449117 3.3577870718968574
	From worker 3:	1.853003792426951 2.833770423962969 1.349774882172861 -1.272945220071603 4.137267210645153
	From worker 3:	-1.2895847331306611 -2.3531613442003048 1.909414971267763 -0.218964513814488 4.191837371881776
	From worker 3:	-2.685245753248923 2.242775132815824 -0.02683196141180355 -0.7575390789597316 4.129574256195651
	From worker 3:	2.679968025440968 1.1505658356909914 -2.534407749516793 -0.5373174985499185 1.8204704904407198
	From worker 3:	2.208501511940711 1.0934242607124656 1.5080910624339303 -0.8687373608165521 2.4962430610065156
	From worker 3:	0.6654329959896446 -1.308187640389666 -2.5728403819436587 -1.2351762311090937 4.46105213524509
	From worker 3:	-1.9780057071642005 -1.958526946202261 0.9062146725045035 -1.592733585138061 2.8838699079468255
	From worker 3:	2.942855470728883 -2.2544631969248288 -1.3761863965616365 0.28050921505168835 0.8983682230949686
	From worker 3:	-2.880351477317601 -2.6203473498251313 0.7995407332463005 -1.9483572517786756 2.6211650156223056
	From worker 3:	2.032195751990699 0.27911971392159973 -2.999979995145342 -1.3309564125325342 0.3831930709366882
	From worker 3:	-0.7834244394036305 2.7320170499751484 -2.9660150808281527 -2.2325005584942597 0.845252290725621
	From worker 3:	0.6746221986479188 1.9414398216188715 2.357855742883366 -2.967156988085395 1.4099567592979334
	From worker 3:	1.4092071868329512 2.736282504408546 -1.7566852446969983 -2.387932033958439 0.6210572709236328
	From worker 3:	-2.5335858275638428 -1.5790048005672137 0.1573964800205947 -1.1608844023334957 4.536099566444387
	From worker 3:	-2.0720775657799533 1.1677432588696206 -1.7906255024936888 -0.059212940647975554 1.5584617754738628
	From worker 3:	0.09614916902460591 -1.3782901801719274 2.4934613789442377 0.3297720537472184 0.22710839621711387
	From worker 3:	0.18163640804952985 -1.6210993058159677 0.013416703237783434 0.4665735468848409 2.9661845429755673
	From worker 3:	-1.490846994863912 -1.0663218196484858 1.4194763451560384 0.48636889531536687 3.7933226447558432
	From worker 3:	-0.5003295116493711 -1.3493371239706602 -1.7680651947905206 -1.3558698807734118 0.7845051977466266
	From worker 3:	-2.5936062817688765 2.364063471306875 -0.5617075586252898 -0.7060993674555402 2.457222450804112
	From worker 3:	-1.207900377364418 -2.127016017794587 -1.3091847486887032 -0.2147622842873056 4.967234658143499
	From worker 3:	0.916690675948991 1.2929307858897712 -2.403695374333494 -1.6982909505948616 1.1713932323664078
	From worker 3:	-0.1726555399242553 -2.999424963187568 -0.19505767897472426 -0.44133599654072064 4.942863928466751
	From worker 3:	-2.27941643888829 -0.1428479998426555 2.552502236954842 -0.0056874085180815825 1.391274262254727
	From worker 3:	-2.8964416396692587 0.15006484506725792 -1.981680274578013 -1.1915597039855368 4.084603234357667
	From worker 3:	-2.8298543760892727 0.8015168143070084 0.9947967833696576 0.03980337866802497 2.0573128997949395
	From worker 3:	1.4959941376625103 -0.4264898549766176 -0.7563533072423909 -2.7362200627446387 4.066390096346816
	From worker 3:	-0.02877173820892942 0.6404962671520633 -2.797075197145955 -0.11571311122162209 1.858443231925041
	From worker 3:	-1.9530710291637168 -0.3357439261845734 -0.004603863949240061 -1.7206814636711258 1.8980827771871855
	From worker 3:	-2.2225925631903762 -1.8564811934600494 2.2080465529284075 -2.907874445292159 1.0901906295530905
	From worker 3:	2.0765286671388736 -1.4249656752860211 -2.0631627101150247 -0.2635921579294416 1.692348685556453
	From worker 3:	-2.945109208701079 -1.8217807801585901 -1.7534120874242576 -1.3200310368016313 3.1486329929994286
	From worker 3:	1.6858527140294068 -1.099809050789807 1.5148831316104676 -1.824306927971291 4.052824466451441
	From worker 3:	0.8798119171064873 -1.3274853469387287 -2.400558052537296 0.25259501373858395 0.34562914106697873
	From worker 3:	-0.23375340831802438 -2.4933838496541485 -0.5864823733197846 -1.487113566297026 2.8637282650856486
	From worker 3:	0.9767216468791995 2.0437132853592734 1.6213300811239506 0.45315776121368057 0.18238734834856496
	From worker 3:	-1.0084523184515013 1.587972180670886 -2.655387087500234 -0.02474879103268446 4.107719120006712
	From worker 3:	0.9898305084745763 0.976271186440678 0.8203389830508475 0.8576271186440678 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.5898305084745763 0.9796610169491525 0.9728813559322034 0.976271186440678 0.976271186440678 0.976271186440678 0.9661016949152542 0.9220338983050848 0.9830508474576272 0.9830508474576272 0.9898305084745763 0.6745762711864407 0.9288135593220339 0.9898305084745763 0.9694915254237289 0.9898305084745763 0.9898305084745763 0.9525423728813559 0.9661016949152542 0.9796610169491525 0.976271186440678 0.9016949152542373 0.9457627118644067 0.9898305084745763 0.9491525423728814 0.9796610169491525 0.976271186440678 0.9898305084745763 0.976271186440678 0.8813559322033899 0.9864406779661018 0.8779661016949153 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9593220338983052 0.9830508474576272 0.9559322033898305 0.9796610169491525 0.9864406779661018 0.9830508474576272 0.9898305084745763 0.9898305084745763 0.8779661016949152 0.9593220338983051 0.9864406779661018 0.9423728813559322 0.9661016949152542 0.9525423728813559 0.9593220338983052 0.9898305084745763 0.7288135593220338 0.9728813559322034 0.7864406779661017 0.888135593220339 0.9830508474576272 0.976271186440678 0.9898305084745763 0.5728813559322035 0.9796610169491525 0.3491525423728814 0.976271186440678 0.8305084745762712 0.976271186440678 0.9118644067796611 0.9830508474576272 0.9898305084745763 0.9830508474576272 0.9559322033898305 0.9796610169491525 0.9830508474576272 0.9457627118644067 0.9796610169491525 0.9118644067796611 0.9898305084745763 0.5186440677966102 0.976271186440678 0.9050847457627119 0.9898305084745763 0.9694915254237289 0.9898305084745763 0.9050847457627118 0.8915254237288135 0.9796610169491525 0.9898305084745763 0.576271186440678 0.7830508474576271 0.9796610169491525 0.6949152542372882 0.8847457627118644 0.9898305084745763 0.9559322033898305
