	From worker 3:	-2.701462267768618 -2.278281420138563 -3.276576307454367 2.2078895667595866 14.877380937047135
	From worker 3:	-3.747134045890496 -4.004839411889377 -2.1295826532101407 8.999672312283554 19.889210537464773
	From worker 3:	-3.583781717630552 -0.39182752119752884 -0.34363454497451684 -3.955509339508394 7.989224223802012
	From worker 3:	-1.9156428936394736 -5.013865456649114 -5.34175532702899 9.836384074957216 13.780591154016172
	From worker 3:	-0.24261811098145536 -5.476304675689202 -0.39090912663468735 9.571121885031296 9.324946494502742
	From worker 3:	-5.953267251206796 -4.114849072308024 -5.948597717910372 -4.788847960247535 5.299584253881933
	From worker 3:	-0.06137091878649059 -3.945064645850242 -0.5961463616703124 5.534245393226582 3.6519380413440983
	From worker 3:	-5.3967600656404855 -4.904431301745763 -2.3367368124466754 -0.5327106563593187 6.266181131038353
	From worker 3:	-1.7082873220086245 -4.7566924443090715 -3.525236801512309 -4.100995262728548 12.955666090512242
	From worker 3:	-1.3249128578478082 -4.371394163523803 -4.668840602454103 7.007391688367129 7.026599238583517
	From worker 3:	-0.1684351982845449 -0.007835867826265996 -1.1417134478754392 5.556968697762009 5.563716496595177
	From worker 3:	-2.134186697614573 -2.0045449388464665 -4.276308795992534 3.3300935556594347 4.62112559111604
	From worker 3:	-1.8719080685601117 -3.722897740006258 -1.1771343355261301 2.8472625645814453 2.1213662964063085
	From worker 3:	-3.8544013617032054 -4.845141846922984 -2.646581273357157 7.948898245525065 14.827418970244853
	From worker 3:	-2.774171568101604 -1.0775043936274464 -2.7467258214348376 9.582321042648662 0.7357169756197024
	From worker 3:	-1.702052797286548 -2.5813616131655457 -5.417146075165285 -0.5084897254938205 18.355707097057877
	From worker 3:	-2.2262030285718666 -2.5219631390854413 -3.6169987239812973 3.386177570161104 18.523544828255538
	From worker 3:	-1.8942960622224385 -2.991918942841212 -1.2831481583574158 -6.837544997415685 16.782970527897252
	From worker 3:	-1.5103463204925394 -2.0849125598080724 -1.0930702300905857 -5.763965664795325 9.450273651639689
	From worker 3:	-1.070741999825235 -0.09122811793751673 -3.2920631070674995 9.892028067029202 1.180548846183651
	From worker 3:	-3.523102429358384 -2.1224649004369414 -4.179705993953068 7.023936588016323 8.849532419115608
	From worker 3:	-3.500450077901685 -1.201301413921355 -3.4986853064408203 -8.603831371693289 15.56180507423818
	From worker 3:	-0.8306175846445001 -2.221358358870376 -2.2632000611144627 -1.7649566912002292 3.276314831893967
	From worker 3:	-2.6878285901017205 -3.3934584433712964 -1.1478521182645363 -8.2942318931997 10.369363621524252
	From worker 3:	-0.7115867192553829 -3.4263337374225187 -1.7025461503529309 2.1358013268508547 17.13516150645293
	From worker 3:	-0.9145422347662482 -1.1993598887414345 -0.6287424903812919 7.66036371162274 5.4648136459973795
	From worker 3:	-3.0656728249382126 -4.081521410691009 -0.06105499030404005 -4.158353433605595 16.614328377557015
	From worker 3:	-5.95214699945532 -3.278722948337207 -2.052566251609056 -7.146375884238587 8.711112058349535
	From worker 3:	-2.3669630627376836 -0.4197810648141038 -3.416537035047096 3.7598062170481086 0.0460718406440952
	From worker 3:	-1.7830578841176568 -3.832368101183837 -3.366064258793967 4.920379936612548 9.217700403787653
	From worker 3:	-0.9500129602170713 -3.7895268726836573 -0.21241870754978454 -0.4275569563237944 12.323750243370718
	From worker 3:	-2.90400370640599 -2.592023161927421 -1.677900289165967 -1.9969602312177024 17.776226941483536
	From worker 3:	-2.1984994364035035 -2.5750147753825536 -5.507176319979047 -2.8147518268553284 9.789156771767109
	From worker 3:	-0.7281932054487434 -2.701432050698752 -3.4592211226441725 4.0077838243902555 9.948198298548888
	From worker 3:	-5.617423947884502 -4.387757975370809 -3.232029438174454 -3.298295767021462 5.60788267588312
	From worker 3:	-2.6192093624532746 -5.549442615994619 -4.240357208381689 -7.908543382323461 4.389302795757608
	From worker 3:	-2.3101749698817686 -3.858983506408795 -5.942799575739656 -7.980507009953524 0.9934195519104971
	From worker 3:	-4.077586799511019 -3.0364609312048603 -3.6289019285087627 4.046087904029649 12.552485812862173
	From worker 3:	-0.6112960331320902 -0.8288846041859088 -0.9563150103578657 5.483361616845027 5.677645077499478
	From worker 3:	-5.437884083059636 -2.8949718454323303 -1.069434844520817 9.653153748089196 7.58282220933328
	From worker 3:	-1.9797053390815904 -4.283815266287444 -1.6115718130574521 2.7630973002326407 6.833235941025428
	From worker 3:	-5.403520424519472 -3.327075607817856 -0.537474580750164 -6.01037486448786 1.688705129364223
	From worker 3:	-0.08488310343100736 -5.2781139589536386 -3.48153702313415 -7.064028617504441 17.60868006642527
	From worker 3:	-5.314392907663638 -2.6748796433855837 -1.408939806836857 9.25647752930454 3.009253791304589
	From worker 3:	-0.7028291725179621 -3.330270083933074 -4.143126599096233 5.7402426186735855 4.7627811406976095
	From worker 3:	-5.812055318365778 -3.2618451376757642 -0.9336373783414151 5.445957524322257 0.09572166094117929
	From worker 3:	-0.40211940005144164 -5.986048884990831 -3.3354763350425727 7.304736566066637 10.008340699681511
	From worker 3:	-5.144497698828459 -5.774799311054641 -3.8631296520076774 -7.581240188588865 14.301175016925264
	From worker 3:	-2.40848686601444 -3.4842550869373476 -4.208550973802545 -8.597982743665016 5.282992080569469
	From worker 3:	-5.508523866136365 -0.5775836112757435 -3.8832574549503254 -9.672032436898284 19.20120087525763
	From worker 3:	-4.723451948246742 -3.8751944173560045 -0.20371674896002911 1.5719368593952652 15.874624090835221
	From worker 3:	-1.8985948973745863 -4.6164712248648545 -4.541814674639232 8.554475933482188 2.2483174842692932
	From worker 3:	-3.963284749454776 -4.6924044357081005 -5.050333032987549 -2.9457454569504637 16.267035182236718
	From worker 3:	-1.664918229402046 -3.6488745483672345 -5.552869249089709 8.785961111670069 15.308734718566077
	From worker 3:	-3.94835304150817 -5.618422820405918 -3.4757854309472274 3.8985361214651704 7.584408534342071
	From worker 3:	-5.54857006307895 -4.542005959842458 -1.1290206831246659 -5.305590236108513 12.830158631244046
	From worker 3:	-1.0604985627191228 -5.438514685140129 -0.8764818318364949 -4.368643443468989 7.244322479449834
	From worker 3:	-1.3723920823286395 -2.171523550851734 -2.743976869850214 3.2964036214753776 3.608299309116041
	From worker 3:	-3.617497160306568 -1.941698050923005 -0.9962524588482147 -5.036101503242625 19.79888261130831
	From worker 3:	-5.701070090341329 -3.619268517851278 -2.976559536982281 -3.1453222554222693 9.96715198859173
	From worker 3:	-1.6382773529802428 -1.7142452275060487 -0.01093059502241367 0.10499442893765476 13.193506837388377
	From worker 3:	-0.0826088291734397 -3.512502265418205 -1.3792815059682892 3.7726631978575895 0.33924399138186345
	From worker 3:	-1.5647116520167943 -5.336021414064252 -5.483729044315605 4.601200430534487 6.418736467291062
	From worker 3:	-3.18064554883172 -4.642247498937254 -1.1422389412516463 3.2356880009826696 1.5048414597350002
	From worker 3:	-1.2396175134604661 -4.072015222205836 -0.20686172469553554 2.2036787199611183 10.851169695282646
	From worker 3:	-3.4586539377081147 -0.8526143725202173 -3.7609712432641755 9.979219916293872 11.44172030166239
	From worker 3:	-3.569473569309118 -0.8413522309346568 -3.1991272920441673 9.391351347654286 12.154784057172087
	From worker 3:	-0.47938928213927223 -4.429088633177312 -2.4362598808729783 -4.697002497611518 8.021604954837027
	From worker 3:	-1.3130467383424076 -5.854706726207758 -0.24131100094357283 9.014528142660492 14.759529646966705
	From worker 3:	-1.8947039121203648 -3.9580991662559466 -4.84207873042047 -4.640435581419902 2.307652604664412
	From worker 3:	-5.694414094012535 -3.9186568382385465 -3.785317267888841 -7.7229843752465355 19.306415669376964
	From worker 3:	-1.937952331411534 -2.0739331561263046 -0.6928341699484548 4.930774254433313 14.868847085885086
	From worker 3:	-4.930426156902298 -5.983893181021836 -1.2943192479605177 4.296813800207939 4.144904295991401
	From worker 3:	-5.257365122415752 -1.941456446605022 -1.6087300519808387 -3.2682387359623233 15.52043254377779
	From worker 3:	-5.418218653381452 -0.7838207178793848 -5.37759256233143 0.8298668038048618 4.890454296246016
	From worker 3:	-3.5085969785503694 -4.88098344565151 -1.450091488962265 7.828564927847967 19.175170383179072
	From worker 3:	-5.388740506204616 -0.2374749575707229 -0.39837346511185334 -3.3604872527137752 11.785761314762123
	From worker 3:	-1.3739341224959816 -5.126502783248778 -5.089529787557495 3.082254148362713 7.664097963557341
	From worker 3:	-1.2771905339260758 -1.8040025426592523 -5.199877841321958 1.2973363103057842 13.07464552166946
	From worker 3:	-2.51940140138531 -4.935270790455688 -0.20752986721795263 -9.879294768886101 0.8721194608933747
	From worker 3:	-0.4059293691369241 -0.4083091760687152 -5.0867695166345515 -1.3947124907418171 19.629178857953505
	From worker 3:	-4.997967190655752 -5.596194906486524 -4.949580549038485 2.5689769623789402 10.626823924149939
	From worker 3:	-4.959724180840228 -2.7693093314269586 -3.5154763968387077 4.723778357012215 19.764403963974445
	From worker 3:	-1.4652572063180118 -4.561791590293277 -1.547630861454346 -1.6153580576241389 3.3678913175812175
	From worker 3:	-2.7280011813097613 -3.4400577061299846 -2.41841662174487 2.991434381864684 9.839604451829004
