	From worker 3:	2.8165767101934263 2.5014168771167045 -2.48587627911055 -2.0161684041468173 4.984001841088871
	From worker 3:	-1.6522119692186088 0.8168526475012086 -2.599924080299587 0.18554058494365577 2.723305288795823
	From worker 3:	-0.8195170618821295 -0.5300777740382059 1.3392556321046527 -0.10331389016159287 3.4669952578205487
	From worker 3:	2.5578411341608263 2.817551496191645 0.8154201985957727 0.02788216627676432 1.7928924919746603
	From worker 3:	1.781477598569583 -2.2835554800054894 -0.7233631376743017 0.4427070366523136 1.0511100855838762
	From worker 3:	1.2364236626849419 2.801269449992084 2.9977710850062156 -2.7307529237677803 0.9774414680478216
	From worker 3:	1.7373038555621605 -0.7910856769333501 -2.551243238125776 -2.3233239010994273 2.6701045471921403
	From worker 3:	2.1828221182557552 1.8846981710704576 0.5468564600835015 -1.8476598980302863 4.519390036771212
	From worker 3:	-2.881267727152742 -2.7206009945603022 0.9955748716903452 -1.2898594418536322 2.926869968519119
	From worker 3:	0.8531053966189104 0.4556088011295176 1.4696413305565752 -2.4018220096302776 3.469596083426226
	From worker 3:	-2.263884960300287 0.3266405122702092 0.9057271038473167 -0.6329116968020108 2.9976452998872682
	From worker 3:	0.5843033645192102 0.1791288514557534 0.7005796982264578 -1.8111033110228942 1.842341997327297
	From worker 3:	0.644648257101565 -0.035012329825578004 -2.919878027302777 -0.9634702265917472 4.048418734014194
	From worker 3:	-0.5143734031991842 1.4552594480853127 -1.3574558660124372 -1.9653930414384306 2.3114890426707646
	From worker 3:	0.7076531007056319 -1.232228435687734 0.1802135806551446 -1.440455935605225 4.193451432215856
	From worker 3:	-0.25737338481604155 0.15461405521974436 -1.9050063668042898 -2.4959669267101905 2.3492524256772427
	From worker 3:	-0.41748705087363946 2.397580818365218 0.5778237531491319 -0.04554151915679894 4.049838621843284
	From worker 3:	-2.3595011245506945 -0.5199924000233267 -0.392159991783962 -2.6149656511671013 0.40845890215944314
	From worker 3:	-1.3747057241846714 -2.959811803645119 -2.2237709012948175 0.41628176261789873 1.5012360996805985
	From worker 3:	0.19975190259925046 -1.842211632127225 2.5148779308624007 -0.8496926536501239 2.2521365207192137
	From worker 3:	-1.207032493882902 2.4364407011207705 0.2698135752488846 -0.5597542965077507 3.018349559924781
	From worker 3:	1.4730392881190788 2.053349376417356 -1.9153521645239846 -2.871619654519437 1.295828162227327
	From worker 3:	2.4411802724637575 0.9243340230781829 1.8388856170706571 -2.866322666787923 1.3950327957220776
	From worker 3:	0.8619104473006849 -0.5955512387890787 2.217239773012402 -0.5562544002758689 3.6549521194263015
	From worker 3:	-0.18636749399721397 -1.3376605086826063 0.002547089792271251 -1.2889923720742915 2.7531937155809594
	From worker 3:	2.6120091801084406 -0.2733316627227129 0.38385515510070833 -1.1870160391941622 2.5032863660868476
	From worker 3:	-1.3285490112071816 1.5883488391694902 -1.7597832815942596 0.05697958060651054 3.9799914921753987
	From worker 3:	2.145011099284778 2.033310259328962 -1.5609765993856124 -0.8326884943283446 4.520580905818695
	From worker 3:	0.6899332065047892 2.110253305821246 1.6923702335384112 0.3177708243520678 3.952009306217723
	From worker 3:	-2.74302855005789 -1.7033299899447538 0.9389248481344779 -2.0595638587949394 0.7754703245904548
	From worker 3:	-0.32383509146906286 2.374929631683022 -1.2769236385455809 -2.715068343833005 0.08169836186063817
	From worker 3:	-0.745769447125145 -2.7726376307232146 2.0259525507057035 -2.498262666265518 3.4315794299566784
	From worker 3:	2.798699602171843 -0.23866260396339634 0.3742521811564159 -1.0476465244566195 0.3535293942139295
	From worker 3:	1.6232163953301502 2.2783405741497456 0.6970393323209301 -0.5735106429687797 1.2883183082439542
	From worker 3:	2.8483540395239464 2.141923399141694 -0.02229728418774979 0.4173595795949625 2.0021679151862273
	From worker 3:	0.29501972500209384 -0.7279964221730251 0.5006444006130617 -1.1144919498570538 3.0120901449736612
	From worker 3:	2.505117776635574 -0.8537598232071786 1.2073074785221038 -1.778992640611281 1.9409864424222045
	From worker 3:	-0.08000359146756386 -0.6857214645413228 0.3802096556722212 -1.4289527613468698 4.504726624532861
	From worker 3:	2.026387339515928 2.7679755770327903 -1.4824718268649257 -0.9586668268979861 4.123557050068567
	From worker 3:	2.1950643812724078 -2.5339466006510034 -2.209113012865509 -1.2512052895951817 1.7315248388391424
	From worker 3:	1.2160967400007436 -0.8636119919229275 0.011805442912885766 -0.37181531654031375 4.7367850550652255
	From worker 3:	-2.1450371507111696 1.0329782289724445 1.7799597918906178 0.16634563149189363 2.740738025426678
	From worker 3:	2.664869794635689 -0.2727309524650776 -2.2431227867223558 -2.757694048467573 3.694131065063461
	From worker 3:	2.9206254749059575 0.5933022505118122 1.8447864318886893 -1.8435847295013406 2.839100791885806
	From worker 3:	-2.7885745164438327 0.6100427033605778 1.5650169650034202 -0.8338359437510143 2.7698899239571553
	From worker 3:	-0.7768653394309015 2.974813378655904 2.55534828057319 -2.344614442214593 3.263644679780353
	From worker 3:	-0.2032336454592456 -0.5332094856940168 2.8518024095622483 -0.8737135179934352 2.903880208928491
	From worker 3:	-0.9012275252684039 0.9549106676843713 2.1321575764207807 -0.9051372997802019 1.5234146702472173
	From worker 3:	-1.5606533364987043 0.9655139580298475 1.4385366494191665 0.07117772450671822 4.697879273679205
	From worker 3:	-1.8364019201154282 -1.7816476674050081 2.8966683387758536 -1.6380820704341175 1.294068176313895
	From worker 3:	-1.7372413897877084 -1.9122087129716268 0.318807061214466 -2.695592851602021 0.97822137114562
	From worker 3:	2.2727813081570005 0.584246024930092 -2.696409443760426 -1.1519350420621868 3.3853979954048006
	From worker 3:	2.201603316290619 -1.7015889955395256 -0.3347292351652884 -0.5300817865188527 1.3623516695143767
	From worker 3:	0.13598616070130065 -2.213417337384038 2.8797391572833178 0.03774934333429769 3.6116630244989834
	From worker 3:	-1.6080114097472111 -0.8612073752948373 -2.4121530296184526 -1.220678985939849 2.1659012442301306
	From worker 3:	1.7162852840940497 0.6698973911495352 -2.9144163490191266 -1.9637963584079248 4.150473843420739
	From worker 3:	1.5316385593147999 0.7686617812220335 2.538508232256789 -2.9625198445101213 3.8007266120725545
	From worker 3:	-2.7603687490235544 -1.9895103830838035 -2.7728429221756867 0.24654663392552312 3.930231749245535
	From worker 3:	2.054684268836752 2.491290145044842 -2.325920188538215 -2.316806350705542 1.9949579700165454
	From worker 3:	-0.8215351847919807 2.6804887117349825 -1.5676673861709451 -0.22411026326758332 0.26561062648593925
	From worker 3:	2.322125490089716 1.382918882814069 0.07410831804087392 -2.7335994425790195 2.1464864398631422
	From worker 3:	-2.0143969362079086 0.3809907053006065 -1.135459155044387 -2.7462185837892705 1.5229198080045814
	From worker 3:	2.713277753840625 -1.1682769202563277 2.0990361203341745 0.009517775826595631 1.4776480329070474
	From worker 3:	-2.9716069139679533 -0.23431773715359672 2.598386515133887 -1.7869074149435549 2.5309084707922223
	From worker 3:	-0.5710425230091363 -1.5468974010907597 2.0784063943769784 -2.70327965606205 1.884886015468149
	From worker 3:	2.4331132369628783 2.67659264757855 2.592643804852889 -2.128084052430522 3.133691737429528
	From worker 3:	-0.5645640455942451 0.0052802137852348 1.1596209290135517 0.14799493797938146 1.9428188851948869
	From worker 3:	-1.4761972041966178 1.3954426478445647 2.6557131687033753 -2.1220520423461258 1.302975804286427
	From worker 3:	1.190620598067861 1.1967255294271961 -0.31561760069579003 -1.7042671568893324 4.951652040380264
	From worker 3:	2.0456607430412994 -1.5641043136337265 0.24170551804635387 -2.2324243222007323 4.198594524143097
	From worker 3:	0.17221185713443132 1.0756328025015272 0.7778841475178653 -0.42784266773579294 2.0529735093234116
	From worker 3:	-1.5944318356776463 -2.9108918328993654 -1.764350125606489 0.11988714218976071 0.8044252946727659
	From worker 3:	-0.42868951069670214 1.8590633376008912 0.6566096378329207 -0.5154715707463815 3.9921974269002547
	From worker 3:	0.9728813559322034 0.9796610169491526 0.9423728813559322 0.9864406779661018 0.976271186440678 0.3423728813559322 0.9796610169491525 0.9559322033898305 0.9728813559322034 0.976271186440678 0.9898305084745763 0.7966101694915254 0.9288135593220339 0.9796610169491525 0.9457627118644069 0.9491525423728814 0.9864406779661018 0.9830508474576272 0.9796610169491525 0.9796610169491525 0.6169491525423729 0.9355932203389831 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.976271186440678 0.8610169491525425 0.9118644067796611 0.9559322033898305 0.9796610169491525 0.9796610169491525 0.9457627118644067 0.9898305084745763 0.5898305084745763 0.976271186440678 0.976271186440678 0.9796610169491525 0.9864406779661018 0.976271186440678 0.5694915254237289 0.976271186440678 0.9423728813559322 0.9593220338983051 0.9898305084745763 0.9830508474576272 0.2305084745762711 0.9830508474576272 0.9898305084745763 0.9796610169491525 0.9796610169491525 0.9864406779661018 0.952542372881356 0.9593220338983052 0.976271186440678 0.9118644067796611 0.9898305084745763 0.9796610169491526 0.9864406779661017 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9593220338983052 0.9694915254237289 0.9796610169491525 0.9559322033898305 0.9525423728813559 0.728813559322034 0.9322033898305084 0.9898305084745763 0.6508474576271187 0.9796610169491525 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9796610169491525 0.47796610169491527 0.9559322033898305 0.9830508474576272 0.8949152542372881 0.776271186440678 0.9796610169491526 0.4203389830508474 0.976271186440678 0.9830508474576272 0.976271186440678 0.976271186440678 0.9796610169491525 0.9898305084745763 0.9864406779661018 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.9593220338983052 0.9457627118644069 0.9796610169491525 0.7627118644067796 0.9898305084745763
	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 4:	5
	From worker 4:	100
	From worker 4:	100
	From worker 4:	5.0
	From worker 4:	-0.9326936220489439 2.6658934390035594 -1.2006301754277309 -2.58194697075412 1.415378296877945
	From worker 4:	-2.7097024317966847 -2.935904913008084 0.23988157405409316 -2.910444152884029 3.7383687203364158
	From worker 4:	1.7262837077494364 -0.8219506338542928 1.9744283059807692 -1.9788235583127989 1.4652615151555815
	From worker 4:	2.194023678710092 1.7751414708202358 1.9043809320166858 -0.3071102063247926 1.1827977259405975
	From worker 4:	-1.621191103368723 0.2563986638781066 1.5445357446259944 -0.21390189049247343 2.3374821754275454
	From worker 4:	-0.8274560523068901 1.2830965940511163 0.7278314007053437 -1.304204099509244 4.571105905489752
	From worker 4:	-2.8104974639592735 -2.948723287911319 -0.06648779599667076 -1.043400147827553 3.808116020188054
	From worker 4:	-0.9889928920430879 0.9441140894852098 1.3178418400234797 -2.312014340405576 1.5934472206913164
	From worker 4:	-1.1514005128766343 1.932796436045761 0.803204550279478 -1.38352687585947 1.7517297456327108
	From worker 4:	-1.752594080295439 -1.7697026218670877 1.5059450062960993 -2.955776504311586 0.6355774787790347
	From worker 4:	-0.9532566360648089 -0.6675502759746665 -0.44336124092899976 -2.671267720326173 3.5612744863371395
	From worker 4:	-0.9613492606758118 0.5692003159455017 1.1308899761777065 -0.9356860360665236 0.01778162525666427
	From worker 4:	-0.42662598713182875 -0.6428553376268087 -1.6167899448806207 -2.3004137143602517 4.225177579191273
	From worker 4:	0.9996728700202091 2.3330535111555735 1.5527401825594023 -2.8221609610789287 4.626858189520243
	From worker 4:	1.5471147730814216 -1.3417946123394078 -1.6585435379765072 -0.5913247408050433 2.074739229759227
	From worker 4:	-2.1633285608199952 1.9895585288617177 1.305511204081311 -0.19926453556618284 3.7986444676679163
	From worker 4:	-1.9898050796068132 -2.551451701911383 0.8972715397199438 -1.1704751676483127 3.038949586539399
	From worker 4:	2.202155768846495 1.704120681023742 0.049999002761377476 -0.24101679117766217 1.4931390480888473
	From worker 4:	2.2182316137045204 0.9905401911276468 -1.5739670343653085 -2.6261267448396057 0.029141243381706206
	From worker 4:	-2.362634534067107 0.818816537193912 -0.21831112349210535 -0.3218736698483795 0.14228376932223563
	From worker 4:	1.269411569531858 -1.1792268919700262 -2.336143634600167 -1.4001022554439464 0.21548816586425268
	From worker 4:	-0.9307129361448307 2.8089801044390796 1.4541548375669855 -1.9864903186833347 2.893270080900543
	From worker 4:	2.7122036406573677 0.020862408032155777 -0.3336781909030342 -2.490890156423913 4.9758301993038945
	From worker 4:	-2.631612436421765 1.3669800791180906 -2.5888973998870783 -1.1311935077629518 2.262148211148163
	From worker 4:	2.674685518050884 -2.625822270307794 1.0757636219747369 -0.08865478081937983 3.3786369666193385
	From worker 4:	-0.9516513885922153 1.190281511586722 -1.0601775322799813 -2.9587351803023076 4.737181196847748
	From worker 4:	2.294854344210548 1.587210201258615 2.4903148045335026 -0.8103206282355249 1.7938498695862959
	From worker 4:	-2.24111728284954 -0.1679580631420885 -0.6767395976295574 -0.19134467469408944 0.14930396234948073
	From worker 4:	-1.7408445854168053 1.3238837392737466 0.25126545548499246 -1.4050378833952872 3.6395172646844722
	From worker 4:	-2.546243403863524 1.583065929526219 -1.1517515459744105 -2.2228244178472156 0.28563309620586286
	From worker 4:	1.1239478502449032 -2.384906135109505 2.9344790851521916 -1.2007220760642476 4.862636823151362
	From worker 4:	1.8889323235832673 2.8504434482676633 -1.5623197355831455 -0.5535034053547894 3.4052174595779396
	From worker 4:	-0.9159953573596336 2.672431913453483 0.9071641748840342 -2.848784269073561 0.8819936890727909
	From worker 4:	0.9368475568258474 -0.29187321504318264 2.5803697146192963 -2.263367947269793 2.332380023988571
	From worker 4:	-1.7635860578268483 -0.8523239413280748 -1.2308418283306355 -1.0664040159404642 0.19810655454011283
	From worker 4:	2.5620622125757286 -1.670771668662304 2.6884545101882296 -1.4560098634219036 4.093276688548389
	From worker 4:	0.8432349382133202 -2.701495827332326 -0.5633254974696542 -1.395200796643092 0.4180364415910065
	From worker 4:	0.8296820160001519 -2.3309317784423986 0.9896367255666654 -1.7654797881139355 3.1060609613276724
	From worker 4:	2.3263803026280927 0.16365037798194804 2.4510270768120357 0.29244815851209616 3.2353208553519144
	From worker 4:	1.0929663400558862 -0.9850913002274697 -0.45949247652768754 0.20829676665800978 2.416063784318705
	From worker 4:	0.21117656277839592 2.4037464703824902 1.9519216940915243 -1.297097950016906 4.483618920156713
	From worker 4:	-0.3837811130729367 0.5549384949041425 2.122185321713614 -0.49083308334129505 3.831815625650524
	From worker 4:	-1.6839214084042164 -2.02889460777458 -2.2973327214630306 -1.3873559843089196 0.8130355608322781
	From worker 4:	2.653875729837557 -1.9078203420907789 0.10412773562575861 -2.4775277502472814 2.571376384922396
	From worker 4:	-1.0858457842223936 1.080951180362197 0.48615246040038285 -1.4129083857524565 1.974213796540163
	From worker 4:	-0.060885940309947095 -1.2171271478337462 -0.07609294735182548 -2.84428725033624 1.225466957180742
	From worker 4:	-0.7116461281213442 -2.206655741117472 2.727238852874219 -2.3897173173037496 2.811842257199111
	From worker 4:	0.14590778403137739 2.672325020341564 -2.7381450944582504 0.1662273671550354 4.068172625389421
	From worker 4:	-0.6975784526266842 -1.8737017176722093 1.4573239853726427 -2.818219749382356 4.559495608063383
	From worker 4:	2.4479893686321486 2.4633860754052606 -1.6493980472442331 -2.159721626667393 4.216912807311105
	From worker 4:	2.545558370998009 -2.8964936095146685 2.7990320535600937 -1.4772295594535487 1.1363163446242075
	From worker 4:	0.0261807143236652 2.9712057071838824 1.8399799370949736 -2.5466810611565203 4.427437438400444
	From worker 4:	1.2097574831030915 -0.06768120898807606 -0.1968085182688979 -0.15678113077487588 1.1297911241871494
	From worker 4:	1.6652020630711455 -0.7698882641958287 1.1978584609568106 -2.5038688786747434 0.0818742515392934
	From worker 4:	1.1661418072374428 -0.4711916298494607 1.4147231483911256 -1.327139083865098 2.589236805466207
	From worker 4:	0.46880027388321643 2.7359002491096227 -2.1852025664491177 -1.3657435711256727 4.205175298291165
	From worker 4:	-0.3033943445143641 1.0845570707332488 1.3647456030738638 -0.4638833973497869 2.0048232696492088
	From worker 4:	-2.29008990523712 -1.44442214210033 -0.6965001542059479 -2.2458639115330485 0.9640627630694587
	From worker 4:	-0.8144529111896253 0.5055509102050353 -2.4577278856806544 -2.409123750751501 4.593841521434844
	From worker 4:	1.0644835478251835 -2.9939327204890303 -0.9211774228177827 -0.9058676749171055 2.080140318439505
	From worker 4:	-0.4435905081723832 -1.8650413197368132 -0.7915726095831714 -1.2159747108959478 2.825352452997673
	From worker 4:	-0.6038211677266929 0.5305435904006286 -1.5226689128167878 -2.2488330940872423 1.3715054547881256
	From worker 4:	-0.3756232866988092 1.0108731465051033 1.4795581304274226 0.3369388304132155 0.7196849602468458
	From worker 4:	-0.9476292536925666 2.0539144588749494 0.4984905718912227 -1.7728157514530918 2.8842712137537085
	From worker 4:	1.34741624552308 -2.9108536889907017 2.318683605554261 0.4228289214430161 1.735550736998961
	From worker 4:	0.7867120674747441 -1.2311110633438473 -2.044079262088345 -1.5044602534790035 2.399508358534174
	From worker 4:	-1.4654484683278404 -2.964414996432725 2.495429622379657 -2.9506669902072504 0.2408064161396184
	From worker 4:	1.945875633913615 1.207778800174176 -0.10941721940247717 0.18025706738389236 2.1121084399208834
	From worker 4:	-1.6456253463858168 -2.9461457697507014 -0.9364926102783975 -0.7714433387787647 0.36804812554299793
	From worker 4:	-0.6441712436578935 0.4250876675309452 2.087792103221921 -2.267745973612889 3.293711389919196
	From worker 4:	-1.6890902490265898 0.033429422261193054 -1.8387108429209977 -1.5200100062063877 4.230947048896771
	From worker 4:	1.1237512426496021 0.3253998176616837 0.8423706804964648 -0.46690538933348424 4.592933431402544
	From worker 4:	2.515149768063724 -1.616737319519212 -0.6424321587187212 0.23139483148512552 0.0010066848051726307
	From worker 4:	-0.3069065769201407 -1.801319008886519 -0.26073875020969295 0.17444808165498316 0.04260052695672423
	From worker 4:	2.029915229386729 1.1324894162810812 -0.22796694899658476 -1.2239575117035577 2.307060554668939
	From worker 4:	2.6948015561659817 -2.781982254897089 1.353882673482616 -0.7803571831476375 4.83429192102883
	From worker 4:	2.554715848728349 -1.661789805553458 0.4384118163160293 -2.1314599957361686 3.840662941658457
	From worker 4:	-2.758985096498848 -2.9293651333596396 1.4204621717021162 -0.9186135308088224 0.8900441213541754
	From worker 4:	-0.759975046027316 -1.6233713624972919 -0.8654300649479105 -1.7877266449436284 4.203876746747403
	From worker 4:	-0.2816466031560938 1.8020355305785785 0.8408705160856407 -2.210930389519037 2.8434580379838135
	From worker 4:	2.386761636218731 -1.4023315409138255 -0.07042151273951802 -0.08326223162283553 3.4521240567596245
	From worker 4:	-2.9876567189642427 -1.395848744581997 2.4762155783641697 -0.9854977354719656 4.462361552837617
	From worker 4:	-1.7200738448517265 2.131614908494985 0.47891240367385857 -1.0510663188336533 2.9964243301379136
	From worker 4:	1.3830089413214948 -1.9682564897213024 -2.9768176856791464 0.036502623184775373 3.8486084474796
	From worker 4:	-2.5136073406479524 2.80948907353406 -0.8210067846635019 -1.022516228912843 0.351821409838472
	From worker 4:	-1.1907324925702385 0.5309633295831437 1.372779394004164 -1.1806478376798433 1.3600738060977147
	From worker 4:	-0.8006932969584373 0.2877255846744906 -2.139214708741722 -1.0078599010394664 4.341515778354653
	From worker 4:	0.3741196812225285 0.7116829145905816 -1.0898572192842013 -2.213049190199098 2.563330747745657
	From worker 4:	-2.818379927556382 -2.4706623778043 2.92394768461208 -1.4300214733011982 4.492457101598219
	From worker 4:	2.984038795034026 0.7362833080396363 -0.07661746400623803 -1.030730894244732 1.501862379540847
	From worker 4:	0.23718130044170938 1.5501298378975967 -2.6669047348832136 -2.43640061363874 0.3839248520694727
	From worker 4:	-0.3656841536286546 2.488097173611388 1.5655582068755525 0.3721628656406759 1.6491667683998668
	From worker 4:	-0.5093190002547487 2.408106069408243 -0.2653201615329639 -0.6565158893039946 0.7112533403095234
	From worker 4:	0.43198683014631145 2.059103995203081 0.6294601480001885 -0.31287917809542387 4.015086895877792
	From worker 4:	0.49545544691234955 0.31974798532163096 -0.08777006519661024 0.1477425684717355 2.899951805310236
	From worker 4:	-2.791036355041202 0.6490485462821693 0.9678931010073901 -1.6504698664686805 4.529212686327346
	From worker 4:	2.389719936855488 -2.3294391307749955 2.524566384354836 -1.0408759195317554 1.730911200030253
	From worker 4:	2.4274516881672046 0.8725447005080222 -0.3861226431370035 -2.8437518969713302 4.8933956305949735
	From worker 4:	-1.8974283135807335 -2.56591689534169 -0.46342850458298823 -0.6029130571587809 2.4856493650476152
	From worker 4:	0.3131247328492681 -0.028851184329911295 -0.5127059709184931 -1.6990080385029547 2.979457789580416
	From worker 4:	1.0 0.9932203389830508 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 1.0 0.9898305084745763 1.0 0.9423728813559322 0.9966101694915255 0.7932203389830509 1.0 0.9966101694915255 0.9966101694915255 1.0 1.0 0.9864406779661017 1.0 0.9796610169491526 0.9966101694915255 0.9966101694915255 0.9966101694915255 1.0 1.0 0.9966101694915255 1.0 1.0 0.9932203389830508 1.0 1.0 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9830508474576272 1.0 0.9966101694915255 0.8949152542372881 0.9932203389830508 1.0 0.9966101694915255 1.0 0.9932203389830508 0.9966101694915255 0.9932203389830508 1.0 1.0 0.9966101694915255 1.0 0.9966101694915255 0.9966101694915255 1.0 0.993220338983051 0.9932203389830508 0.9491525423728814 0.9491525423728814 0.9966101694915255 1.0 1.0 1.0 0.8576271186440678 1.0 0.9932203389830508 0.9966101694915255 1.0 0.9932203389830508 0.9966101694915255 1.0 1.0 0.9966101694915255 0.9966101694915255 0.9932203389830508 1.0 0.9423728813559322 1.0 0.9864406779661017 1.0 1.0 1.0 1.0 1.0 0.9830508474576272 0.993220338983051 0.9966101694915255 0.993220338983051 1.0 1.0 1.0 0.9966101694915255 0.9932203389830508 1.0 1.0 0.9932203389830508 0.9898305084745763 0.9932203389830508
